OPENQASM 2.0;
u3(0.80954028,-1.7084845,-2.6383474) q[5];
u3(2.019634,2.4474562,1.4309025) q[5];
cx q[5],q[6];
u3(0.86513687,-pi/2,-pi/2) q[5];
u3(2.1302396,2.5236494,0.64134398) q[6];
cx q[5],q[6];
u3(0.047349388,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4136798,-2.3165511,0.2157014) q[5];
u3(0.61679734,1.2021147,2.5228688) q[5];
u3(2.1188988,-1.8892224,-2.1105987) q[6];
u3(1.5480223,-2.6821849,-2.9754456) q[6];
u3(0.46682309,-1.4307629,0.78172764) q[8];
u3(1.5981742,1.6355447,-1.8483309) q[8];
u3(0.43710982,-1.9381221,-2.2190646) q[9];
cx q[1],q[9];
u3(0.34664493,-pi/2,-pi/2) q[1];
u3(2.3612274,2.951114,1.3058535) q[9];
cx q[1],q[9];
u3(0.085152967,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.8185252,-0.0814723,0.45444131) q[1];
u3(1.9202362,0.2101904,-0.78386966) q[1];
u3(1.9698588,2.6956521,2.1800272) q[9];
u3(1.1617154,1.1945414,-1.8041827) q[9];
cx q[2],q[9];
u3(0.56067168,-pi/2,-pi/2) q[2];
u3(2.2622928,2.6833271,0.91238803) q[9];
cx q[2],q[9];
u3(0.2086138,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.7580537,2.4089586,-2.6065862) q[2];
u3(2.3815809,1.0837941,1.3427475) q[2];
cx q[5],q[2];
u3(2.2311066,2.6355473,0.83604578) q[2];
u3(0.93909978,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16573442,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.38122541,1.7747271,-1.2052381) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[2];
u3(1.2546645,0.033564331,-1.8039663) q[5];
u3(1.9660052,2.4241757,1.410552) q[5];
cx q[5],q[7];
u3(0.88286587,-pi/2,-pi/2) q[5];
u3(2.3563673,2.927306,1.2722727) q[7];
cx q[5],q[7];
u3(0.3307262,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1979759,-1.8852632,-2.9625499) q[5];
u3(2.1524953,-2.1850529,0.96107303) q[5];
u3(0.47619394,-0.07913681,2.5776647) q[7];
u3(0.68795725,0.6029074,1.1252476) q[7];
u3(2.500137,2.774135,1.866767) q[9];
u3(2.1838867,-2.2710955,-2.2541401) q[9];
u3(0.73754676,-1.857151,2.2999074) q[10];
cx q[10],q[4];
u3(1.0319916,-pi/2,-pi/2) q[10];
u3(2.2324958,2.6375012,0.83922856) q[4];
cx q[10],q[4];
u3(0.29034219,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(1.1589468,-0.71629895,2.7210557) q[10];
u3(2.2559871,-1.6471768,-0.62767627) q[10];
u3(1.6079426,0.29489586,3.0846183) q[4];
u3(2.0522333,-1.2286332,2.2780217) q[4];
cx q[10],q[4];
u3(0.66759407,-pi/2,-pi/2) q[10];
u3(2.2017827,2.5974187,0.77269984) q[4];
cx q[10],q[4];
u3(0.33463418,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(2.9088424,-3.0739541,-1.4198882) q[10];
u3(0.96379706,1.278316,1.2391111) q[10];
cx q[10],q[8];
u3(1.009904,-pi/2,-pi/2) q[10];
u3(1.4736055,-0.57584654,-0.8766764) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[4];
cx q[1],q[4];
u3(1.0682366,-pi/2,-pi/2) q[1];
u3(2.1904436,2.5840914,0.74993285) q[4];
cx q[1],q[4];
u3(0.23160422,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.6579659,-2.5232283,1.0639539) q[1];
u3(1.2053403,-1.4108268,-2.7254293) q[1];
cx q[0],q[1];
u3(0.91824706,-pi/2,-pi/2) q[0];
u3(2.3189904,2.8009883,1.0905223) q[1];
cx q[0],q[1];
u3(0.057159309,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5780667,-0.85912071,-1.5518192) q[0];
u3(2.2039149,1.6988222,-2.6954766) q[0];
u3(2.3797191,2.1428656,-0.51478573) q[1];
u3(2.5790928,1.5808795,-1.176499) q[1];
u3(1.06265,2.5893191,-2.7774874) q[4];
u3(0.79445008,2.0843848,0.27089221) q[4];
cx q[4],q[3];
u3(2.2573359,2.6751349,0.8995029) q[3];
u3(1.1206604,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43930587,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4474078,0.17617852,-1.5044615) q[3];
u3(2.252601,0.20473232,0.3259443) q[3];
cx q[2],q[3];
u3(0.84029545,-pi/2,-pi/2) q[2];
u3(2.3135082,2.7870198,1.0699295) q[3];
cx q[2],q[3];
u3(0.32143327,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4405363,-1.2017234,0.025971246) q[2];
u3(1.5405408,-0.41257502,3.0013984) q[2];
u3(2.0440928,1.4872576,-1.6799491) q[3];
u3(2.7640931,0.80814462,2.1815478) q[3];
u3(1.748848,1.5052318,1.6590016) q[4];
u3(1.9288662,-2.7465715,0.81095642) q[4];
cx q[4],q[5];
u3(0.9844322,-pi/2,-pi/2) q[4];
u3(2.1711418,2.5629551,0.71304163) q[5];
cx q[4],q[5];
u3(0.37218874,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8456188,1.0748324,2.000409) q[4];
u3(1.2009537,-0.23099098,1.2652708) q[4];
u3(1.0839952,-0.79836589,2.9319359) q[5];
u3(0.50269983,2.127723,2.8425816) q[5];
u3(2.2677629,2.692668,0.92698767) q[8];
cx q[10],q[8];
u3(0.10424351,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(2.6457506,0.43917991,-2.9220102) q[10];
u3(1.6410136,1.6508557,-2.8562582) q[10];
cx q[10],q[6];
u3(0.68453635,-pi/2,-pi/2) q[10];
u3(2.2741666,2.7040332,0.94462565) q[6];
cx q[10],q[6];
u3(0.14285875,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(3.0318349,-1.685852,-2.5042328) q[10];
u3(0.42321747,2.5650416,-0.37614785) q[10];
u3(1.1158168,-0.20624364,-0.22342843) q[6];
u3(1.5005344,-2.5186784,2.0155781) q[6];
cx q[10],q[6];
u3(0.60771744,-pi/2,-pi/2) q[10];
u3(2.1808726,2.5733791,0.73136289) q[6];
cx q[10],q[6];
u3(0.43514075,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.3255027,2.4782066,-0.92833659) q[10];
u3(1.4543091,2.0352309,1.2694998) q[10];
u3(1.3369192,2.2446894,-0.32544814) q[6];
u3(0.10083365,2.0256154,1.5223808) q[6];
u3(1.4238688,-1.7433499,-0.21962809) q[8];
u3(2.2988693,2.6716154,-2.2646636) q[8];
cx q[9],q[8];
u3(2.3454804,2.8826382,1.2087791) q[8];
u3(0.85749925,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.10695862,-pi,pi/2) q[9];
cx q[9],q[8];
u3(0.44223114,2.2782965,-1.0523477) q[8];
u3(2.2261922,1.0272312,-1.1329196) q[8];
cx q[0],q[8];
u3(0.17697468,-pi/2,-pi/2) q[0];
u3(2.1773305,2.5695318,0.72463078) q[8];
cx q[0],q[8];
u3(0.12225323,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.576291,1.6928404,-0.71259186) q[0];
u3(1.8185992,0.0072387749,2.4516631) q[0];
cx q[2],q[0];
u3(2.2226725,2.6239887,0.81709871) q[0];
u3(0.39369888,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.083830544,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.87140927,0.59370948,-2.6894923) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(0.87451494,2.839371,-1.5115162) q[2];
u3(0.47136042,0.91924608,-1.0615521) q[2];
u3(0.30171351,1.4843566,2.572897) q[8];
u3(1.3534634,1.6060466,-1.7492945) q[8];
cx q[7],q[8];
u3(1.0253263,-pi/2,-pi/2) q[7];
u3(2.3430774,2.8739339,1.1963201) q[8];
cx q[7],q[8];
u3(0.17946672,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.738218,2.507212,-0.87438714) q[7];
u3(2.2975487,-2.3070066,1.7583346) q[7];
cx q[5],q[7];
u3(1.117188,-pi/2,-pi/2) q[5];
u3(2.2277775,2.6309231,0.82849062) q[7];
cx q[5],q[7];
u3(0.34766099,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.3274032,-2.9256217,-0.80129687) q[5];
u3(1.3893209,-1.5690806,0.67896632) q[5];
u3(1.7968527,2.1481722,1.8475379) q[7];
u3(2.4576416,-2.2466416,-0.86590381) q[7];
u3(1.6063844,-0.56201034,-1.4444964) q[8];
u3(1.4026383,2.7904565,-0.52924202) q[8];
cx q[0],q[8];
u3(0.47815923,-pi/2,-pi/2) q[0];
u3(2.2533831,2.6687774,0.88944908) q[8];
cx q[0],q[8];
u3(0.0022004958,7.1054274e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.3964876,2.6314648,-3.1259739) q[0];
u3(0.70653751,1.6873358,-1.1062529) q[0];
cx q[0],q[7];
u3(0.58866381,-pi/2,-pi/2) q[0];
u3(2.2031511,2.5990764,0.7755071) q[7];
cx q[0],q[7];
u3(0.35296085,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.1149542,3.012159,1.7503793) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[7];
u3(1.8762748,-0.84886905,-1.3004052) q[7];
u3(1.3199997,1.7289862,-0.91937581) q[8];
u3(0.47595355,1.5206603,-0.12933897) q[8];
u3(1.960141,2.8045863,1.4239337) q[9];
u3(0.93326574,-2.2258341,0.22592296) q[9];
cx q[9],q[1];
u3(2.2049745,2.6013025,0.77926872) q[1];
u3(0.94841614,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16814349,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.603357,-3.1256409,0.72663963) q[1];
u3(0.8926573,2.9779936,-2.8610835) q[1];
cx q[1],q[10];
u3(0.32168155,-pi/2,-pi/2) q[1];
u3(2.2348174,2.6407997,0.84458875) q[10];
cx q[1],q[10];
u3(0.13341329,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(1.965428,-0.95831854,-1.1808524) q[1];
u3(2.0668735,1.0510277,-0.46620095) q[1];
u3(1.0964017,1.5728374,-1.5456289) q[10];
u3(2.5269883,-1.6687118,0.38162681) q[10];
cx q[10],q[1];
u3(2.2184744,2.6184224,0.80789835) q[1];
u3(0.6536929,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.48570519,-pi,pi/2) q[10];
cx q[10],q[1];
u3(2.1850011,2.5960406,-1.2755834) q[1];
u3(1.4026383,2.7904565,-0.52924202) q[1];
u3(2.0978659,2.1606649,-1.8092276) q[10];
u3(1.9290155,-1.9458333,1.1172711) q[10];
u3(0.61941209,-0.87906276,-2.441488) q[9];
u3(1.5447835,-1.9618337,-2.5150036) q[9];
cx q[6],q[9];
u3(1.1067608,-pi/2,-pi/2) q[6];
u3(2.3083756,2.7745951,1.0515064) q[9];
cx q[6],q[9];
u3(0.35863492,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.4042884,-2.1435074,-1.1175286) q[6];
u3(1.7898601,0.069312717,-0.038272211) q[6];
cx q[4],q[6];
u3(0.92288543,-pi/2,-pi/2) q[4];
u3(2.2407413,2.6494092,0.85850581) q[6];
cx q[4],q[6];
u3(0.13496471,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6333442,-0.38290882,0.2468984) q[4];
u3(2.0099922,-2.6344382,-0.79939785) q[4];
cx q[4],q[10];
u3(2.1440097,2.5361307,0.66460528) q[10];
u3(0.35596368,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.13433896,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.2112351,-0.56721465,1.9625081) q[10];
u3(2.089641,-0.039905329,2.7542898) q[10];
u3(2.4734799,-0.72327106,-1.6803113) q[4];
u3(2.5117383,-2.1265838,-1.8048916) q[4];
cx q[4],q[7];
u3(0.64968984,-pi/2,-pi/2) q[4];
u3(2.3902015,0.43839584,-1.1197178) q[6];
u3(0.94630003,-0.45275671,0.3268261) q[6];
cx q[6],q[3];
u3(2.261789,2.6824829,0.91106382) q[3];
u3(0.91642285,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13066535,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.1065814,-0.27994064,-1.9144399) q[3];
u3(0.60846193,-0.94722307,-1.7528675) q[3];
u3(2.4489352,-3.0157962,-2.3646901) q[6];
u3(1.7141742,-3.0039179,0.034419375) q[6];
cx q[10],q[6];
u3(0.86429355,-pi/2,-pi/2) q[10];
u3(2.2932014,2.7409715,1.0010933) q[6];
cx q[10],q[6];
u3(0.20509732,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(0.68358131,3.1349103,-1.9330821) q[10];
u3(1.7320013,-2.2238497,-2.7664822) q[10];
cx q[0],q[10];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[10];
cx q[0],q[10];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(1.4480684,-2.3728313,-0.42334103) q[0];
u3(0.94319688,-1.436733,-1.7044781) q[10];
u3(0.18291192,-2.3053706,2.7847002) q[10];
u3(1.3405854,-2.4970683,-2.096245) q[6];
u3(1.9482189,-1.5839495,2.514867) q[6];
u3(2.3779558,3.0953792,1.5068593) q[7];
cx q[4],q[7];
u3(0.32271541,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.6916132,-1.9105734,1.8937971) q[4];
u3(1.7716322,2.2916649,2.6454835) q[4];
u3(1.7057022,2.441569,0.062611472) q[7];
u3(1.0736244,-2.1007069,-1.0957128) q[7];
u3(2.2646101,1.3799755,1.0740358) q[9];
u3(1.9929995,-1.0321086,1.6791698) q[9];
cx q[9],q[2];
u3(2.2229933,2.624419,0.81780776) q[2];
u3(0.91140552,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47240653,0,-pi/2) q[9];
cx q[9],q[2];
u3(1.4443683,-2.9559346,0.0050806786) q[2];
u3(2.764953,1.1679994,1.9713829) q[2];
cx q[5],q[2];
u3(2.1952149,2.5896121,0.75940737) q[2];
u3(0.79334679,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32977928,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.5360666,-2.7213224,0.1473397) q[2];
u3(1.4944851,-0.27895016,0.20705084) q[2];
u3(1.6200153,-3.0990098,-2.8614599) q[5];
u3(1.1628857,-1.1566072,-2.2218909) q[5];
cx q[5],q[1];
u3(2.2533831,2.6687774,0.88944908) q[1];
u3(0.47815923,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0022004958,7.1054274e-14,-pi/2) q[5];
cx q[5],q[1];
u3(1.3199997,1.7289862,-0.91937581) q[1];
u3(1.8272816,-0.45667898,-2.9936821) q[1];
cx q[1],q[6];
u3(0.89511909,-pi/2,-pi/2) q[1];
u3(2.3964876,2.6314648,-3.1259739) q[5];
u3(0.82112967,1.7504769,2.672609) q[5];
cx q[4],q[5];
u3(1.0699332,-pi/2,-pi/2) q[4];
u3(2.1586262,2.5501915,0.69024055) q[5];
cx q[4],q[5];
u3(0.37201472,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.52843261,-2.7525558,2.8974411) q[4];
u3(1.8014421,-2.4320202,2.3384916) q[4];
u3(1.2958913,0.19963608,2.1152724) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[5];
cx q[5],q[4];
u3(2.2547764,2.6710011,0.89297112) q[4];
u3(0.8014756,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31481499,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0805992,-2.5230451,2.9182602) q[4];
u3(0.96582249,-0.98875491,-2.5338362) q[5];
u3(2.3237037,2.8136447,1.1090786) q[6];
cx q[1],q[6];
u3(0.18774827,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.32986654,2.6953704,1.8341454) q[1];
u3(2.0166505,0.31455136,0.82239321) q[1];
u3(2.2863118,-1.0023102,-2.4857488) q[6];
u3(0.13957609,-1.4170765,-1.8665072) q[9];
u3(2.4215669,-0.28070319,1.1931336) q[9];
cx q[9],q[8];
u3(2.3759905,-3.0626781,1.6800442) q[8];
u3(0.64104141,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.064316288,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.3935868,2.2335366,2.697578) q[8];
u3(0.59799255,-0.9161506,1.3511885) q[8];
cx q[8],q[3];
u3(2.2207906,2.6214785,0.81295591) q[3];
u3(0.83991814,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41805777,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.0344019,0.14421966,0.20161541) q[3];
u3(1.723131,1.5938998,-1.1927684) q[3];
u3(1.2119176,2.6525085,-0.040952071) q[8];
u3(1.8776608,1.8714208,-1.662912) q[8];
cx q[3],q[8];
u3(0.14189799,-pi/2,-pi/2) q[3];
u3(2.2945411,2.7437742,1.0053289) q[8];
cx q[3],q[8];
u3(0.0029900359,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.86104893,-1.3301162,1.2805778) q[3];
u3(1.4504842,-0.25654666,2.9079005) q[3];
cx q[3],q[1];
u3(2.2452293,2.6561244,0.86928971) q[1];
u3(0.45406124,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25444885,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.94933789,2.9395543,1.1437081) q[1];
u3(1.600068,1.6942683,-2.2675241) q[3];
u3(2.3741498,2.5205279,-2.7338946) q[8];
u3(1.2649215,-1.6363857,0.52299801) q[8];
u3(0.86496442,-0.2965661,-2.6851563) q[9];
u3(1.2595156,-0.011354469,0.5233325) q[9];
cx q[2],q[9];
u3(1.0089825,-pi/2,-pi/2) q[2];
u3(2.2671768,2.6916514,0.92540347) q[9];
cx q[2],q[9];
u3(0.58160133,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.569579,1.8768674,0.9279136) q[2];
u3(1.438975,2.4850782,-1.768434) q[2];
cx q[2],q[7];
u3(1.1170866,-pi/2,-pi/2) q[2];
u3(2.1698381,2.5615926,0.71062745) q[7];
cx q[2],q[7];
u3(0.54591127,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3408544,2.1710919,-1.8278325) q[2];
u3(1.5904082,2.1523497,-2.9505484) q[2];
u3(0.85803791,1.158624,-3.1094324) q[7];
u3(1.4506591,2.1743481,-2.6741271) q[7];
cx q[10],q[7];
u3(0.88721701,-pi/2,-pi/2) q[10];
u3(2.3252634,2.8179777,1.1154103) q[7];
cx q[10],q[7];
u3(0.57372402,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.7586897,-2.1771954,-3.0162826) q[10];
u3(0.88887301,2.4667078,1.779661) q[7];
cx q[8],q[2];
u3(2.1663562,2.5579919,0.7042253) q[2];
u3(0.84312208,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.53960363,-pi,pi/2) q[8];
cx q[8],q[2];
u3(3.0437935,0.65556481,-0.90991477) q[2];
u3(1.0867112,-2.1843453,-0.072979068) q[8];
u3(1.7216897,0.64021335,-2.6772756) q[9];
u3(0.51867925,-1.1581894,-2.3983528) q[9];
cx q[0],q[9];
u3(0.51164654,-pi/2,-pi/2) q[0];
u3(2.3710968,3.0138332,1.393652) q[9];
cx q[0],q[9];
u3(0.17445926,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.2048641,2.819551,-1.725471) q[0];
u3(0.94696685,-1.8383237,2.0251872) q[9];
