OPENQASM 2.0;
cx q[2],q[6];
u3(2.1956589,2.4838423,-1.8491745) q[2];
u3(0.79952722,1.1256724,-2.3448341) q[2];
cx q[2],q[5];
u3(0.58073773,-pi/2,-pi/2) q[2];
u3(2.355355,2.9227086,1.2657689) q[5];
cx q[2],q[5];
u3(0.28306217,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.58001356,-0.96964286,1.7543215) q[2];
u3(2.5527972,1.8363314,-2.4407894) q[2];
cx q[2],q[0];
u3(2.2985443,2.7523288,1.0182182) q[0];
u3(0.59694888,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3849367,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.47664083,0.87099276,2.1529236) q[0];
u3(1.7726865,-1.2835077,2.4783656) q[0];
u3(1.0068956,-0.78034685,0.91174374) q[2];
u3(0.74356709,0.019217459,1.9394744) q[2];
u3(1.4170479,0.23059467,-2.0405525) q[5];
u3(1.6883915,-0.0058947056,-0.77807356) q[5];
cx q[4],q[5];
u3(0.52093174,-pi/2,-pi/2) q[4];
u3(2.200967,2.5964358,0.77103269) q[5];
cx q[4],q[5];
u3(0.29169275,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.90624,-0.15005239,0.39804983) q[4];
u3(0.54754538,-1.5067492,0.93502195) q[4];
u3(0.61216883,1.0327093,-1.793579) q[5];
u3(1.5885273,1.8328475,2.1836482) q[5];
cx q[0],q[5];
u3(0.64464478,-pi/2,-pi/2) q[0];
u3(2.1482922,2.5401605,0.67201115) q[5];
cx q[0],q[5];
u3(0.060832801,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.31692389,1.985843,-0.024457104) q[0];
u3(2.9489443,1.9225586,0.53865423) q[0];
u3(2.5820366,-0.3796097,-1.3672916) q[5];
u3(0.84921398,-0.38974291,-0.41744652) q[5];
u3(1.6861577,-3.0733668,0.1918337) q[6];
u3(1.0141483,0.66678372,-0.46727823) q[6];
cx q[3],q[6];
u3(0.78479132,-pi/2,-pi/2) q[3];
u3(2.2702715,2.6970631,0.93382453) q[6];
cx q[3],q[6];
u3(0.24670798,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2815709,1.8587015,-2.5732953) q[3];
u3(0.96962475,2.4986896,1.571734) q[3];
cx q[1],q[3];
u3(0.49868877,-pi/2,-pi/2) q[1];
u3(2.3633078,2.9623761,1.3216844) q[3];
cx q[1],q[3];
u3(0.31382172,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4939896,-2.9346972,-1.7266594) q[1];
u3(1.6213813,0.81216712,3.1292664) q[1];
u3(0.27996266,2.1961591,-2.4523018) q[3];
u3(1.3484461,-1.3222902,1.8295448) q[3];
cx q[4],q[1];
u3(2.1390962,2.5315952,0.65621045) q[1];
u3(0.78386843,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2662302,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.8028936,-2.8219864,-0.95337413) q[1];
u3(1.5814518,-1.1046122,-1.6052505) q[1];
u3(1.4798186,-1.4237605,0.14948679) q[4];
u3(1.1138001,-1.3191146,-0.72727238) q[4];
cx q[4],q[2];
u3(2.3765592,3.0705596,1.4724772) q[2];
u3(0.80589045,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35861141,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.5615922,-2.2925681,-0.071076884) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(1.2080121,1.6001397,-0.11894521) q[4];
u3(1.4818083,2.5298418,-0.30458647) q[4];
cx q[5],q[2];
u3(2.1353414,2.5281911,0.64986686) q[2];
u3(0.47282235,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10349607,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1969218,1.1733207,0.79366201) q[2];
u3(2.322081,2.7895732,2.5396083) q[2];
u3(1.4078569,2.6179097,2.7818547) q[5];
u3(1.3693811,0.27999912,-2.8797028) q[5];
u3(2.4704342,-0.57105849,-3.003341) q[6];
u3(1.2678263,1.4115959,3.0345424) q[6];
cx q[6],q[3];
u3(2.3627476,2.9592689,1.3173198) q[3];
u3(0.30147121,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.054986428,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3960559,2.8387864,2.0720671) q[3];
u3(0.80175924,0.4384418,-1.9279288) q[3];
cx q[3],q[0];
u3(2.3673448,2.9867612,1.3558579) q[0];
u3(0.52485401,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44519855,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.75477737,2.9727903,-3.0633269) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[0];
u3(2.1649033,0.91923848,-0.45703387) q[3];
u3(1.5753508,0.50998332,1.3750415) q[3];
u3(2.301925,2.6500347,0.99807906) q[6];
u3(2.7692714,-1.9538316,-1.1469203) q[6];
cx q[1],q[6];
u3(0.77128593,-pi/2,-pi/2) q[1];
u3(2.2731795,2.7022495,0.94186637) q[6];
cx q[1],q[6];
u3(0.12991679,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9991236,-2.3427463,2.4165704) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[1];
cx q[1],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(1.9766102,-1.9988218,-2.3749794) q[0];
u3(1.569579,1.8768674,0.9279136) q[1];
u3(1.4764778,-0.017891337,-0.34074634) q[1];
cx q[2],q[0];
u3(2.3008142,2.7573052,1.0256898) q[0];
u3(0.3814073,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10202819,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.056412373,-2.9747184,2.2118361) q[0];
u3(1.9145387,1.990961,1.2131097) q[2];
cx q[4],q[1];
u3(2.1519364,2.5436476,0.67838083) q[1];
u3(1.0117923,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064280453,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0564708,2.5910841,-2.3050906) q[1];
u3(1.9860349,-0.36617963,2.6284477) q[4];
u3(1.9527019,-0.43223813,-2.6724042) q[6];
u3(0.34258035,-1.8227502,2.7037035) q[6];
cx q[6],q[3];
u3(2.1319664,2.5251759,0.64421633) q[3];
u3(1.2360293,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1210985,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.6966402,1.4236387,0.28112025) q[3];
u3(2.4392738,-3.1138924,2.4740919) q[6];
u3(2.7573104,-3.1109292,2.0282604) q[6];
cx q[6],q[5];
u3(2.2128048,2.6110916,0.79570236) q[5];
u3(0.78077184,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28619406,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.8062256,-2.6889076,1.6681865) q[5];
u3(2.3326691,1.106772,-0.49331969) q[6];
