OPENQASM 2.0;
cx q[9],q[8];
u3(1.4736055,-0.57584654,-0.8766764) q[8];
u3(1.6995872,2.9881229,-0.78536723) q[8];
cx q[8],q[7];
u3(2.1380755,2.5306645,0.65447984) q[7];
u3(0.63757884,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.0084298323,1.8651747e-14,-pi/2) q[8];
cx q[8],q[7];
u3(1.4612876,0.036628637,1.6846644) q[7];
u3(2.4424524,-1.3379803,-2.7628766) q[7];
cx q[2],q[7];
u3(0.38197618,-pi/2,-pi/2) q[2];
u3(2.2170956,2.6166201,0.80490844) q[7];
cx q[2],q[7];
u3(0.078810177,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.0966056,1.2338349,-0.95328034) q[2];
u3(0.97138154,2.3968487,-2.417465) q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[7];
u3(0.95834695,-2.472334,-1.4248196) q[7];
u3(0.40337328,2.5342723,-0.90583828) q[8];
u3(2.4071769,-2.187091,2.3810201) q[8];
cx q[0],q[8];
u3(0.28424926,-pi/2,-pi/2) q[0];
u3(2.3789764,-3.1401006,1.5728599) q[8];
cx q[0],q[8];
u3(0.030212974,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.9383289,1.2612869,-2.4122878) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[0];
u3(0.36979804,-3.0405521,-0.60910091) q[8];
u3(1.1923399,1.0334607,1.1703348) q[8];
u3(2.9088424,-3.0739541,-1.4198882) q[9];
u3(1.0240342,-0.94278996,1.1514856) q[9];
cx q[9],q[6];
u3(2.1465162,2.5384804,0.66892955) q[6];
u3(0.66010617,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.039594275,0,-pi/2) q[9];
cx q[9],q[6];
u3(2.0720041,-1.8684152,2.7622366) q[6];
u3(1.5320005,-0.58336662,-1.176747) q[6];
u3(2.0614409,-0.096448927,1.9148706) q[9];
u3(2.1331084,0.84281926,-1.7215785) q[9];
u3(0.8981299,-2.0988276,2.9070401) q[10];
cx q[10],q[3];
u3(0.56465127,-pi/2,-pi/2) q[10];
u3(2.3034107,2.7631149,1.0343889) q[3];
cx q[10],q[3];
u3(0.17245918,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.8701926,-1.1100837,-0.62927211) q[10];
u3(1.1241601,-1.6532253,0.38417008) q[10];
cx q[2],q[10];
u3(2.1904978,2.5841534,0.75003955) q[10];
u3(0.86056742,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.062928769,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.6780841,1.9617168,-1.7792108) q[10];
u3(1.4658517,0.7986961,-1.7095769) q[10];
u3(1.9231936,-2.0492227,2.7664249) q[2];
u3(0.80422698,1.0197102,-2.3236624) q[2];
u3(2.2425362,-0.08258417,0.29936295) q[3];
u3(1.0344429,-1.0456959,1.8972959) q[3];
cx q[4],q[3];
u3(2.1740752,2.5660497,0.71850776) q[3];
u3(0.52619181,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15658647,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.98681411,-1.4396073,-2.6949647) q[3];
u3(0.88606491,0.88904275,-1.3674591) q[3];
cx q[3],q[9];
u3(1.2947739,-pi/2,-pi/2) q[3];
u3(2.406726,1.4589055,3.0624518) q[4];
u3(0.71282612,-2.9784199,-0.082853682) q[4];
cx q[6],q[4];
u3(2.180221,2.5726666,0.73011877) q[4];
u3(0.46233875,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10644742,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.586908,-0.51129444,-2.2862608) q[4];
u3(1.1873933,-1.8000285,-0.96995111) q[4];
u3(2.2496186,-1.1164709,2.1898221) q[6];
u3(1.2038832,-2.2194375,3.0457616) q[6];
cx q[6],q[8];
u3(1.0184604,-pi/2,-pi/2) q[6];
u3(2.1225842,2.5170095,0.62875587) q[8];
cx q[6],q[8];
u3(0.61528887,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.0975379,1.7805271,-2.4768477) q[6];
u3(1.5465891,-2.5292499,1.1616695) q[6];
cx q[6],q[10];
u3(2.2480064,2.6603666,0.87607131) q[10];
u3(0.78521478,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.47838567,0,-pi/2) q[6];
cx q[6],q[10];
u3(2.3241985,-0.7630384,-0.26323724) q[10];
u3(1.7154245,1.4544676,1.7658996) q[10];
u3(2.1635268,2.8749171,-1.5171744) q[6];
u3(1.7151177,1.0485188,1.4472121) q[6];
u3(1.4135626,1.271326,2.8696011) q[8];
u3(1.3393486,-0.16025021,0.73447515) q[8];
u3(2.1727455,2.5646419,0.71602398) q[9];
cx q[3],q[9];
u3(0.37778958,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.59012457,0.70487269,1.3143234) q[3];
u3(1.1436504,2.9902092,-1.3737248) q[3];
cx q[4],q[3];
u3(2.2488802,2.6617155,0.87822295) q[3];
u3(0.94012604,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.61572086,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.4907589,2.621557,-2.8133686) q[3];
u3(1.6110801,-0.053728374,-1.9954061) q[3];
cx q[3],q[2];
u3(2.1502968,2.542072,0.67550714) q[2];
u3(0.93262376,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21912678,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.66638217,-3.0846252,0.32914227) q[2];
u3(2.3478669,1.8651713,-0.43024533) q[2];
u3(0.81071213,1.6560344,-0.93821681) q[3];
u3(1.4008376,2.7781448,-2.895719) q[3];
u3(0.92732942,0.79789758,1.6176388) q[4];
u3(1.2023737,-0.059392013,-3.0646959) q[4];
cx q[1],q[4];
u3(0.93866959,-pi/2,-pi/2) q[1];
u3(2.2111811,2.6090305,0.79225649) q[4];
cx q[1],q[4];
u3(0.3494244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.5734616,-0.26890475,0.3620934) q[1];
u3(2.1567702,0.86299027,-0.51822667) q[1];
cx q[10],q[1];
u3(2.2787355,2.7124464,0.95759828) q[1];
u3(0.80330418,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54734419,0,-pi/2) q[10];
cx q[10],q[1];
u3(1.4372949,1.5105421,2.4958893) q[1];
u3(1.7674295,-1.6710552,-2.4439037) q[1];
u3(2.4171603,2.4096884,1.2706478) q[10];
u3(1.5661261,2.4362827,-1.7656964) q[10];
u3(0.46382358,2.7374251,-3.1062439) q[4];
u3(1.0591904,1.4999396,-1.8600374) q[4];
cx q[6],q[3];
u3(2.2222271,2.6233923,0.81611536) q[3];
u3(0.70450179,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.49948723,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.82845893,1.6058722,2.0025976) q[3];
u3(2.2183199,0.391664,1.288985) q[3];
cx q[1],q[3];
u3(0.43927768,-pi/2,-pi/2) q[1];
u3(2.2305763,2.6348051,0.83483545) q[3];
cx q[1],q[3];
u3(0.25735924,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.75825009,-2.4080446,-2.1574845) q[1];
u3(1.9542205,-2.2347581,2.5668208) q[1];
u3(1.8809409,1.1204731,2.0567469) q[3];
u3(1.198316,-1.3704466,-0.7369738) q[3];
u3(1.3224751,1.7748703,-1.7251747) q[6];
u3(1.1870614,-1.7434045,-0.30179457) q[6];
cx q[10],q[6];
u3(0.66547649,-pi/2,-pi/2) q[10];
u3(2.3150894,2.790971,1.075767) q[6];
cx q[10],q[6];
u3(0.55352936,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.1323077,-0.17554289,-0.60700439) q[10];
u3(2.9908066,-1.3548188,1.2525258) q[10];
u3(0.53530137,2.2486859,0.33741298) q[6];
u3(1.4089144,-1.639238,-1.6525248) q[6];
u3(2.4169346,-0.23330473,-0.19226376) q[9];
u3(1.8202231,0.82623093,1.8081118) q[9];
cx q[9],q[7];
u3(2.1709616,2.5627663,0.71270739) q[7];
u3(1.0204235,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.044220711,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.7380984,2.7050469,1.5404804) q[7];
u3(2.2332206,0.077458453,2.533079) q[7];
cx q[0],q[7];
u3(1.0828809,-pi/2,-pi/2) q[0];
u3(2.224414,2.6263335,0.82095928) q[7];
cx q[0],q[7];
u3(0.59956953,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.88078354,-1.1338839,-1.3598399) q[0];
u3(1.5597068,-1.2462852,-3.0455848) q[0];
u3(0.65522887,-2.356386,-0.14874046) q[7];
u3(2.2001145,0.18368721,-0.92835679) q[7];
cx q[4],q[7];
u3(0.46730552,-pi/2,-pi/2) q[4];
u3(2.134738,2.527649,0.64885311) q[7];
cx q[4],q[7];
u3(0.18687268,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4819204,2.5277277,-1.0690376) q[4];
u3(2.0169674,-1.3973914,0.62777872) q[4];
u3(0.93181158,2.0356598,2.2729317) q[7];
u3(0.50641105,0.21724799,-0.21195798) q[7];
u3(1.9457168,-2.4897564,0.79295548) q[9];
u3(0.40748287,-1.3876679,-0.71804272) q[9];
cx q[9],q[5];
u3(2.153741,2.5453944,0.68155839) q[5];
u3(0.69502956,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27050459,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.3472996,0.47085323,-1.4962257) q[5];
u3(2.4260719,1.7444334,0.93648501) q[5];
cx q[8],q[5];
u3(2.1828359,2.5755382,0.73512627) q[5];
u3(1.2622376,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.46303219,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.96577672,-3.0152598,-1.3247859) q[5];
u3(1.4946268,-0.043939724,-2.4432616) q[5];
cx q[4],q[5];
u3(0.52208983,-pi/2,-pi/2) q[4];
u3(2.2751165,2.7057606,0.94729493) q[5];
cx q[4],q[5];
u3(0.22212498,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.14789752,2.5648861,-0.02059603) q[4];
u3(2.5527972,1.8363314,-2.4407894) q[4];
cx q[4],q[1];
u3(2.2985443,2.7523288,1.0182182) q[1];
u3(0.59694888,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3849367,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.47664083,0.87099276,2.1529236) q[1];
u3(0.95180246,-2.1017782,2.1008994) q[1];
u3(1.0068956,-0.78034685,0.91174374) q[4];
u3(2.24287,-2.3537112,1.3610994) q[4];
cx q[4],q[1];
u3(2.2173475,2.6169484,0.80545352) q[1];
u3(0.43808347,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33824481,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(0.85183287,-2.407443,-2.3350214) q[1];
u3(0.48544591,-2.2668053,1.1418169) q[4];
u3(0.1556896,2.7463424,-3.0660891) q[4];
u3(2.8657984,2.0004845,1.9274485) q[5];
u3(0.8552938,1.6833394,2.0491238) q[5];
cx q[5],q[3];
u3(2.3531744,2.9131587,1.2522373) q[3];
u3(0.61912426,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15038653,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.7328299,2.7465967,-0.69698886) q[3];
u3(1.4973872,-1.8855493,1.8725822) q[3];
u3(1.6817387,0.29925076,0.8351312) q[5];
u3(1.6263507,-1.8360733,-0.55774358) q[5];
u3(1.4351103,-1.9593673,-0.14394118) q[8];
u3(1.3803901,0.66056381,2.2338862) q[8];
u3(0.44938102,2.8213069,-0.83267484) q[9];
u3(2.5334807,0.53227909,-1.7719053) q[9];
cx q[9],q[0];
u3(2.2588773,2.6776555,0.90347582) q[0];
u3(0.77920154,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15812889,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.5968637,2.8353669,-0.72132747) q[0];
u3(1.616336,2.3305072,-1.1807626) q[0];
cx q[7],q[0];
u3(2.2997898,2.7550479,1.022303) q[0];
u3(0.64576427,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.009467678,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.2167781,-2.0206662,1.4722001) q[0];
u3(2.0707777,-1.5970045,-2.0896421) q[0];
u3(1.9419381,2.1943129,2.9674956) q[7];
u3(1.2591187,-2.4651015,1.9406429) q[7];
cx q[7],q[10];
u3(2.3786307,3.1146552,1.533536) q[10];
u3(0.46813706,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.22609077,-pi,pi/2) q[7];
cx q[7],q[10];
u3(1.8858951,2.0736428,1.7209748) q[10];
u3(2.7728661,-1.2198273,2.0386801) q[10];
cx q[4],q[10];
u3(2.1612653,2.5528253,0.69498049) q[10];
u3(1.2676662,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.10523416,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.53912382,-1.2469825,0.39680461) q[10];
u3(2.3985795,0.71573766,-1.6599595) q[10];
u3(2.4571452,0.97166622,-2.7002999) q[4];
u3(1.3425618,0.75488804,3.0369431) q[4];
u3(0.90601434,-0.97298811,2.9917093) q[7];
u3(1.1043379,2.8125349,0.99599956) q[7];
u3(1.1408518,-0.81782483,2.1649074) q[9];
u3(1.3749422,1.0951538,-0.15390951) q[9];
cx q[8],q[9];
u3(0.75693285,-pi/2,-pi/2) q[8];
u3(2.203822,2.5998931,0.77688825) q[9];
cx q[8],q[9];
u3(0.38301419,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.2182094,2.6816698,-3.0096555) q[8];
u3(1.895609,-2.7850347,-1.7118909) q[8];
cx q[8],q[2];
u3(2.1970883,2.591814,0.76316878) q[2];
u3(0.73759985,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33325444,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.7735017,0.34093091,1.2877928) q[2];
u3(1.6195957,-0.5122379,-2.6570474) q[2];
cx q[2],q[6];
u3(0.72010473,-pi/2,-pi/2) q[2];
u3(2.3152742,2.7914369,1.0764547) q[6];
cx q[2],q[6];
u3(0.089450441,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.62919929,1.2707382,3.045882) q[2];
u3(0.97829727,0.95623718,0.51479585) q[2];
u3(1.0245089,0.37723176,1.7305546) q[6];
u3(1.0505925,1.5276897,3.0228002) q[6];
u3(2.9170551,-1.8579495,-0.69071104) q[8];
u3(0.93186637,-0.90203011,2.0316199) q[8];
cx q[3],q[8];
u3(1.0789903,-pi/2,-pi/2) q[3];
u3(2.1709945,2.5628008,0.71276836) q[8];
cx q[3],q[8];
u3(0.85612216,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.76752386,-0.42938232,-0.057569159) q[3];
u3(1.4005061,0.19430884,2.7104206) q[3];
cx q[2],q[3];
u3(1.0180668,-pi/2,-pi/2) q[2];
u3(2.289073,2.7325161,0.98827522) q[3];
cx q[2],q[3];
u3(0.49977125,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0257676,0.87232534,0.40157025) q[2];
u3(1.5992216,-1.1788048,2.4462515) q[2];
u3(2.6105817,-0.054250214,-1.8883972) q[3];
u3(1.1448206,-2.0330047,-1.885339) q[3];
cx q[3],q[4];
u3(0.83437658,-pi/2,-pi/2) q[3];
u3(2.3382325,2.8573487,1.1724926) q[4];
cx q[3],q[4];
u3(0.21953242,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7341193,-0.95274037,-2.6193657) q[3];
u3(0.7232702,-1.2869296,-0.020905025) q[4];
cx q[6],q[2];
u3(2.1915914,2.5854082,0.7521985) q[2];
u3(1.3377109,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.83471347,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3293937,-3.0751231,-3.0446661) q[2];
u3(1.361521,-2.3442699,2.1863291) q[6];
u3(1.7537669,1.6076985,-0.26073793) q[8];
u3(2.1068627,-0.66163092,0.10309382) q[8];
cx q[8],q[1];
u3(2.2376497,2.644881,0.85119912) q[1];
u3(0.73279643,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14951599,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.4305928,2.8372164,1.1344088) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
u3(2.6156575,0.94966218,-2.7056292) q[8];
u3(1.2514444,-2.0051511,1.3667952) q[9];
u3(1.0235452,0.37744893,-1.8140643) q[9];
cx q[0],q[9];
u3(0.55989822,-pi/2,-pi/2) q[0];
u3(2.3704208,3.008527,1.3862549) q[9];
cx q[0],q[9];
u3(0.063666336,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.5793077,-0.23075109,1.8911809) q[0];
u3(0.72265619,-0.81739076,-1.3643127) q[0];
cx q[7],q[0];
u3(2.2479099,2.660218,0.87583425) q[0];
u3(1.2846336,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4350718,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.4660206,2.2101148,-0.20404714) q[0];
u3(2.3560076,0.021234084,-2.5199468) q[0];
u3(0.54923484,0.67554432,1.0005951) q[7];
u3(2.4260719,1.7444334,0.93648501) q[7];
u3(2.3078306,2.0842358,2.81801) q[9];
u3(2.7292972,1.6330558,2.8277937) q[9];
cx q[9],q[5];
u3(2.1658877,2.5575117,0.70336894) q[5];
u3(1.0837389,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.50422305,-pi,pi/2) q[9];
cx q[9],q[5];
u3(0.69629445,-2.8683263,-1.8327012) q[5];
u3(1.3393486,-0.16025021,0.73447515) q[5];
cx q[5],q[7];
u3(1.2622376,-pi/2,-pi/2) q[5];
u3(2.1828359,2.5755382,0.73512627) q[7];
cx q[5],q[7];
u3(0.46303219,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4351103,-1.9593673,-0.14394118) q[5];
u3(1.0279241,-3.0893328,2.312111) q[5];
u3(0.96577672,-3.0152598,-1.3247859) q[7];
u3(1.8108823,-0.52723414,1.0815331) q[7];
cx q[5],q[7];
u3(0.78337725,-pi/2,-pi/2) q[5];
u3(2.1796144,2.5720054,0.72896307) q[7];
cx q[5],q[7];
u3(0.16685574,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5440131,-1.7166064,2.4720392) q[5];
u3(2.3585019,-2.5572843,-2.7710237) q[7];
u3(2.5397583,-2.6953758,1.3356163) q[9];
u3(2.7330589,-2.8035125,-1.0473767) q[9];
cx q[9],q[0];
u3(2.2694135,2.6955517,0.93147581) q[0];
u3(1.1334735,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21567114,0,-pi/2) q[9];
cx q[9],q[0];
u3(2.1295782,-2.4877283,-2.1011854) q[0];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
cx q[0],q[1];
u3(0.78479132,-pi/2,-pi/2) q[0];
u3(2.2702715,2.6970631,0.93382453) q[1];
cx q[0],q[1];
u3(0.24670798,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2815709,1.8587015,-2.5732953) q[0];
u3(2.4704342,-0.57105849,-3.003341) q[1];
u3(1.6773497,0.085226371,1.9877605) q[9];
u3(1.8110998,-0.24425529,1.7784232) q[9];
cx q[9],q[10];
u3(2.3689916,2.9979808,1.371538) q[10];
u3(0.54713271,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.066814737,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.7211673,-2.3599871,1.5458662) q[10];
u3(0.08210839,-3.0256312,0.30698158) q[9];
