OPENQASM 2.0;
u3(0.63565927,0,-pi) q[0];
u3(0.64672894,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.045964766,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.4587689,-1.5880832,2.3909776) q[0];
u3(1.2656042,0.14136529,-5.668578) q[0];
u3(0.83077963,-0.046488274,3.9676859) q[4];
u3(0.44015114,0.25379214,3.0640859) q[4];
cx q[6],q[4];
u3(0.17670615,-3*pi/2,0) q[4];
u3(0.43808347,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.33824481,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.3779205,1.5400166,-3.8826385) q[4];
u3(2.4962311,-5.3563526,-0.015344931) q[4];
u3(2.6561467,0.87478735,0.42897947) q[6];
u3(2.2034634,-1.3374268,3.1512646) q[6];
u3(1.3418149,3.1585087,-0.96250542) q[7];
u3(1.7432174,3.8792817,0.87523361) q[7];
cx q[7],q[1];
u3(0.093794166,-3*pi/2,0) q[1];
u3(0.71518349,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36371161,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.6525783,1.6039434,2.3809676) q[1];
u3(1.4775359,-1.7591484,0.17133905) q[1];
cx q[3],q[1];
u3(0.05517131,-3*pi/2,0) q[1];
u3(0.6839644,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21803148,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.39427655,3.1868909,0.60743702) q[1];
u3(0.6717055,-1.3987302,-2.6996251) q[1];
cx q[1],q[4];
u3(1.0171892,0,-pi) q[1];
u3(0.36352454,1.6182088,-1.4737644) q[3];
u3(1.1481326,-2.7559098,1.7666572) q[3];
cx q[2],q[3];
u3(0.90442185,0,-pi) q[2];
u3(0.41112969,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.018866537,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.77546581,-1.9301648,-1.8321268) q[2];
u3(2.8535797,1.1519957,3.3953826) q[2];
u3(1.9644544,4.6134092,0.34212277) q[3];
u3(0.26544068,-0.15024778,3.0154237) q[3];
u3(0.0083726235,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.84828121,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.44876265,-3.3672999,-1.8122955) q[1];
u3(2.7236427,-1.9579508,-3.7725708) q[1];
u3(1.3261527,-1.8896372,3.548166) q[4];
u3(1.7043714,-3.9260193,1.4590296) q[4];
u3(2.4628686,-0.71755581,-2.9168593) q[7];
u3(1.6852801,-1.1560805,1.8225923) q[7];
cx q[0],q[7];
u3(0.43951878,0,-pi) q[0];
u3(0.74481687,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.31826113,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.68579597,1.3992282,-3.0901931) q[0];
u3(2.3869318,-1.0630412,1.2653353) q[0];
cx q[0],q[5];
u3(0.74096353,0,-pi) q[0];
u3(0.37083626,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.29509667,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.9303925,4.1295234,-0.11152434) q[0];
u3(1.1720837,2.5508376,-2.9135037) q[0];
cx q[4],q[0];
u3(0.39650453,-3*pi/2,0) q[0];
u3(1.0210636,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59735408,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.95841474,2.9481536,-2.1836351) q[0];
u3(0.48689387,1.2584751,-1.3253326) q[0];
u3(1.2667097,3.9835646,2.2984578) q[4];
u3(1.8994294,-0.16453214,1.1659525) q[4];
cx q[4],q[0];
u3(0.19636051,-3*pi/2,0) q[0];
u3(0.85065359,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.09392071,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.94878708,3.4139661,-0.69537835) q[0];
u3(2.2649062,-2.1178789,-1.0638123) q[4];
u3(1.0096417,1.0109728,1.0500117) q[5];
u3(0.77330656,-0.70685041,1.485733) q[5];
cx q[1],q[5];
u3(0.95244653,0,-pi) q[1];
u3(0.41555951,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.75596301,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2673799,-1.0681654,-3.9880323) q[1];
u3(1.6841823,1.8694835,-1.3725129) q[1];
u3(1.5856437,-1.9573352,-0.23544219) q[5];
u3(0.93430941,0.58455821,4.3665084) q[5];
cx q[1],q[5];
u3(1.0826409,0,-pi) q[1];
u3(0.36559049,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.014496318,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7849305,-1.101795,-1.6239897) q[1];
u3(1.9641152,-4.2960466,1.5104355) q[5];
u3(2.4546413,4.977577,-0.0075967298) q[7];
u3(0.97326846,1.8896485,-3.4633109) q[7];
cx q[6],q[7];
u3(1.0498123,0,-pi) q[6];
u3(0.12913,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.10964201,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.7162408,-3.5416035,-0.92025273) q[6];
u3(0.76664781,-0.076131192,5.2671352) q[6];
cx q[6],q[3];
u3(0.030335353,-3*pi/2,0) q[3];
u3(0.73254393,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.41641592,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.0798114,1.2239878,3.1276814) q[3];
u3(1.2944273,-2.4460132,2.9145848) q[3];
u3(0.56145192,3.909223,-1.7779403) q[6];
u3(0.8701887,-0.37640715,0.52866743) q[6];
cx q[6],q[3];
u3(0.25505898,-3*pi/2,0) q[3];
u3(0.8014756,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31481499,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.7776879,1.3777422,0.49687494) q[3];
u3(0.96582249,-0.98875491,2.1785528) q[6];
u3(1.8987233,-1.2616186,3.7405931) q[7];
u3(1.8194996,-3.5990435,1.6660969) q[7];
cx q[7],q[2];
u3(0.10034545,-3*pi/2,0) q[2];
u3(1.032468,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23077922,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.1801208,2.7027143,1.6166492) q[2];
u3(2.555229,0.93631624,5.2775408) q[2];
u3(2.4980621,4.3981079,-0.11718989) q[7];
u3(2.2186853,-3.8073102,1.4692867) q[7];
cx q[2],q[7];
u3(0.65451703,0,-pi) q[2];
u3(0.3268664,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.11652014,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.0227563,-2.2963669,-3.4428285) q[2];
u3(2.2426057,1.6313608,3.4973493) q[7];
