OPENQASM 2.0;
u3(0.10846941,-3*pi/2,0) q[4];
u3(1.3836276,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14929587,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.63972333,-0.96769852,-4.8213683) q[4];
u3(0.15358826,-1.770755,0.79532646) q[4];
cx q[0],q[4];
u3(0.9788782,0,-pi) q[0];
u3(0.013622293,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.24857625,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.3022387,-1.8599267,-3.5926301) q[0];
u3(1.1752581,2.7926938,1.7245622) q[0];
cx q[0],q[3];
u3(0.71236193,0,-pi) q[0];
u3(0.1272275,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13834744,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0487911,5.792661,0.15841645) q[0];
u3(3.0324595,5.5505111,-0.20785106) q[0];
u3(1.086166,-2.2291432,2.7723459) q[3];
u3(2.1462095,2.5149472,-3.0578176) q[3];
u3(2.4079194,3.3097343,0.062475205) q[4];
u3(1.7439581,-1.9091111,1.0447808) q[4];
u3(1.4703025,-5.4262848,0.5594683) q[6];
u3(1.0591015,-1.0347571,3.5538273) q[6];
u3(2.5216436,-5.4976365,-0.42622142) q[7];
u3(0.88795079,2.6078003,0.65801992) q[7];
cx q[7],q[1];
u3(0.1487385,-3*pi/2,0) q[1];
u3(0.65473403,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10027698,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.1839665,-4.3900395,-0.77438509) q[1];
u3(2.8378171,3.688427,-1.2687739) q[1];
cx q[1],q[2];
u3(0.84842905,0,-pi) q[1];
u3(0.57648681,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.084949892,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.9291841,-3.4977762,2.1194187) q[1];
u3(2.4786836,4.7722171,-0.68702548) q[1];
u3(1.3395139,-1.0798074,-1.8469191) q[2];
u3(2.1655719,3.0611829,1.5195368) q[2];
cx q[2],q[4];
u3(0.76984736,0,-pi) q[2];
u3(0.21814964,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.54673246,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.3587296,-1.8600496,3.0543775) q[2];
u3(1.8636612,-2.09959,3.3298371) q[2];
u3(2.0557902,-2.5116532,-2.9512396) q[4];
u3(1.8839118,-0.37772842,11*pi/13) q[4];
u3(1.2968209,-5.305111,-0.67744112) q[7];
u3(1.9280756,-4.3386879,-0.040028991) q[7];
cx q[6],q[7];
u3(0.69088622,0,-pi) q[6];
u3(0.1910083,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.13065285,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.73902545,3.9005387,-0.015971785) q[6];
u3(1.3893724,-0.56130277,-5.5584591) q[6];
cx q[5],q[6];
u3(0.96703293,0,-pi) q[5];
u3(0.0082548281,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.21627111,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.96873207,-2.4616375,-0.08783357) q[5];
u3(1.702604,-0.91639881,1.4031128) q[5];
cx q[2],q[5];
u3(0.38094345,0,-pi) q[2];
u3(0.46542465,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.14063057,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.516984,-0.1346873,-0.96735938) q[2];
u3(1.3474414,-1.1366011,-4.9455337) q[2];
u3(2.3593933,3.0765017,-0.68457621) q[5];
u3(0.75334442,-1.1797809,2.3841933) q[5];
cx q[2],q[5];
u3(0.67249578,0,-pi) q[2];
u3(0.22279159,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.1754893,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5543603,-2.9458229,1.917647) q[2];
u3(1.6422937,-0.59056611,-0.4777183) q[5];
u3(0.1229399,1.5765583,0.34955777) q[6];
u3(2.7960474,1.6285156,1.4553504) q[6];
cx q[6],q[0];
u3(0.12486527,-3*pi/2,0) q[0];
u3(0.55472736,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12076214,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.91551494,-2.5585459,2.991295) q[0];
u3(0.61800032,-0.76746875,4.02755) q[0];
u3(2.7102686,-3.916617,1.5163144) q[6];
u3(1.7706602,-3.3053847,-2.7929137) q[6];
cx q[6],q[0];
u3(0.48537947,-3*pi/2,0) q[0];
u3(0.89533363,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36474616,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.1693442,0.08560254,1.9641265) q[0];
u3(1.3227275,2.3843214,2.5263616) q[6];
u3(1.3037001,2.5193053,1.9559028) q[7];
u3(2.51126,-3.313461,2.8492211) q[7];
cx q[7],q[1];
u3(0.21710492,-3*pi/2,0) q[1];
u3(0.79196949,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.080987056,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(0.71144938,-1.1639026,-2.790249) q[1];
u3(0.1139902,4.5126631,-0.82264371) q[1];
cx q[1],q[4];
u3(0.47653125,0,-pi) q[1];
u3(0.37577049,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.036791,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.6834955,-5.1076135,-0.89868864) q[1];
u3(1.8653931,-3.1233815,2.6943161) q[1];
u3(1.1612237,3.0943713,-1.3063285) q[4];
u3(2.2842566,-4.5470646,-1.4367535) q[4];
u3(1.1788803,-1.3749265,3.7541543) q[7];
u3(0.56605043,1.755828,2.0257815) q[7];
cx q[3],q[7];
u3(1.0557496,0,-pi) q[3];
u3(0.11535468,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.18043201,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.4381441,-3.2031511,0.54589684) q[3];
u3(0.57383355,1.846238,1.7749482) q[3];
cx q[4],q[3];
u3(0.20557424,-3*pi/2,0) q[3];
u3(0.93004901,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.26541467,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.0828145,-0.75512475,-4.1127806) q[3];
u3(0.71190821,0.37059288,0.20085707) q[4];
u3(2.5315218,-1.7116524,4.3829806) q[7];
u3(1.445004,-0.12705693,0.38252489) q[7];
cx q[7],q[1];
u3(0.072507407,-3*pi/2,0) q[1];
u3(1.0099208,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.69160761,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.1941495,-3.2973427,0.72167295) q[1];
u3(1.3451996,5.1084463,0.98987633) q[7];
