OPENQASM 2.0;
u3(pi/2,3*pi/2,0) q[1];
u3(0.52994837,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.28465703,-4.9835252,-1.237386) q[1];
u3(2.6239109,0.64868238,-4.0058344) q[1];
u3(1.0566152,-2.1323041,-1.1557462) q[3];
u3(1.6700375,-3.7485479,1.4911016) q[3];
u3(1.3258958,0.582242,0.04256781) q[4];
u3(1.8943325,0.0060686205,-3.6774028) q[4];
cx q[4],q[6];
u3(0.93257259,0,-pi) q[4];
u3(0.078746991,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.63156231,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.26604664,-1.0745806,2.3021426) q[4];
u3(3.0144952,-1.6664621,1.7600608) q[4];
u3(2.2267159,-5.4485523,0.81238764) q[6];
u3(2.499738,-2.1636969,-1.3081217) q[6];
cx q[6],q[3];
u3(0.53881661,-3*pi/2,0) q[3];
u3(0.54525703,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37445026,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.7083278,3.188062,1.8722613) q[3];
u3(0.94578866,-0.76108269,4.9471292) q[3];
u3(2.1346894,-4.3129594,0.26411987) q[6];
u3(0.98654921,-2.6230355,-1.047521) q[6];
u3(1.4839578,2.2966372,0.59261726) q[7];
u3(1.6726988,2.6918837,-2.7016805) q[7];
cx q[0],q[7];
u3(0.95512361,0,-pi) q[0];
u3(0.10789047,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.44670081,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.2747501,1.4053676,4.1319842) q[0];
u3(0.64484991,-3.100953,-1.0486634) q[0];
cx q[2],q[0];
u3(0.15117189,-3*pi/2,0) q[0];
u3(0.68702831,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16407731,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.6651171,2.3665058,0.9486102) q[0];
u3(2.0528128,-1.8589742,-0.93586227) q[0];
u3(1.3205282,-1.6195916,-2.4828876) q[2];
u3(2.1247558,-1.0561973,2.1282709) q[2];
cx q[4],q[2];
u3(0.31657401,-3*pi/2,0) q[2];
u3(0.85550204,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.013323001,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.91013111,0.84407493,-1.6254802) q[2];
u3(1.527003,-3.4999732,-2.0552436) q[2];
u3(2.8402185,0.043039689,-0.78568678) q[4];
u3(1.9106546,5.6524879,-0.0055427108) q[4];
cx q[6],q[4];
u3(0.44112429,-3*pi/2,0) q[4];
u3(0.76736908,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.022710279,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.6974243,1.7855782,1.7557593) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(0.38607098,1.3899083,-3.6427356) q[6];
u3(0.75315717,3.2590927,-2.708784) q[6];
u3(0.73418391,3.5203912,1.0685586) q[7];
u3(2.8852706,-0.52954948,2.4623886) q[7];
cx q[7],q[5];
u3(0.094792435,-3*pi/2,0) q[5];
u3(0.92597431,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.27296216,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.9609372,-2.0288595,-2.812674) q[5];
u3(0.45144928,-0.069398111,-0.27818012) q[5];
cx q[0],q[5];
u3(0.78567384,0,-pi) q[0];
u3(0.075865367,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.31234013,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5027201,2.8316434,0.65508418) q[0];
u3(2.2855873,-1.4365769,2.6787727) q[0];
cx q[2],q[0];
u3(0.31901908,-3*pi/2,0) q[0];
u3(0.95163443,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44158621,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.90797751,-5.0517495,-1.0494362) q[0];
u3(0.88446336,0.051700155,3.1532972) q[0];
u3(1.5274709,-3.6697543,1.9933555) q[2];
u3(1.9727804,1.2010559,-5.0639615) q[2];
cx q[2],q[0];
u3(0.37103692,-3*pi/2,0) q[0];
u3(0.90706217,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.071957173,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7941048,-0.36465204,1.8567042) q[0];
u3(2.2356954,3.7807414,-0.35117302) q[2];
u3(1.7477448,4.4705791,-0.5119712) q[5];
u3(0.25297967,-2.8063189,1.7022146) q[5];
cx q[3],q[5];
u3(1.2898477,0,-pi) q[3];
u3(0.086875116,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21703915,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.45707137,-1.546562,3.1323819) q[3];
u3(1.6607887,-1.2652151,4.187918) q[3];
cx q[3],q[6];
u3(1.1271048,0,-pi) q[3];
u3(1.9687088,3.5824605,2.4502612) q[5];
u3(1.5484896,2.8929339,0.32964242) q[5];
u3(0.012763099,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.87605794,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.4336675,-1.2414173,2.5652383) q[3];
u3(0.58609258,-2.9563099,-0.69201962) q[6];
u3(2.5703279,0.73398876,0.26737747) q[7];
u3(0.38067986,-3.0414607,3.0290618) q[7];
cx q[1],q[7];
u3(0.7803854,0,-pi) q[1];
u3(0.36594075,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.23126929,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1983488,-1.968094,-3.723657) q[1];
u3(2.7341098,-0.18312845,2.4235499) q[1];
u3(1.5750853,0.69557092,-2.115032) q[7];
u3(1.093093,-0.28956257,-5.2727995) q[7];
cx q[1],q[7];
u3(0.69502956,0,-pi) q[1];
u3(0.057220901,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.27050459,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.6922116,-0.32028576,2.4034712) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
cx q[1],q[4];
u3(0.93298124,0,-pi) q[1];
u3(0.10578447,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.21634453,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.8587739,2.7659566,-0.71619329) q[1];
u3(1.2560523,2.3715169,1.7595619) q[4];
u3(1.5860541,0.41935772,-4.6592107) q[7];
u3(0.68034655,-2.2147451,3.9301812) q[7];
cx q[5],q[7];
u3(0.96913492,0,-pi) q[5];
u3(0.249106,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.11329054,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.1243123,-0.29247244,1.9978031) q[5];
u3(2.0112191,-4.7826624,1.246098) q[7];
