OPENQASM 2.0;
u3(0.12831233,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.51300979,0.85463832,-1.6673919) q[2];
u3(1.1905157,-1.387992,1.010486) q[2];
cx q[2],q[5];
u3(0.76564864,-pi/2,-pi/2) q[2];
u3(2.3159306,2.7930983,1.0789056) q[5];
cx q[2],q[5];
u3(0.62098085,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2820352,2.7551639,2.7986966) q[2];
u3(1.9453567,-0.85856432,1.1682965) q[2];
u3(2.0643757,-0.51304054,-1.7021484) q[5];
u3(2.3739409,-1.8102328,2.2095797) q[5];
cx q[2],q[5];
u3(0.69636403,-pi/2,-pi/2) q[2];
u3(2.1664155,2.5580528,0.7043338) q[5];
cx q[2],q[5];
u3(0.20043853,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7136405,1.02433,0.44061478) q[2];
u3(1.7941513,2.7073974,-1.8039411) q[2];
u3(2.6251543,-2.4864912,-1.3820554) q[5];
u3(2.3981411,-1.0533117,2.5340059) q[5];
u3(1.2967402,-2.6706841,-1.4717637) q[6];
u3(1.0802775,-0.8370801,0.58061585) q[6];
u3(2.9010707,-2.0857416,0.43079297) q[7];
u3(2.1271746,2.0831583,2.8396585) q[7];
cx q[7],q[0];
u3(2.1594997,2.5510598,0.69180532) q[0];
u3(1.0479389,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32118495,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.46806872,-2.0366284,1.7445852) q[0];
u3(2.403361,2.2417053,-1.0846061) q[0];
cx q[0],q[3];
u3(1.0601608,-pi/2,-pi/2) q[0];
u3(2.2099443,2.6074715,0.78964521) q[3];
cx q[0],q[3];
u3(0.68826234,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.6053061,1.1703867,-0.33596223) q[0];
u3(0.93136201,1.8606624,-0.81404511) q[0];
u3(2.559154,-1.0753182,2.6887113) q[3];
u3(0.62707765,-0.87665597,-1.4236689) q[3];
u3(1.3058101,2.167176,0.22243934) q[7];
u3(2.1221748,3.1201523,0.53915772) q[7];
cx q[4],q[7];
u3(0.51963618,-pi/2,-pi/2) q[4];
u3(2.2052963,2.6016974,0.77993513) q[7];
cx q[4],q[7];
u3(0.030719264,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5767575,-1.7924066,-1.8397935) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[4];
cx q[0],q[4];
u3(0.6196243,-pi/2,-pi/2) q[0];
u3(2.2826373,2.7198461,0.96895168) q[4];
cx q[0],q[4];
u3(0.12417203,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.888999,-0.3788947,-2.541292) q[0];
u3(2.720129,-0.32043415,1.8386757) q[0];
u3(0.92652198,-1.761286,0.37393464) q[4];
u3(1.9202362,0.2101904,-0.78386966) q[4];
cx q[4],q[6];
u3(1.0682366,-pi/2,-pi/2) q[4];
u3(2.1904436,2.5840914,0.74993285) q[6];
cx q[4],q[6];
u3(0.23160422,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6579659,-2.5232283,1.0639539) q[4];
u3(1.1583042,1.4515103,0.73560362) q[4];
u3(1.06265,2.5893191,-2.7774874) q[6];
u3(1.4216124,-0.22220242,2.0439551) q[6];
cx q[6],q[4];
u3(2.3087473,2.7754752,1.0528149) q[4];
u3(0.70558968,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3509477,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.6173824,0.48719249,0.25500393) q[4];
u3(1.0778349,-1.2273387,1.2304967) q[4];
u3(1.9895333,-1.5544245,0.25655103) q[6];
u3(2.4355311,-0.45737476,-1.5342926) q[6];
cx q[6],q[5];
u3(2.2438774,2.6540836,0.86601883) q[5];
u3(0.6403422,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21080209,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2367595,-2.3818661,2.7254017) q[5];
u3(1.7489328,1.8478173,2.5867353) q[6];
u3(2.0467471,0.11356349,-1.1322012) q[7];
u3(2.4736156,-3.0254139,1.7206164) q[7];
cx q[3],q[7];
u3(0.88928919,-pi/2,-pi/2) q[3];
u3(2.2551152,2.6715446,0.89383117) q[7];
cx q[3],q[7];
u3(0.45182442,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0137502,-0.77631785,2.2103753) q[3];
u3(2.5711177,-0.54881751,2.6702845) q[3];
cx q[3],q[0];
u3(2.2094575,2.6068605,0.78862065) q[0];
u3(0.61821136,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26104589,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8402494,0.049233927,1.9992225) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[0];
u3(1.8280303,1.1017816,-2.5768999) q[3];
u3(0.50025809,2.538721,-2.7194736) q[3];
u3(0.67874069,0.64425142,2.4635088) q[7];
u3(0.54854639,-3.039213,-1.0687247) q[7];
cx q[7],q[1];
u3(2.1248324,2.5189381,0.63242819) q[1];
u3(0.72869986,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19214373,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.1943698,-0.89035378,1.3479925) q[1];
u3(0.82740453,1.484278,1.6240515) q[1];
cx q[1],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(1.2038832,-2.2194375,3.0457616) q[0];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
u3(1.1542798,-2.1631219,-1.7936005) q[1];
cx q[4],q[1];
u3(2.3000939,2.755716,1.0233058) q[1];
u3(0.72920828,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22074822,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1047952,0.85016585,-2.5526272) q[1];
u3(1.4356698,0.31109218,3.1378382) q[4];
u3(2.7611295,-1.4068994,2.186919) q[7];
u3(1.4970141,0.12350299,-0.97926502) q[7];
cx q[3],q[7];
u3(1.0523357,-pi/2,-pi/2) q[3];
u3(2.1814746,2.574039,0.73251424) q[7];
cx q[3],q[7];
u3(0.54729324,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8974581,-0.88944018,0.6161811) q[3];
u3(1.1923399,1.0334607,1.1703348) q[3];
cx q[0],q[3];
u3(1.0184604,-pi/2,-pi/2) q[0];
u3(2.1225842,2.5170095,0.62875587) q[3];
cx q[0],q[3];
u3(0.61528887,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0975379,1.7805271,-2.4768477) q[0];
u3(1.4135626,1.271326,2.8696011) q[3];
u3(2.9901706,-2.1790821,1.54899) q[7];
u3(1.6613982,1.3059135,-0.48984594) q[7];
cx q[2],q[7];
u3(0.67249578,-pi/2,-pi/2) q[2];
u3(2.2398147,2.6480439,0.85630583) q[7];
cx q[2],q[7];
u3(0.1754893,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5872324,0.19576976,2.794742) q[2];
u3(1.9481314,0.13011877,-0.30844225) q[7];
