OPENQASM 2.0;
u3(2.4825754,0.4331824,0.42407582) q[6];
u3(1.1962621,-1.5170726,-1.9585317) q[7];
u3(1.7523172,1.1836175,0.62429788) q[7];
u3(2.3976012,0.78623207,1.4175491) q[9];
u3(1.6624819,0.37356778,-1.4447835) q[9];
cx q[9],q[3];
u3(2.2052963,2.6016974,0.77993513) q[3];
u3(0.51963618,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.030719264,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.0467471,0.11356349,-1.1322012) q[3];
u3(0.91834627,2.8553217,2.2917836) q[3];
u3(2.5767575,-1.7924066,-1.8397935) q[9];
u3(0.41058519,-0.056592764,0.58209424) q[9];
u3(2.0319721,-1.129887,-0.84397266) q[10];
cx q[10],q[0];
u3(2.2552671,2.6717887,0.89421721) q[0];
u3(0.6150152,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51017951,0,-pi/2) q[10];
cx q[10],q[0];
u3(1.6535024,0.34832059,2.5083954) q[0];
u3(0.41058519,-0.056592764,0.58209424) q[0];
cx q[0],q[8];
u3(1.1844625,-pi/2,-pi/2) q[0];
u3(0.86678365,1.5822345,-2.4638816) q[10];
u3(0.70786776,-2.2232296,2.0122376) q[10];
cx q[4],q[10];
u3(2.3235727,2.8132841,1.1085513) q[10];
u3(0.80731896,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.5470182,-pi,pi/2) q[4];
cx q[4],q[10];
u3(2.291962,0.44788599,0.45316938) q[10];
u3(0.76726644,1.8522667,-0.57120822) q[10];
u3(0.66436339,-1.1840981,2.4979544) q[4];
u3(1.5686264,1.4536145,2.0837692) q[4];
cx q[4],q[10];
u3(2.1349384,2.5278288,0.64918954) q[10];
u3(0.94506391,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.19814787,-pi,pi/2) q[4];
cx q[4],q[10];
u3(0.66058257,-0.9547824,-0.94006662) q[10];
u3(0.9485689,-0.27705959,-0.18415283) q[10];
cx q[10],q[6];
u3(1.3789027,-pi/2,-pi/2) q[10];
u3(1.0118129,-0.18793204,-0.44175197) q[4];
u3(2.2536419,-1.0370039,-2.4835727) q[4];
u3(2.1256888,2.5196774,0.63383244) q[6];
cx q[10],q[6];
u3(0.79929952,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.7996275,-0.48512211,-2.1052617) q[10];
u3(1.0141483,0.66678372,-0.46727823) q[10];
u3(0.7264956,1.8281045,0.4642369) q[6];
u3(2.5596868,-0.90667638,1.4954023) q[6];
u3(2.1487578,2.540603,0.67282152) q[8];
cx q[0],q[8];
u3(0.34046266,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.8404273,-2.7616815,-1.5985955) q[0];
u3(1.5992216,-1.1788048,2.4462515) q[0];
cx q[2],q[0];
u3(2.1915914,2.5854082,0.7521985) q[0];
u3(1.3377109,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.83471347,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3293937,-3.0751231,-3.0446661) q[0];
u3(2.4919969,-2.1303219,1.6975089) q[0];
cx q[1],q[0];
u3(2.328123,2.8261246,1.1272872) q[0];
u3(0.520006,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35349829,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.47988464,0.38159266,0.82417043) q[0];
u3(1.8965514,-2.7032644,1.8154693) q[0];
u3(1.2315893,-1.7536443,-0.78008318) q[1];
u3(1.3693811,0.27999912,-2.8797028) q[1];
u3(1.361521,-2.3442699,2.1863291) q[2];
u3(1.7250686,-1.8647995,-0.83240652) q[2];
cx q[2],q[3];
u3(0.64696215,-pi/2,-pi/2) q[2];
u3(2.1917227,2.5855593,0.75245815) q[3];
cx q[2],q[3];
u3(0.28919228,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0743561,0.40383596,-1.3214603) q[2];
u3(1.6751601,-0.16805453,-0.83831375) q[2];
cx q[2],q[10];
u3(2.2702715,2.6970631,0.93382453) q[10];
u3(0.78479132,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.24670798,-pi,pi/2) q[2];
cx q[2],q[10];
u3(2.4704342,-0.57105849,-3.003341) q[10];
u3(2.1399205,-2.8256283,0.70794102) q[10];
u3(2.2815709,1.8587015,-2.5732953) q[2];
u3(2.0880121,0.18549718,-0.20337596) q[2];
u3(0.81132134,-3.1187347,0.66550707) q[3];
u3(2.7573104,-3.1109292,2.0282604) q[3];
cx q[3],q[1];
u3(2.2128048,2.6110916,0.79570236) q[1];
u3(0.78077184,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28619406,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.8062256,-2.6889076,1.6681865) q[1];
u3(1.2053403,-1.4108268,-2.7254293) q[1];
u3(2.3326691,1.106772,-0.49331969) q[3];
u3(0.35928075,-1.1869495,1.905632) q[3];
u3(1.826543,-1.6685117,2.4672288) q[8];
u3(3.0076583,-3.1243929,2.0213506) q[8];
cx q[8],q[5];
u3(2.3387807,2.8591661,1.1751094) q[5];
u3(0.42068141,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12386156,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.286659,-1.17113,0.86172091) q[5];
u3(0.71426091,-1.6641342,0.9201875) q[5];
cx q[4],q[5];
u3(0.65473403,-pi/2,-pi/2) q[4];
u3(2.2031209,2.5990397,0.77544501) q[5];
cx q[4],q[5];
u3(0.10027698,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8447717,-2.1635184,-0.89335521) q[4];
u3(2.7774238,2.4691916,2.1559136) q[4];
u3(2.5169064,2.8985529,-0.027284012) q[5];
u3(1.8173572,1.7983311,-2.6004007) q[5];
cx q[5],q[2];
u3(2.2133023,2.6117266,0.79676238) q[2];
u3(0.55998266,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23495822,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.8856337,1.6018105,-0.34065957) q[2];
u3(2.2914662,0.16603634,2.7122837) q[2];
u3(1.0747158,1.6372981,-1.726138) q[5];
u3(1.1085331,-0.90742743,-2.204717) q[5];
u3(0.86349736,-0.24195029,-2.265801) q[8];
u3(2.3983221,-2.6035347,3.0919784) q[8];
cx q[8],q[7];
u3(2.3392301,2.8606667,1.1772691) q[7];
u3(0.7622491,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.41031045,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.6927035,1.1391804,-1.5172423) q[7];
u3(1.463149,-2.2343354,-2.0717701) q[7];
cx q[4],q[7];
u3(0.5009816,-pi/2,-pi/2) q[4];
u3(2.1769252,2.5690954,0.72386505) q[7];
cx q[4],q[7];
u3(0.016326252,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.47950686,-0.33211927,-2.126901) q[4];
u3(0.98737404,0.52761556,-1.7509957) q[4];
cx q[3],q[4];
u3(1.1877497,-pi/2,-pi/2) q[3];
u3(2.2811786,2.7170558,0.96467647) q[4];
cx q[3],q[4];
u3(0.25749933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1405894,1.9111786,-1.3754999) q[3];
u3(1.2045837,-0.27792559,-1.8650537) q[3];
u3(2.2517852,1.6751166,2.2133342) q[4];
u3(1.4087242,3.1235882,1.6260252) q[4];
cx q[2],q[4];
u3(0.82619106,-pi/2,-pi/2) q[2];
u3(2.3205188,2.8050231,1.0964482) q[4];
cx q[2],q[4];
u3(0.32645264,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2257901,0.79798098,-1.9369965) q[2];
u3(1.4567128,-1.9856533,1.6235702) q[2];
u3(0.9776711,1.1536898,-0.56473884) q[4];
u3(1.6094136,-1.0789558,-1.4903846) q[4];
u3(0.90828978,-0.60615116,0.96671615) q[7];
u3(1.6670905,1.560282,-1.8116409) q[7];
u3(0.71114424,-2.6505605,2.0754854) q[8];
u3(2.3485266,-2.5435407,0.86101816) q[8];
cx q[8],q[0];
u3(2.1731351,2.5650535,0.71675064) q[0];
u3(0.83770034,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024237402,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.57882927,1.9608759,1.2304566) q[0];
u3(0.8755397,-2.6000771,-2.5316637) q[0];
cx q[0],q[7];
u3(1.2332296,-pi/2,-pi/2) q[0];
u3(2.2270756,2.6299587,0.82691069) q[7];
cx q[0],q[7];
u3(0.12129296,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.20663993,0.36848557,1.3611933) q[0];
u3(1.658041,0.30849016,1.6382208) q[0];
u3(0.86526267,-1.8051103,0.22518256) q[7];
u3(2.5055405,-0.64999578,-0.011594583) q[7];
cx q[5],q[7];
u3(0.63260606,-pi/2,-pi/2) q[5];
u3(2.1377328,2.530353,0.65389999) q[7];
cx q[5],q[7];
u3(0.20526619,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.2061036,1.0297846,-0.33798263) q[5];
u3(1.951358,-2.8435861,-0.43133733) q[5];
cx q[4],q[5];
u3(0.6235262,-pi/2,-pi/2) q[4];
u3(2.1521824,2.5438849,0.67881301) q[5];
cx q[4],q[5];
u3(0.24591255,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.2931691,0.94745538,3.039342) q[4];
u3(1.6300282,1.2973016,-0.0086167897) q[4];
u3(0.97830971,0.75949632,0.63057866) q[5];
u3(0.89128633,2.7606873,0.46970039) q[5];
u3(2.3777429,-1.9907959,-1.5355766) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
u3(0.93119719,-0.55070813,1.0699094) q[8];
u3(2.3024537,2.5237414,2.8476495) q[8];
cx q[9],q[6];
u3(2.1487578,2.540603,0.67282152) q[6];
u3(1.1844625,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.34046266,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.826543,-1.6685117,2.4672288) q[6];
u3(1.0537293,-2.1858127,2.2171844) q[6];
cx q[6],q[1];
u3(2.3189904,2.8009883,1.0905223) q[1];
u3(0.91824706,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.057159309,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.3797191,2.1428656,-0.51478573) q[1];
u3(2.7905107,2.7378424,1.2878255) q[1];
cx q[1],q[0];
u3(2.1309136,2.524244,0.64246369) q[0];
u3(1.1445069,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70038122,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3043321,0.45573117,-0.70797579) q[0];
u3(0.57466028,0.93627781,0.32127617) q[0];
u3(3.0208392,-2.3522551,-0.3891604) q[1];
u3(0.78687848,2.9858592,1.4423689) q[1];
cx q[2],q[0];
u3(2.1776276,2.5698521,0.72519258) q[0];
u3(0.64134702,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082254822,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.80250072,-1.2026703,-2.6843588) q[0];
u3(2.1966325,-1.1133478,-0.68775881) q[0];
u3(2.7856956,-0.65090852,3.0967511) q[2];
u3(0.90184654,0.62023907,-0.022905697) q[2];
u3(2.5780667,-0.85912071,-1.5518192) q[6];
u3(2.2136658,2.3685993,1.194346) q[6];
cx q[6],q[8];
u3(1.0362299,-pi/2,-pi/2) q[6];
u3(2.2410976,2.6499362,0.85935427) q[8];
cx q[6],q[8];
u3(0.092551085,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.99555164,1.1191428,-0.57883534) q[6];
u3(2.4354191,2.9707215,1.0012224) q[6];
cx q[6],q[7];
u3(0.30721657,-pi/2,-pi/2) q[6];
u3(2.3093612,2.7769353,1.0549844) q[7];
cx q[6],q[7];
u3(0.12912597,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[6];
u3(1.658041,0.30849016,1.6382208) q[6];
u3(1.8680808,0.5002843,0.38375319) q[7];
u3(2.7905107,2.7378424,1.2878255) q[7];
cx q[7],q[6];
u3(2.1309136,2.524244,0.64246369) q[6];
u3(1.1445069,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.70038122,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.3043321,0.45573117,-0.70797579) q[6];
u3(1.9561083,-0.5320353,-0.84659869) q[6];
cx q[6],q[0];
u3(2.223367,2.6249212,0.81863496) q[0];
u3(0.67482237,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12285666,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.3092436,2.9893575,-2.1394034) q[0];
u3(1.7368928,-2.9703578,2.2082237) q[0];
u3(0.71498894,-2.9527964,-0.86076755) q[6];
u3(3.0069545,-0.7183456,-2.8447468) q[6];
u3(3.0208392,-2.3522551,-0.3891604) q[7];
u3(1.6992353,-0.32205397,-1.6864433) q[7];
u3(2.4010201,2.5765939,-2.8879109) q[8];
u3(2.5235002,2.1911627,0.85750711) q[8];
u3(1.8404273,-2.7616815,-1.5985955) q[9];
u3(1.7424968,-2.1517867,-2.7399389) q[9];
cx q[9],q[10];
u3(2.1963753,2.5909738,0.76173457) q[10];
u3(1.1917133,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.30893995,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.7002306,0.72665395,2.5919165) q[10];
u3(2.2207843,-0.82892369,1.8589125) q[10];
cx q[3],q[10];
u3(2.2985337,2.7523059,1.0181838) q[10];
u3(0.80921536,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.18010386,0,-pi/2) q[3];
cx q[3],q[10];
u3(2.7677733,-1.0004265,2.6635954) q[10];
u3(0.51867925,-1.1581894,-2.3983528) q[10];
u3(1.8816103,-0.5120757,-2.103256) q[3];
u3(1.9581466,-1.8030447,-1.5961325) q[3];
cx q[3],q[8];
u3(0.74390809,-pi/2,-pi/2) q[3];
u3(2.2369198,2.6438232,0.84948806) q[8];
cx q[3],q[8];
u3(0.41645642,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.9110025,2.7153172,2.4578433) q[3];
u3(1.4480684,-2.3728313,-0.42334103) q[3];
cx q[3],q[10];
u3(2.3710968,3.0138332,1.393652) q[10];
u3(0.51164654,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.17445926,-pi,pi/2) q[3];
cx q[3],q[10];
u3(0.94696685,-1.8383237,2.0251872) q[10];
u3(2.0827678,-0.22102317,1.0496719) q[10];
u3(1.2048641,2.819551,-1.725471) q[3];
u3(0.59495962,0.10456591,3.1049351) q[3];
cx q[3],q[10];
u3(2.2316178,2.6362645,0.8372148) q[10];
u3(0.82039419,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.29227965,-pi,pi/2) q[3];
cx q[3],q[10];
u3(0.61670467,1.4915534,0.076964642) q[10];
u3(1.0194089,-0.98408331,0.033266007) q[10];
u3(1.1022328,0.71437388,3.0689769) q[3];
u3(1.3218777,-3.0896439,-2.8368157) q[3];
cx q[0],q[3];
u3(0.72830502,-pi/2,-pi/2) q[0];
u3(2.2758136,2.7070356,0.94926323) q[3];
cx q[0],q[3];
u3(0.22709513,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.54183222,-2.0182714,-0.03348988) q[0];
u3(1.6895749,2.4302338,-0.82990929) q[3];
u3(1.0372161,-0.54353437,3.1092353) q[8];
u3(2.0670497,-0.18187442,-1.4608549) q[8];
cx q[8],q[5];
u3(2.2253425,2.6275924,0.82302833) q[5];
u3(0.43944713,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2878499,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.0523779,-2.849045,1.7401397) q[5];
u3(1.7514065,2.3471327,-1.5085973) q[5];
u3(0.25718834,1.3463252,1.9911601) q[8];
u3(0.50800388,-2.7840883,-0.40154318) q[8];
u3(1.1769783,3.1205972,-1.7042199) q[9];
u3(0.59325573,-0.84924644,1.9839097) q[9];
cx q[1],q[9];
u3(0.4711569,-pi/2,-pi/2) q[1];
u3(2.3118374,2.7829094,1.0638462) q[9];
cx q[1],q[9];
u3(0.064251769,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.1444248,-1.9416986,0.70351887) q[1];
u3(2.3449696,0.98618642,2.6627756) q[1];
cx q[1],q[4];
u3(0.7113475,-pi/2,-pi/2) q[1];
u3(2.3364636,2.85158,1.1641763) q[4];
cx q[1],q[4];
u3(0.34838912,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2157012,2.8859257,-1.1625774) q[1];
u3(0.47049224,-0.6439973,-1.2420676) q[1];
u3(2.1442989,1.472032,-2.4847428) q[4];
u3(1.6238917,1.4887825,-2.2822428) q[4];
cx q[4],q[7];
u3(0.81061454,-pi/2,-pi/2) q[4];
u3(2.3115137,2.7821207,1.0626776) q[7];
cx q[4],q[7];
u3(0.047059717,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7748324,1.6203571,-2.7973726) q[4];
u3(2.0472092,-2.4326032,0.57827407) q[7];
u3(0.99169993,-1.4124274,3.1092228) q[7];
cx q[7],q[10];
u3(2.1380634,2.5306535,0.65445942) q[10];
u3(0.6927647,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.10348261,0,-pi/2) q[7];
cx q[7],q[10];
u3(2.2247707,0.82932505,1.8572727) q[10];
u3(0.75249824,-2.534334,-0.88396422) q[7];
u3(1.4090715,2.9919092,1.3296522) q[9];
u3(1.6251092,1.2403534,-2.0537093) q[9];
cx q[9],q[2];
u3(2.2414536,2.6504637,0.86020324) q[2];
u3(1.0090366,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31310781,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[2];
u3(1.5456654,-1.7622722,-1.6222541) q[2];
cx q[2],q[8];
u3(0.97750416,-pi/2,-pi/2) q[2];
u3(2.2270753,2.6299582,0.82690999) q[8];
cx q[2],q[8];
u3(0.28053645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1441014,-0.34079484,-2.5884062) q[2];
u3(1.6871631,-1.6236366,0.31951088) q[2];
cx q[2],q[1];
u3(2.2043823,2.6005773,0.77804429) q[1];
u3(1.0759195,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17900421,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.73788541,2.1563032,1.7703719) q[1];
u3(1.2858582,-2.9920669,2.7466071) q[2];
u3(1.8698177,1.9278714,-1.2854582) q[8];
u3(1.2753262,2.1845982,-2.338218) q[8];
u3(2.4740765,-0.40049576,2.7966295) q[9];
u3(0.66967391,-0.35783559,2.3912197) q[9];
cx q[9],q[5];
u3(2.267515,2.6922376,0.92631709) q[5];
u3(0.75193504,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2785951,0,-pi/2) q[9];
cx q[9],q[5];
u3(0.74819946,1.2218121,-0.68939496) q[5];
u3(1.527003,1.2124158,-2.0552436) q[5];
cx q[5],q[6];
u3(0.95163443,-pi/2,-pi/2) q[5];
u3(2.2824046,2.719399,0.9682672) q[6];
cx q[5],q[6];
u3(0.44158621,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5274709,2.613431,-2.7190335) q[5];
u3(2.731558,-2.951533,-2.9672961) q[6];
u3(2.6835755,2.7481713,-2.9260993) q[9];
u3(1.7038492,-3.0800501,-0.40459281) q[9];
cx q[8],q[9];
u3(0.82749527,-pi/2,-pi/2) q[8];
u3(2.3540773,2.9170568,1.2577642) q[9];
cx q[8],q[9];
u3(0.04173857,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.7980243,-1.4905421,2.9469558) q[8];
u3(1.0182677,-1.9072206,-1.1749449) q[9];
