OPENQASM 2.0;
cx q[6],q[9];
u3(1.4238865,-2.083492,-2.269742) q[6];
u3(1.8789852,-0.072587279,-0.35631222) q[6];
cx q[8],q[6];
u3(2.2441962,2.6545634,0.86678828) q[6];
u3(0.69391213,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.053614948,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.2686082,1.9781643,0.64500739) q[6];
u3(2.3983221,-2.6035347,3.0919784) q[6];
u3(1.1245109,-3.1215959,-2.7791513) q[8];
u3(1.5035217,2.5000392,1.1486572) q[8];
u3(0.76561227,2.3804504,-0.75456104) q[9];
u3(1.3358789,1.3565216,1.782113) q[9];
u3(2.3983221,-2.6035347,3.0919784) q[10];
cx q[10],q[0];
u3(2.3392301,2.8606667,1.1772691) q[0];
u3(0.7622491,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41031045,0,-pi/2) q[10];
cx q[10],q[0];
u3(1.6927035,1.1391804,-1.5172423) q[0];
u3(1.3673333,0.59611298,-0.71127869) q[0];
cx q[0],q[9];
u3(0.27173095,-pi/2,-pi/2) q[0];
u3(0.71114424,-2.6505605,2.0754854) q[10];
u3(0.65768403,-1.5044275,3.0215206) q[10];
cx q[7],q[10];
u3(2.2134838,2.6119586,0.79714952) q[10];
u3(1.0296594,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.17728413,-pi,pi/2) q[7];
cx q[7],q[10];
u3(1.1381569,2.7397467,1.0668725) q[10];
u3(2.509547,0.5015281,-0.35882828) q[10];
u3(2.346606,-2.1414184,2.5886974) q[7];
u3(1.4128811,2.7168022,0.43830566) q[7];
cx q[10],q[7];
u3(0.81593595,-pi/2,-pi/2) q[10];
u3(2.2400337,2.648366,0.85682504) q[7];
cx q[10],q[7];
u3(0.47626564,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.6596241,-1.3730187,-1.1541042) q[10];
u3(2.8335171,0.25244593,2.7896019) q[10];
u3(2.6544177,2.6600481,-1.7507998) q[7];
u3(2.322648,-1.756073,2.1227441) q[7];
cx q[2],q[7];
u3(0.85030477,-pi/2,-pi/2) q[2];
u3(2.2046038,2.6008483,0.77850196) q[7];
cx q[2],q[7];
u3(0.14327336,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3686742,1.9507505,1.5695658) q[2];
u3(2.3563154,1.4900375,3.0470333) q[2];
u3(1.3408481,-1.5562738,0.49667398) q[7];
u3(0.72910658,2.7064152,-1.4011177) q[7];
u3(2.1594491,2.5510094,0.69171455) q[9];
cx q[0],q[9];
u3(0.056957804,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.8926374,1.7652036,-2.4573337) q[0];
u3(2.0035208,-0.27434987,-0.018606147) q[0];
cx q[0],q[4];
u3(1.0341516,-pi/2,-pi/2) q[0];
u3(2.2198121,2.6201829,0.81081376) q[4];
cx q[0],q[4];
u3(0.15839484,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.4010348,2.908756,-0.38048443) q[0];
u3(1.7677368,0.77612851,-0.69254604) q[0];
cx q[0],q[1];
u3(0.58589495,-pi/2,-pi/2) q[0];
u3(2.1331442,2.5262235,0.64618287) q[1];
cx q[0],q[1];
u3(0.13893889,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3977295,-0.75182466,2.6800028) q[0];
u3(1.7154245,1.4544676,1.7658996) q[0];
u3(2.0464128,-0.61369586,1.1688498) q[1];
u3(1.8865192,-0.81129139,-1.711485) q[1];
u3(1.0297082,2.2661068,2.4533652) q[4];
u3(1.0984233,-1.6746784,1.215918) q[4];
cx q[3],q[4];
u3(0.45701406,-pi/2,-pi/2) q[3];
u3(2.1253193,2.5193582,0.63322628) q[4];
cx q[3],q[4];
u3(0.236799,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.7546991,-0.8640585,-1.4870939) q[3];
u3(1.4820469,0.34173678,2.875151) q[3];
u3(2.8000387,2.4430997,-1.8540617) q[4];
u3(2.1567702,0.86299027,-0.51822667) q[4];
cx q[0],q[4];
u3(0.80330418,-pi/2,-pi/2) q[0];
u3(2.2787355,2.7124464,0.95759828) q[4];
cx q[0],q[4];
u3(0.54734419,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4171603,2.4096884,1.2706478) q[0];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(1.4372949,1.5105421,2.4958893) q[4];
u3(1.1604699,-0.60800681,-2.9270264) q[4];
u3(2.038106,-1.8775931,-1.693038) q[9];
u3(1.7523172,1.1836175,0.62429788) q[9];
cx q[6],q[9];
u3(0.7622491,-pi/2,-pi/2) q[6];
u3(2.3392301,2.8606667,1.1772691) q[9];
cx q[6],q[9];
u3(0.41031045,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.71114424,-2.6505605,2.0754854) q[6];
u3(1.5341829,2.638533,-2.5174216) q[6];
cx q[5],q[6];
u3(0.55459965,-pi/2,-pi/2) q[5];
u3(2.2578662,2.6759994,0.90086632) q[6];
cx q[5],q[6];
u3(0.16718096,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.7909311,2.170709,1.7618015) q[5];
u3(1.0677752,-1.5506581,-2.4918659) q[5];
cx q[5],q[10];
u3(2.2055384,2.6019949,0.78043687) q[10];
u3(0.56611618,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.40902917,0,-pi/2) q[5];
cx q[5],q[10];
u3(3.0697378,-2.5269336,1.1565146) q[10];
u3(1.2828878,0.75339139,-0.16378648) q[10];
u3(2.3586117,2.9729825,2.979807) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
cx q[5],q[10];
u3(2.3378449,2.8560724,1.1706539) q[10];
u3(0.45194684,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.30223355,0,-pi/2) q[5];
cx q[5],q[10];
u3(2.9814713,-3.0954751,0.48564768) q[10];
u3(2.3295645,2.640258,-0.85387879) q[10];
u3(1.6026862,0.051249691,1.8653279) q[5];
u3(2.7150074,-0.23883538,-2.9138342) q[5];
u3(1.9492709,-0.92766807,-1.5327828) q[6];
u3(2.6695143,-2.2660871,-2.4488008) q[6];
cx q[3],q[6];
u3(0.59879229,-pi/2,-pi/2) q[3];
u3(2.3293014,2.8295622,1.132288) q[6];
cx q[3],q[6];
u3(0.18422528,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4820597,-3.1138167,3.0052179) q[3];
u3(2.4355311,-0.45737476,-1.5342926) q[3];
u3(1.6475532,-0.28023273,-0.27446383) q[6];
u3(2.3981411,-1.0533117,2.5340059) q[6];
cx q[3],q[6];
u3(0.6403422,-pi/2,-pi/2) q[3];
u3(2.2438774,2.6540836,0.86601883) q[6];
cx q[3],q[6];
u3(0.21080209,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7489328,1.8478173,2.5867353) q[3];
u3(0.38520377,0.93161521,-1.5403193) q[3];
u3(1.2367595,-2.3818661,2.7254017) q[6];
u3(0.73754676,-1.857151,2.2999074) q[6];
cx q[6],q[0];
u3(2.2324958,2.6375012,0.83922856) q[0];
u3(1.0319916,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29034219,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6079426,0.29489586,3.0846183) q[0];
u3(1.6398138,-2.0720691,0.36724872) q[0];
u3(1.1589468,-0.71629895,2.7210557) q[6];
u3(1.4699313,-1.3448761,-1.1710748) q[6];
u3(1.6927035,1.1391804,-1.5172423) q[9];
u3(2.7074268,1.3494359,2.2339139) q[9];
cx q[8],q[9];
u3(0.68381843,-pi/2,-pi/2) q[8];
u3(2.1954067,2.5898366,0.75979136) q[9];
cx q[8],q[9];
u3(0.14487556,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.75790833,1.8285847,2.3984898) q[8];
u3(1.5704099,-2.1181878,-0.079760101) q[8];
cx q[8],q[2];
u3(2.1548061,2.5464317,0.68344123) q[2];
u3(0.25612762,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13304094,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.8017148,-2.3355111,-2.4085585) q[2];
u3(1.7151611,-0.53715449,1.9044999) q[2];
u3(0.097936572,-2.1530866,2.2864095) q[8];
u3(1.0133558,2.2180599,2.4490433) q[8];
cx q[2],q[8];
u3(0.49638267,-pi/2,-pi/2) q[2];
u3(2.2983568,2.751922,1.0176066) q[8];
cx q[2],q[8];
u3(0.34327709,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.6600094,1.3959532,0.22834824) q[2];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
cx q[3],q[2];
u3(2.1801068,2.572542,0.72990108) q[2];
u3(0.93055937,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10648584,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1159517,0.95007992,-2.9902229) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(1.3228458,0.6288671,1.871458) q[3];
u3(1.5465891,-2.5292499,1.1616695) q[3];
cx q[3],q[2];
u3(2.2480064,2.6603666,0.87607131) q[2];
u3(0.78521478,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47838567,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(2.1241925,-1.4618545,2.9739977) q[2];
cx q[2],q[0];
u3(2.161365,2.5529254,0.69516023) q[0];
u3(1.1100527,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20556501,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9832392,-2.4438455,2.696809) q[0];
u3(1.915136,1.8143924,-0.38771666) q[0];
u3(2.5034222,2.9155623,2.1671225) q[2];
u3(2.2183199,0.391664,1.288985) q[2];
u3(2.1635268,2.8749171,-1.5171744) q[3];
u3(1.0998855,1.5509617,-2.269704) q[3];
u3(2.2777908,-0.063080383,0.64005277) q[8];
u3(0.80846456,0.57795227,-0.00026850969) q[8];
cx q[8],q[10];
u3(2.1748318,2.5668545,0.7199255) q[10];
u3(0.76680092,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.26337926,0,-pi/2) q[8];
cx q[8],q[10];
u3(2.3192558,0.75631192,-1.6599985) q[10];
u3(1.2950242,1.6674306,2.6973125) q[10];
cx q[6],q[10];
u3(2.277414,2.7099858,0.95381127) q[10];
u3(0.80035321,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.39705422,-pi,pi/2) q[6];
cx q[6],q[10];
u3(1.412731,-2.0494659,0.60604647) q[10];
u3(1.7519066,-0.107873,0.1536661) q[10];
u3(2.441424,2.4459192,0.69970323) q[6];
u3(1.7674295,-1.6710552,-2.4439037) q[6];
cx q[6],q[2];
u3(2.2305763,2.6348051,0.83483545) q[2];
u3(0.43927768,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25735924,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.8809409,1.1204731,2.0567469) q[2];
u3(2.498704,0.84140848,-1.8164147) q[2];
u3(0.75825009,-2.4080446,-2.1574845) q[6];
u3(1.7077296,-2.9821752,-2.2207484) q[6];
cx q[0],q[6];
u3(1.1755812,-pi/2,-pi/2) q[0];
u3(2.1359146,2.5287073,0.65083123) q[6];
cx q[0],q[6];
u3(0.20099686,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.75044995,1.9644231,-2.7828475) q[0];
u3(0.60880667,2.9249293,0.33801003) q[6];
u3(1.2066996,-2.1043457,0.66392378) q[8];
u3(0.62236871,0.4751646,0.64905782) q[8];
u3(1.7128411,-0.59067861,1.3909135) q[9];
u3(0.62781912,-1.3505683,1.050086) q[9];
cx q[1],q[9];
u3(0.84026773,-pi/2,-pi/2) q[1];
u3(2.139274,2.5317577,0.65651236) q[9];
cx q[1],q[9];
u3(0.014665147,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.691126,2.2596243,-1.791124) q[1];
u3(0.35368875,1.6954406,-0.73412283) q[1];
cx q[4],q[1];
u3(2.2794328,2.7137538,0.95960801) q[1];
u3(0.73663864,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20268863,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.94132903,-2.6798921,-0.92661237) q[1];
u3(1.6197385,1.6507181,-0.76236471) q[1];
u3(2.2776571,-0.0092334414,0.99505161) q[4];
u3(0.79893689,-1.0605869,1.343702) q[4];
cx q[5],q[1];
u3(2.3048562,2.7664058,1.0393054) q[1];
u3(0.79360817,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50353614,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.9443837,1.7474644,1.5616328) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
u3(1.7874766,2.9151256,-2.0356617) q[5];
u3(3.0856761,-1.3821027,1.6826755) q[5];
cx q[5],q[4];
u3(2.3179383,2.7982476,1.0864914) q[4];
u3(0.89434426,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.73700983,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9637313,0.28548787,-0.11182359) q[4];
u3(0.22505437,-2.5056074,-1.2095893) q[4];
cx q[3],q[4];
u3(0.74982312,-pi/2,-pi/2) q[3];
u3(2.2851366,2.7246955,0.97636462) q[4];
cx q[3],q[4];
u3(0.27223143,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5064124,-1.1739592,2.4966114) q[3];
u3(1.3469588,-2.9475868,-1.2344656) q[3];
u3(1.8163056,1.1214474,1.3104411) q[4];
u3(1.5123533,-0.37712742,-1.7021743) q[4];
u3(1.9637089,0.69701364,1.5309408) q[5];
u3(1.68338,0.65990984,-2.904376) q[5];
u3(0.40136076,-0.65330272,-2.0378824) q[9];
u3(2.322979,0.5929812,2.8348695) q[9];
cx q[7],q[9];
u3(0.61370581,-pi/2,-pi/2) q[7];
u3(2.2655156,2.688791,0.92093965) q[9];
cx q[7],q[9];
u3(0.43911451,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.8563017,-1.5480238,-0.30165877) q[7];
u3(1.7604176,-1.7317715,2.1675753) q[7];
u3(1.5987999,-2.9433275,1.1362946) q[9];
u3(1.9144062,1.2843374,-1.3564927) q[9];
cx q[7],q[9];
u3(1.1861346,-pi/2,-pi/2) q[7];
u3(2.1868645,2.58003,0.74292196) q[9];
cx q[7],q[9];
u3(0.54018183,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.61244597,2.1138106,1.5278097) q[7];
u3(1.7800544,1.8359316,2.6245587) q[7];
cx q[8],q[7];
u3(2.3016802,2.7592287,1.0285727) q[7];
u3(1.1195144,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.3485359,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.4733498,-2.944669,2.9386572) q[7];
u3(1.1824776,-2.9747302,0.33236237) q[7];
u3(1.8939447,-2.3093951,-2.7019015) q[8];
u3(1.0231025,1.851842,1.2822786) q[8];
cx q[8],q[7];
u3(2.1712847,2.5631049,0.71330672) q[7];
u3(1.115566,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.0039571871,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.5557085,-1.4741041,-0.38739754) q[7];
u3(0.7916785,1.2951572,-0.37539358) q[7];
cx q[4],q[7];
u3(1.0075944,-pi/2,-pi/2) q[4];
u3(2.2583999,2.6768723,0.90224211) q[7];
cx q[4],q[7];
u3(0.094597024,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4131841,-0.29896339,1.1209297) q[4];
u3(1.2630586,2.626212,0.86207763) q[7];
u3(2.3767818,-1.8307462,2.6911314) q[7];
u3(1.2810524,-0.19293161,-2.1521167) q[8];
u3(1.5293855,0.7460112,2.5929389) q[8];
u3(1.8119016,-0.65092503,0.061447112) q[9];
u3(2.499738,-0.59290056,-1.3081217) q[9];
cx q[9],q[1];
u3(2.3532202,2.9133548,1.2525155) q[1];
u3(0.54525703,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37445026,-pi,pi/2) q[9];
cx q[9],q[1];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
u3(1.7926735,-1.5512671,2.8664076) q[1];
cx q[5],q[1];
u3(2.3712128,3.0147677,1.3949543) q[1];
u3(0.69777443,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1915828,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.86630943,-2.1087174,-0.89778988) q[1];
u3(1.7604176,-1.7317715,2.1675753) q[1];
u3(1.0178295,-0.57041245,2.0109646) q[5];
u3(1.9144062,1.2843374,-1.3564927) q[5];
cx q[1],q[5];
u3(1.1861346,-pi/2,-pi/2) q[1];
u3(2.1868645,2.58003,0.74292196) q[5];
cx q[1],q[5];
u3(0.54018183,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.61244597,2.1138106,1.5278097) q[1];
u3(1.2038832,-2.2194375,3.0457616) q[1];
u3(1.8119016,-0.65092503,0.061447112) q[5];
u3(1.3570333,1.2225449,-1.0135066) q[5];
u3(2.1346894,1.9702259,-1.3066765) q[9];
u3(1.104804,-2.8211586,-0.59529792) q[9];
cx q[9],q[10];
u3(2.2091075,2.6064222,0.78788509) q[10];
u3(0.82729088,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.12357399,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.5344774,-2.5755966,-1.1116488) q[10];
u3(1.6965886,1.6978533,-2.7590678) q[10];
cx q[10],q[3];
u3(1.0099208,-pi/2,-pi/2) q[10];
u3(2.1622711,2.553837,0.69679622) q[3];
cx q[10],q[3];
u3(0.69160761,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.7963931,1.9668536,-2.5606727) q[10];
u3(1.0436839,-2.8483113,-1.9282092) q[10];
cx q[10],q[7];
u3(0.85859503,-pi/2,-pi/2) q[10];
u3(1.6223497,-2.751328,0.91432594) q[3];
u3(1.1923399,1.0334607,1.1703348) q[3];
cx q[1],q[3];
u3(1.0184604,-pi/2,-pi/2) q[1];
u3(2.1225842,2.5170095,0.62875587) q[3];
cx q[1],q[3];
u3(0.61528887,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0975379,1.7805271,-2.4768477) q[1];
u3(1.4135626,1.271326,2.8696011) q[3];
u3(2.3259386,2.8198772,1.1181828) q[7];
cx q[10],q[7];
u3(0.0590261,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(0.41093358,2.0736959,0.16446876) q[10];
u3(1.3289207,-1.1048013,2.976488) q[7];
u3(1.3649675,-2.637882,2.6737781) q[9];
u3(2.382985,2.2629029,2.8852902) q[9];
cx q[8],q[9];
u3(0.94566886,-pi/2,-pi/2) q[8];
u3(2.1490706,2.5409008,0.67336648) q[9];
cx q[8],q[9];
u3(0.21246806,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.657506,0.94285606,0.070777208) q[8];
u3(2.1757214,-2.6442419,0.67619111) q[8];
cx q[8],q[5];
u3(2.2469671,2.6587711,0.87352352) q[5];
u3(0.95268527,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22201932,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.1385647,1.7173833,0.520265) q[5];
u3(1.658244,-1.71611,-2.8715821) q[8];
u3(2.7778158,-1.8180491,0.12428682) q[9];
u3(1.0821761,-0.80887519,-0.45781843) q[9];
cx q[2],q[9];
u3(0.61566772,-pi/2,-pi/2) q[2];
u3(2.3327125,2.8397962,1.1471396) q[9];
cx q[2],q[9];
u3(0.20422384,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(0.32621547,-0.53385948,3.135881) q[2];
u3(0.80807839,-1.9725444,2.9845882) q[9];
