OPENQASM 2.0;
u3(1.6978878,-1.6858427,2.8857546) q[1];
u3(1.0783212,2.147372,-3.079332) q[1];
u3(1.5601325,-0.39491173,-2.338822) q[5];
u3(1.2108534,0.6418742,-1.7062443) q[5];
cx q[1],q[5];
u3(0.8833579,-pi/2,-pi/2) q[1];
u3(2.3247304,2.8164887,1.1132356) q[5];
cx q[1],q[5];
u3(0.051953325,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0985359,2.0301604,-2.3240622) q[1];
u3(1.9571913,-2.5786262,-0.83177131) q[1];
u3(1.3960335,2.3999436,2.9622478) q[5];
u3(1.6621376,2.4273916,2.1063631) q[5];
u3(0.80422698,1.0197102,-2.3236624) q[6];
cx q[4],q[6];
u3(0.93262376,-pi/2,-pi/2) q[4];
u3(2.1502968,2.542072,0.67550714) q[6];
cx q[4],q[6];
u3(0.21912678,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.81071213,1.6560344,-0.93821681) q[4];
u3(2.6086608,2.3023079,-2.4371212) q[4];
cx q[0],q[4];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[4];
cx q[0],q[4];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(1.7621901,2.1713345,-0.53082162) q[0];
cx q[0],q[3];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[3];
cx q[0],q[3];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(0.75466082,2.6338375,-1.8762574) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[3];
u3(0.86856879,1.3286766,-0.074087572) q[3];
cx q[1],q[3];
u3(0.48336455,-pi/2,-pi/2) q[1];
u3(2.2646289,2.6872764,0.9185725) q[3];
cx q[1],q[3];
u3(0.30290146,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.87206663,-2.9693193,0.14686641) q[1];
u3(3.0856761,-1.3821027,1.6826755) q[1];
u3(2.0085942,0.474442,-0.44572533) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[3];
u3(1.6535024,0.34832059,2.5083954) q[4];
u3(1.2678263,1.4115959,3.0345424) q[4];
u3(0.66638217,-3.0846252,0.32914227) q[6];
u3(1.6028561,-1.7305313,-2.4370914) q[6];
cx q[2],q[6];
u3(1.1986117,-pi/2,-pi/2) q[2];
u3(2.1671817,2.5588406,0.70573731) q[6];
cx q[2],q[6];
u3(0.34005196,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0689082,-2.9771167,-1.4557947) q[2];
u3(0.17413581,-1.8187998,-1.4498665) q[2];
cx q[0],q[2];
u3(0.74096353,-pi/2,-pi/2) q[0];
u3(2.3026485,2.7613962,1.0318181) q[2];
cx q[0],q[2];
u3(0.29509667,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2112001,0.98793077,-1.459272) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
cx q[1],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(0.73754676,-1.857151,2.2999074) q[0];
u3(1.9637089,0.69701364,1.5309408) q[1];
u3(2.098791,2.8317725,0.31220994) q[1];
u3(0.46880971,1.8754295,0.36995695) q[2];
u3(1.3484461,-1.3222902,1.8295448) q[2];
cx q[4],q[2];
u3(2.3627476,2.9592689,1.3173198) q[2];
u3(0.30147121,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.054986428,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.3960559,2.8387864,2.0720671) q[2];
u3(0.52759206,1.6327651,-1.5577562) q[2];
u3(2.301925,2.6500347,0.99807906) q[4];
u3(1.0708074,-2.7923212,-0.65659091) q[4];
cx q[2],q[4];
u3(0.7624812,-pi/2,-pi/2) q[2];
u3(2.3437814,2.8764488,1.1999229) q[4];
cx q[2],q[4];
u3(0.48525933,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9879249,2.6820429,-0.5507297) q[2];
u3(2.3273671,-0.28355086,13/(2*pi)) q[4];
u3(1.5702587,1.7791859,2.5696049) q[4];
u3(0.55013659,1.6630298,3.0241287) q[6];
u3(1.8943325,-1.5647277,2.6057825) q[6];
cx q[6],q[5];
u3(2.1657218,2.5573418,0.70306592) q[5];
u3(0.93257259,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.63156231,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.57647646,2.9176424,-3.1317487) q[5];
u3(2.1655719,1.4903866,1.5195368) q[5];
u3(0.26604664,-1.0745806,-2.4102464) q[6];
u3(2.4441501,-2.1048627,0.67973778) q[6];
cx q[5],q[6];
u3(0.76984736,-pi/2,-pi/2) q[5];
u3(2.237609,2.6448219,0.85110351) q[6];
cx q[5],q[6];
u3(0.54673246,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3587296,-1.8600496,-1.6580115) q[5];
u3(2.7308229,-1.9856437,1.6451273) q[5];
cx q[5],q[1];
u3(2.2772638,2.7097074,0.95338257) q[1];
u3(0.75283128,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30142345,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.4712247,0.84692003,-1.5490674) q[1];
u3(2.590367,-1.5719373,0.57254729) q[1];
u3(0.68447731,0.86449037,1.5905595) q[5];
u3(1.34791,-2.0669482,0.76363873) q[5];
cx q[1],q[5];
u3(0.80599198,-pi/2,-pi/2) q[1];
u3(2.2915836,2.737626,0.99602883) q[5];
cx q[1],q[5];
u3(0.15257595,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.80992876,-0.75945484,-3.0518207) q[1];
u3(0.82390912,-1.6423377,0.23331367) q[5];
u3(1.3474984,1.399204,-0.47166039) q[6];
u3(2.0570585,-1.0163668,1.694074) q[6];
cx q[6],q[3];
u3(2.237481,2.6446361,0.8508032) q[3];
u3(0.98534446,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19906931,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1522099,-2.1289596,-2.4460484) q[3];
u3(1.6028561,-1.7305313,-2.4370914) q[3];
cx q[4],q[3];
u3(2.1671817,2.5588406,0.70573731) q[3];
u3(1.1986117,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34005196,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.55013659,1.6630298,3.0241287) q[3];
u3(1.0689082,-2.9771167,-1.4557947) q[4];
u3(1.587109,-2.3261188,0.27410352) q[6];
u3(1.7201456,-3.0198153,1.2973448) q[6];
cx q[0],q[6];
u3(1.0319916,-pi/2,-pi/2) q[0];
u3(2.2324958,2.6375012,0.83922856) q[6];
cx q[0],q[6];
u3(0.29034219,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1589468,-0.71629895,2.7210557) q[0];
u3(1.6079426,0.29489586,3.0846183) q[6];
