OPENQASM 2.0;
u3(pi/2,3*pi/2,0) q[1];
u3(0.22242341,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.8866333,1.9890287,-0.12951524) q[1];
u3(1.6642124,-2.9160352,0.98994806) q[1];
u3(2.0971697,-4.3281791,0.91612004) q[5];
u3(1.9222121,3.1062946,-0.64574213) q[5];
u3(0.35917667,-1.9704942,3.7036788) q[6];
u3(1.6739733,3.9972523,-0.89960595) q[6];
cx q[0],q[6];
u3(0.69157467,0,-pi) q[0];
u3(0.22083424,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.27121376,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.44271645,2.5291083,-1.5649068) q[0];
u3(1.8047214,1.6345302,4.5315447) q[0];
cx q[1],q[0];
u3(0.026150843,-3*pi/2,0) q[0];
u3(1.013094,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25847296,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0127208,1.0021593,-0.007026437) q[0];
u3(1.1907867,-1.9138069,-4.1788028) q[0];
u3(1.2782816,-4.2524544,-1.8157555) q[1];
u3(1.2363639,1.7046376,2.1118329) q[1];
u3(2.3138058,3.6627754,-2.0606472) q[6];
u3(1.0612562,4.2778282,-1.6382916) q[6];
cx q[2],q[6];
u3(0.92861608,0,-pi) q[2];
u3(0.19164935,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.32609662,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4947366,-1.5123731,-1.2828429) q[2];
u3(3.0267135,1.9052343,1.5542646) q[2];
u3(1.9801414,-1.8617082,-1.0525945) q[6];
u3(1.7158115,4.1951815,-1.1083802) q[6];
cx q[0],q[6];
u3(0.31014184,0,-pi) q[0];
u3(0.23963686,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.10882988,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5869849,-0.083596239,3.6386563) q[0];
u3(1.5487811,-2.0987057,0.55149812) q[0];
u3(1.2525855,3.0460119,-2.0570839) q[6];
u3(1.2082515,-0.0182996,1.6073234) q[6];
u3(1.663174,2.3642377,2.1422195) q[7];
u3(1.7420699,0.070070806,5.8788216) q[7];
cx q[3],q[7];
u3(1.0391248,0,-pi) q[3];
u3(0.1525006,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.26019442,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.2921163,5.3627801,0.1303232) q[3];
u3(1.7887404,0.29500631,-2.4373695) q[3];
u3(1.9098031,0.14756637,-5.2499175) q[7];
u3(0.51079352,-0.19150383,4.3565834) q[7];
cx q[3],q[7];
u3(0.49690791,0,-pi) q[3];
u3(0.21846803,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.20622779,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.71711601,0.98201583,-3.5941324) q[3];
u3(1.0607918,-4.4731613,-1.5285978) q[3];
u3(1.1742795,-0.32459572,1.9901654) q[7];
u3(1.3673333,-0.97468335,-0.71127869) q[7];
cx q[7],q[3];
u3(0.067428781,-3*pi/2,0) q[3];
u3(0.27173095,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.056957804,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.8612948,1.3520331,1.6846667) q[3];
u3(2.1474152,-5.0166957,0.57364141) q[3];
cx q[5],q[3];
u3(0.21372661,-3*pi/2,0) q[3];
u3(0.62948924,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16433676,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.122948,3.1485862,-1.2594672) q[3];
u3(1.8301808,-1.4519834,1.4425048) q[3];
u3(2.2808652,3.3378431,-2.3334987) q[5];
u3(0.69270077,-3.474944,1.5002667) q[5];
cx q[1],q[5];
u3(0.7534349,0,-pi) q[1];
u3(0.0082485211,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.30619636,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2271188,1.0528124,5.0267587) q[1];
u3(2.3397185,1.8432722,1.9541651) q[1];
cx q[1],q[0];
u3(0.15750074,-3*pi/2,0) q[0];
u3(0.69818305,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19033187,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.90222997,3.7010308,-0.67455296) q[0];
u3(0.87510775,-1.810854,1.6600954) q[1];
u3(2.1318272,4.1443143,1.7300378) q[5];
u3(1.5729663,-3.0244108,-1.0578235) q[5];
u3(1.8926374,-4.5179817,-0.88653741) q[7];
u3(1.814005,-4.1120024,1.5528531) q[7];
cx q[7],q[4];
u3(0.24265353,-3*pi/2,0) q[4];
u3(0.9543437,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15088645,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.1606598,2.3463192,1.7359285) q[4];
u3(1.677569,4.9231862,-0.15548531) q[4];
cx q[4],q[3];
u3(0.38420979,-3*pi/2,0) q[3];
u3(0.56932362,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14722741,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.5202281,-0.20832305,-5.9335874) q[3];
u3(0.92859975,2.9783135,-3.0123093) q[3];
u3(1.1664527,-2.6628255,-1.1569227) q[4];
u3(1.3511184,-4.9143677,-0.091948551) q[4];
cx q[6],q[4];
u3(0.10846941,-3*pi/2,0) q[4];
u3(1.3836276,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14929587,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.63972333,-0.96769852,-4.8213683) q[4];
u3(1.4703025,-5.4262848,0.5594683) q[6];
u3(0.82501097,0.059788966,2.2634257) q[7];
u3(2.1965529,-3.1974454,0.43045315) q[7];
cx q[2],q[7];
u3(0.63565927,0,-pi) q[2];
u3(0.64672894,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.045964766,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.4587689,-1.5880832,2.3909776) q[2];
u3(1.5109864,4.9067748,-0.37777395) q[2];
cx q[5],q[2];
u3(0.024164458,-3*pi/2,0) q[2];
u3(0.94506391,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19814787,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.41961494,-2.5179737,3.6190468) q[2];
u3(2.1297798,-3.3295247,2.0125483) q[5];
u3(0.83077963,-0.046488274,3.9676859) q[7];
u3(2.3819907,-2.6830234,1.8949119) q[7];
cx q[7],q[3];
u3(0.32547399,-3*pi/2,0) q[3];
u3(0.91996997,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44488319,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.0819436,1.7053827,-2.9810621) q[3];
u3(2.3735335,3.4409495,1.5328148) q[7];
