OPENQASM 2.0;
u3(0.75193504,-pi/2,-pi/2) q[0];
u3(2.267515,2.6922376,0.92631709) q[7];
cx q[0],q[7];
u3(0.2785951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.6835755,2.7481713,-2.9260993) q[0];
u3(1.5459704,2.2369021,-1.3723869) q[0];
cx q[0],q[5];
u3(1.0685642,-pi/2,-pi/2) q[0];
u3(2.1434881,2.5356447,0.66370889) q[5];
cx q[0],q[5];
u3(0.65562848,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3245281,2.0880835,-0.049633335) q[0];
u3(1.7855223,1.858371,-0.25937308) q[0];
cx q[1],q[0];
u3(2.1493432,2.5411607,0.67384185) q[0];
u3(1.1352039,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33867693,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6560588,-1.9259672,1.1140741) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[0];
u3(2.4942361,-0.27996752,-2.4487845) q[1];
u3(1.7104373,3.1127069,2.3228567) q[1];
cx q[2],q[0];
u3(2.3047797,2.7662306,1.0390439) q[0];
u3(0.98831987,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53733319,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5843133,3.1376703,2.5390029) q[0];
u3(2.4215669,-0.28070319,1.1931336) q[0];
u3(1.9139812,-2.4599313,2.8560073) q[2];
u3(0.47595355,1.5206603,-0.12933897) q[2];
cx q[0],q[2];
u3(0.64104141,-pi/2,-pi/2) q[0];
u3(2.3759905,-3.0626781,1.6800442) q[2];
cx q[0],q[2];
u3(0.064316288,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.86496442,-0.2965661,-2.6851563) q[0];
u3(1.0056906,-2.860783,1.7952707) q[0];
u3(1.3935868,2.2335366,2.697578) q[2];
u3(0.36729996,0.54141567,-0.29726614) q[2];
u3(0.62979979,2.1397117,2.0736855) q[5];
u3(1.2455061,2.3868668,-0.59408863) q[5];
cx q[5],q[3];
u3(2.2724256,2.7008952,0.93976912) q[3];
u3(0.818479,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22572952,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.8909193,0.73592108,-0.97921444) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[3];
cx q[4],q[3];
u3(2.2969471,2.7488825,1.0130326) q[3];
u3(0.63535284,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14424343,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(0.91923352,-2.8591244,2.9139982) q[3];
u3(2.0356281,0.36070891,0.20835324) q[4];
u3(1.2049234,-1.3195449,1.1633199) q[4];
u3(1.5240356,0.58920431,-2.8878891) q[5];
u3(2.1757214,-2.6442419,0.67619111) q[5];
u3(0.74819946,1.2218121,-0.68939496) q[7];
u3(0.52631561,-1.8773256,0.41624973) q[7];
cx q[6],q[7];
u3(0.67128178,-pi/2,-pi/2) q[6];
u3(2.2393137,2.6473085,0.85511976) q[7];
cx q[6],q[7];
u3(0.10864154,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1831357,-0.36074141,2.2626394) q[6];
u3(0.94015334,2.472365,0.58472385) q[6];
u3(2.2422062,-1.0681401,2.1322115) q[7];
u3(2.816303,0.054281975,3.0783141) q[7];
cx q[7],q[6];
u3(2.1700026,2.5617641,0.71093154) q[6];
u3(0.91274987,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.41087967,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.56179268,0.66129455,-2.4393879) q[6];
u3(1.3570333,1.2225449,-1.0135066) q[6];
cx q[5],q[6];
u3(0.95268527,-pi/2,-pi/2) q[5];
u3(2.2469671,2.6587711,0.87352352) q[6];
cx q[5],q[6];
u3(0.22201932,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.658244,-1.71611,-2.8715821) q[5];
u3(0.21877534,0.8114046,2.9902429) q[5];
cx q[4],q[5];
u3(0.75687805,-pi/2,-pi/2) q[4];
u3(2.1529943,2.5446699,0.68024157) q[5];
cx q[4],q[5];
u3(0.51459833,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.91668109,0.50442016,-0.30276075) q[4];
u3(2.004439,-3.0934069,2.5769073) q[4];
u3(1.364062,0.83016277,2.3443467) q[5];
u3(2.0876676,-1.2648763,1.5701168) q[5];
cx q[5],q[2];
u3(2.1831075,2.5758385,0.73564877) q[2];
u3(0.41481352,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27729739,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.51023382,1.4689642,-0.38391456) q[2];
u3(0.82814117,0.82692842,-2.3562051) q[5];
u3(1.1385647,1.7173833,0.520265) q[6];
u3(0.82112967,1.7504769,2.672609) q[6];
u3(0.54183148,-1.3128235,0.50582776) q[7];
u3(2.1608073,1.470325,0.69817333) q[7];
cx q[7],q[1];
u3(2.1957569,2.5902472,0.7604933) q[1];
u3(0.62191499,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35312227,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.2334853,-3.1142506,2.6802011) q[1];
u3(1.7879942,1.0190225,1.0379385) q[1];
cx q[1],q[3];
u3(0.74108063,-pi/2,-pi/2) q[1];
u3(2.3540048,2.9167413,1.2573171) q[3];
cx q[1],q[3];
u3(0.40121553,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1522897,2.2121811,-1.4309702) q[1];
u3(1.7067667,-1.3061431,3.0402249) q[1];
u3(0.97109466,-0.15773346,-3.0783593) q[3];
u3(1.22294,-0.21452835,-2.9636207) q[3];
cx q[0],q[3];
u3(0.15867419,-pi/2,-pi/2) q[0];
u3(2.1751351,2.5671778,0.72049468) q[3];
cx q[0],q[3];
u3(0.0045193099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5021213,-0.2408848,-0.52839051) q[0];
u3(1.5020126,0.4301862,-2.3887331) q[3];
u3(0.41144167,-2.7139941,0.60236762) q[7];
u3(1.7716322,2.2916649,2.6454835) q[7];
cx q[7],q[6];
u3(2.1586262,2.5501915,0.69024055) q[6];
u3(1.0699332,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.37201472,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.2958913,0.19963608,2.1152724) q[6];
u3(1.9578208,1.2458957,-2.4899835) q[6];
cx q[4],q[6];
u3(0.98379607,-pi/2,-pi/2) q[4];
u3(2.251796,2.666267,0.88546535) q[6];
cx q[4],q[6];
u3(0.4140897,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.0999998,-2.4083707,-2.2957593) q[4];
u3(2.579653,0.97540818,1.2315128) q[6];
u3(0.52843261,-2.7525558,2.8974411) q[7];
u3(0.93812927,-0.23336958,0.0096719919) q[7];
cx q[7],q[1];
u3(2.1928945,2.5869118,0.75478106) q[1];
u3(1.0498123,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10964201,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.4345119,-0.64793436,0.6612798) q[1];
u3(1.4253518,-0.40001089,2.4910491) q[7];
