OPENQASM 2.0;
u3(2.020099,-0.21305495,0.2836264) q[5];
u3(0.80677753,-3.2475871,-0.42671642) q[5];
u3(1.4496809,-4.8625293,0.21745818) q[6];
cx q[0],q[6];
u3(0.38197618,0,-pi) q[0];
u3(0.17620339,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.078810177,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.0449871,4.3754276,-0.61751598) q[0];
u3(1.1115135,-3.2570066,-0.47480074) q[0];
cx q[2],q[0];
u3(0.29544084,-3*pi/2,0) q[0];
u3(0.88509966,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.58808327,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.2274208,-3.8279126,-1.0546553) q[0];
u3(1.2948513,-2.104447,-3.5971969) q[0];
u3(1.7959749,4.2865726,1.8056545) q[2];
u3(0.94578866,-0.76108269,4.9471292) q[2];
cx q[2],q[1];
u3(0.086875116,-3*pi/2,0) q[1];
u3(1.2898477,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21703915,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9687088,3.5824605,2.4502612) q[1];
u3(2.4178264,0.81190677,4.0970634) q[1];
u3(0.45707137,-1.546562,3.1323819) q[2];
u3(2.1998458,2.5831417,3.6810607) q[2];
u3(1.2931085,-2.0068764,-3.0251733) q[6];
u3(0.94950908,3.4675331,-2.0048869) q[6];
cx q[6],q[4];
u3(0.1396803,-3*pi/2,0) q[4];
u3(0.45692157,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10201152,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.9722804,-1.8486141,-4.3837129) q[4];
u3(2.1221687,-4.0120184,-1.845098) q[4];
cx q[0],q[4];
u3(0.78052154,0,-pi) q[0];
u3(0.19037162,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.37229674,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.73229725,-4.4751384,1.5425624) q[0];
u3(0.71789701,0.053622196,5.8723441) q[0];
u3(0.36978552,-2.564972,2.1260237) q[4];
u3(0.77466726,-2.7825729,-0.28630063) q[4];
u3(2.1361623,-0.67644089,-1.5252281) q[6];
u3(1.8057773,4.1085226,-1.2969778) q[6];
cx q[6],q[5];
u3(0.44424737,-3*pi/2,0) q[5];
u3(0.80228456,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1776362,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.64845599,1.0849417,-1.2569405) q[5];
u3(2.0103122,-3.9879398,0.85742687) q[5];
cx q[4],q[5];
u3(0.70853503,0,-pi) q[4];
u3(0.53051003,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.029168342,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8689398,0.20537471,5.6459817) q[4];
u3(1.7235844,-1.1063876,0.83089376) q[4];
u3(0.20652024,-0.97106159,4.1583482) q[5];
u3(1.3669224,-3.9898749,0.29039081) q[5];
cx q[2],q[5];
u3(0.52500437,0,-pi) q[2];
u3(0.22766726,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.23696267,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.3959626,0.88358019,-4.4439517) q[2];
u3(0.44525641,-2.8036044,1.4813579) q[2];
cx q[2],q[3];
u3(1.2309667,0,-pi) q[2];
u3(0.23499679,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.72357354,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0073332,-1.6631048,1.1869279) q[2];
u3(2.1702111,-3.967645,0.72412762) q[2];
u3(2.020099,-0.21305495,0.2836264) q[3];
u3(1.878851,-4.9048591,-1.1846365) q[3];
u3(0.87971868,3.1050498,-1.5245528) q[5];
u3(1.5505295,1.2744533,1.0383454) q[5];
u3(2.6067566,-5.7507676,-0.18336916) q[6];
u3(2.1870244,-1.0792415,-1.8671222) q[6];
cx q[6],q[0];
u3(0.15283362,-3*pi/2,0) q[0];
u3(1.2106698,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22838115,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.7891665,2.3616713,1.892214) q[0];
u3(1.5456654,2.9501168,-1.6222541) q[0];
cx q[0],q[1];
u3(0.97750416,0,-pi) q[0];
u3(0.19634685,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.28053645,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1441014,-0.34079484,5.2655754) q[0];
u3(0.5057162,2.8110573,0.26723077) q[0];
u3(2.0047628,4.8534705,1.2697991) q[1];
u3(0.414186,2.7695118,0.47665883) q[1];
u3(1.437278,-1.7118433,-3.2683908) q[6];
u3(1.570561,-1.1371758,2.52499) q[6];
cx q[4],q[6];
u3(0.37295741,0,-pi) q[4];
u3(0.75521642,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.18732477,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.93888836,-1.4073075,-3.8263534) q[4];
u3(2.992413,-1.149353,-3.819468) q[4];
cx q[4],q[1];
u3(0.094698872,-3*pi/2,0) q[1];
u3(0.39190138,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18206079,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.0877486,0.27723904,-0.78245907) q[1];
u3(1.8641435,-0.49209428,2.1997024) q[4];
u3(0.36747902,1.362598,0.5431591) q[4];
cx q[2],q[4];
u3(0.86056742,0,-pi) q[2];
u3(0.12458938,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.062928769,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.218399,1.09237,5.0875568) q[2];
u3(0.9340833,2.1404353,1.312067) q[4];
u3(2.5554453,5.2911466,0.44603786) q[6];
u3(2.0320554,-3.6438255,2.2995335) q[6];
cx q[0],q[6];
u3(1.3702186,0,-pi) q[0];
u3(0.10452012,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.27322892,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.74399143,-2.3553606,-2.9883455) q[0];
u3(1.0826776,0.052582944,-4.0146132) q[0];
cx q[0],q[3];
u3(0.33429682,0,-pi) q[0];
u3(0.54026704,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23614394,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1812682,2.3667135,-3.6933208) q[0];
u3(0.9397774,5.2986107,0.66051481) q[3];
u3(0.021531606,-0.0038341594,3.9199435) q[6];
u3(1.3994795,1.8108529,-4.0357966) q[6];
cx q[5],q[6];
u3(0.60011344,0,-pi) q[5];
u3(0.097294092,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13173963,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5816878,3.1412173,-1.1234013) q[5];
u3(1.5881849,3.5054081,-0.57096721) q[6];
