OPENQASM 2.0;
u3(2.4287122,-3.0580278,-0.1520578) q[2];
u3(1.7826223,1.8151287,0.52743542) q[8];
u3(1.851575,-0.62656831,-3.0417248) q[8];
u3(2.1103498,1.4370257,2.6585891) q[9];
cx q[9],q[0];
u3(2.2428355,2.6525215,0.86351136) q[0];
u3(0.75269986,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34204642,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.3680155,1.9925841,2.289914) q[0];
u3(2.2199785,2.1364361,-0.53744791) q[0];
cx q[0],q[4];
u3(1.271746,-pi/2,-pi/2) q[0];
u3(2.226031,2.6285299,0.82456755) q[4];
cx q[0],q[4];
u3(0.45047329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9557035,1.4304414,-0.62664499) q[0];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
cx q[2],q[0];
u3(2.1354356,2.5282758,0.65002517) q[0];
u3(0.94774083,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4181581,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4885432,-1.9786361,-2.3904474) q[0];
u3(2.0653876,2.3332049,2.9655368) q[0];
u3(0.88290877,1.2134406,-1.4674264) q[2];
u3(1.7542563,0.39963457,-1.8030416) q[2];
cx q[2],q[3];
u3(0.73816736,-pi/2,-pi/2) q[2];
u3(2.3422913,2.8711591,1.1923419) q[3];
cx q[2],q[3];
u3(0.14040968,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.656497,1.3447408,-2.0065174) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
u3(1.4184627,-0.87148209,2.3750989) q[3];
u3(1.2980673,-2.0930895,-1.2442239) q[3];
u3(1.834372,2.8771418,-0.55835123) q[4];
u3(2.5269883,-1.6687118,0.38162681) q[4];
cx q[4],q[5];
u3(0.6536929,-pi/2,-pi/2) q[4];
u3(2.2184744,2.6184224,0.80789835) q[5];
cx q[4],q[5];
u3(0.48570519,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0978659,2.1606649,-1.8092276) q[4];
u3(2.200145,1.3607148,-3.0677581) q[4];
u3(2.1850011,2.5960406,-1.2755834) q[5];
u3(1.4464169,3.0486059,0.89680845) q[5];
cx q[0],q[5];
u3(0.69071338,-pi/2,-pi/2) q[0];
u3(2.2609562,2.6810933,0.90888228) q[5];
cx q[0],q[5];
u3(0.11787478,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9515775,-0.51114068,-1.5668942) q[0];
u3(0.68586718,0.72556052,-1.9710745) q[0];
u3(2.6331981,0.50349589,1.3771312) q[5];
u3(1.5763821,-1.060282,1.0164) q[5];
u3(1.7582676,-0.58509176,2.756392) q[9];
u3(1.1598719,-1.2930843,0.96104692) q[9];
cx q[6],q[9];
u3(0.78409751,-pi/2,-pi/2) q[6];
u3(2.1411593,2.5334882,0.65972216) q[9];
cx q[6],q[9];
u3(0.29619815,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.5395695,1.7037719,-1.9890902) q[6];
u3(1.5742385,2.7461241,-1.4388668) q[6];
cx q[6],q[8];
u3(1.0027923,-pi/2,-pi/2) q[6];
u3(2.176717,2.5688717,0.72347222) q[8];
cx q[6],q[8];
u3(0.071594534,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.5624661,1.5092372,2.5660221) q[6];
u3(1.9080653,-0.99852869,1.145379) q[6];
u3(1.5855769,-2.1960757,1.9827841) q[8];
u3(1.7616038,-0.81626562,-1.4938066) q[8];
cx q[8],q[7];
u3(2.212591,2.6108193,0.79524746) q[7];
u3(0.81066097,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.10297817,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.58713725,-1.2044876,0.75343465) q[7];
u3(2.7570829,1.9478247,-0.68881254) q[7];
u3(0.97583046,2.0682039,2.6015975) q[8];
u3(2.7595704,-0.13219073,-2.9599183) q[8];
cx q[5],q[8];
u3(0.76481622,-pi/2,-pi/2) q[5];
u3(2.3361102,2.8504444,1.1625373) q[8];
cx q[5],q[8];
u3(0.45136987,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5691939,-0.58408746,-2.6091513) q[5];
u3(1.0521273,-1.1648594,-2.61272) q[5];
u3(1.0268955,-0.64954042,1.8199811) q[8];
u3(1.4627933,0.88726388,1.7681008) q[8];
u3(2.4106971,1.1221824,-2.4762596) q[9];
u3(0.1397635,-0.99321831,1.357501) q[9];
cx q[1],q[9];
u3(0.50446027,-pi/2,-pi/2) q[1];
u3(2.190802,2.5845018,0.75063932) q[9];
cx q[1],q[9];
u3(0.15215357,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.7748195,2.7544429,-2.1557048) q[1];
u3(1.235559,-2.8309183,-2.0241421) q[1];
cx q[1],q[6];
u3(0.77288969,-pi/2,-pi/2) q[1];
u3(2.1987941,2.593836,0.76661442) q[6];
cx q[1],q[6];
u3(0.37118356,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.81819657,-0.81241874,-1.2286195) q[1];
u3(0.45740349,-1.1479617,3.0398384) q[1];
cx q[1],q[2];
u3(0.93533762,-pi/2,-pi/2) q[1];
u3(2.2231261,2.6245973,0.81810155) q[2];
cx q[1],q[2];
u3(0.44984316,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.46682309,-1.4307629,0.78172764) q[1];
u3(2.5790928,1.5808795,-1.176499) q[1];
u3(2.8157782,-1.0324802,-2.7757339) q[2];
u3(2.9850481,0.094401615,-0.058935208) q[2];
u3(2.2700794,0.87940221,-0.027496016) q[6];
u3(0.71033939,-1.615237,1.0869261) q[6];
cx q[6],q[3];
u3(2.1631689,2.5547438,0.69842155) q[3];
u3(0.74917885,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.096530622,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.3045571,2.6973413,0.4313023) q[3];
u3(1.412951,0.69615942,-1.4236034) q[3];
u3(2.0223686,-1.4019572,-1.0960615) q[6];
u3(2.7751773,0.70443995,2.782094) q[6];
cx q[8],q[2];
u3(2.2153278,2.6143278,0.8010977) q[2];
u3(0.71348008,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1867241,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.5546487,2.2774218,-1.7549428) q[2];
u3(2.2044865,-0.93268081,-2.4643826) q[2];
u3(1.3916693,1.6410735,-0.20080358) q[8];
u3(0.070217173,0.43249931,-0.18699059) q[8];
u3(1.1993808,-1.9212702,-2.90192) q[9];
u3(1.3949109,1.2616837,2.0975206) q[9];
cx q[9],q[4];
u3(2.2507955,2.6646964,0.88296912) q[4];
u3(0.82038947,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0025121944,6.2616579e-14,-pi/2) q[9];
cx q[9],q[4];
u3(2.0144309,2.1365448,-0.46927493) q[4];
u3(2.4508727,-1.5354876,-1.4821922) q[4];
cx q[0],q[4];
u3(0.59726811,-pi/2,-pi/2) q[0];
u3(2.2247516,2.6267905,0.82171071) q[4];
cx q[0],q[4];
u3(0.22036353,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.5481779,1.202603,2.7105882) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[0];
cx q[3],q[0];
u3(2.3542001,-2.9175931,1.8830685) q[0];
u3(0.1675151,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11762297,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6808585,0.48547509,2.8610667) q[0];
u3(1.5459704,2.2369021,-1.3723869) q[0];
cx q[0],q[8];
u3(1.0685642,-pi/2,-pi/2) q[0];
u3(1.5307531,-1.8013927,0.62664025) q[3];
u3(2.186667,-2.6490673,-2.1538382) q[3];
u3(2.0819162,0.99113809,-2.9360258) q[4];
u3(1.8338991,2.8487734,0.34494772) q[4];
cx q[6],q[4];
u3(2.1837739,2.5765766,0.73693245) q[4];
u3(1.0866218,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27047367,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.4904239,-0.9667709,-1.435513) q[4];
u3(1.5904082,2.1523497,-2.9505484) q[4];
u3(1.9069923,-2.5947052,2.3917168) q[6];
u3(1.8480607,-1.2348663,0.47395936) q[6];
u3(2.1434881,2.5356447,0.66370889) q[8];
cx q[0],q[8];
u3(0.65562848,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.3245281,2.0880835,-0.049633335) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
u3(0.62979979,2.1397117,2.0736855) q[8];
u3(0.46079029,0.57229216,2.4791138) q[8];
u3(2.046564,-0.40927526,-2.3555444) q[9];
u3(2.0721666,-1.632636,1.0147632) q[9];
cx q[7],q[9];
u3(0.35001426,-pi/2,-pi/2) q[7];
u3(2.1961753,2.5907385,0.76133274) q[9];
cx q[7],q[9];
u3(0.19636542,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.0725866,-1.8306119,-2.8395402) q[7];
u3(0.93326574,-2.2258341,0.22592296) q[7];
cx q[7],q[1];
u3(2.2049745,2.6013025,0.77926872) q[1];
u3(0.94841614,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16814349,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.603357,-3.1256409,0.72663963) q[1];
u3(0.22232154,0.401746,-1.3244645) q[1];
cx q[3],q[1];
u3(2.2806533,2.7160579,0.96314592) q[1];
u3(0.26704041,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.088992289,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.7300167,1.996139,-1.1918268) q[1];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.5831344,-1.5893661,-0.30360539) q[3];
u3(0.43710982,-1.9381221,-2.2190646) q[3];
u3(0.61941209,-0.87906276,-2.441488) q[7];
u3(0.37187529,-2.4581769,0.69601572) q[7];
cx q[6],q[7];
u3(0.68300122,-pi/2,-pi/2) q[6];
u3(2.1907371,2.5844274,0.75051133) q[7];
cx q[6],q[7];
u3(0.026790031,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.3053818,2.746511,-2.9717665) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[6];
cx q[1],q[6];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[6];
cx q[1],q[6];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[1];
u3(2.5588287,-1.2108769,-1.5641668) q[6];
u3(1.5470778,-0.80014532,1.0037261) q[6];
u3(1.7919558,1.934707,1.4289529) q[7];
u3(1.5293855,0.7460112,2.5929389) q[7];
cx q[8],q[3];
u3(2.3612274,2.951114,1.3058535) q[3];
u3(0.34664493,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.085152967,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.9698588,2.6956521,2.1800272) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[3];
cx q[1],q[3];
u3(0.77776937,-pi/2,-pi/2) q[1];
u3(2.3788301,-3.1240292,1.5950888) q[3];
cx q[1],q[3];
u3(0.29727166,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4274261,1.8304255,1.4603515) q[1];
u3(0.45174697,0.56996305,-0.90912929) q[1];
u3(2.3460221,-2.171422,-1.0516829) q[3];
u3(0.79627945,-0.72134548,1.9700881) q[3];
u3(1.8185252,-0.0814723,0.45444131) q[8];
u3(1.1041288,-2.7843691,-2.525685) q[8];
u3(1.712624,1.3909462,2.2084503) q[9];
u3(1.4643344,-0.31908198,0.62748558) q[9];
cx q[5],q[9];
u3(0.50956251,-pi/2,-pi/2) q[5];
u3(2.1324803,2.5256324,0.64507373) q[9];
cx q[5],q[9];
u3(0.13534685,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.27751483,-0.38087853,0.43212849) q[5];
u3(0.62429678,-2.1451123,0.030286261) q[5];
cx q[2],q[5];
u3(0.95145546,-pi/2,-pi/2) q[2];
u3(2.1315013,2.5247637,0.64344151) q[5];
cx q[2],q[5];
u3(0.22121205,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1389739,-0.050233604,-1.627433) q[2];
u3(2.382985,2.2629029,2.8852902) q[2];
u3(1.9106088,-1.7240934,-0.54034244) q[5];
u3(2.1051865,2.2917985,1.793844) q[5];
cx q[7],q[2];
u3(2.1490706,2.5409008,0.67336648) q[2];
u3(0.94566886,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21246806,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.7778158,-1.8180491,0.12428682) q[2];
u3(2.2117699,-0.38609295,0.25029149) q[2];
u3(1.657506,0.94285606,0.070777208) q[7];
u3(2.6822313,-1.4594334,-1.5510486) q[7];
cx q[7],q[2];
u3(2.253194,2.6684772,0.888973) q[2];
u3(1.0461834,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31531255,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9572986,-0.023089955,-1.0317293) q[2];
u3(1.099529,0.077996654,2.0025421) q[2];
u3(1.2028512,-2.5511652,-2.321131) q[7];
u3(1.3187121,-1.3597754,2.9717301) q[7];
u3(2.5971686,2.5499058,-1.0374463) q[9];
u3(1.2649215,-1.6363857,0.52299801) q[9];
cx q[9],q[4];
u3(2.1663562,2.5579919,0.7042253) q[4];
u3(0.84312208,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.53960363,-pi,pi/2) q[9];
cx q[9],q[4];
u3(3.0437935,0.65556481,-0.90991477) q[4];
u3(1.4719692,-1.007236,2.4091797) q[4];
cx q[5],q[4];
u3(2.1883595,2.5817183,0.74584068) q[4];
u3(0.97713766,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50796939,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.8721097,-2.8066971,1.4691843) q[4];
u3(1.6565671,-0.76660381,1.4042947) q[4];
u3(0.77107731,1.601932,1.7237147) q[5];
u3(1.2871277,2.0864801,-2.5472622) q[5];
cx q[5],q[6];
u3(0.61409388,-pi/2,-pi/2) q[5];
u3(2.3490425,2.8962187,1.2281584) q[6];
cx q[5],q[6];
u3(0.065845357,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6726529,-0.066534839,0.74692471) q[5];
u3(1.6126899,1.4765142,-1.7289409) q[5];
u3(1.0514458,2.5946164,1.5584203) q[6];
u3(1.4495397,-0.29215402,-2.7786867) q[6];
cx q[2],q[6];
u3(0.83966485,-pi/2,-pi/2) q[2];
u3(2.2423485,2.6517945,0.86234329) q[6];
cx q[2],q[6];
u3(0.0069056933,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4344419,-1.6537216,-0.1601936) q[2];
u3(1.9421059,0.54174765,-2.4518441) q[6];
cx q[7],q[5];
u3(2.1302081,2.5236217,0.64129165) q[5];
u3(0.9299261,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27887005,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.7964953,2.5992096,2.3989792) q[5];
u3(0.82601765,0.45730714,2.1829322) q[7];
u3(1.0867112,-2.1843453,-0.072979068) q[9];
u3(1.8065088,-1.0530837,-1.6476529) q[9];
cx q[0],q[9];
u3(0.91335382,-pi/2,-pi/2) q[0];
u3(2.3261471,2.8204669,1.119043) q[9];
cx q[0],q[9];
u3(0.22471433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.2796125,-2.3810535,-1.5516019) q[0];
u3(2.7883737,-0.81849018,2.3903262) q[0];
cx q[0],q[8];
u3(0.76481339,-pi/2,-pi/2) q[0];
u3(2.1622328,2.5537983,0.69672693) q[8];
cx q[0],q[8];
u3(0.086185684,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.42122778,0.55406918,-0.68770737) q[0];
u3(0.59457812,-0.56034449,-0.53127768) q[0];
cx q[3],q[0];
u3(2.1447952,2.5368644,0.6659574) q[0];
u3(1.1576671,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19534772,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1123821,2.39101,0.52821047) q[0];
u3(0.61154769,-1.2527282,-0.10165249) q[3];
u3(1.7115817,-2.4293095,2.8247004) q[8];
u3(0.69271495,2.3256582,-0.31387037) q[8];
u3(1.9972422,-1.3379568,0.13999646) q[9];
u3(2.1164497,2.9048074,-0.42771705) q[9];
cx q[9],q[4];
u3(2.1426694,2.5348842,0.66230451) q[4];
u3(0.50557147,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21374371,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.395905,1.6377505,0.17565122) q[4];
u3(1.9322171,-2.6431716,1.5464114) q[4];
cx q[4],q[1];
u3(2.2247689,2.626814,0.82174922) q[1];
u3(0.92861608,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32609662,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.3049098,-2.2242323,2.0611585) q[1];
u3(1.6468561,1.6292195,2.8536392) q[4];
u3(1.2800211,3.0293861,1.6114191) q[9];
u3(1.4417818,-2.3718764,-1.0333241) q[9];
cx q[8],q[9];
u3(0.98539769,-pi/2,-pi/2) q[8];
u3(2.2200762,2.620532,0.81139122) q[9];
cx q[8],q[9];
u3(0.17455528,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.0017617,-1.4998715,-0.24017181) q[8];
u3(2.5588287,-1.2108769,-1.5641668) q[9];
