OPENQASM 2.0;
u3(0.013431012,1.1546319e-14,-pi/2) q[6];
cx q[6],q[3];
u3(1.6942538,-2.6740258,2.5193145) q[3];
u3(1.7887404,1.8658026,-2.4373695) q[3];
cx q[3],q[2];
u3(2.2377607,2.6450422,0.85145976) q[2];
u3(0.49690791,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20622779,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.6084987,2.2304362,-2.4024732) q[2];
u3(1.951358,-2.8435861,-0.43133733) q[2];
u3(0.71711601,0.98201583,1.1182566) q[3];
u3(0.51189852,-2.974799,-2.7997794) q[3];
cx q[5],q[3];
u3(2.3408662,2.866214,1.185244) q[3];
u3(0.58540644,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29648072,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.4897812,0.85988762,3.0531145) q[3];
u3(1.8855586,2.7828877,0.028060709) q[3];
u3(2.3513935,-0.16490849,-1.5399443) q[5];
u3(0.95960557,2.7031638,0.28228906) q[5];
u3(1.0549639,-1.3459146,0.56995332) q[6];
u3(1.6056133,-1.2333682,-1.5445044) q[6];
cx q[1],q[6];
u3(0.89861425,-pi/2,-pi/2) q[1];
u3(2.2218737,2.6229202,0.81533656) q[6];
cx q[1],q[6];
u3(0.061626811,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2886325,-2.8158831,-1.608855) q[1];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
cx q[1],q[2];
u3(0.6235262,-pi/2,-pi/2) q[1];
u3(2.1521824,2.5438849,0.67881301) q[2];
cx q[1],q[2];
u3(0.24591255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2931691,0.94745538,3.039342) q[1];
u3(1.3534634,1.6060466,-1.7492945) q[1];
u3(0.97830971,0.75949632,0.63057866) q[2];
u3(0.68795725,0.6029074,1.1252476) q[2];
cx q[2],q[1];
u3(2.3430774,2.8739339,1.1963201) q[1];
u3(1.0253263,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17946672,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.6063844,-0.56201034,-1.4444964) q[1];
u3(1.5402985,1.863226,0.090295912) q[1];
u3(1.738218,2.507212,-0.87438714) q[2];
u3(1.3261603,2.4891538,-1.5700871) q[2];
cx q[5],q[1];
u3(2.2837566,2.7220071,0.97225768) q[1];
u3(0.63324522,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22833642,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.2927748,-2.5614927,2.2803243) q[1];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.0249097,2.1005359,-1.2202701) q[5];
u3(2.1939394,-3.0393844,-1.7597213) q[5];
u3(2.2865775,-1.1787913,2.5748321) q[6];
u3(1.603781,-1.1925359,-2.2847632) q[6];
cx q[0],q[6];
u3(0.76564864,-pi/2,-pi/2) q[0];
u3(2.3159306,2.7930983,1.0789056) q[6];
cx q[0],q[6];
u3(0.62098085,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2820352,2.7551639,2.7986966) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[0];
cx q[0],q[3];
u3(1.093197,-pi/2,-pi/2) q[0];
u3(2.2822985,2.7191954,0.96795531) q[3];
cx q[0],q[3];
u3(0.68176503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0945475,0.062960481,-3.0266528) q[0];
u3(2.9482445,3.0481286,0.36809986) q[0];
cx q[0],q[5];
u3(0.90021641,-pi/2,-pi/2) q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[3];
u3(2.3449696,0.98618642,2.6627756) q[3];
u3(2.2543873,2.6703783,0.89198535) q[5];
cx q[0],q[5];
u3(0.53536559,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3202656,1.8026478,2.3339351) q[0];
u3(2.5815253,2.3027491,-2.6437864) q[0];
u3(1.9236056,3.1184534,-2.9730703) q[5];
u3(2.0643757,-0.51304054,-1.7021484) q[6];
u3(0.34516798,2.0268293,0.62302652) q[6];
cx q[6],q[4];
u3(2.1523056,2.5440039,0.67902964) q[4];
u3(0.76971681,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.34030598,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.20727322,-0.036773249,0.97919554) q[4];
u3(1.6300282,1.2973016,-0.0086167897) q[4];
cx q[3],q[4];
u3(0.7113475,-pi/2,-pi/2) q[3];
u3(2.3364636,2.85158,1.1641763) q[4];
cx q[3],q[4];
u3(0.34838912,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2157012,2.8859257,-1.1625774) q[3];
u3(0.37671599,2.1322283,2.47875) q[3];
u3(2.1442989,1.472032,-2.4847428) q[4];
u3(0.54754538,-1.5067492,0.93502195) q[4];
u3(0.8290621,-2.3708505,0.18063571) q[6];
u3(1.4234873,2.3056733,2.7062003) q[6];
cx q[2],q[6];
u3(0.66784185,-pi/2,-pi/2) q[2];
u3(2.1955686,2.5900263,0.76011572) q[6];
cx q[2],q[6];
u3(0.098275334,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.835532,-0.36325209,1.3146193) q[2];
u3(1.9306044,2.550788,-0.90166533) q[2];
cx q[2],q[1];
u3(2.2890153,2.7323997,0.98809835) q[1];
u3(1.202772,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044269153,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(1.9648153,-0.061689499,-2.0910361) q[1];
cx q[1],q[0];
u3(2.2467842,2.6584912,0.87307618) q[0];
u3(0.78579873,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27420303,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57954023,-0.04188856,-2.9067274) q[0];
u3(1.3457926,0.14116269,0.57883688) q[1];
u3(0.68386629,0.2739714,2.4221064) q[2];
u3(1.6213813,0.81216712,3.1292664) q[2];
cx q[4],q[2];
u3(2.1390962,2.5315952,0.65621045) q[2];
u3(0.78386843,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2662302,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.8028936,-2.8219864,-0.95337413) q[2];
u3(1.4798186,-1.4237605,0.14948679) q[4];
u3(1.9969089,1.2647277,3.1001197) q[6];
u3(1.7972387,-1.1797423,-2.7553595) q[6];
cx q[6],q[3];
u3(2.2283393,2.6316977,0.82975846) q[3];
u3(0.33013896,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11303946,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.1072201,0.44686007,2.7614101) q[3];
u3(2.3630183,-2.7588999,2.2365777) q[3];
u3(1.601153,0.85606935,0.59740628) q[6];
u3(1.1549995,2.3150448,-0.5641329) q[6];
cx q[6],q[3];
u3(2.2148335,2.6136906,0.80003669) q[3];
u3(1.033476,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.018291455,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.8666151,-2.5681177,-1.7209915) q[3];
u3(1.3174712,-0.045704385,2.3341952) q[6];
