OPENQASM 2.0;
u3(0.12498971,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.417862,0.50209394,4.0023546) q[3];
u3(1.0106208,0.50681812,-4.5123611) q[3];
u3(2.2255227,3.7648334,-1.7799375) q[4];
u3(2.5296907,1.6696139,-3.3994894) q[4];
u3(1.9141171,0.16981621,2.7395807) q[6];
u3(0.84921398,4.3226461,-0.41744652) q[6];
cx q[6],q[0];
u3(0.024864437,-3*pi/2,0) q[0];
u3(0.47282235,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10349607,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3751423,3.7984031,-0.84264046) q[0];
u3(2.360645,-0.35918662,-4.0402549) q[0];
u3(1.4078569,2.6179097,-1.9305343) q[6];
u3(1.2966487,-0.030984394,3.4595809) q[6];
cx q[6],q[3];
u3(0.37835125,-3*pi/2,0) q[3];
u3(0.66174731,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11178177,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.3295639,-0.062166202,-3.06284) q[3];
u3(0.22046791,-1.0352552,-1.5895529) q[3];
u3(1.4964675,-4.9260947,0.95149291) q[6];
u3(0.20130104,3.4345785,-1.4154548) q[6];
u3(1.1395112,1.6993156,1.3928839) q[7];
u3(1.016609,-1.346328,3.4806137) q[7];
cx q[5],q[7];
u3(0.65481698,0,-pi) q[5];
u3(0.41785022,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.007744836,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.528774,2.0467265,1.2813051) q[5];
u3(0.89716359,-0.54907071,3.5227821) q[5];
cx q[1],q[5];
u3(0.72414886,0,-pi) q[1];
u3(0.052804806,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.49141845,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.44308158,0.98491542,-3.7412064) q[1];
u3(2.0576486,-4.217949,-1.2644411) q[1];
cx q[0],q[1];
u3(0.83325246,0,-pi) q[0];
u3(0.10652618,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.37690172,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1315492,-4.8619075,0.30095078) q[0];
u3(2.1371775,3.0435397,-3.024683) q[0];
u3(2.2868676,-0.5914238,-2.4783276) q[1];
u3(1.4282986,-1.6556779,3.803084) q[1];
cx q[0],q[1];
u3(1.0299887,0,-pi) q[0];
u3(0.098436604,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.0082783884,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8326347,-5.3197001,0.69875919) q[0];
u3(1.6890085,5.1214096,-0.96177723) q[0];
u3(1.8750921,1.4088636,-0.027946596) q[1];
u3(1.2011271,-4.4027744,-1.4912726) q[1];
u3(0.91368147,3.3867674,0.6457265) q[5];
u3(2.6752607,-2.3935499,0.42198586) q[5];
cx q[5],q[4];
u3(0.37771752,-3*pi/2,0) q[4];
u3(1.0704431,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.16664615,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.2651731,3.234198,-0.54208683) q[4];
u3(0.90637645,0.525459,0.14653993) q[4];
u3(0.82565525,0.31741364,-1.3401338) q[5];
u3(2.0373271,-0.59329713,1.5167001) q[5];
cx q[6],q[5];
u3(0.21148806,-3*pi/2,0) q[5];
u3(0.66928792,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.026623047,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.4695653,2.7465315,-1.786152) q[5];
u3(1.522402,-0.65745675,3.9008395) q[5];
u3(2.637226,-1.3444645,-3.8526498) q[6];
u3(1.1219305,2.3091385,-2.379155) q[6];
u3(1.0151755,-0.56053407,0.91541209) q[7];
u3(2.1927789,0.11463999,-5.2556462) q[7];
cx q[7],q[2];
u3(0.18243333,-3*pi/2,0) q[2];
u3(0.72829692,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49488102,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.5043637,-3.5265767,1.1082971) q[2];
u3(1.6227757,-1.1682178,4.2959311) q[2];
u3(1.5651449,2.983573,-1.5750519) q[7];
u3(1.2789033,-1.5654724,4.2057129) q[7];
cx q[2],q[7];
u3(0.64348229,0,-pi) q[2];
u3(0.25168331,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.051670398,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.2327013,-2.3821198,-0.35596017) q[2];
u3(1.3341373,1.9999099,-4.2165744) q[2];
cx q[4],q[2];
u3(0.037430322,-3*pi/2,0) q[2];
u3(1.0673316,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.70446639,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.8202418,-3.3761714,0.55673908) q[2];
u3(1.2453061,-3.8891465,1.4423565) q[2];
cx q[2],q[5];
u3(0.69230318,0,-pi) q[2];
u3(0.76824478,1.3845914,-1.6482617) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(0.052401071,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.45862237,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1295721,-1.295781,-3.055414) q[2];
u3(0.93318976,4.9433627,-0.74962508) q[5];
cx q[6],q[4];
u3(0.10578447,-3*pi/2,0) q[4];
u3(0.93298124,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21634453,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.2560523,2.3715169,1.7595619) q[4];
u3(2.8587739,2.7659566,-0.71619329) q[6];
u3(1.805572,2.5211549,-0.82115298) q[7];
u3(1.1333043,-3.3699067,-0.12143121) q[7];
cx q[3],q[7];
u3(0.91252044,0,-pi) q[3];
u3(0.31908502,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.26268087,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.7428864,2.6707416,2.3816446) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[3];
cx q[1],q[3];
u3(0.520006,0,-pi) q[1];
u3(0.44550216,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.35349829,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.9100034,1.3879484,-0.79071315) q[1];
u3(1.1513311,-0.15791461,1.2203483) q[3];
u3(1.3303746,3.7279425,0.028007394) q[7];
u3(0.62787004,3.643216,1.3457377) q[7];
cx q[7],q[0];
u3(0.13216697,-3*pi/2,0) q[0];
u3(0.99357776,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.048695841,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.190385,0.24586883,2.2000525) q[0];
u3(2.4987825,1.99793,-1.2886846) q[7];
