OPENQASM 2.0;
cx q[6],q[1];
u3(2.2296913,-0.42857299,0.14121236) q[1];
u3(0.89128633,2.7606873,0.46970039) q[1];
cx q[5],q[1];
u3(2.2253425,2.6275924,0.82302833) q[1];
u3(0.43944713,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2878499,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(2.0876676,-1.2648763,1.5701168) q[1];
cx q[1],q[4];
u3(0.41481352,-pi/2,-pi/2) q[1];
u3(2.1831075,2.5758385,0.73564877) q[4];
cx q[1],q[4];
u3(0.27729739,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.82814117,0.82692842,-2.3562051) q[1];
u3(1.2749255,2.9885328,-2.081452) q[1];
u3(0.51023382,1.4689642,-0.38391456) q[4];
u3(1.5686264,1.4536145,2.0837692) q[4];
u3(0.25718834,1.3463252,1.9911601) q[5];
u3(0.95471746,-0.80436748,-0.34785876) q[5];
u3(2.2204804,-0.83754696,-2.4725955) q[6];
u3(1.7335758,-0.26703375,0.70089417) q[6];
cx q[2],q[6];
u3(1.202772,-pi/2,-pi/2) q[2];
u3(2.2890153,2.7323997,0.98809835) q[6];
cx q[2],q[6];
u3(0.044269153,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.68386629,0.2739714,2.4221064) q[2];
u3(2.5390164,-2.8647036,2.6985864) q[2];
cx q[5],q[2];
u3(2.2809078,2.7165408,0.96388668) q[2];
u3(0.28284221,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.023667471,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.4743464,-1.5491653,-1.6447439) q[2];
u3(2.1814465,-0.61938151,-1.7615995) q[2];
cx q[1],q[2];
u3(0.87333282,-pi/2,-pi/2) q[1];
u3(2.156678,2.5482663,0.6867639) q[2];
cx q[1],q[2];
u3(0.088881126,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.77054181,-1.6835747,-2.9559031) q[1];
u3(0.76726644,1.8522667,-0.57120822) q[1];
u3(2.3422504,0.27148466,-1.9731021) q[2];
u3(2.231887,2.4644327,-3.1176268) q[2];
cx q[4],q[1];
u3(2.1349384,2.5278288,0.64918954) q[1];
u3(0.94506391,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19814787,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.66058257,-0.9547824,-0.94006662) q[1];
u3(2.0956878,-2.019228,-2.6736092) q[1];
u3(1.0118129,-0.18793204,-0.44175197) q[4];
u3(1.189318,0.26423867,1.1745452) q[4];
u3(1.5541179,0.95180002,-3.0267591) q[5];
u3(2.5987694,1.2334861,2.7331718) q[5];
cx q[5],q[0];
u3(2.3331952,2.84128,1.1492886) q[0];
u3(0.74313481,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02419402,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.2698359,2.1437424,0.89366522) q[0];
u3(1.5426012,-1.5733664,0.71180767) q[0];
u3(1.678771,2.6899,-1.2581202) q[5];
u3(2.5048035,0.75857331,1.477502) q[5];
cx q[2],q[5];
u3(0.91767615,-pi/2,-pi/2) q[2];
u3(2.3166744,2.7949939,1.0817002) q[5];
cx q[2],q[5];
u3(0.17183329,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.3271538,0.88151053,-2.4006292) q[2];
u3(0.50643099,0.38605286,0.029017949) q[2];
u3(0.84301245,1.9203703,1.7071517) q[5];
u3(1.6400386,-2.4295527,0.95932086) q[5];
cx q[5],q[4];
u3(2.1815929,2.5741689,0.73274084) q[4];
u3(0.95512361,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44670081,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.8006487,1.8450158,0.26708612) q[4];
u3(1.9727804,-0.36974042,1.2192238) q[4];
u3(1.2747501,1.4053676,2.5611879) q[5];
u3(2.0188005,0.56955762,2.6558714) q[6];
u3(0.59457812,-0.56034449,-0.53127768) q[6];
cx q[3],q[6];
u3(1.1576671,-pi/2,-pi/2) q[3];
u3(2.1447952,2.5368644,0.6659574) q[6];
cx q[3],q[6];
u3(0.19534772,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.61154769,-1.2527282,-0.10165249) q[3];
u3(0.79435468,-2.5790145,0.34470845) q[3];
u3(2.1123821,2.39101,0.52821047) q[6];
u3(1.2363639,0.13384128,2.1118329) q[6];
cx q[6],q[3];
u3(2.1257186,2.5197032,0.63388141) q[3];
u3(0.7534349,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30619636,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.27578024,1.4167359,1.0551816) q[3];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(2.2271188,1.0528124,0.31436973) q[6];
u3(1.851575,-0.62656831,-3.0417248) q[6];
cx q[3],q[6];
u3(1.0027923,-pi/2,-pi/2) q[3];
u3(2.176717,2.5688717,0.72347222) q[6];
cx q[3],q[6];
u3(0.071594534,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.5624661,1.5092372,2.5660221) q[3];
u3(0.30749982,0.48712028,0.13525162) q[3];
cx q[3],q[1];
u3(2.2939453,2.742524,1.0034404) q[1];
u3(1.0353169,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.067378855,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3527491,-1.7743855,-0.494582) q[1];
u3(0.14487656,-1.7424175,2.3917891) q[1];
u3(0.65876303,-0.54783588,-2.4020796) q[3];
u3(2.4179392,2.7544933,1.7312834) q[3];
cx q[0],q[3];
u3(0.97571226,-pi/2,-pi/2) q[0];
u3(2.3559913,2.9255854,1.2698394) q[3];
cx q[0],q[3];
u3(0.29724248,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.8429366,1.5407839,-2.5149946) q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[3];
u3(1.5855769,-2.1960757,1.9827841) q[6];
u3(2.4911816,2.4178645,0.69051788) q[6];
cx q[2],q[6];
u3(0.77644003,-pi/2,-pi/2) q[2];
u3(2.3287126,2.8278386,1.1297814) q[6];
cx q[2],q[6];
u3(0.39034112,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.95727633,-1.4656828,2.5494267) q[2];
u3(2.252601,0.20473232,0.3259443) q[2];
cx q[1],q[2];
u3(0.84029545,-pi/2,-pi/2) q[1];
u3(2.3135082,2.7870198,1.0699295) q[2];
cx q[1],q[2];
u3(0.32143327,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.4405363,-1.2017234,0.025971246) q[1];
u3(2.0440928,1.4872576,-1.6799491) q[2];
u3(1.7753246,1.7374328,2.8613683) q[6];
u3(1.0635126,-0.48677383,-2.2202381) q[6];
cx q[4],q[6];
u3(0.90706217,-pi/2,-pi/2) q[4];
u3(2.302723,2.7615636,1.0320685) q[6];
cx q[4],q[6];
u3(0.071957173,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2356954,-2.5024439,1.2196233) q[4];
u3(0.63269681,3.1126949,1.0870446) q[6];
