OPENQASM 2.0;
u3(0.89711568,-4.2361694,0.90060387) q[5];
cx q[5],q[4];
u3(0.33278546,-3*pi/2,0) q[4];
u3(0.76300235,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.36347958,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.2980196,-1.0987661,-3.7178227) q[4];
u3(2.496275,-3.7903853,1.6340477) q[4];
u3(0.93308073,1.5037282,-4.5957362) q[5];
u3(1.7198105,-1.1702892,1.8668185) q[5];
cx q[4],q[5];
u3(0.76720661,0,-pi) q[4];
u3(0.46715832,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.55544182,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4917441,2.4873266,-2.6171542) q[4];
u3(2.1561801,-2.8875792,-1.052556) q[4];
u3(1.9797893,4.6293564,-1.1771104) q[5];
u3(1.4841834,2.3181944,-3.0637835) q[5];
u3(1.2221503,0.56796548,1.0018927) q[6];
u3(1.2274689,5.2571034,-0.24793251) q[6];
cx q[3],q[6];
u3(1.0522198,0,-pi) q[3];
u3(0.16333552,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.26378431,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9651325,-4.1032125,-0.97119383) q[3];
u3(0.7504849,1.2021234,1.0856329) q[3];
cx q[3],q[2];
u3(0.22515983,-3*pi/2,0) q[2];
u3(0.56420457,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20027123,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.71980372,-2.0568787,4.0864828) q[2];
u3(1.0809474,-2.2592399,2.1407009) q[2];
cx q[2],q[4];
u3(1.2440168,0,-pi) q[2];
u3(1.2429083,0.93229358,-3.1927573) q[3];
u3(0.66312041,2.0186482,-3.5845439) q[3];
u3(0.10003463,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.044522498,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0835665,-3.2457598,-1.3361866) q[2];
u3(0.49440987,3.712094,-0.84902972) q[2];
u3(1.0883561,-3.5146049,-0.63691392) q[4];
u3(1.7363429,-4.3077001,-1.4352) q[4];
cx q[3],q[4];
u3(0.92286936,0,-pi) q[3];
u3(0.074745391,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.12498971,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.417862,0.50209394,4.0023546) q[3];
u3(0.85492347,1.9469797,-3.0074657) q[3];
u3(2.2255227,3.7648334,-1.7799375) q[4];
u3(2.4851571,-5.2747713,0.2680905) q[4];
u3(1.9952542,-0.54768205,-5.7343359) q[6];
u3(1.1333043,-3.3699067,-0.12143121) q[6];
cx q[1],q[6];
u3(0.91252044,0,-pi) q[1];
u3(0.31908502,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26268087,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.7428864,2.6707416,2.3816446) q[1];
u3(1.9248158,4.6586745,-0.15255016) q[1];
cx q[1],q[5];
u3(0.51373485,0,-pi) q[1];
u3(0.14526879,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.016979841,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4797529,-2.3559437,2.0173491) q[1];
u3(1.6716614,-0.22592018,-4.3126675) q[1];
u3(1.7762625,-1.1188319,4.5130557) q[5];
u3(1.8057773,4.1085226,-1.2969778) q[5];
u3(1.3303746,3.7279425,0.028007394) q[6];
u3(1.8240752,-3.9864122,1.3525363) q[6];
cx q[6],q[0];
u3(0.24353576,-3*pi/2,0) q[0];
u3(0.7820009,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.021866382,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[0];
u3(0.80677753,-3.2475871,-0.42671642) q[0];
cx q[5],q[0];
u3(0.44424737,-3*pi/2,0) q[0];
u3(0.80228456,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1776362,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.64845599,1.0849417,-1.2569405) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[0];
cx q[0],q[3];
u3(0.9275267,0,-pi) q[0];
u3(0.045471295,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.40300764,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.89555276,1.5167128,-0.33082887) q[0];
u3(0.55509881,-0.71155373,3.583534) q[0];
u3(0.80765664,-0.79611454,3.9581909) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
cx q[3],q[0];
u3(0.39872445,-3*pi/2,0) q[0];
u3(1.0268263,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29684145,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.96621,0.52116714,4.2714314) q[0];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(2.6067566,-5.7507676,-0.18336916) q[5];
u3(0.95385313,-0.56271685,3.4838462) q[5];
cx q[5],q[2];
u3(0.13881268,-3*pi/2,0) q[2];
u3(1.3803386,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.065684995,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.0980786,1.0967149,-2.211973) q[2];
u3(2.4666164,-2.9195167,1.815596) q[2];
u3(2.1894015,1.6246327,0.23532653) q[5];
u3(2.498704,-0.72938785,4.4667706) q[5];
cx q[5],q[2];
u3(0.46061086,-3*pi/2,0) q[2];
u3(0.61566772,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20422384,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.0058328,2.0207467,-2.4773961) q[2];
u3(0.32621547,-0.53385948,4.7066773) q[5];
u3(1.2081349,4.0895355,0.20777991) q[6];
u3(2.0541337,-1.4657544,2.7726591) q[6];
cx q[1],q[6];
u3(0.80035321,0,-pi) q[1];
u3(0.30696624,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.39705422,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.7001687,-0.69567345,-5.4120922) q[1];
u3(1.0106208,0.50681812,-4.5123611) q[1];
u3(1.8491646,3.6020202,-2.5757852) q[6];
u3(1.2966487,-0.030984394,3.4595809) q[6];
cx q[6],q[1];
u3(0.37835125,-3*pi/2,0) q[1];
u3(0.66174731,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11178177,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3295639,-0.062166202,-3.06284) q[1];
u3(1.4964675,-4.9260947,0.95149291) q[6];
u3(0.45313266,0.019661724,-0.96139699) q[6];
cx q[6],q[4];
u3(0.38190426,-3*pi/2,0) q[4];
u3(0.64511626,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.041371162,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.67379237,-4.6945713,-0.52075626) q[4];
u3(0.72293582,-1.6152514,3.4449264) q[6];
