OPENQASM 2.0;
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.035868723,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.24669934,0.24521822,2.0262257) q[2];
u3(1.9165108,-1.6197649,1.8741095) q[2];
u3(2.9774442,2.1355285,1.0530638) q[6];
u3(1.493878,1.7831513,-1.0213576) q[6];
u3(1.8516764,0.2925169,-3.0261974) q[7];
u3(1.9777219,-1.4580023,1.7209014) q[7];
cx q[0],q[7];
u3(0.51266352,-pi/2,-pi/2) q[0];
u3(2.2172141,2.6167745,0.80516475) q[7];
cx q[0],q[7];
u3(0.15735208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.56362585,-0.36701206,-2.4613788) q[0];
u3(1.3278117,-0.74182447,0.66678128) q[0];
cx q[0],q[5];
u3(0.20879803,-pi/2,-pi/2) q[0];
u3(2.2497764,2.6631062,0.88043857) q[5];
cx q[0],q[5];
u3(0.045936208,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.99676209,-2.9556186,2.6527312) q[0];
u3(2.3368137,1.1361735,2.8262384) q[0];
cx q[1],q[0];
u3(2.1425977,2.5348178,0.66218178) q[0];
u3(1.1503782,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23739871,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1617265,-0.87888705,-2.8512562) q[0];
u3(1.4679044,-1.9710684,0.35543194) q[0];
u3(2.1981627,-1.172293,-1.3287954) q[1];
u3(2.7807429,1.7022208,0.4355568) q[1];
u3(1.5140108,0.52249668,-0.012067653) q[5];
u3(1.8504282,-1.8208341,2.1457545) q[5];
u3(1.644791,2.5024526,2.8835816) q[7];
u3(1.5531216,0.07497448,-2.6276846) q[7];
cx q[4],q[7];
u3(1.0571895,-pi/2,-pi/2) q[4];
u3(2.1420878,2.5343455,0.66130881) q[7];
cx q[4],q[7];
u3(0.58037492,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5814367,-0.97191116,-2.406005) q[4];
u3(1.4430301,3.0373249,0.26733049) q[4];
cx q[3],q[4];
u3(0.87392932,-pi/2,-pi/2) q[3];
u3(2.1424541,2.5346847,0.66193582) q[4];
cx q[3],q[4];
u3(0.59570925,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.8543556,2.9304603,0.34813846) q[3];
u3(0.62707765,-0.87665597,-1.4236689) q[3];
u3(0.43950084,1.5144096,-1.0078056) q[4];
u3(2.6627938,2.7702144,-0.74685467) q[4];
cx q[4],q[0];
u3(2.3185175,2.7997529,1.0887059) q[0];
u3(0.44204206,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17558928,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.94308488,2.4424489,2.1560899) q[0];
u3(1.0969163,2.7017554,3.1413177) q[0];
u3(2.2117489,-2.6400075,-2.7432724) q[4];
u3(1.476305,1.8135811,2.8452518) q[4];
u3(1.2541439,1.7616458,-0.89571182) q[7];
u3(2.0074246,0.011487038,-2.1342512) q[7];
cx q[5],q[7];
u3(1.136837,-pi/2,-pi/2) q[5];
u3(2.1840544,2.576888,0.73747362) q[7];
cx q[5],q[7];
u3(0.7939914,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.74288209,2.986489,-2.7814934) q[5];
u3(0.84115762,1.9748288,1.892038) q[5];
cx q[1],q[5];
u3(1.1989976,-pi/2,-pi/2) q[1];
u3(2.2609552,2.6810915,0.90887943) q[5];
cx q[1],q[5];
u3(0.19287954,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9972829,0.86357842,-0.92574004) q[1];
u3(0.96756548,1.2337244,0.1021127) q[1];
cx q[0],q[1];
u3(1.1873903,-pi/2,-pi/2) q[0];
u3(2.2059362,2.6024845,0.7812623) q[1];
cx q[0],q[1];
u3(0.22718048,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5231792,-2.6833903,1.6812518) q[0];
u3(1.4550583,-2.281502,-2.897909) q[0];
u3(0.99909584,-1.4895805,-0.32708226) q[1];
u3(0.90649475,2.6951559,1.6398338) q[1];
u3(1.7354234,2.1982225,1.9696705) q[5];
u3(1.7665709,-2.1945321,0.2347377) q[5];
cx q[4],q[5];
u3(1.0718647,-pi/2,-pi/2) q[4];
u3(2.2030642,2.5989708,0.77532838) q[5];
cx q[4],q[5];
u3(0.30774833,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.60641923,-1.8249688,-1.9633528) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
u3(2.0209812,-2.9234992,1.2099374) q[5];
u3(1.5123533,-0.37712742,-1.7021743) q[5];
u3(2.4476319,1.3899034,-2.2626847) q[7];
u3(2.4736156,-3.0254139,1.7206164) q[7];
cx q[3],q[7];
u3(0.88928919,-pi/2,-pi/2) q[3];
u3(2.2551152,2.6715446,0.89383117) q[7];
cx q[3],q[7];
u3(0.45182442,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0137502,-0.77631785,2.2103753) q[3];
u3(1.796719,-0.96918054,1.9507686) q[3];
cx q[6],q[3];
u3(2.2905437,2.7354976,0.99280198) q[3];
u3(1.1422562,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14839365,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1909096,0.048585957,1.3068493) q[3];
u3(2.6278587,0.58502669,-0.29099293) q[3];
cx q[1],q[3];
u3(0.70124187,-pi/2,-pi/2) q[1];
u3(2.2223822,2.6235999,0.8164576) q[3];
cx q[1],q[3];
u3(0.066113402,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6029776,2.3488348,3.0221024) q[1];
u3(0.85429504,3.0475405,-2.8149019) q[3];
u3(1.1029105,2.2860246,2.5637047) q[6];
u3(0.7916785,1.2951572,-0.37539358) q[6];
cx q[5],q[6];
u3(1.0075944,-pi/2,-pi/2) q[5];
u3(2.2583999,2.6768723,0.90224211) q[6];
cx q[5],q[6];
u3(0.094597024,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4131841,-0.29896339,1.1209297) q[5];
u3(1.2630586,2.626212,0.86207763) q[6];
u3(0.67874069,0.64425142,2.4635088) q[7];
u3(0.54969309,-1.9131022,1.5724397) q[7];
cx q[2],q[7];
u3(1.0457242,-pi/2,-pi/2) q[2];
u3(2.2719269,2.7000032,0.93838666) q[7];
cx q[2],q[7];
u3(0.25126,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.7184259,0.97764208,1.2589661) q[2];
u3(2.8369538,1.0180753,2.9622497) q[2];
cx q[2],q[4];
u3(0.491173,-pi/2,-pi/2) q[2];
u3(2.3246187,2.8161776,1.1127812) q[4];
cx q[2],q[4];
u3(0.065994852,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0091656,-0.88620089,0.62850268) q[2];
u3(1.9566081,-0.58266196,1.7788254) q[4];
u3(1.5527984,-2.731727,-0.44391058) q[7];
u3(1.6282558,2.7573992,-2.5163376) q[7];
cx q[7],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(1.3379501,1.1969772,0.77470256) q[7];
