OPENQASM 2.0;
u3(0.22242341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0444229,-1.1865864,0.65467629) q[0];
u3(0.51046717,-1.8094781,-2.275214) q[0];
u3(1.7110301,1.2250219,2.8302408) q[2];
u3(1.0802775,-0.8370801,0.58061585) q[2];
cx q[3],q[2];
u3(2.1904436,2.5840914,0.74993285) q[2];
u3(1.0682366,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23160422,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.06265,2.5893191,-2.7774874) q[2];
u3(1.4360352,-2.5770936,-2.3728336) q[2];
u3(1.6579659,-2.5232283,1.0639539) q[3];
u3(0.51046717,-1.8094781,-2.275214) q[3];
cx q[4],q[0];
u3(2.1775236,2.5697399,0.72499588) q[0];
u3(1.032468,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23077922,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.7224343,-0.51675904,-1.675123) q[0];
u3(0.76664781,-1.6469275,-1.0160501) q[0];
u3(2.4980621,-1.8850774,-1.6879862) q[4];
u3(1.8194996,-2.0282472,1.6660969) q[4];
cx q[4],q[3];
u3(2.1775236,2.5697399,0.72499588) q[3];
u3(1.032468,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23077922,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.7224343,-0.51675904,-1.675123) q[3];
u3(1.9695086,-0.28279425,-0.13584368) q[3];
u3(2.4980621,-1.8850774,-1.6879862) q[4];
u3(1.7519066,-0.107873,0.1536661) q[4];
u3(1.5286988,2.3665788,-1.601776) q[7];
u3(1.1615763,2.284308,1.5529312) q[7];
cx q[1],q[7];
u3(0.72395301,-pi/2,-pi/2) q[1];
u3(2.1395075,2.5319712,0.65690893) q[7];
cx q[1],q[7];
u3(0.208148,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.105866,-2.9327511,2.4887886) q[1];
u3(0.78094762,-1.2116097,-0.89866226) q[1];
cx q[1],q[6];
u3(0.83325246,-pi/2,-pi/2) q[1];
u3(2.1808592,2.5733643,0.73133715) q[6];
cx q[1],q[6];
u3(0.37690172,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.0100434,-1.7203149,1.2698455) q[1];
u3(0.83580209,-1.2136037,-2.0978056) q[1];
cx q[0],q[1];
u3(0.73254393,-pi/2,-pi/2) q[0];
u3(2.1384844,2.5310369,0.65517263) q[1];
cx q[0],q[1];
u3(0.41641592,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.56145192,-2.3739623,-0.20714397) q[0];
u3(1.6238917,1.4887825,-2.2822428) q[0];
u3(1.9096765,-1.0957628,0.36265883) q[1];
u3(1.104804,-2.8211586,-0.59529792) q[1];
cx q[1],q[4];
u3(0.82729088,-pi/2,-pi/2) q[1];
u3(2.2091075,2.6064222,0.78788509) q[4];
cx q[1],q[4];
u3(0.12357399,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3649675,-2.637882,2.6737781) q[1];
u3(1.7201456,-3.0198153,1.2973448) q[1];
u3(2.5344774,-2.5755966,-1.1116488) q[4];
u3(0.50800388,-2.7840883,-0.40154318) q[4];
u3(1.7251608,-0.0079780239,0.92529038) q[6];
u3(1.0826957,0.7686891,1.4181501) q[6];
cx q[6],q[2];
u3(2.3712295,3.0149021,1.3951415) q[2];
u3(0.76000709,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40153565,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.6981124,1.0823046,2.3132195) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
u3(2.5532499,1.6149449,-2.9549454) q[6];
u3(1.7621901,2.1713345,-0.53082162) q[6];
cx q[6],q[2];
u3(2.2046249,2.6008741,0.77854561) q[2];
u3(0.89748367,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52848614,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.1208413,0.084149642,-0.1311627) q[2];
u3(2.4907348,-2.2915972,1.3801194) q[2];
u3(1.6762918,-2.2118226,0.7564464) q[6];
u3(0.74004711,2.7550331,0.10122697) q[6];
cx q[2],q[6];
u3(0.77667954,-pi/2,-pi/2) q[2];
u3(2.2568595,2.6743606,0.89828098) q[6];
cx q[2],q[6];
u3(0.45517194,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3588723,-2.5083881,1.9860123) q[2];
u3(0.56269602,1.1855484,0.91160931) q[6];
u3(1.5735814,-1.4429135,-1.7249947) q[7];
u3(1.5405408,-0.41257502,3.0013984) q[7];
cx q[7],q[5];
u3(2.2226725,2.6239887,0.81709871) q[5];
u3(0.39369888,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.083830544,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.87140927,0.59370948,-2.6894923) q[5];
u3(1.1086873,-2.8926952,-2.0632999) q[5];
u3(0.87451494,2.839371,-1.5115162) q[7];
u3(1.3200919,-0.2669841,-2.2806554) q[7];
cx q[5],q[7];
u3(0.98441784,-pi/2,-pi/2) q[5];
u3(2.1228398,2.5172279,0.62917247) q[7];
cx q[5],q[7];
u3(0.060627578,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.2100187,-0.85464186,-0.9467739) q[5];
u3(1.6992353,-0.32205397,-1.6864433) q[5];
cx q[0],q[5];
u3(0.81061454,-pi/2,-pi/2) q[0];
u3(2.3115137,2.7821207,1.0626776) q[5];
cx q[0],q[5];
u3(0.047059717,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7748324,1.6203571,-2.7973726) q[0];
u3(0.73754676,-1.857151,2.2999074) q[0];
cx q[0],q[1];
u3(1.0319916,-pi/2,-pi/2) q[0];
u3(2.2324958,2.6375012,0.83922856) q[1];
cx q[0],q[1];
u3(0.29034219,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1589468,-0.71629895,2.7210557) q[0];
u3(1.6079426,0.29489586,3.0846183) q[1];
u3(2.0472092,-2.4326032,0.57827407) q[5];
u3(1.331381,-0.3492933,0.17538468) q[5];
u3(0.55031302,2.5231261,-3.059185) q[7];
u3(1.0911054,-0.83059882,1.1126757) q[7];
cx q[7],q[3];
u3(2.2443328,2.6547693,0.8671185) q[3];
u3(1.1441916,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19093217,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.4027778,0.44623213,-0.96952826) q[3];
u3(1.5456654,-1.7622722,-1.6222541) q[3];
cx q[3],q[4];
u3(0.97750416,-pi/2,-pi/2) q[3];
u3(2.2270753,2.6299582,0.82690999) q[4];
cx q[3],q[4];
u3(0.28053645,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1441014,-0.34079484,-2.5884062) q[3];
u3(1.8698177,1.9278714,-1.2854582) q[4];
u3(1.1003697,2.6614424,2.6668893) q[7];
u3(2.4681643,-2.5344958,0.099364872) q[7];
cx q[5],q[7];
u3(0.95722955,-pi/2,-pi/2) q[5];
u3(2.1936789,2.5878213,0.75634095) q[7];
cx q[5],q[7];
u3(0.46496768,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.35436351,-3.0758423,0.36201792) q[5];
u3(0.78800067,1.9470774,1.3205799) q[7];
