OPENQASM 2.0;
u3(1.5991348,-0.18839343,-0.10867215) q[4];
u3(1.9037079,1.8139688,0.32668014) q[4];
cx q[4],q[2];
u3(2.3684161,2.9939571,1.3659175) q[2];
u3(0.61363159,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19078091,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.5576197,-2.1280259,0.69202666) q[2];
u3(1.8094674,-0.61053413,0.20466545) q[2];
u3(1.1196519,2.9711958,-1.9770508) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[4];
cx q[0],q[4];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[4];
cx q[0],q[4];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
u3(1.5035217,2.5000392,1.1486572) q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[4];
u3(2.0721666,-1.632636,1.0147632) q[4];
cx q[5],q[2];
u3(2.1416411,2.5339327,0.66054503) q[2];
u3(0.41844369,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.070271833,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3581106,0.019417612,-2.1642445) q[2];
u3(2.7074268,1.3494359,2.2339139) q[2];
cx q[0],q[2];
u3(0.68381843,-pi/2,-pi/2) q[0];
u3(2.1954067,2.5898366,0.75979136) q[2];
cx q[0],q[2];
u3(0.14487556,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.75790833,1.8285847,2.3984898) q[0];
u3(1.1131014,0.84782803,-1.73059) q[0];
u3(1.7128411,-0.59067861,1.3909135) q[2];
u3(2.2934326,-1.3215603,0.93999784) q[2];
u3(1.7832149,-1.1621312,-1.6331669) q[5];
u3(1.104804,-2.8211586,-0.59529792) q[5];
cx q[5],q[1];
u3(2.2091075,2.6064222,0.78788509) q[1];
u3(0.82729088,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12357399,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.5344774,-2.5755966,-1.1116488) q[1];
u3(2.7570829,1.9478247,-0.68881254) q[1];
cx q[1],q[4];
u3(0.35001426,-pi/2,-pi/2) q[1];
u3(2.1961753,2.5907385,0.76133274) q[4];
cx q[1],q[4];
u3(0.19636542,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(0.67624324,0.58541564,2.8288428) q[1];
cx q[0],q[1];
u3(1.0620061,-pi/2,-pi/2) q[0];
u3(2.1725482,2.5644337,0.71565624) q[1];
cx q[0],q[1];
u3(0.098150909,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.51415885,2.5496527,-2.9977046) q[0];
u3(2.7692714,-1.9538316,-1.1469203) q[0];
u3(1.438872,0.21136462,-1.7118985) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(1.1923826,-3.0213713,0.0080394776) q[4];
u3(1.3649675,-2.637882,2.6737781) q[5];
u3(1.4247981,1.5119075,-0.65745393) q[5];
cx q[5],q[2];
u3(2.1569706,2.5485545,0.68728494) q[2];
u3(0.7617295,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39514898,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.7136162,0.97956097,2.5954934) q[2];
u3(1.5687342,-2.1745891,-2.753054) q[2];
cx q[4],q[2];
u3(2.1316593,2.5249037,0.6437046) q[2];
u3(1.0851168,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.64149585,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.8970321,2.909903,-0.418882) q[2];
u3(1.5814518,-1.1046122,-1.6052505) q[2];
cx q[2],q[0];
u3(2.2731795,2.7022495,0.94186637) q[0];
u3(0.77128593,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12991679,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9527019,-0.43223813,-2.6724042) q[0];
u3(1.9991236,-2.3427463,2.4165704) q[2];
u3(2.4240698,1.0169372,-2.8471015) q[4];
u3(1.0591904,1.4999396,-1.8600374) q[4];
u3(2.5535153,0.89017102,-0.13431122) q[5];
u3(1.591919,-1.5063222,1.232021) q[5];
u3(0.42568202,2.9117916,2.2914135) q[6];
u3(0.66254231,0.48321628,2.3502241) q[6];
cx q[6],q[3];
u3(2.2800713,2.7149567,0.96145567) q[3];
u3(1.080097,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24063227,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.91247595,0.5755796,1.2260984) q[3];
u3(1.9578208,1.2458957,-2.4899835) q[3];
u3(1.7310589,0.4531091,2.5914336) q[6];
u3(2.004439,-3.0934069,2.5769073) q[6];
cx q[6],q[3];
u3(2.251796,2.666267,0.88546535) q[3];
u3(0.98379607,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4140897,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.579653,0.97540818,1.2315128) q[3];
u3(1.165459,-1.906417,0.67538771) q[3];
u3(2.0999998,-2.4083707,-2.2957593) q[6];
u3(1.8900589,1.730744,-1.6760664) q[6];
cx q[3],q[6];
u3(0.65367097,-pi/2,-pi/2) q[3];
u3(2.3482328,2.8930552,1.2236503) q[6];
cx q[3],q[6];
u3(0.373939,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.55258956,-1.1026743,-1.3694112) q[3];
u3(2.2574995,-2.8993473,2.1452132) q[3];
u3(1.1962621,-1.5170726,-1.9585317) q[6];
u3(2.4637821,0.95337431,0.28579257) q[6];
cx q[3],q[6];
u3(1.2406039,-pi/2,-pi/2) q[3];
u3(2.2347593,2.6407168,0.84445418) q[6];
cx q[3],q[6];
u3(0.0096322222,1.5987212e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9988516,1.7751748,2.9052047) q[3];
u3(1.1066204,2.8040122,0.40410596) q[3];
cx q[5],q[3];
u3(2.2496895,2.6629711,0.88022339) q[3];
u3(0.46567436,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.038948989,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.7038861,-3.0401546,0.052090917) q[3];
u3(1.5007903,0.65867847,1.5025222) q[5];
u3(0.40606823,-1.2458733,-2.0612806) q[5];
cx q[1],q[5];
u3(0.56151395,-pi/2,-pi/2) q[1];
u3(2.2604023,2.6801729,0.90743611) q[5];
cx q[1],q[5];
u3(0.34152,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1931148,1.952727,-1.192973) q[1];
u3(2.467977,-1.5036242,-2.7186006) q[5];
u3(2.7298682,0.28503565,-0.96980731) q[6];
u3(2.2001145,0.18368721,-0.92835679) q[6];
cx q[4],q[6];
u3(0.46730552,-pi/2,-pi/2) q[4];
u3(2.134738,2.527649,0.64885311) q[6];
cx q[4],q[6];
u3(0.18687268,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4819204,2.5277277,-1.0690376) q[4];
u3(0.93181158,2.0356598,2.2729317) q[6];
