OPENQASM 2.0;
u3(2.2646289,2.6872764,0.9185725) q[5];
u3(0.48336455,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30290146,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0085942,0.474442,-0.44572533) q[5];
u3(1.8860821,2.33732,2.8473506) q[5];
cx q[6],q[5];
u3(2.2646862,2.687374,0.91872514) q[5];
u3(0.83631081,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54029321,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.9035225,-2.6491928,-1.8358753) q[5];
u3(1.5994326,1.2298498,1.8756958) q[5];
u3(1.0347205,-0.70573919,1.3737738) q[6];
u3(2.1109885,-3.0720723,0.69206574) q[6];
cx q[6],q[0];
u3(2.2898996,2.7341877,0.99081413) q[0];
u3(1.1065036,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18970283,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.8290652,-2.0651644,1.3007345) q[0];
u3(1.9954599,-1.8454084,2.6817001) q[0];
u3(2.3243776,2.2259799,-1.546986) q[6];
u3(2.4115807,-2.3005444,2.4774527) q[6];
cx q[1],q[6];
u3(0.72769899,-pi/2,-pi/2) q[1];
u3(2.2683093,2.6936192,0.92846913) q[6];
cx q[1],q[6];
u3(0.17258296,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.8092522,1.4836246,1.4558474) q[1];
u3(1.5910632,-2.8452497,-2.1032472) q[1];
u3(1.2448151,1.9150493,-3.0500505) q[6];
u3(1.1549995,2.3150448,-0.5641329) q[6];
u3(0.87206663,-2.9693193,0.14686641) q[7];
u3(1.6890018,-1.3675937,-0.49777902) q[7];
cx q[7],q[3];
u3(2.3307409,2.8338283,1.1384855) q[3];
u3(0.62049147,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20873278,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.2296913,-0.42857299,0.14121236) q[3];
u3(1.6890018,-1.3675937,-0.49777902) q[3];
cx q[3],q[4];
u3(0.62049147,-pi/2,-pi/2) q[3];
u3(2.3307409,2.8338283,1.1384855) q[4];
cx q[3],q[4];
u3(0.20873278,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2204804,-0.83754696,-2.4725955) q[3];
u3(1.3175175,2.4156159,-1.7890563) q[3];
cx q[3],q[2];
u3(2.2495089,2.6626903,0.87977616) q[2];
u3(0.7820009,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.021866382,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.037510286,2.2751495,-1.0077092) q[2];
u3(0.7536409,0.10196696,2.7106523) q[2];
u3(1.9334578,0.94794283,1.3630164) q[3];
u3(2.6394486,-0.48110457,2.9208102) q[3];
cx q[2],q[3];
u3(1.0656176,-pi/2,-pi/2) q[2];
u3(2.1722734,2.5641441,0.71514448) q[3];
cx q[2],q[3];
u3(0.14140056,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9779994,-2.390343,-2.5579415) q[2];
u3(2.6364601,-1.1908327,-2.2577402) q[2];
u3(1.0389282,-1.1822525,-0.032035718) q[3];
u3(1.3468245,-1.0643552,1.4743281) q[3];
u3(2.2296913,-0.42857299,0.14121236) q[4];
u3(0.55601653,-2.7744373,1.4047279) q[4];
cx q[0],q[4];
u3(0.73838911,-pi/2,-pi/2) q[0];
u3(2.2105466,2.6082294,0.79091533) q[4];
cx q[0],q[4];
u3(0.22082893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.77080809,-2.6200948,0.030623207) q[0];
u3(2.138764,-1.2891785,2.4434795) q[0];
cx q[1],q[0];
u3(2.17587,2.5679632,0.72187611) q[0];
u3(0.60011344,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13173963,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2017568,2.8325884,2.6951247) q[0];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
cx q[0],q[2];
u3(0.77878763,-pi/2,-pi/2) q[0];
u3(1.5599048,-0.00037536262,2.6941977) q[1];
u3(0.29148921,-2.9292902,-1.2668014) q[1];
u3(2.2388506,2.6466306,0.85402573) q[2];
cx q[0],q[2];
u3(0.14270433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6891434,2.8016076,-1.2929524) q[0];
u3(1.4111787,-1.65116,0.47920716) q[2];
u3(1.1342154,-1.3512064,-2.9398671) q[4];
u3(1.4456477,2.7052731,1.8171398) q[4];
u3(2.2204804,-0.83754696,-2.4725955) q[7];
u3(1.3388019,2.3630163,-0.083556847) q[7];
cx q[5],q[7];
u3(0.77289421,-pi/2,-pi/2) q[5];
u3(2.3112686,2.781525,1.0617947) q[7];
cx q[5],q[7];
u3(0.28009863,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4290169,-1.5288599,-2.5851224) q[5];
u3(1.9222121,1.5354982,-0.64574213) q[5];
u3(2.6602395,-0.43620359,-2.5731802) q[7];
u3(1.4118093,1.3135764,0.78484194) q[7];
cx q[5],q[7];
u3(0.62948924,-pi/2,-pi/2) q[5];
u3(2.2354951,2.6417706,0.84616336) q[7];
cx q[5],q[7];
u3(0.16433676,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.2808652,-2.9453422,-0.7627024) q[5];
u3(2.3630183,-2.7588999,2.2365777) q[5];
cx q[6],q[5];
u3(2.2148335,2.6136906,0.80003669) q[5];
u3(1.033476,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.018291455,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.8666151,-2.5681177,-1.7209915) q[5];
u3(1.2553727,1.7991863,-2.2952993) q[5];
u3(1.3174712,-0.045704385,2.3341952) q[6];
u3(0.98733512,-1.6560846,-0.91245708) q[6];
cx q[3],q[6];
u3(1.3559232,-pi/2,-pi/2) q[3];
u3(2.1533191,2.5449847,0.68081399) q[6];
cx q[3],q[6];
u3(0.39559635,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1341437,-0.30986073,1.7941914) q[3];
u3(2.0722558,2.0176531,-2.3519544) q[6];
u3(1.7524323,-0.20985445,-1.8391722) q[7];
u3(2.6698494,0.8997055,-0.8641607) q[7];
cx q[4],q[7];
u3(0.96447815,-pi/2,-pi/2) q[4];
u3(2.3224102,2.8101075,1.1039019) q[7];
cx q[4],q[7];
u3(0.44621451,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5955617,1.329173,0.87549783) q[4];
u3(0.5200095,0.64822715,-2.2316341) q[4];
cx q[5],q[4];
u3(2.2388987,2.6467009,0.85413922) q[4];
u3(0.92410775,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40593925,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.4323131,2.040217,2.132697) q[4];
u3(1.80417,1.7898408,1.98853) q[5];
u3(0.7732309,-0.26026703,-1.2836019) q[7];
u3(1.9809416,-0.29243022,1.3735637) q[7];
cx q[7],q[1];
u3(2.2090588,2.6063613,0.78778291) q[1];
u3(1.1534243,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25530211,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.4166761,-0.33555234,0.14988438) q[1];
u3(1.6724338,-2.7170755,3.0232378) q[7];
