OPENQASM 2.0;
u3(2.6626895,0.73181343,2.4340607) q[1];
u3(2.4025672,0.75894603,-1.5548245) q[4];
u3(1.2678263,1.4115959,3.0345424) q[4];
u3(1.1417835,-2.8165206,-2.3971944) q[6];
u3(2.5038368,1.1368023,-2.1472497) q[6];
cx q[6],q[5];
u3(2.3655396,2.9753816,1.3399271) q[5];
u3(0.74741526,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.094269577,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.8876745,3.1238376,0.37145247) q[5];
u3(3.0264034,-2.9831306,1.733115) q[5];
u3(2.0025202,2.379675,1.7096016) q[6];
u3(0.85838001,2.0874534,0.82370639) q[6];
u3(2.4582097,-3.0560657,0.2212787) q[7];
u3(3.0856761,-1.3821027,1.6826755) q[7];
cx q[7],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(0.68586718,0.72556052,-1.9710745) q[0];
u3(1.9637089,0.69701364,1.5309408) q[7];
u3(2.4508727,-1.5354876,-1.4821922) q[7];
cx q[0],q[7];
u3(0.59726811,-pi/2,-pi/2) q[0];
u3(2.2247516,2.6267905,0.82171071) q[7];
cx q[0],q[7];
u3(0.22036353,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.5481779,1.202603,2.7105882) q[0];
u3(0.54897402,0.91313056,-1.2563385) q[0];
cx q[0],q[3];
u3(0.79768289,-pi/2,-pi/2) q[0];
u3(2.149525,2.5413341,0.67415888) q[3];
cx q[0],q[3];
u3(0.37950781,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6931558,1.6278534,-0.092162686) q[0];
u3(2.4245365,-1.3582065,-1.181767) q[0];
cx q[0],q[1];
u3(0.60542372,-pi/2,-pi/2) q[0];
u3(2.139942,2.5323693,0.65764781) q[1];
cx q[0],q[1];
u3(0.25122785,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0039962,1.0518029,-1.718488) q[0];
u3(2.0087721,2.8830397,2.8140013) q[0];
u3(2.523827,-0.024777517,-2.753262) q[1];
u3(1.5805391,-2.5959654,2.2309319) q[1];
cx q[1],q[0];
u3(2.3167205,2.7951117,1.0818738) q[0];
u3(0.8274682,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086826112,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4672794,-0.35744431,1.50098) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(0.983607,0.79508635,-1.2721181) q[1];
u3(1.4550583,-2.281502,-2.897909) q[1];
u3(2.1162598,-2.8396846,0.82594486) q[3];
u3(1.3484461,-1.3222902,1.8295448) q[3];
cx q[4],q[3];
u3(2.3627476,2.9592689,1.3173198) q[3];
u3(0.30147121,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.054986428,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.3960559,2.8387864,2.0720671) q[3];
u3(1.7320013,-2.2238497,-2.7664822) q[3];
u3(2.301925,2.6500347,0.99807906) q[4];
u3(0.59799255,-0.9161506,1.3511885) q[4];
u3(2.0819162,0.99113809,-2.9360258) q[7];
u3(1.70751,2.6912476,1.6913968) q[7];
cx q[2],q[7];
u3(1.0997429,-pi/2,-pi/2) q[2];
u3(2.1940745,2.5882814,0.75712935) q[7];
cx q[2],q[7];
u3(0.0058250487,4.0412118e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5870209,-1.5737053,-3.121586) q[2];
u3(2.3503461,-0.70906988,1.0592723) q[2];
cx q[6],q[2];
u3(2.2984372,2.7520964,1.0178688) q[2];
u3(0.72615874,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32436438,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.3505387,-2.7193063,-1.8376574) q[2];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(2.3184552,1.9188411,-3.0019663) q[6];
u3(0.50641105,0.21724799,-0.21195798) q[6];
cx q[6],q[2];
u3(2.2997898,2.7550479,1.022303) q[2];
u3(0.64576427,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.009467678,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2167781,-2.0206662,1.4722001) q[2];
u3(1.7541737,-0.099743522,0.18808765) q[2];
u3(1.9419381,2.1943129,2.9674956) q[6];
u3(2.6086608,2.3023079,-2.4371212) q[6];
cx q[0],q[6];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[6];
cx q[0],q[6];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(1.6535024,0.34832059,2.5083954) q[6];
u3(1.5283477,-2.2963284,-2.8378332) q[7];
u3(1.9800724,-1.224272,-2.3022599) q[7];
cx q[7],q[5];
u3(2.2778397,2.7107758,0.95502784) q[5];
u3(0.84220457,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.24921348,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.1074512,1.5173128,-1.3954833) q[5];
u3(2.3669254,-1.929816,2.855292) q[5];
cx q[5],q[3];
u3(2.3513083,2.9053345,1.2411283) q[3];
u3(0.70853503,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.029168342,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.94319688,-1.436733,-1.7044781) q[3];
u3(1.5597068,-1.2462852,-3.0455848) q[3];
u3(1.2726528,-2.9362179,-0.93359273) q[5];
u3(0.43750041,1.8449721,1.4298246) q[5];
cx q[2],q[5];
u3(0.36831583,-pi/2,-pi/2) q[2];
u3(2.2345212,2.6403766,0.84390207) q[5];
cx q[2],q[5];
u3(0.23626355,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.8036841,2.3063482,-2.7012607) q[2];
u3(1.0208431,-2.3081773,-1.6697686) q[5];
u3(0.78824536,-0.40949731,-0.06709626) q[7];
u3(0.60846193,-0.94722307,-1.7528675) q[7];
cx q[4],q[7];
u3(0.83991814,-pi/2,-pi/2) q[4];
u3(2.2207906,2.6214785,0.81295591) q[7];
cx q[4],q[7];
u3(0.41805777,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2119176,2.6525085,-0.040952071) q[4];
u3(1.6282558,2.7573992,-2.5163376) q[4];
cx q[4],q[1];
u3(2.3071361,2.7716814,1.0471709) q[1];
u3(0.90061285,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4173546,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9506795,1.928854,3.1372518) q[1];
u3(1.3379501,1.1969772,0.77470256) q[4];
u3(2.0344019,0.14421966,0.20161541) q[7];
u3(2.5334807,0.53227909,-1.7719053) q[7];
cx q[7],q[3];
u3(2.2588773,2.6776555,0.90347582) q[3];
u3(0.77920154,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15812889,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.5968637,2.8353669,-0.72132747) q[3];
u3(1.1408518,-0.81782483,2.1649074) q[7];
