OPENQASM 2.0;
u3(1.3074467,-2.5738119,-0.96965538) q[6];
u3(0.65768403,-1.5044275,3.0215206) q[6];
cx q[2],q[6];
u3(1.0296594,-pi/2,-pi/2) q[2];
u3(2.2134838,2.6119586,0.79714952) q[6];
cx q[2],q[6];
u3(0.17728413,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.346606,-2.1414184,2.5886974) q[2];
u3(1.0783388,-0.63332228,2.0020914) q[2];
u3(1.1381569,2.7397467,1.0668725) q[6];
u3(1.3420935,2.2530289,-0.075911318) q[6];
u3(1.7191402,-0.28679703,1.9964727) q[8];
u3(1.3599815,0.096553745,-3.0090372) q[8];
u3(1.104804,-2.8211586,-0.59529792) q[9];
u3(1.7519066,-0.107873,0.1536661) q[10];
cx q[9],q[10];
u3(2.2091075,2.6064222,0.78788509) q[10];
u3(0.82729088,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.12357399,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.5344774,-2.5755966,-1.1116488) q[10];
u3(1.3570333,1.2225449,-1.0135066) q[10];
cx q[0],q[10];
u3(0.95268527,-pi/2,-pi/2) q[0];
u3(2.2469671,2.6587711,0.87352352) q[10];
cx q[0],q[10];
u3(0.22201932,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.658244,-1.71611,-2.8715821) q[0];
u3(1.6555072,-2.0835103,-0.77597733) q[0];
cx q[0],q[8];
u3(1.0782444,-pi/2,-pi/2) q[0];
u3(1.1385647,1.7173833,0.520265) q[10];
u3(1.1448206,-2.0330047,-1.885339) q[10];
u3(2.192681,2.5866648,0.75435717) q[8];
cx q[0],q[8];
u3(0.35568948,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.8133565,2.8841875,1.1988108) q[0];
u3(2.1331489,-1.6089922,2.177418) q[0];
cx q[7],q[0];
u3(2.1468211,2.538768,0.66945766) q[0];
u3(0.96629161,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3266268,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.1055076,0.46962012,2.3340006) q[0];
u3(2.5137226,1.0691729,-1.795855) q[0];
u3(2.1782941,-2.2837786,1.628804) q[7];
u3(0.99543951,2.0609058,-1.2953991) q[7];
cx q[0],q[7];
u3(0.99357776,-pi/2,-pi/2) q[0];
u3(2.1944916,2.5887672,0.75796149) q[7];
cx q[0],q[7];
u3(0.048695841,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.64281018,-1.1436626,2.8594809) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[0];
u3(2.635302,1.2402237,-0.15472544) q[7];
u3(1.0024095,0.97963311,2.9371943) q[7];
u3(1.3724814,-2.1348708,0.35637392) q[8];
u3(0.15293254,1.1595418,2.6901552) q[8];
cx q[5],q[8];
u3(0.84927149,-pi/2,-pi/2) q[5];
u3(2.2905848,2.7355814,0.99292917) q[8];
cx q[5],q[8];
u3(0.56505442,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9777013,-0.13511397,0.48487073) q[5];
u3(2.471933,-1.4351823,0.75598547) q[5];
u3(2.4767632,-0.72034894,-1.9762583) q[8];
u3(2.2476193,1.833448,2.6053518) q[8];
u3(1.3649675,-2.637882,2.6737781) q[9];
u3(1.1721783,-2.2635648,-0.46651698) q[9];
cx q[3],q[9];
u3(1.2513163,-pi/2,-pi/2) q[3];
u3(2.1761183,2.5682292,0.72234367) q[9];
cx q[3],q[9];
u3(0.27589354,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.370867,0.80918721,2.3969559) q[3];
u3(1.3425618,0.75488804,3.0369431) q[3];
cx q[10],q[3];
u3(0.83437658,-pi/2,-pi/2) q[10];
u3(2.3382325,2.8573487,1.1724926) q[3];
cx q[10],q[3];
u3(0.21953242,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.7341193,-0.95274037,-2.6193657) q[10];
u3(2.2087146,0.85911086,2.831563) q[10];
u3(0.7232702,-1.2869296,-0.020905025) q[3];
u3(1.4621056,2.8769759,2.4626387) q[3];
cx q[4],q[10];
u3(2.2985538,2.7523494,1.0182492) q[10];
u3(0.87448101,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.27679939,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.4234783,-0.19000502,-2.9407386) q[10];
u3(0.97829727,0.95623718,0.51479585) q[10];
u3(1.3785019,0.70487903,-0.49953136) q[4];
u3(0.35763625,0.12907749,0.30956438) q[4];
u3(2.8777666,2.084222,1.7851588) q[9];
u3(0.95960557,2.7031638,0.28228906) q[9];
cx q[9],q[1];
u3(2.2837566,2.7220071,0.97225768) q[1];
u3(0.63324522,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22833642,0,-pi/2) q[9];
cx q[9],q[1];
u3(2.2927748,-2.5614927,2.2803243) q[1];
u3(1.5867519,0.40983888,-1.3361423) q[1];
cx q[1],q[2];
u3(0.63015264,-pi/2,-pi/2) q[1];
u3(2.2635785,2.6854934,0.91578261) q[2];
cx q[1],q[2];
u3(0.035868723,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.9774442,2.1355285,1.0530638) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[1];
cx q[1],q[5];
u3(1.0299887,-pi/2,-pi/2) q[1];
u3(0.24669934,0.24521822,2.0262257) q[2];
u3(2.773263,-1.4170035,3.0478713) q[2];
cx q[2],q[8];
u3(0.55821086,-pi/2,-pi/2) q[2];
u3(2.1764897,2.5686275,0.7230434) q[5];
cx q[1],q[5];
u3(0.0082783884,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.8326347,0.96348525,-0.87203714) q[1];
u3(2.4858615,-1.0711435,0.83135498) q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[5];
u3(1.1366991,2.7639038,0.75974074) q[5];
cx q[5],q[0];
u3(2.2282349,2.6315537,0.82952285) q[0];
u3(0.86348313,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02438051,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.42568202,2.9117916,2.2914135) q[0];
u3(1.950401,2.466697,-1.6969102) q[0];
u3(1.5991348,-0.18839343,-0.10867215) q[5];
u3(2.3981411,-1.0533117,2.5340059) q[5];
u3(2.2183628,2.618276,0.80765578) q[8];
cx q[2],q[8];
u3(0.15615247,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1827108,1.579846,-3.0487548) q[2];
u3(1.6995872,2.9881229,-0.78536723) q[2];
cx q[2],q[1];
u3(2.1380755,2.5306645,0.65447984) q[1];
u3(0.63757884,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0084298323,1.8651747e-14,-pi/2) q[2];
cx q[2],q[1];
u3(1.4612876,0.036628637,1.6846644) q[1];
u3(1.2379636,1.8153171,0.16140643) q[1];
u3(0.40337328,2.5342723,-0.90583828) q[2];
u3(2.4355311,-0.45737476,-1.5342926) q[2];
cx q[2],q[5];
u3(0.6403422,-pi/2,-pi/2) q[2];
u3(2.2438774,2.6540836,0.86601883) q[5];
cx q[2],q[5];
u3(0.21080209,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.7489328,1.8478173,2.5867353) q[2];
u3(1.1241601,-1.6532253,0.38417008) q[2];
u3(1.2367595,-2.3818661,2.7254017) q[5];
u3(2.307706,-1.9970532,0.13181259) q[5];
u3(1.6164385,0.2370127,0.13131891) q[8];
u3(1.9956869,-2.1671344,-1.0483386) q[8];
cx q[7],q[8];
u3(0.50967687,-pi/2,-pi/2) q[7];
u3(2.2498896,2.6632824,0.88071908) q[8];
cx q[7],q[8];
u3(0.12562458,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.8645093,-1.2662832,-1.8281731) q[7];
u3(2.1109885,-3.0720723,0.69206574) q[7];
u3(1.6320271,1.1966197,1.8178885) q[8];
u3(2.7083713,-0.16644066,1.3025677) q[8];
cx q[7],q[8];
u3(1.1065036,-pi/2,-pi/2) q[7];
u3(2.2898996,2.7341877,0.99081413) q[8];
cx q[7],q[8];
u3(0.18970283,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.3243776,2.2259799,-1.546986) q[7];
u3(0.99404,-1.9435959,-2.4313208) q[7];
cx q[7],q[5];
u3(2.2656152,2.6889615,0.92120597) q[5];
u3(0.38839071,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.034338119,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.3354615,-0.31185565,3.0635943) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
u3(1.4269679,-1.7414055,2.8898349) q[7];
u3(1.0783212,2.147372,-3.079332) q[7];
u3(1.8290652,-2.0651644,1.3007345) q[8];
u3(0.99983616,1.7446921,0.54080904) q[8];
u3(1.0249097,2.1005359,-1.2202701) q[9];
u3(1.8921829,-2.3850243,-0.72543391) q[9];
cx q[9],q[6];
u3(2.2291175,2.6327745,0.83151941) q[6];
u3(0.98161884,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10923627,0,-pi/2) q[9];
cx q[9],q[6];
u3(0.4953256,-2.3686722,1.6655229) q[6];
u3(0.67058507,2.621832,1.1303063) q[6];
cx q[3],q[6];
u3(0.65392749,-pi/2,-pi/2) q[3];
u3(2.323871,2.814106,1.1097532) q[6];
cx q[3],q[6];
u3(0.1679394,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9956059,1.9806639,-0.21240766) q[3];
u3(1.4005061,0.19430884,2.7104206) q[3];
cx q[10],q[3];
u3(1.0180668,-pi/2,-pi/2) q[10];
u3(2.289073,2.7325161,0.98827522) q[3];
cx q[10],q[3];
u3(0.49977125,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.0257676,0.87232534,0.40157025) q[10];
u3(1.5298128,-0.57443251,0.097239663) q[10];
u3(2.6105817,-0.054250214,-1.8883972) q[3];
u3(2.2284284,-2.0455604,-0.97009946) q[3];
cx q[10],q[3];
u3(0.91760088,-pi/2,-pi/2) q[10];
u3(2.3332604,2.8414814,1.1495802) q[3];
cx q[10],q[3];
u3(0.13643901,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(0.46069326,0.45971796,1.1914405) q[10];
u3(2.4133697,-3.0592836,-2.2543677) q[10];
u3(1.1440757,2.3081505,-2.8860843) q[3];
u3(1.7791825,1.8649169,2.9396546) q[3];
u3(2.4582097,-3.0560657,0.2212787) q[6];
u3(0.26673167,-1.7986758,-2.7503299) q[6];
u3(1.1464333,-2.4231103,-3.115635) q[9];
u3(1.9703071,0.22839384,0.48741413) q[9];
cx q[9],q[4];
u3(2.2734311,2.7027031,0.94256829) q[4];
u3(0.7185118,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23461454,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.674029,-0.94786952,-2.9330987) q[4];
u3(2.1808436,1.2493502,0.59633033) q[4];
cx q[6],q[4];
u3(2.2224941,2.6237496,0.81670453) q[4];
u3(1.0026895,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38946699,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.46062237,-1.680475,-0.94423112) q[4];
u3(0.60408986,1.1968721,-0.34620867) q[4];
cx q[4],q[0];
u3(2.2416203,2.6507111,0.86060139) q[0];
u3(1.0446314,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51382556,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4124854,2.9484616,-1.9186339) q[0];
u3(2.1780696,0.3344036,-2.8789634) q[0];
cx q[10],q[0];
u3(2.3491283,2.8965568,1.22864) q[0];
u3(0.98326388,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.020685226,-pi,pi/2) q[10];
cx q[10],q[0];
u3(0.63013948,1.6119318,-2.1874154) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[0];
u3(0.35728951,1.8010904,-2.4812955) q[10];
u3(0.53543406,0.95259805,-0.9586618) q[10];
u3(2.3378908,-1.9497192,-1.1444182) q[4];
u3(1.4709456,3.0578229,-0.80131301) q[4];
u3(1.0098445,3.0021026,-1.7930493) q[6];
u3(1.3955601,-1.4881669,1.6891683) q[6];
cx q[1],q[6];
u3(0.75059769,-pi/2,-pi/2) q[1];
u3(2.201705,2.5973249,0.77254072) q[6];
cx q[1],q[6];
u3(0.33351942,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.231056,2.4214592,-1.2632112) q[1];
u3(2.4128137,0.27124033,3.0058166) q[1];
cx q[3],q[1];
u3(2.2649396,2.6878061,0.91940067) q[1];
u3(0.55921636,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24057597,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.8502515,2.1930646,2.1906693) q[1];
u3(2.0713045,-2.7985812,1.9773924) q[1];
cx q[0],q[1];
u3(0.75082564,-pi/2,-pi/2) q[0];
u3(2.3337614,2.8430327,1.1518255) q[1];
cx q[0],q[1];
u3(0.18039018,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9355616,1.6539214,1.1669359) q[0];
u3(2.5248977,2.7106586,-1.0768068) q[0];
u3(1.6663699,3.1373095,1.9565288) q[1];
u3(1.3175175,2.4156159,-1.7890563) q[1];
u3(1.4786731,-0.40773118,2.3608624) q[3];
u3(2.3409848,2.3804219,2.9739812) q[3];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(0.97138154,2.3968487,-2.417465) q[6];
cx q[6],q[2];
u3(2.1904978,2.5841534,0.75003955) q[2];
u3(0.86056742,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.062928769,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.6780841,1.9617168,-1.7792108) q[2];
u3(1.0370081,2.7031535,-0.46369687) q[2];
cx q[2],q[4];
u3(0.51705329,-pi/2,-pi/2) q[2];
u3(2.3286725,2.8277215,1.129611) q[4];
cx q[2],q[4];
u3(0.24245508,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.169928,1.9932889,2.0913901) q[2];
u3(2.1101864,3.1183057,1.6042934) q[2];
cx q[3],q[2];
u3(2.2550378,2.6714204,0.8936346) q[2];
u3(0.60027313,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.004500956,3.4638958e-14,-pi/2) q[3];
cx q[3],q[2];
u3(1.1461924,0.68433862,0.44605475) q[2];
u3(1.3571022,-0.11317525,-2.0539661) q[2];
u3(1.1709662,1.4552469,-0.96379352) q[3];
u3(1.4426467,0.51815763,-2.9626211) q[3];
cx q[3],q[2];
u3(2.2133671,2.6118094,0.79690056) q[2];
u3(0.77073002,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17031748,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.6304523,1.6617476,1.7682618) q[2];
u3(1.5286988,2.3665788,-1.601776) q[3];
u3(0.6999729,0.5481375,1.5451228) q[4];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(1.9231936,-2.0492227,2.7664249) q[6];
u3(1.3199845,1.9846996,2.3202578) q[6];
cx q[6],q[5];
u3(2.293502,2.7415978,1.0020403) q[5];
u3(0.97242201,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.047907635,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2293103,-2.0108826,1.2544074) q[5];
u3(3.0276025,-2.9418668,2.3189489) q[5];
u3(1.7444528,-0.22242883,2.8208689) q[6];
u3(1.0870455,0.046227129,0.32821227) q[6];
cx q[5],q[6];
u3(0.47653125,-pi/2,-pi/2) q[5];
u3(2.3044702,2.7655229,1.0379871) q[6];
cx q[5],q[6];
u3(0.036791,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.45809717,-1.9660209,-0.67210768) q[5];
u3(2.3983221,-2.6035347,3.0919784) q[5];
u3(1.9004575,-2.996783,-1.3145801) q[6];
u3(1.7523172,1.1836175,0.62429788) q[6];
cx q[5],q[6];
u3(0.7622491,-pi/2,-pi/2) q[5];
u3(2.3392301,2.8606667,1.1772691) q[6];
cx q[5],q[6];
u3(0.41031045,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.71114424,-2.6505605,2.0754854) q[5];
u3(1.6927035,1.1391804,-1.5172423) q[6];
u3(2.2478625,-0.19172119,-1.3851501) q[9];
u3(1.7254832,2.3136211,-0.12570068) q[9];
cx q[9],q[8];
u3(2.2626,2.6838431,0.91319705) q[8];
u3(0.49974179,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.021776444,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.6422608,-0.16714573,2.0697965) q[8];
u3(1.2108534,0.6418742,-1.7062443) q[8];
cx q[7],q[8];
u3(0.8833579,-pi/2,-pi/2) q[7];
u3(2.3247304,2.8164887,1.1132356) q[8];
cx q[7],q[8];
u3(0.051953325,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.0985359,2.0301604,-2.3240622) q[7];
u3(0.42503972,0.21484145,2.5438663) q[7];
cx q[7],q[0];
u3(2.2313499,2.6358883,0.83660177) q[0];
u3(1.02957,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22845413,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.69467445,1.9739663,-2.5780898) q[0];
u3(2.1221748,3.1201523,0.53915772) q[0];
u3(1.5237494,2.8385297,1.391255) q[7];
u3(0.62978368,-3.0425137,0.88099962) q[7];
cx q[4],q[7];
u3(1.0408329,-pi/2,-pi/2) q[4];
u3(2.2459749,2.6572566,0.87110205) q[7];
cx q[4],q[7];
u3(0.87838244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(2.5611041,2.768443,0.47715733) q[7];
u3(1.3960335,2.3999436,2.9622478) q[8];
u3(1.7726865,-1.2835077,2.4783656) q[8];
u3(1.9310834,1.6644248,-2.832794) q[9];
u3(2.4303051,-0.21853796,0.098431637) q[9];
cx q[10],q[9];
u3(1.1317491,-pi/2,-pi/2) q[10];
u3(2.1880141,2.5813272,0.74516497) q[9];
cx q[10],q[9];
u3(0.29432602,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[10],q[9];
u3(2.1769311,3.0428573,2.3542038) q[10];
u3(2.9173558,-2.301806,-1.3459627) q[10];
cx q[1],q[10];
u3(0.7820009,-pi/2,-pi/2) q[1];
u3(2.2495089,2.6626903,0.87977616) q[10];
cx q[1],q[10];
u3(0.021866382,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(1.9334578,0.94794283,1.3630164) q[1];
u3(0.037510286,2.2751495,-1.0077092) q[10];
u3(1.6624819,0.37356778,-1.4447835) q[10];
cx q[10],q[0];
u3(2.2052963,2.6016974,0.77993513) q[0];
u3(0.51963618,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.030719264,-pi,pi/2) q[10];
cx q[10],q[0];
u3(2.0467471,0.11356349,-1.1322012) q[0];
u3(2.5767575,-1.7924066,-1.8397935) q[10];
u3(1.7599504,-1.935827,-0.32800175) q[9];
u3(1.5885273,1.8328475,2.1836482) q[9];
cx q[8],q[9];
u3(0.64464478,-pi/2,-pi/2) q[8];
u3(2.1482922,2.5401605,0.67201115) q[9];
cx q[8],q[9];
u3(0.060832801,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.31692389,1.985843,-0.024457104) q[8];
u3(0.96739893,-2.3067271,-1.3167369) q[8];
u3(2.5820366,-0.3796097,-1.3672916) q[9];
u3(1.5980048,1.3910195,2.4054876) q[9];
cx q[9],q[8];
u3(2.2813719,2.7174238,0.96524083) q[8];
u3(0.43373818,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.16282762,0,-pi/2) q[9];
cx q[9],q[8];
u3(2.309191,0.38112221,2.4957547) q[8];
u3(2.5838654,1.8674336,0.77166278) q[9];
