OPENQASM 2.0;
u3(1.3133746,-3.8692509,1.1947253) q[1];
cx q[5],q[1];
u3(0.19281519,-3*pi/2,0) q[1];
u3(0.43944713,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2878499,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.3354357,0.41256292,1.4196812) q[1];
u3(2.0876676,3.4475127,1.5701168) q[1];
cx q[1],q[4];
u3(0.41481352,0,-pi) q[1];
u3(0.1107123,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.27729739,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.82814117,0.82692842,-0.78540879) q[1];
u3(1.8666672,-1.4177365,1.0601406) q[1];
u3(2.4299752,3.2359844,-0.80460278) q[4];
u3(1.5729663,-3.0244108,-1.0578235) q[4];
u3(0.25718834,1.3463252,0.42036377) q[5];
u3(0.95471746,3.9080215,-0.34785876) q[5];
u3(2.2204804,-0.83754696,2.2397935) q[6];
u3(1.5080543,5.9776415,-0.030145993) q[6];
cx q[2],q[6];
u3(1.202772,0,-pi) q[2];
u3(0.33538859,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.044269153,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.68386629,0.2739714,-5.4318753) q[2];
u3(1.0602436,5.3873479,0.42281699) q[2];
cx q[5],q[2];
u3(0.31537764,-3*pi/2,0) q[2];
u3(0.28284221,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.023667471,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.4269892,1.6703883,1.6832487) q[2];
u3(1.4846652,-5.4460146,0.78006863) q[2];
cx q[1],q[2];
u3(0.87333282,0,-pi) q[1];
u3(0.062462576,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.088881126,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3710508,1.4580179,1.3851067) q[1];
u3(1.5109864,4.9067748,-0.37777395) q[1];
u3(1.619194,0.54570804,-1.8556572) q[2];
u3(2.231887,0.89363641,3.1655586) q[2];
cx q[4],q[1];
u3(0.024164458,-3*pi/2,0) q[1];
u3(0.94506391,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19814787,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.41961494,-2.5179737,3.6190468) q[1];
u3(1.3934849,1.1797421,3.9187536) q[1];
u3(2.1297798,-3.3295247,2.0125483) q[4];
u3(1.6726988,2.6918837,-2.7016805) q[4];
u3(1.5541179,0.95180002,4.8272226) q[5];
u3(0.54282321,3.4789029,-0.40842087) q[5];
cx q[5],q[0];
u3(0.46223855,-3*pi/2,0) q[0];
u3(0.74313481,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.02419402,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.6411798,1.0190342,-3.1690693) q[0];
u3(1.5989914,-3.1390226,-2.429785) q[0];
u3(1.4628217,-0.45169263,-3.4542688) q[5];
u3(0.52785887,-2.5999304,3.1434619) q[5];
cx q[2],q[5];
u3(0.91767615,0,-pi) q[2];
u3(0.41028561,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.17183329,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3271538,-5.4016748,-0.82983292) q[2];
u3(2.6351617,-1.9568492,-3.1125747) q[2];
u3(1.5407552,-1.1271366,4.6106733) q[5];
u3(1.6400386,2.2828363,0.95932086) q[5];
cx q[5],q[4];
u3(0.10789047,-3*pi/2,0) q[4];
u3(0.95512361,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.44670081,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.73418391,3.5203912,1.0685586) q[4];
u3(1.9727804,1.2010559,-5.0639615) q[4];
u3(1.2747501,1.4053676,4.1319842) q[5];
u3(0.92244715,4.5844278,0.0062668346) q[6];
u3(0.63577327,3.7866207,-1.9313755) q[6];
cx q[3],q[6];
u3(1.1576671,0,-pi) q[3];
u3(0.041388747,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.19534772,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.530045,1.8888645,1.6724488) q[3];
u3(0.69270077,-3.474944,1.5002667) q[3];
u3(2.3064306,1.4557151,-3.2007858) q[6];
u3(1.2363639,1.7046376,2.1118329) q[6];
cx q[6],q[3];
u3(0.0082485211,-3*pi/2,0) q[3];
u3(0.7534349,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30619636,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.1318272,4.1443143,1.7300378) q[3];
u3(1.5673542,-1.1753278,1.7027259) q[3];
u3(2.2271188,1.0528124,5.0267587) q[6];
u3(1.7607916,-5.6274267,-0.50644922) q[6];
cx q[3],q[6];
u3(1.0027923,0,-pi) q[3];
u3(0.098856076,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.071594534,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.57912654,-1.6323554,2.1463669) q[3];
u3(2.8340928,-2.0579166,3.2768443) q[3];
cx q[3],q[1];
u3(0.34792581,-3*pi/2,0) q[1];
u3(1.0353169,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.067378855,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.8512952,-2.4595009,2.2782664) q[1];
u3(0.14487656,2.9699715,2.3917891) q[1];
u3(2.4828296,2.5937568,-2.3103094) q[3];
u3(0.77487705,-3.6441112,-0.25642785) q[3];
cx q[0],q[3];
u3(0.97571226,0,-pi) q[0];
u3(0.55139483,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.29724248,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.29865603,-1.6008088,0.94419826) q[0];
u3(1.2040183,0.57793701,3.0621427) q[3];
u3(2.2700271,-1.8262633,2.1213416) q[6];
u3(2.5913614,0.52012378,2.1197893) q[6];
cx q[2],q[6];
u3(0.77644003,0,-pi) q[2];
u3(0.44740765,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.39034112,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1843163,1.6759099,-0.97863034) q[2];
u3(0.97072808,-2.7418174,2.5068798) q[2];
cx q[1],q[2];
u3(0.84029545,0,-pi) q[1];
u3(0.40106677,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.32143327,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4405363,-1.2017234,-4.6864177) q[1];
u3(1.8562993,-1.5758249,-4.6111648) q[2];
u3(1.911265,2.518864,-0.058907222) q[6];
u3(0.88446336,0.051700155,3.1532972) q[6];
cx q[4],q[6];
u3(0.90706217,0,-pi) q[4];
u3(0.37103692,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.071957173,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.2356954,3.7807414,-0.35117302) q[4];
u3(1.7941048,-0.36465204,1.8567042) q[6];
