OPENQASM 2.0;
u3(1.9232232,-0.075955808,-2.9003093) q[5];
u3(1.7652796,-2.1797646,-2.0731237) q[5];
cx q[5],q[4];
u3(0.12190153,-3*pi/2,0) q[4];
u3(1.1229182,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.42702433,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.5216757,-0.24280206,2.2449239) q[4];
u3(2.3391715,1.662124,2.8267749) q[4];
u3(2.1065748,1.1996516,2.1413862) q[5];
u3(2.9025206,3.8517718,1.6577461) q[5];
u3(0.55501621,3.4643233,2.3696799) q[6];
cx q[6],q[1];
u3(0.78682668,-3*pi/2,0) q[1];
u3(0.75591008,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28281318,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.87247273,2.3029221,1.0316794) q[1];
u3(1.2457028,-0.99972048,3.8828752) q[1];
cx q[3],q[1];
u3(0.1306204,-3*pi/2,0) q[1];
u3(0.95722955,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46496768,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6062342,-1.3665248,4.8889597) q[1];
u3(1.7387958,1.5684118,4.0418495) q[1];
u3(0.35436351,3.207343,1.9328143) q[3];
u3(2.1829205,-0.31330218,1.3604048) q[3];
cx q[3],q[0];
u3(0.18803641,-3*pi/2,0) q[0];
u3(1.2243406,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54950743,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.35917667,-1.9704942,3.7036788) q[0];
u3(1.2066395,1.2927011,3.1666268) q[0];
u3(1.612149,-1.4802864,-4.707057) q[3];
u3(1.2806803,-3.0533841,-0.88952615) q[3];
cx q[4],q[3];
u3(0.52920382,-3*pi/2,0) q[3];
u3(0.93699308,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39825773,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.8655984,2.3449442,-0.10206996) q[3];
u3(2.4025623,0.57243841,3.2796654) q[3];
u3(2.1915138,2.2836044,-3.1360582) q[4];
u3(1.3511184,-4.9143677,-0.091948551) q[4];
u3(2.0030037,-1.1377809,-0.92015988) q[6];
u3(1.1142369,-4.6643966,-0.63829245) q[6];
cx q[2],q[6];
u3(0.73663864,0,-pi) q[2];
u3(0.31181176,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.20268863,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.2776571,-0.0092334414,-0.57574472) q[2];
u3(0.33279661,3.9353427,-1.4846741) q[2];
cx q[5],q[2];
u3(0.084143334,-3*pi/2,0) q[2];
u3(1.3153451,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15264197,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.99618577,0.19626841,-0.35269285) q[2];
u3(1.2082515,-0.0182996,1.6073234) q[2];
cx q[2],q[4];
u3(1.3836276,0,-pi) q[2];
u3(0.10846941,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.14929587,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4703025,-5.4262848,0.5594683) q[2];
u3(0.8430107,-0.31758558,5.1003185) q[2];
u3(0.63972333,-0.96769852,-4.8213683) q[4];
u3(0.92077886,-0.76677169,-1.3163902) q[4];
u3(0.82944935,-0.58448571,-1.7017021) q[5];
u3(2.4627796,-3.8406347,1.0125919) q[5];
cx q[5],q[1];
u3(0.47136559,-3*pi/2,0) q[1];
u3(0.50930095,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.097927724,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.107945,3.9960142,0.99104563) q[1];
u3(2.4314038,-3.7844278,-0.9999912) q[1];
cx q[2],q[1];
u3(0.32348946,-3*pi/2,0) q[1];
u3(0.47090413,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32173668,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.501833,-3.7691334,-0.17678422) q[1];
u3(0.67123687,5.8263308,0.29498805) q[1];
u3(0.69427193,-2.4675039,3.2074348) q[2];
u3(0.66085762,2.1546463,-3.464222) q[2];
u3(0.59495467,4.0340087,2.0472748) q[5];
u3(2.1720791,1.5924448,3.8161739) q[5];
cx q[5],q[1];
u3(0.35570987,-3*pi/2,0) q[1];
u3(0.63535284,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14424343,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.3192972,4.6391782,-1.585096) q[1];
u3(1.1059646,-2.7808837,-1.7791496) q[5];
u3(2.6303996,-0.55053467,3.2658512) q[6];
u3(1.0328372,1.5038403,-0.29111308) q[6];
cx q[6],q[0];
u3(0.2443526,-3*pi/2,0) q[0];
u3(0.81617759,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1163218,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.205023,-0.068362177,-5.5514754) q[0];
u3(1.4420054,-1.4173265,-3.9269599) q[0];
u3(1.018214,-1.4497529,-3.4324856) q[6];
u3(0.89711568,-4.2361694,0.90060387) q[6];
cx q[6],q[3];
u3(0.33278546,-3*pi/2,0) q[3];
u3(0.76300235,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36347958,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.2980196,-1.0987661,-3.7178227) q[3];
u3(1.9018518,0.47080544,5.5758872) q[3];
cx q[4],q[3];
u3(0.051092726,-3*pi/2,0) q[3];
u3(0.94232899,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.077575187,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.37949316,-1.5172535,4.2389811) q[3];
u3(1.3971441,1.4294874,-2.3446558) q[3];
u3(2.172306,-0.5576845,0.3195765) q[4];
u3(0.93308073,1.5037282,-4.5957362) q[6];
u3(1.3660137,1.2678087,3.6281065) q[6];
cx q[0],q[6];
u3(0.63757884,0,-pi) q[0];
u3(0.029622239,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.0084298323,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.7382194,-0.60732032,-0.66495805) q[0];
u3(1.3714204,-2.8755118,3.2687182) q[0];
cx q[3],q[0];
u3(0.2011123,-3*pi/2,0) q[0];
u3(0.64446977,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37795692,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.4261935,-0.54630209,3.827683) q[0];
u3(1.182619,3.2414026,-2.1563221) q[3];
u3(2.2183155,0.13520035,-4.5703066) q[6];
u3(2.3318893,-1.4419704,-3.8125343) q[6];
cx q[6],q[2];
u3(0.16133416,-3*pi/2,0) q[2];
u3(1.2587789,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15781923,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.8730176,-0.33370938,-0.77150892) q[2];
u3(0.89927404,-3.7164447,-0.1453977) q[6];
