OPENQASM 2.0;
u3(1.81609,-0.66338602,-0.64245974) q[5];
u3(2.0011681,1.1313983,1.5524348) q[5];
u3(1.0261038,-0.41670622,5.5749016) q[6];
cx q[3],q[6];
u3(0.84156997,0,-pi) q[3];
u3(0.09395429,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.077303933,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9652078,3.4673213,1.5824812) q[3];
u3(2.091911,3.0435727,-2.8360871) q[3];
cx q[2],q[3];
u3(1.080097,0,-pi) q[2];
u3(0.31335272,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.24063227,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.7310589,0.4531091,-5.2625481) q[2];
u3(1.0302082,-1.5485771,2.8506732) q[2];
cx q[0],q[2];
u3(0.69777443,0,-pi) q[0];
u3(0.64048411,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1915828,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0178295,5.7127729,0.44016829) q[0];
u3(1.6294632,1.7329345,1.8201035) q[0];
u3(2.6463553,-0.10108131,3.1066207) q[2];
u3(2.7570829,0.37702833,5.5943728) q[2];
u3(1.4987717,3.4809396,1.842103) q[3];
u3(1.2867594,-1.8326833,0.59013431) q[3];
cx q[3],q[1];
u3(0.21621358,-3*pi/2,0) q[1];
u3(0.99834139,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28866272,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.30223854,1.1605243,1.1280247) q[1];
u3(2.0241981,-0.2201419,-1.5264789) q[1];
cx q[1],q[4];
u3(0.67857506,0,-pi) q[1];
u3(1.4105134,-2.4159284,1.4154321) q[3];
u3(2.2205711,0.98789456,0.96625148) q[3];
u3(0.42476972,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.20758591,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4979353,4.0023781,-1.3196962) q[1];
u3(2.1702111,-3.967645,0.72412762) q[1];
u3(1.926505,-2.139899,-1.4036728) q[4];
u3(1.070815,0.026208178,1.0519506) q[4];
u3(1.5690042,-0.16015772,3.226887) q[6];
u3(0.23474269,2.767747,-0.39512007) q[6];
cx q[5],q[6];
u3(1.0816131,0,-pi) q[5];
u3(0.045153052,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.30764343,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5922551,1.687358,2.5575339) q[5];
u3(1.8308428,-1.5146872,4.2005481) q[5];
cx q[2],q[5];
u3(0.35001426,0,-pi) q[2];
u3(0.13537857,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.19636542,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0725866,4.4525734,-1.2687439) q[2];
u3(1.4753806,-3.2792288,1.0553461) q[2];
u3(0.86097917,-1.1775903,3.8225136) q[5];
u3(0.30468992,-3.3394587,0.80634517) q[5];
cx q[5],q[2];
u3(0.33667867,-3*pi/2,0) q[2];
u3(1.0953665,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41950423,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1519423,0.91550351,-2.6149516) q[2];
u3(2.109351,1.8856451,0.50494115) q[5];
u3(1.4113151,-2.5048718,3.7609562) q[5];
cx q[4],q[5];
u3(0.55989822,0,-pi) q[4];
u3(0.63437177,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.063666336,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5622849,-3.3723437,-0.32038453) q[4];
u3(2.0372547,-1.2417386,4.1375922) q[4];
u3(2.2765307,3.1205014,0.39666548) q[5];
u3(2.2284641,-3.6136731,2.0052798) q[5];
u3(2.7456515,-3.9402093,-0.90445842) q[6];
u3(2.846691,0.71348178,2.2986695) q[6];
cx q[0],q[6];
u3(0.77470987,0,-pi) q[0];
u3(0.10899023,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.091479728,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5599992,1.4432249,-0.81568376) q[0];
u3(0.36747902,1.362598,0.5431591) q[0];
cx q[1],q[0];
u3(0.12458938,-3*pi/2,0) q[0];
u3(0.86056742,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.062928769,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.9340833,2.1404353,1.312067) q[0];
u3(2.2202294,3.2074352,0.26291181) q[0];
u3(1.218399,1.09237,5.0875568) q[1];
u3(1.1106434,-3.1153508,0.14018747) q[1];
u3(1.4734157,-0.25776337,5.6934791) q[6];
u3(1.7848654,-3.1696328,2.7681866) q[6];
cx q[3],q[6];
u3(0.51726215,0,-pi) q[3];
u3(0.14977932,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.139381,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.0970219,1.998496,1.0448146) q[3];
u3(1.4403492,-0.94206392,2.6987599) q[3];
cx q[0],q[3];
u3(1.1134156,0,-pi) q[0];
u3(0.25225972,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.024161938,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9210525,2.1318761,1.1785756) q[0];
u3(2.6373702,-0.35817216,-5.8676146) q[0];
u3(1.5245694,3.0684952,-0.88865545) q[3];
u3(1.5791584,0.1176818,0.054932299) q[3];
cx q[3],q[5];
u3(0.85963622,0,-pi) q[3];
cx q[4],q[0];
u3(0.24007407,-3*pi/2,0) q[0];
u3(1.2846336,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4350718,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.0676706,-4.9511886,-0.8001394) q[0];
u3(2.5923578,-2.4660483,-2.5713915) q[4];
u3(0.40765604,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28760235,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4971429,5.0501904,-0.85986769) q[3];
u3(0.60972685,2.9662761,1.5804057) q[5];
u3(1.8932923,2.5352419,-1.3416131) q[6];
u3(1.2495069,-3.6083102,-0.99701696) q[6];
cx q[6],q[1];
u3(0.30845781,-3*pi/2,0) q[1];
u3(0.60208359,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.093885664,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.69252431,0.74434323,4.954489) q[1];
u3(1.0168266,-4.8515478,0.99798099) q[1];
u3(2.2738005,0.26305761,-5.0814828) q[6];
u3(0.42321119,0.16922753,-0.13615319) q[6];
cx q[1],q[6];
u3(0.84877181,0,-pi) q[1];
u3(0.17430758,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.75960508,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.187229,-1.9967792,-3.7825785) q[1];
u3(2.3230331,4.0494074,-0.73992311) q[6];
