OPENQASM 2.0;
u3(0.21715498,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.7849214,-0.30090754,-2.549707) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[5];
cx q[3],q[5];
u3(0.86035757,-pi/2,-pi/2) q[3];
u3(2.1920393,2.585924,0.75308497) q[5];
cx q[3],q[5];
u3(0.023002144,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0391317,-0.76480965,0.41725841) q[3];
u3(2.7467585,-1.3860502,1.9587329) q[3];
u3(1.3951942,-1.9490824,0.77006708) q[5];
u3(2.3385535,0.30348174,2.0628969) q[5];
cx q[5],q[0];
u3(2.2247134,2.6267387,0.82162547) q[0];
u3(0.40906413,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.01556053,1.0214052e-14,-pi/2) q[5];
cx q[5],q[0];
u3(2.207197,-3.1113056,-0.1556806) q[0];
u3(1.7649858,1.4732852,1.3304472) q[0];
u3(1.5962218,-3.0867386,-1.9838989) q[5];
u3(2.2631053,-0.5141796,-0.19369283) q[5];
u3(0.56158495,2.3906678,-1.6035816) q[6];
u3(0.46633196,-2.3188391,-2.7196068) q[6];
u3(1.2541439,1.7616458,-0.89571182) q[7];
u3(0.98440741,1.1583639,2.8014863) q[7];
cx q[2],q[7];
u3(0.65673367,-pi/2,-pi/2) q[2];
u3(2.2027739,2.5986184,0.77473198) q[7];
cx q[2],q[7];
u3(0.34868107,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1003121,-2.6802752,-2.3068816) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[2];
u3(1.6109119,1.5006618,-1.4980833) q[7];
u3(1.8996498,0.55410022,0.59814339) q[7];
cx q[7],q[2];
u3(2.1273035,2.5210783,0.63648793) q[2];
u3(1.008815,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46099098,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.1056508,-0.92568002,0.72003938) q[2];
u3(1.372543,-1.6286318,-0.32746814) q[2];
cx q[6],q[2];
u3(2.3051838,2.7671573,1.040427) q[2];
u3(1.0704431,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16664615,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3987605,-1.9837175,0.23182598) q[2];
u3(1.7402135,-0.71025083,2.1180884) q[2];
u3(2.3159374,-2.824179,-0.23066256) q[6];
u3(1.4472985,-2.3128527,-2.5360569) q[6];
cx q[1],q[6];
u3(1.0826409,-pi/2,-pi/2) q[1];
u3(2.3006912,2.757033,1.0252817) q[6];
cx q[1],q[6];
u3(0.014496318,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.3566622,2.0397976,-3.0883993) q[1];
u3(1.099868,-1.1406874,-0.99701605) q[1];
cx q[1],q[0];
u3(2.2574531,2.6753256,0.89980377) q[0];
u3(1.1764991,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34551273,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1683786,1.5151001,1.0675152) q[0];
u3(2.3813708,-0.16867365,-2.6049138) q[0];
u3(0.86824392,3.1156927,-0.16618234) q[1];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(2.7238568,1.8842368,-1.7085724) q[6];
u3(2.1507075,-1.5861624,0.729455) q[6];
u3(2.0651291,-1.070664,1.9392154) q[7];
u3(2.3397185,-2.8691168,1.9541651) q[7];
cx q[7],q[4];
u3(2.2076243,2.6045729,0.78477843) q[4];
u3(0.69818305,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19033187,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.6806355,1.1331909,0.90642518) q[4];
u3(1.3792285,1.9910089,2.2100837) q[4];
cx q[4],q[2];
u3(2.139133,2.5316288,0.6562729) q[2];
u3(1.3961918,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37624752,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0183561,-1.2745254,0.68804967) q[2];
u3(1.2727027,-1.2454626,-0.55213346) q[2];
u3(2.3819271,-1.0691027,-2.4762139) q[4];
u3(1.3199845,1.9846996,2.3202578) q[4];
cx q[5],q[2];
u3(2.2124524,2.6106429,0.79495278) q[2];
u3(0.81539802,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37072429,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.0759643,2.745948,-1.0745) q[2];
u3(2.1717306,-2.0910121,-0.34591424) q[2];
cx q[1],q[2];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[2];
cx q[1],q[2];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[2];
u3(1.4548958,-2.9398748,-1.364748) q[5];
u3(2.6695143,-2.2660871,-2.4488008) q[5];
u3(0.87510775,-1.810854,0.089299109) q[7];
u3(1.6708255,-1.4752854,0.60599704) q[7];
cx q[7],q[3];
u3(2.2107166,2.6084438,0.79127443) q[3];
u3(0.66868616,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22044763,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.56727861,2.0794704,-3.009473) q[3];
u3(1.7606252,-1.2661262,2.1360733) q[3];
cx q[4],q[3];
u3(2.293502,2.7415978,1.0020403) q[3];
u3(0.97242201,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.047907635,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2293103,-2.0108826,1.2544074) q[3];
u3(1.4820469,0.34173678,2.875151) q[3];
cx q[3],q[5];
u3(0.59879229,-pi/2,-pi/2) q[3];
u3(1.7444528,-0.22242883,2.8208689) q[4];
u3(2.3545042,2.7254127,1.1314177) q[4];
u3(2.3293014,2.8295622,1.132288) q[5];
cx q[3],q[5];
u3(0.18422528,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4820597,-3.1138167,3.0052179) q[3];
u3(1.6475532,-0.28023273,-0.27446383) q[5];
u3(1.4068218,0.99147681,-1.2977294) q[7];
u3(1.0701256,-1.9418709,1.6131143) q[7];
cx q[7],q[6];
u3(2.3557482,2.9244811,1.2682773) q[6];
u3(0.6261342,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17805914,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.3696527,3.0203152,1.2720898) q[6];
u3(1.206433,0.1515052,2.3011529) q[6];
cx q[4],q[6];
u3(0.75517606,-pi/2,-pi/2) q[4];
u3(2.2878074,2.7299766,0.9844135) q[6];
cx q[4],q[6];
u3(0.11481483,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.88308712,-1.4839086,-0.11790381) q[4];
u3(2.0038324,2.4268208,2.9290696) q[6];
u3(2.2526179,-1.2887931,-1.0378203) q[7];
u3(2.866187,1.8543085,1.1355225) q[7];
cx q[7],q[0];
u3(2.2151749,2.6141306,0.80076935) q[0];
u3(1.0222231,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54179337,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.54391841,-0.0022738701,-2.78056) q[0];
u3(1.5157818,-1.4078855,-1.519901) q[7];
