OPENQASM 2.0;
cx q[1],q[3];
u3(0.56932362,0,-pi) q[1];
u3(0.38420979,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14722741,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1664527,-2.6628255,-1.1569227) q[1];
u3(2.2222675,-4.5587078,0.88289208) q[1];
u3(2.5202281,-0.20832305,-5.9335874) q[3];
u3(2.1371775,3.0435397,-3.024683) q[3];
u3(0.50848051,-0.85402688,-5.0088955) q[5];
u3(2.3318893,-1.4419704,-3.8125343) q[5];
u3(1.5989914,-3.1390226,-2.429785) q[6];
cx q[6],q[2];
u3(0.55139483,-3*pi/2,0) q[2];
u3(0.97571226,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29724248,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2040183,0.57793701,3.0621427) q[2];
u3(0.66085762,2.1546463,-3.464222) q[2];
cx q[5],q[2];
u3(0.16133416,-3*pi/2,0) q[2];
u3(1.2587789,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15781923,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8730176,-0.33370938,-0.77150892) q[2];
u3(0.88239614,1.4362584,-3.3272491) q[2];
u3(0.89927404,-3.7164447,-0.1453977) q[5];
u3(1.6285767,-1.9173637,-3.8710801) q[5];
cx q[5],q[2];
u3(0.28095558,-3*pi/2,0) q[2];
u3(0.90078663,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52502514,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.9251902,3.7823624,-1.4669939) q[2];
u3(2.3330397,0.53664846,3.0902141) q[2];
cx q[2],q[1];
u3(0.49107886,-3*pi/2,0) q[1];
u3(0.4330789,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1680991,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.7035856,-5.0979586,0.53833489) q[1];
u3(1.5754666,-0.86548638,-4.9072891) q[1];
u3(0.43190193,-0.73824161,-0.66454082) q[2];
u3(2.6370441,0.0093127128,6.2400572) q[2];
u3(0.89574407,2.293177,1.7997631) q[5];
u3(2.6945931,1.9481235,-3.1653341) q[5];
cx q[1],q[5];
u3(0.66547649,0,-pi) q[1];
u3(0.40564544,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.55352936,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.0092849,2.9660498,-0.96379193) q[1];
u3(1.1383691,2.5550955,0.1223022) q[1];
u3(1.0411425,-4.8907035,0.97911033) q[5];
u3(0.79119469,-3.399088,1.6051482) q[5];
u3(0.29865603,-1.6008088,0.94419826) q[6];
u3(1.3187121,0.21102097,2.9717301) q[6];
cx q[6],q[0];
u3(0.01597594,-3*pi/2,0) q[0];
u3(0.9299261,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27887005,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.90574742,0.16094399,0.42148721) q[0];
u3(1.318328,-0.055971407,-5.0670315) q[0];
cx q[4],q[0];
u3(0.057290406,-3*pi/2,0) q[0];
u3(0.82175871,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010182737,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.8871138,-0.61308354,-1.1649596) q[0];
u3(1.438975,4.0558745,-1.768434) q[0];
u3(2.7362355,2.4319433,1.4786969) q[4];
u3(0.79922531,-2.1700623,2.3959761) q[4];
u3(0.82601765,0.45730714,-5.6710494) q[6];
u3(1.4282986,-1.6556779,3.803084) q[6];
cx q[3],q[6];
u3(1.0299887,0,-pi) q[3];
u3(0.098436604,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.0082783884,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.8326347,-5.3197001,0.69875919) q[3];
u3(0.51812016,3.5993362,-0.31321333) q[3];
cx q[0],q[3];
u3(1.1170866,0,-pi) q[0];
u3(0.08623374,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.54591127,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3408544,2.1710919,-3.3986288) q[0];
u3(1.2582291,4.1349531,0.90234196) q[0];
cx q[0],q[2];
u3(0.88325753,0,-pi) q[0];
u3(0.093621466,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14750151,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2371268,0.24804939,-1.0413273) q[0];
u3(2.7660477,-0.37481384,3.8992294) q[0];
u3(1.3985971,1.5863614,0.98201153) q[2];
u3(1.5375545,-3.7839258,2.3606853) q[2];
cx q[0],q[2];
u3(1.0065897,0,-pi) q[0];
u3(0.31537608,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.24324001,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.78621076,-1.9365435,-1.3738773) q[0];
u3(2.0522542,-0.22856343,-5.2802484) q[2];
u3(2.0824419,-1.0691142,0.52119093) q[3];
u3(1.3994795,1.8108529,-4.0357966) q[3];
u3(1.8750921,1.4088636,-0.027946596) q[6];
u3(2.6282855,-2.8989605,-2.6338778) q[6];
cx q[6],q[4];
u3(0.35352208,-3*pi/2,0) q[4];
u3(0.70172525,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.094267552,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.6036419,0.6057806,1.9092819) q[4];
u3(0.98446703,-3.6762291,-1.0246111) q[4];
cx q[1],q[4];
u3(0.75002392,0,-pi) q[1];
u3(0.018234208,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.069461593,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0713008,-1.480549,1.6645098) q[1];
u3(0.58200965,-0.52033935,3.6253929) q[4];
u3(0.34394643,4.1645685,-0.8492659) q[4];
u3(2.0379594,-5.7816228,-0.012781287) q[6];
u3(1.1227881,-5.1139689,0.67301397) q[6];
cx q[6],q[5];
u3(0.46722656,-3*pi/2,0) q[5];
u3(0.59159554,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.44666515,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.8906,1.0483035,2.8471114) q[5];
u3(2.3425991,3.350456,-1.6832043) q[5];
cx q[4],q[5];
u3(0.87580526,0,-pi) q[4];
u3(0.56276866,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.37564456,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.70912161,-0.63126458,-2.258989) q[4];
u3(1.6183206,3.8678487,-1.6102749) q[5];
u3(0.46787932,1.0370326,0.74350803) q[6];
u3(1.5505295,1.2744533,1.0383454) q[6];
cx q[6],q[3];
u3(0.097294092,-3*pi/2,0) q[3];
u3(0.60011344,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.13173963,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5881849,3.5054081,-0.57096721) q[3];
u3(1.5816878,3.1412173,-1.1234013) q[6];
