OPENQASM 2.0;
u3(0.18578904,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.061626811,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2886325,-2.8158831,-0.038058664) q[0];
u3(1.3419602,-0.10383607,1.507743) q[0];
u3(0.71615965,3.055238,2.894779) q[1];
u3(1.0221429,-2.5475978,-0.32159665) q[1];
u3(1.8272363,-0.5244512,-4.6012554) q[4];
u3(0.53131617,-0.9311097,-0.57371721) q[4];
u3(1.8067056,-1.7174834,1.1072028) q[5];
cx q[5],q[3];
u3(0.17620339,-3*pi/2,0) q[3];
u3(0.38197618,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.078810177,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.2931085,-2.0068764,-3.0251733) q[3];
u3(1.4253544,5.3955286,0.56537512) q[3];
u3(2.0449871,4.3754276,-0.61751598) q[5];
u3(2.1946619,0.4039586,-4.4429832) q[5];
cx q[5],q[2];
u3(0.031546948,-3*pi/2,0) q[2];
u3(1.3511787,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24624553,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8859719,0.81343207,-4.5411946) q[2];
u3(1.8643917,-1.6845786,0.92810863) q[2];
u3(2.3676462,-1.0171092,-1.3930743) q[5];
u3(1.2334269,-0.025971804,0.89940145) q[5];
u3(2.3258491,1.4927847,4.6811097) q[6];
cx q[3],q[6];
u3(0.40754251,0,-pi) q[3];
u3(0.53239941,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.13270509,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.98540066,-1.9001095,3.154766) q[3];
u3(1.7896793,-0.49734936,-5.089851) q[3];
cx q[3],q[0];
u3(0.59800109,-3*pi/2,0) q[0];
u3(0.72026382,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19022807,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.6014502,-0.67403531,-0.55120676) q[0];
u3(2.7330589,1.9088765,-1.0473767) q[0];
cx q[0],q[1];
u3(1.1334735,0,-pi) q[0];
u3(0.28813691,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21567114,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.6773497,0.085226371,3.5585568) q[0];
u3(2.1782082,-1.0782704,0.91391547) q[0];
u3(1.6930504,1.0136671,2.0176747) q[1];
u3(2.5711177,1.0219788,-3.6129009) q[1];
cx q[1],q[0];
u3(0.16109102,-3*pi/2,0) q[0];
u3(0.61821136,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26104589,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.64652919,3.6873805,0.84365775) q[0];
u3(2.0670497,1.3889219,-1.4608549) q[0];
u3(1.8280303,1.1017816,-4.1476962) q[1];
u3(0.29075337,-1.0308508,2.5250543) q[1];
u3(2.5945753,-1.3378512,-4.1555628) q[3];
u3(2.5115811,-2.4299312,-0.81055956) q[3];
u3(2.4687262,0.85530282,-3.9439614) q[6];
u3(1.2675196,-2.9210713,2.4109727) q[6];
cx q[4],q[6];
u3(0.93866959,0,-pi) q[4];
u3(0.16447949,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.3494244,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.568131,2.8726879,1.2087029) q[4];
u3(1.2021317,-4.0411723,0.28492635) q[4];
cx q[4],q[2];
u3(0.20203582,-3*pi/2,0) q[2];
u3(0.83516464,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.070513909,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.3107434,0.46796848,1.3743359) q[2];
u3(1.8067056,-1.7174834,1.1072028) q[2];
u3(1.5732341,5.5876281,-0.60616861) q[4];
u3(2.2484239,-5.3556396,0.75608891) q[4];
cx q[4],q[3];
u3(0.18467555,-3*pi/2,0) q[3];
u3(0.61895795,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1074433,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.7964087,-1.0349346,0.7819872) q[3];
u3(0.46506067,-0.40714721,4.6401698) q[3];
u3(2.3359888,-2.6782716,1.9477918) q[4];
u3(2.4333224,-3.5122169,1.428372) q[4];
u3(0.8532145,3.8963145,-0.93547853) q[6];
u3(0.42226171,-0.69493568,2.96974) q[6];
cx q[5],q[6];
u3(0.57044976,0,-pi) q[5];
u3(0.036110729,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.14008447,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.8087498,-3.2545792,1.3669918) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[5];
cx q[3],q[5];
u3(0.8383081,0,-pi) q[3];
u3(0.68798461,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.54080313,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5555795,-1.4892578,-0.24785412) q[3];
u3(2.6294633,0.22920324,-6.0031583) q[3];
cx q[3],q[1];
u3(0.076252094,-3*pi/2,0) q[1];
u3(0.34373645,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14061285,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.0371842,-1.0167086,-1.3605003) q[1];
u3(2.0570751,-0.89951688,2.8474041) q[3];
u3(2.3880185,4.0898642,-0.83791695) q[5];
u3(1.3133746,-3.8692509,1.1947253) q[5];
cx q[0],q[5];
u3(0.43944713,0,-pi) q[0];
u3(0.19281519,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.2878499,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.25718834,1.3463252,0.42036377) q[0];
u3(1.3354357,0.41256292,1.4196812) q[5];
u3(0.49208892,-0.13395875,-0.1685073) q[6];
u3(1.4496809,-4.8625293,0.21745818) q[6];
cx q[2],q[6];
u3(0.38197618,0,-pi) q[2];
u3(0.17620339,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.078810177,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0449871,4.3754276,-0.61751598) q[2];
u3(1.1221307,2.3228806,-3.4942628) q[2];
u3(1.2931085,-2.0068764,-3.0251733) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[6];
cx q[6],q[2];
u3(0.12456013,-3*pi/2,0) q[2];
u3(1.2043787,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.8299026,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.4386425,3.2479361,-2.9319832) q[2];
u3(2.7291397,-2.3678637,1.0705662) q[2];
cx q[2],q[4];
u3(1.262635,0,-pi) q[2];
u3(0.0047543163,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.46228981,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.25707058,-0.81698113,0.89041885) q[2];
u3(2.5684636,-3.3988608,-1.9621356) q[4];
u3(0.4972231,-3.6224711,1.64019) q[6];
