OPENQASM 2.0;
u3(2.5577394,-2.956737,-2.9517711) q[3];
u3(1.83048,-3.0530699,-1.9469575) q[3];
u3(2.4261576,-2.465802,1.9791627) q[5];
u3(0.82925785,-2.6746963,-1.0598151) q[5];
cx q[5],q[1];
u3(2.13859,2.5311331,0.65535164) q[1];
u3(0.80078913,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15697655,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.847561,0.51221515,3.083143) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[1];
u3(2.065147,-1.6364222,-1.1474466) q[5];
u3(1.6282558,2.7573992,-2.5163376) q[5];
cx q[5],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(2.3409848,2.3804219,2.9739812) q[0];
u3(1.3379501,1.1969772,0.77470256) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[5];
u3(1.5228254,2.4208439,-0.55356268) q[6];
cx q[4],q[6];
u3(0.79745657,-pi/2,-pi/2) q[4];
u3(2.3608782,2.9492945,1.3032927) q[6];
cx q[4],q[6];
u3(0.28619558,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2494616,-0.64268505,2.4337383) q[4];
u3(1.1326172,0.94129818,-0.49490641) q[4];
cx q[1],q[4];
u3(0.7544012,-pi/2,-pi/2) q[1];
u3(2.1935921,2.5877206,0.75616821) q[4];
cx q[1],q[4];
u3(0.060392284,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.9896995,-0.7378721,-1.1565807) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[1];
u3(0.77501081,1.5644623,-0.98763301) q[4];
u3(0.91283539,1.5506534,-0.67203961) q[4];
cx q[2],q[4];
u3(0.20879803,-pi/2,-pi/2) q[2];
u3(2.2497764,2.6631062,0.88043857) q[4];
cx q[2],q[4];
u3(0.045936208,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.99676209,-2.9556186,2.6527312) q[2];
u3(0.22078049,1.7211345,2.7339671) q[2];
u3(1.5140108,0.52249668,-0.012067653) q[4];
u3(1.8384696,2.1980242,-0.41011374) q[4];
cx q[1],q[4];
u3(0.97951498,-pi/2,-pi/2) q[1];
u3(2.1278126,2.521522,0.63732751) q[4];
cx q[1],q[4];
u3(0.23049577,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.807874,1.6943571,0.12501587) q[1];
u3(1.851575,-0.62656831,-3.0417248) q[1];
u3(2.5823625,-0.53760762,-2.3244881) q[4];
u3(2.1998458,1.0123454,-2.6021246) q[4];
u3(1.825129,-0.89928982,1.2719891) q[6];
u3(1.3315814,-2.683941,-2.8437652) q[6];
cx q[3],q[6];
u3(1.1180497,-pi/2,-pi/2) q[3];
u3(2.1710573,2.5628665,0.71288482) q[6];
cx q[3],q[6];
u3(0.30533901,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.98489337,1.5146246,0.11986266) q[3];
u3(2.1101864,3.1183057,1.6042934) q[3];
cx q[0],q[3];
u3(0.60027313,-pi/2,-pi/2) q[0];
u3(2.2550378,2.6714204,0.8936346) q[3];
cx q[0],q[3];
u3(0.004500956,3.4638958e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1709662,1.4552469,-0.96379352) q[0];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(1.1461924,0.68433862,0.44605475) q[3];
u3(1.2779314,0.52879366,0.18824444) q[3];
cx q[3],q[0];
u3(2.3341332,2.8441907,1.1535009) q[0];
u3(0.38094345,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14063057,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.7772556,2.4979915,2.1626244) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[0];
u3(1.6246087,3.0069054,2.5381557) q[3];
u3(2.24287,-2.3537112,1.3610994) q[3];
cx q[4],q[0];
u3(2.2421173,2.65145,0.8617896) q[0];
u3(0.52500437,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23696267,-pi,pi/2) q[4];
cx q[4],q[0];
u3(3.0197154,-0.30233103,-1.8681504) q[0];
u3(1.5402985,1.863226,0.090295912) q[0];
u3(1.3959626,0.88358019,-2.8731553) q[4];
u3(1.5742385,2.7461241,-1.4388668) q[4];
cx q[4],q[1];
u3(2.176717,2.5688717,0.72347222) q[1];
u3(1.0027923,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.071594534,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.5855769,-2.1960757,1.9827841) q[1];
u3(2.5624661,1.5092372,2.5660221) q[4];
u3(1.6780667,0.73590291,2.2438171) q[6];
u3(2.159714,-2.0842078,2.6429836) q[6];
cx q[5],q[6];
u3(0.77625534,-pi/2,-pi/2) q[5];
u3(2.1273001,2.5210753,0.63648232) q[6];
cx q[5],q[6];
u3(0.40777034,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0102534,1.035253,0.093405707) q[5];
u3(1.7024038,3.0343814,0.27325209) q[5];
cx q[5],q[2];
u3(2.2729925,2.7019131,0.9413455) q[2];
u3(1.0429563,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20811001,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.87329016,1.9456183,2.3477076) q[2];
u3(1.2363639,0.13384128,2.1118329) q[2];
u3(1.7847103,-3.0237476,2.1697857) q[5];
u3(0.79435468,-2.5790145,0.34470845) q[5];
cx q[2],q[5];
u3(0.7534349,-pi/2,-pi/2) q[2];
u3(2.1257186,2.5197032,0.63388141) q[5];
cx q[2],q[5];
u3(0.30619636,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2271188,1.0528124,0.31436973) q[2];
u3(0.95960557,2.7031638,0.28228906) q[2];
cx q[2],q[0];
u3(2.2837566,2.7220071,0.97225768) q[0];
u3(0.63324522,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22833642,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2927748,-2.5614927,2.2803243) q[0];
u3(1.0249097,2.1005359,-1.2202701) q[2];
u3(0.27578024,1.4167359,1.0551816) q[5];
u3(1.4929096,1.3913839,0.23557928) q[6];
u3(0.95180246,-2.1017782,2.1008994) q[6];
cx q[3],q[6];
u3(0.43808347,-pi/2,-pi/2) q[3];
u3(2.2173475,2.6169484,0.80545352) q[6];
cx q[3],q[6];
u3(0.33824481,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.48544591,-2.2668053,1.1418169) q[3];
u3(0.26129831,2.7815401,-2.8279432) q[3];
u3(2.5769099,2.8009248,0.30641609) q[6];
u3(1.2225897,2.1991238,-0.082511917) q[6];
cx q[3],q[6];
u3(0.75687081,-pi/2,-pi/2) q[3];
u3(2.2803272,2.7154404,0.9621982) q[6];
cx q[3],q[6];
u3(0.30910981,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.66235404,1.2604394,1.3012463) q[3];
u3(2.4540997,0.56556828,0.82438498) q[6];
