OPENQASM 2.0;
u3(1.0056906,-2.860783,1.7952707) q[7];
u3(1.395905,1.6377505,0.17565122) q[8];
u3(2.1101864,3.1183057,1.6042934) q[8];
cx q[2],q[8];
u3(0.60027313,-pi/2,-pi/2) q[2];
u3(2.2550378,2.6714204,0.8936346) q[8];
cx q[2],q[8];
u3(0.004500956,3.4638958e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1709662,1.4552469,-0.96379352) q[2];
u3(1.6814859,2.0119252,1.9644842) q[2];
u3(1.1461924,0.68433862,0.44605475) q[8];
u3(1.6573482,0.64636178,1.2864527) q[8];
u3(0.51046717,-1.8094781,-2.275214) q[9];
cx q[0],q[9];
u3(1.032468,-pi/2,-pi/2) q[0];
u3(2.1775236,2.5697399,0.72499588) q[9];
cx q[0],q[9];
u3(0.23077922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.4980621,-1.8850774,-1.6879862) q[0];
u3(1.9542205,-2.2347581,2.5668208) q[0];
u3(2.7224343,-0.51675904,-1.675123) q[9];
u3(0.22505437,-2.5056074,-1.2095893) q[9];
u3(1.4049905,1.6147584,-3.0848755) q[10];
cx q[1],q[10];
u3(0.96537655,-pi/2,-pi/2) q[1];
u3(2.1578888,2.5494609,0.68892233) q[10];
cx q[1],q[10];
u3(0.27865814,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(2.9513865,0.9712962,-2.9843301) q[1];
u3(2.5527972,1.8363314,-2.4407894) q[1];
cx q[1],q[0];
u3(2.2985443,2.7523288,1.0182182) q[0];
u3(0.59694888,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3849367,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.47664083,0.87099276,2.1529236) q[0];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(1.0068956,-0.78034685,0.91174374) q[1];
u3(2.2098303,-0.8074975,-1.9908682) q[1];
cx q[0],q[1];
u3(0.62153075,-pi/2,-pi/2) q[0];
u3(2.1922409,2.5861565,0.75348426) q[1];
cx q[0],q[1];
u3(0.44006426,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.88530158,-2.2679406,-0.468658) q[0];
u3(0.57451831,1.9391883,0.35601396) q[0];
u3(0.35243327,1.0854037,1.5264834) q[1];
u3(2.2928087,0.05360873,-2.4005053) q[1];
u3(0.64402225,0.10637447,1.7475417) q[10];
u3(1.0998855,1.5509617,-2.269704) q[10];
cx q[10],q[9];
u3(0.74982312,-pi/2,-pi/2) q[10];
u3(2.2851366,2.7246955,0.97636462) q[9];
cx q[10],q[9];
u3(0.27223143,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[10],q[9];
u3(1.5064124,-1.1739592,2.4966114) q[10];
u3(1.719017,2.5311303,-1.3238991) q[10];
cx q[10],q[2];
u3(0.34575463,-pi/2,-pi/2) q[10];
u3(2.3789697,3.1375619,1.5652215) q[2];
cx q[10],q[2];
u3(0.10293988,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(0.38676858,1.0200677,-2.8117185) q[10];
u3(0.14917965,-0.42144332,-0.67787532) q[10];
cx q[10],q[5];
u3(0.39190138,-pi/2,-pi/2) q[10];
u3(1.3125122,-2.0032967,2.8134533) q[2];
u3(2.1331489,-1.6089922,2.177418) q[2];
u3(2.17446,2.5664586,0.71922832) q[5];
cx q[10],q[5];
u3(0.18206079,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.2774492,2.6494984,-0.62890609) q[10];
u3(1.7606252,-1.2661262,2.1360733) q[10];
u3(1.5046945,-0.23598169,2.2368172) q[5];
u3(0.49864861,1.0046432,-2.7088033) q[5];
cx q[8],q[2];
u3(2.1468211,2.538768,0.66945766) q[2];
u3(0.96629161,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3266268,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.1055076,0.46962012,2.3340006) q[2];
u3(2.1762856,2.4400757,2.471619) q[2];
cx q[0],q[2];
u3(0.73489418,-pi/2,-pi/2) q[0];
u3(2.1350528,2.5279316,0.64938173) q[2];
cx q[0],q[2];
u3(0.43920226,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5182762,0.087544378,-0.22622771) q[0];
u3(1.6907209,-2.8457557,0.58120855) q[0];
u3(0.89406665,1.7708001,0.23412736) q[2];
u3(1.2847148,-2.943191,-3.0764837) q[2];
cx q[3],q[2];
u3(2.1595458,2.5511058,0.69188805) q[2];
u3(1.0806686,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13757787,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.475923,2.2677174,-0.41664183) q[2];
u3(1.4282505,-0.65000746,-1.1750304) q[2];
u3(0.41294111,-2.8148059,0.56569625) q[3];
u3(0.50641105,0.21724799,-0.21195798) q[3];
u3(2.1782941,-2.2837786,1.628804) q[8];
u3(1.22294,-0.21452835,-2.9636207) q[8];
cx q[7],q[8];
u3(0.15867419,-pi/2,-pi/2) q[7];
u3(2.1751351,2.5671778,0.72049468) q[8];
cx q[7],q[8];
u3(0.0045193099,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.5021213,-0.2408848,-0.52839051) q[7];
u3(0.1397635,-0.99321831,1.357501) q[7];
u3(1.5020126,0.4301862,-2.3887331) q[8];
u3(2.2332206,0.077458453,2.533079) q[8];
u3(1.8163056,1.1214474,1.3104411) q[9];
u3(1.621547,-1.8480973,-2.7853469) q[9];
cx q[4],q[9];
u3(0.88054296,-pi/2,-pi/2) q[4];
u3(2.2392822,2.6472624,0.85504534) q[9];
cx q[4],q[9];
u3(0.52309239,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.3814914,1.5620214,1.8696666) q[4];
u3(0.77906012,-1.6096717,1.8736437) q[4];
cx q[4],q[6];
u3(0.90775225,-pi/2,-pi/2) q[4];
u3(2.3026835,2.761475,1.0319359) q[6];
cx q[4],q[6];
u3(0.27970028,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5016512,-1.3489541,1.6275713) q[4];
u3(1.0328372,-0.066956045,-0.29111308) q[4];
cx q[4],q[5];
u3(0.81617759,-pi/2,-pi/2) q[4];
u3(2.2498851,2.6632753,0.8807078) q[5];
cx q[4],q[5];
u3(0.1163218,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.018214,-1.4497529,-1.8616893) q[4];
u3(2.5466853,-2.8458323,1.9606009) q[4];
u3(0.643103,2.0436107,-3.1078967) q[5];
u3(2.614176,-2.3377785,1.1865282) q[5];
cx q[4],q[5];
u3(1.0213558,-pi/2,-pi/2) q[4];
u3(2.2096645,2.6071202,0.78905618) q[5];
cx q[4],q[5];
u3(0.3122775,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0809046,-1.2585418,2.6371434) q[4];
u3(1.616336,2.3305072,-1.1807626) q[4];
cx q[3],q[4];
u3(0.64576427,-pi/2,-pi/2) q[3];
u3(2.2997898,2.7550479,1.022303) q[4];
cx q[3],q[4];
u3(0.009467678,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9419381,2.1943129,2.9674956) q[3];
u3(1.4087242,3.1235882,1.6260252) q[3];
u3(1.2167781,-2.0206662,1.4722001) q[4];
u3(2.0831333,0.77180896,2.5852281) q[4];
u3(2.2003807,-1.8975457,2.1205939) q[5];
u3(1.34791,-2.0669482,0.76363873) q[5];
u3(1.8461468,1.9755575,1.8878728) q[6];
u3(1.7141742,-3.0039179,0.034419375) q[6];
u3(1.384609,-0.78807446,2.8867117) q[9];
u3(2.4478476,2.2904933,-3.11856) q[9];
cx q[1],q[9];
u3(0.87993597,-pi/2,-pi/2) q[1];
u3(2.2552343,2.671736,0.89413385) q[9];
cx q[1],q[9];
u3(0.18221748,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.1234534,1.3517732,-1.5763525) q[1];
u3(1.3199845,1.9846996,2.3202578) q[1];
cx q[1],q[10];
u3(0.97242201,-pi/2,-pi/2) q[1];
u3(2.293502,2.7415978,1.0020403) q[10];
cx q[1],q[10];
u3(0.047907635,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(1.7444528,-0.22242883,2.8208689) q[1];
u3(1.1348258,-2.4276671,-1.0214223) q[1];
u3(1.2293103,-2.0108826,1.2544074) q[10];
u3(0.95867216,-1.2574941,-1.7811878) q[10];
cx q[10],q[1];
u3(2.2229863,2.6244097,0.81779239) q[1];
u3(1.2243406,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54950743,0,-pi/2) q[10];
cx q[10],q[1];
u3(0.63291571,-0.24604383,-1.0439267) q[1];
u3(2.0074246,0.011487038,-2.1342512) q[1];
u3(1.5294437,1.6613063,-0.0053319557) q[10];
u3(1.6178222,0.17436924,-1.1495161) q[10];
u3(1.9723355,-2.4298125,2.775128) q[9];
u3(2.089641,-0.039905329,2.7542898) q[9];
cx q[9],q[6];
u3(2.2932014,2.7409715,1.0010933) q[6];
u3(0.86429355,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20509732,-pi,pi/2) q[9];
cx q[9],q[6];
u3(1.3405854,-2.4970683,-2.096245) q[6];
u3(0.79445008,2.0843848,0.27089221) q[6];
cx q[6],q[0];
u3(2.2573359,2.6751349,0.8995029) q[0];
u3(1.1206604,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43930587,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.4474078,0.17617852,-1.5044615) q[0];
u3(1.9763437,1.6999263,-2.472036) q[0];
cx q[0],q[2];
u3(0.63662853,-pi/2,-pi/2) q[0];
u3(2.2664778,2.690444,0.92352027) q[2];
cx q[0],q[2];
u3(0.085894802,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2336266,1.3387394,-1.1658987) q[0];
u3(1.2867594,-0.26188702,0.59013431) q[0];
u3(2.3925019,-0.72792458,0.61443062) q[2];
u3(0.71545087,1.8593508,-0.62126541) q[2];
cx q[10],q[2];
u3(0.81354178,-pi/2,-pi/2) q[10];
u3(2.3006684,2.7569827,1.0252062) q[2];
cx q[10],q[2];
u3(0.4066677,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(1.2805825,0.2065787,2.3664857) q[10];
u3(0.43032897,-1.3833097,0.5304489) q[10];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(1.719017,2.5311303,-1.3238991) q[2];
u3(1.748848,1.5052318,1.6590016) q[6];
u3(2.590367,-1.5719373,0.57254729) q[6];
cx q[6],q[5];
u3(2.2915836,2.737626,0.99602883) q[5];
u3(0.80599198,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15257595,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.82390912,-1.6423377,0.23331367) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[5];
u3(0.80992876,-0.75945484,-3.0518207) q[6];
u3(2.3189103,1.0340994,-0.30720732) q[6];
cx q[6],q[4];
u3(2.143396,2.5355591,0.66355082) q[4];
u3(0.75400252,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23969291,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.4870401,-2.7146271,1.4270509) q[4];
u3(1.6126899,1.4765142,-1.7289409) q[4];
u3(1.8531348,3.0904986,-3.003189) q[6];
u3(2.5527972,1.8363314,-2.4407894) q[6];
u3(0.68358131,3.1349103,-1.9330821) q[9];
u3(0.27811625,-0.44683108,0.033551731) q[9];
cx q[9],q[8];
u3(2.224414,2.6263335,0.82095928) q[8];
u3(1.0828809,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.59956953,-pi,pi/2) q[9];
cx q[9],q[8];
u3(0.65522887,-2.356386,-0.14874046) q[8];
u3(1.678715,-0.43950644,-0.73251241) q[8];
cx q[8],q[7];
u3(2.190802,2.5845018,0.75063932) q[7];
u3(0.50446027,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.15215357,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.1993808,-1.9212702,-2.90192) q[7];
u3(2.835365,2.6291369,-0.55937436) q[7];
cx q[5],q[7];
u3(0.30863277,-pi/2,-pi/2) q[5];
u3(2.2225451,2.6238179,0.81681717) q[7];
cx q[5],q[7];
u3(0.025487112,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.9171798,0.062618784,1.3913772) q[5];
u3(1.3051515,-2.7240663,1.019486) q[5];
u3(1.1311197,-1.4955094,2.5907214) q[7];
u3(1.1567178,-1.1325233,-1.673752) q[7];
cx q[10],q[7];
u3(0.33894305,-pi/2,-pi/2) q[10];
u3(2.2142527,2.6129439,0.79879262) q[7];
cx q[10],q[7];
u3(0.082042739,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(2.6267389,-2.2601116,-2.3907725) q[10];
u3(1.7442476,0.21526529,-2.1668018) q[10];
u3(2.6006787,2.2170714,1.6613669) q[7];
u3(2.498704,0.84140848,-1.8164147) q[7];
u3(1.7748195,2.7544429,-2.1557048) q[8];
u3(1.9542205,-2.2347581,2.5668208) q[8];
cx q[6],q[8];
u3(0.59694888,-pi/2,-pi/2) q[6];
u3(2.2985443,2.7523288,1.0182182) q[8];
cx q[6],q[8];
u3(0.3849367,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.0068956,-0.78034685,0.91174374) q[6];
u3(1.0821761,-0.80887519,-0.45781843) q[6];
cx q[7],q[6];
u3(2.3327125,2.8397962,1.1471396) q[6];
u3(0.61566772,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20422384,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.80807839,-1.9725444,2.9845882) q[6];
u3(0.32621547,-0.53385948,3.135881) q[7];
u3(2.3560076,0.021234084,-2.5199468) q[7];
u3(0.47664083,0.87099276,2.1529236) q[8];
u3(1.4643344,-0.31908198,0.62748558) q[8];
u3(0.88078354,-1.1338839,-1.3598399) q[9];
u3(1.8504282,-1.8208341,2.1457545) q[9];
cx q[9],q[1];
u3(2.1840544,2.576888,0.73747362) q[1];
u3(1.136837,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.7939914,0,-pi/2) q[9];
cx q[9],q[1];
u3(2.4476319,1.3899034,-2.2626847) q[1];
u3(2.2914662,0.16603634,2.7122837) q[1];
cx q[1],q[3];
u3(0.82619106,-pi/2,-pi/2) q[1];
u3(2.3205188,2.8050231,1.0964482) q[3];
cx q[1],q[3];
u3(0.32645264,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2257901,0.79798098,-1.9369965) q[1];
u3(1.6814859,2.0119252,1.9644842) q[1];
cx q[2],q[1];
u3(2.3789697,3.1375619,1.5652215) q[1];
u3(0.34575463,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10293988,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3125122,-2.0032967,2.8134533) q[1];
u3(0.12987454,2.8206465,1.4441401) q[1];
cx q[10],q[1];
u3(2.3304397,2.8329292,1.1371802) q[1];
u3(0.71744097,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.57851368,-pi,pi/2) q[10];
cx q[10],q[1];
u3(1.3986942,-2.5592132,1.5936433) q[1];
u3(1.5687342,-2.1745891,-2.753054) q[1];
u3(1.3424495,1.9643964,-1.1577789) q[10];
u3(0.83752072,-0.19357107,1.5602905) q[10];
u3(0.38676858,1.0200677,-2.8117185) q[2];
u3(1.7201456,-3.0198153,1.2973448) q[2];
u3(0.9776711,1.1536898,-0.56473884) q[3];
u3(0.73754676,-1.857151,2.2999074) q[3];
cx q[3],q[2];
u3(2.2324958,2.6375012,0.83922856) q[2];
u3(1.0319916,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29034219,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.6079426,0.29489586,3.0846183) q[2];
u3(1.5170741,-0.24807187,-0.001720595) q[2];
cx q[2],q[10];
u3(2.2088092,2.6060491,0.78725891) q[10];
u3(0.6091809,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.042240801,0,-pi/2) q[2];
cx q[2],q[10];
u3(2.4856948,-0.649568,-0.79535455) q[10];
u3(0.56688429,1.1566398,2.3482256) q[2];
u3(1.1589468,-0.71629895,2.7210557) q[3];
u3(2.190104,-0.73699974,0.63660435) q[3];
u3(0.74288209,2.986489,-2.7814934) q[9];
u3(1.4084272,0.12475502,1.0284388) q[9];
cx q[0],q[9];
u3(0.99834139,-pi/2,-pi/2) q[0];
u3(2.2366852,2.643484,0.84893908) q[9];
cx q[0],q[9];
u3(0.28866272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.4105134,-2.4159284,-0.15536424) q[0];
u3(1.3187121,-1.3597754,2.9717301) q[0];
cx q[0],q[4];
u3(0.9299261,-pi/2,-pi/2) q[0];
u3(2.1302081,2.5236217,0.64129165) q[4];
cx q[0],q[4];
u3(0.27887005,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.82601765,0.45730714,2.1829322) q[0];
u3(1.198316,-1.3704466,-0.7369738) q[0];
u3(1.7964953,2.5992096,2.3989792) q[4];
u3(0.8552938,1.6833394,2.0491238) q[4];
cx q[4],q[0];
u3(2.3531744,2.9131587,1.2522373) q[0];
u3(0.61912426,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15038653,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7328299,2.7465967,-0.69698886) q[0];
u3(0.99543951,2.0609058,-1.2953991) q[0];
u3(1.6817387,0.29925076,0.8351312) q[4];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
cx q[4],q[7];
u3(1.1334735,-pi/2,-pi/2) q[4];
u3(2.2694135,2.6955517,0.93147581) q[7];
cx q[4],q[7];
u3(0.21567114,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6773497,0.085226371,1.9877605) q[4];
u3(2.1295782,-2.4877283,-2.1011854) q[7];
u3(2.6384181,0.49966856,1.3031412) q[9];
u3(1.5957434,-0.60256449,3.0366492) q[9];
cx q[9],q[5];
u3(2.2006373,2.5960396,0.77036021) q[5];
u3(0.84626377,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.52994837,0,-pi/2) q[9];
cx q[9],q[5];
u3(2.6409051,1.7900549,1.763445) q[5];
u3(1.0521273,-1.1648594,-2.61272) q[5];
cx q[5],q[8];
u3(0.50956251,-pi/2,-pi/2) q[5];
u3(2.1324803,2.5256324,0.64507373) q[8];
cx q[5],q[8];
u3(0.13534685,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.27751483,-0.38087853,0.43212849) q[5];
u3(2.5137226,1.0691729,-1.795855) q[5];
cx q[5],q[0];
u3(2.1944916,2.5887672,0.75796149) q[0];
u3(0.99357776,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.048695841,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.635302,1.2402237,-0.15472544) q[0];
u3(0.64281018,-1.1436626,2.8594809) q[5];
u3(2.5971686,2.5499058,-1.0374463) q[8];
u3(1.3859886,-1.3253217,-2.7200467) q[8];
cx q[8],q[3];
u3(2.3090657,2.7762315,1.0539387) q[3];
u3(0.91961798,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14633245,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(2.6775583,0.36522461,-1.8023371) q[8];
u3(1.0566152,-2.1323041,0.41505017) q[9];
u3(1.1923826,-3.0213713,0.0080394776) q[9];
cx q[9],q[1];
u3(2.1316593,2.5249037,0.6437046) q[1];
u3(1.0851168,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64149585,0,-pi/2) q[9];
cx q[9],q[1];
u3(1.8970321,2.909903,-0.418882) q[1];
u3(2.4240698,1.0169372,-2.8471015) q[9];
