OPENQASM 2.0;
cx q[1],q[6];
u3(1.9860349,-0.36617963,2.6284477) q[1];
u3(0.76998186,-1.8979484,-1.6508381) q[1];
cx q[0],q[1];
u3(0.74104161,-pi/2,-pi/2) q[0];
u3(2.1431403,2.5353214,0.66311199) q[1];
cx q[0],q[1];
u3(0.39910466,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.69315572,-3.0791696,2.4516143) q[0];
u3(2.3385535,0.30348174,2.0628969) q[0];
u3(1.5401014,3.0326983,1.4663427) q[1];
u3(1.2455061,2.3868668,-0.59408863) q[1];
cx q[1],q[3];
u3(0.818479,-pi/2,-pi/2) q[1];
u3(2.2724256,2.7008952,0.93976912) q[3];
cx q[1],q[3];
u3(0.22572952,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.5240356,0.58920431,-2.8878891) q[1];
u3(2.2727241,0.63953364,2.4379494) q[1];
u3(2.8909193,0.73592108,-0.97921444) q[3];
u3(1.0671427,-0.023397099,0.50652279) q[3];
cx q[3],q[5];
u3(0.95967601,-pi/2,-pi/2) q[3];
u3(2.2516238,2.665996,0.88503486) q[5];
cx q[3],q[5];
u3(0.24312966,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.2790675,-1.8754727,-2.5264924) q[3];
u3(1.5686264,1.4536145,2.0837692) q[3];
u3(1.7771061,2.6459914,1.3157972) q[5];
u3(0.76726644,1.8522667,-0.57120822) q[5];
cx q[3],q[5];
u3(0.94506391,-pi/2,-pi/2) q[3];
u3(2.1349384,2.5278288,0.64918954) q[5];
cx q[3],q[5];
u3(0.19814787,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0118129,-0.18793204,-0.44175197) q[3];
u3(2.0933587,-3.0040587,-1.5551067) q[3];
u3(0.66058257,-0.9547824,-0.94006662) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[5];
cx q[5],q[3];
u3(2.149525,2.5413341,0.67415888) q[3];
u3(0.79768289,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37950781,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.1162598,-2.8396846,0.82594486) q[3];
u3(1.0881373,3.0540819,2.849576) q[3];
u3(1.6931558,1.6278534,-0.092162686) q[5];
u3(2.470786,0.75925867,-2.7459145) q[5];
u3(2.0564708,2.5910841,-2.3050906) q[6];
u3(2.293397,-2.3819369,-0.20559904) q[6];
cx q[6],q[2];
u3(2.3155872,2.7922278,1.0776216) q[2];
u3(0.47598397,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33300148,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.5777414,-2.7605422,3.1216864) q[2];
u3(1.6640059,2.9633508,-0.19428729) q[2];
cx q[0],q[2];
u3(0.40906413,-pi/2,-pi/2) q[0];
u3(2.2247134,2.6267387,0.82162547) q[2];
cx q[0],q[2];
u3(0.01556053,1.0214052e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5962218,-3.0867386,-1.9838989) q[0];
u3(2.4681643,-2.5344958,0.099364872) q[0];
u3(2.207197,-3.1113056,-0.1556806) q[2];
u3(1.5946638,2.8277906,-0.41457953) q[2];
cx q[2],q[1];
u3(2.1517225,2.5434414,0.67800517) q[1];
u3(0.46365387,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.03025315,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1035698,-2.1060366,2.487077) q[1];
u3(1.2585363,0.79066633,-2.5812916) q[1];
u3(1.7345362,-2.2764264,-2.4101584) q[2];
u3(2.1927789,-1.4561563,1.0275391) q[2];
u3(2.2299167,1.9226113,-2.180326) q[6];
u3(2.2199661,0.32075328,-2.58276) q[6];
cx q[6],q[4];
u3(2.3779923,3.0962106,1.5080103) q[4];
u3(0.82679999,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.58343843,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.6557133,0.47746098,2.4467306) q[4];
u3(1.331381,-0.3492933,0.17538468) q[4];
cx q[4],q[0];
u3(2.1936789,2.5878213,0.75634095) q[0];
u3(0.95722955,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46496768,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.78800067,1.9470774,1.3205799) q[0];
u3(2.9908066,-1.3548188,1.2525258) q[0];
u3(0.35436351,-3.0758423,0.36201792) q[4];
u3(1.712896,1.0208831,-1.2259991) q[4];
cx q[2],q[4];
u3(0.72829692,-pi/2,-pi/2) q[2];
u3(2.220207,2.620705,0.81167732) q[4];
cx q[2],q[4];
u3(0.49488102,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5651449,2.983573,-0.0042555756) q[2];
u3(1.2591187,-2.4651015,1.9406429) q[2];
cx q[2],q[0];
u3(2.3786307,3.1146552,1.533536) q[0];
u3(0.46813706,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22609077,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8858951,2.0736428,1.7209748) q[0];
u3(0.42039025,-2.4390199,-1.1797769) q[0];
u3(0.90601434,-0.97298811,2.9917093) q[2];
u3(0.96333417,-1.1100372,-0.71060056) q[2];
cx q[3],q[2];
u3(2.3094405,2.7771246,1.0552655) q[2];
u3(0.52400986,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.078955309,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.5889819,-1.5855215,0.49770214) q[2];
u3(2.8757652,2.018042,-1.4946743) q[3];
u3(0.96565722,-0.76914905,2.142814) q[4];
u3(2.251757,-1.0292841,-0.09104038) q[4];
cx q[5],q[0];
u3(2.2692215,2.6952147,0.93095179) q[0];
u3(0.72899957,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3349488,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.67705392,0.047087086,1.8680331) q[0];
u3(0.5497739,1.8609784,2.0707525) q[5];
u3(2.8525872,-0.22636617,-0.56976582) q[6];
u3(1.5214547,0.67159093,-1.6595319) q[6];
cx q[6],q[1];
u3(2.1670391,2.5586938,0.70547587) q[1];
u3(0.85834398,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.046777239,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8500939,1.9779746,1.4186073) q[1];
u3(2.4946186,1.6600876,-1.279614) q[1];
u3(1.654262,-1.9765454,3.1325636) q[6];
u3(1.1898663,-2.0403384,-1.1993352) q[6];
cx q[1],q[6];
u3(0.65545391,-pi/2,-pi/2) q[1];
u3(2.3659954,2.978175,1.3438404) q[6];
cx q[1],q[6];
u3(0.55952397,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.3635976,2.668835,-1.0914394) q[1];
u3(0.89602545,-0.071651795,-1.2880536) q[6];
u3(1.8214581,-0.51804918,2.3499705) q[6];
cx q[4],q[6];
u3(0.5777173,-pi/2,-pi/2) q[4];
u3(2.2558637,2.6727494,0.8957361) q[6];
cx q[4],q[6];
u3(0.56040641,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.752406,-2.1113668,0.26016262) q[4];
u3(0.85147831,-2.3029418,2.4983819) q[6];
