OPENQASM 2.0;
u3(0.71195668,2.2980975,2.1334949) q[6];
u3(2.7150074,-0.23883538,-2.9138342) q[6];
u3(1.452666,3.0297035,-1.701844) q[7];
u3(1.629303,1.4808523,-2.5827453) q[8];
cx q[8],q[7];
u3(2.3304345,2.8329139,1.1371579) q[7];
u3(0.44973044,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.15992503,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.6384182,-1.6584461,-2.8957613) q[7];
u3(1.9303686,1.7050435,-2.1355887) q[7];
u3(0.95630893,-1.0816033,0.22494628) q[8];
u3(2.1154366,-3.0483658,2.5270955) q[8];
u3(1.0872281,-1.1826398,1.6430742) q[9];
cx q[9],q[8];
u3(2.2848877,2.7242086,0.97562136) q[8];
u3(0.93709834,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.049664226,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.7382751,0.043305874,2.0055609) q[8];
u3(1.2528548,-2.8361763,-2.855719) q[8];
u3(2.1262345,-3.0920462,-0.63956472) q[9];
u3(2.5248977,2.7106586,-1.0768068) q[9];
u3(1.5992216,-1.1788048,2.4462515) q[10];
cx q[2],q[10];
u3(2.1915914,2.5854082,0.7521985) q[10];
u3(1.3377109,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.83471347,-pi,pi/2) q[2];
cx q[2],q[10];
u3(2.3293937,-3.0751231,-3.0446661) q[10];
u3(2.1093927,-0.30831316,-1.6538471) q[10];
cx q[10],q[7];
u3(1.3113393,-pi/2,-pi/2) q[10];
u3(1.361521,-2.3442699,2.1863291) q[2];
u3(1.880574,2.7947179,2.4706149) q[2];
cx q[3],q[2];
u3(2.2780372,2.7111433,0.95559351) q[2];
u3(0.60208359,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.093885664,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4421797,0.91212589,-1.4158311) q[2];
u3(1.6213813,0.81216712,3.1292664) q[2];
cx q[0],q[2];
u3(0.78386843,-pi/2,-pi/2) q[0];
u3(2.1390962,2.5315952,0.65621045) q[2];
cx q[0],q[2];
u3(0.2662302,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4798186,-1.4237605,0.14948679) q[0];
u3(2.4354191,2.9707215,1.0012224) q[0];
u3(1.8028936,-2.8219864,-0.95337413) q[2];
u3(1.6619968,-2.5971404,2.9864052) q[2];
cx q[0],q[2];
u3(0.30721657,-pi/2,-pi/2) q[0];
u3(2.3093612,2.7769353,1.0549844) q[2];
cx q[0],q[2];
u3(0.12912597,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3136086,-0.76385212,-0.34974616) q[0];
u3(0.85160415,1.561162,2.0342983) q[0];
u3(1.8680808,0.5002843,0.38375319) q[2];
u3(1.1010432,2.660568,2.5756856) q[2];
cx q[1],q[2];
u3(0.46856151,-pi/2,-pi/2) q[1];
u3(2.1275657,2.5213067,0.63692027) q[2];
cx q[1],q[2];
u3(0.14204863,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0319029,-2.8338109,0.481985) q[1];
u3(1.201597,-2.9708542,2.1833464) q[1];
u3(1.9910791,1.8449697,-2.8553452) q[2];
u3(0.76891159,2.5015478,2.1556496) q[2];
u3(0.86779212,-2.878535,-2.7724988) q[3];
u3(1.6197385,1.6507181,-0.76236471) q[3];
cx q[6],q[3];
u3(2.3048562,2.7664058,1.0393054) q[3];
u3(0.79360817,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50353614,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.9443837,1.7474644,1.5616328) q[3];
u3(2.2401458,-2.9678159,-1.4274416) q[3];
u3(1.7874766,2.9151256,-2.0356617) q[6];
u3(1.8862512,-1.9933475,-1.6136624) q[6];
u3(2.2361182,2.6426663,0.84761502) q[7];
cx q[10],q[7];
u3(0.019024455,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(2.0852727,-2.8019518,2.1423647) q[10];
u3(0.15293254,1.1595418,2.6901552) q[10];
u3(1.1323568,-1.8965875,0.14397818) q[7];
u3(0.42503972,0.21484145,2.5438663) q[7];
cx q[7],q[9];
u3(1.02957,-pi/2,-pi/2) q[7];
cx q[8],q[10];
u3(2.2905848,2.7355814,0.99292917) q[10];
u3(0.84927149,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.56505442,-pi,pi/2) q[8];
cx q[8],q[10];
u3(2.4767632,-0.72034894,-1.9762583) q[10];
u3(1.5005344,-2.5186784,2.0155781) q[10];
cx q[5],q[10];
u3(2.1808726,2.5733791,0.73136289) q[10];
u3(0.60771744,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.43514075,-pi,pi/2) q[5];
cx q[5],q[10];
u3(1.3369192,2.2446894,-0.32544814) q[10];
u3(2.1619931,-0.6336321,-1.2377772) q[10];
cx q[10],q[6];
u3(0.77671972,-pi/2,-pi/2) q[10];
u3(1.3255027,2.4782066,-0.92833659) q[5];
u3(0.38520377,0.93161521,-1.5403193) q[5];
cx q[5],q[3];
u3(2.1801068,2.572542,0.72990108) q[3];
u3(0.93055937,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10648584,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.1159517,0.95007992,-2.9902229) q[3];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(1.3228458,0.6288671,1.871458) q[5];
u3(2.7389722,-2.8280026,2.2448824) q[5];
cx q[5],q[0];
u3(2.3573961,2.9320949,1.2790406) q[0];
u3(0.48592005,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.040485928,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.91171778,-1.3205912,-1.2191111) q[0];
u3(1.911896,1.2136188,-2.8881432) q[0];
u3(0.39086405,-2.2533232,2.8721493) q[5];
u3(1.712896,1.0208831,-1.2259991) q[5];
u3(2.3773998,3.084186,1.4913594) q[6];
cx q[10],q[6];
u3(0.2144559,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.7163685,-1.1678873,-1.0067473) q[10];
u3(1.4534671,-0.50951247,2.6023706) q[10];
u3(2.3863865,2.362461,-2.5929676) q[6];
u3(2.191583,-0.83460447,2.214741) q[6];
u3(1.9777013,-0.13511397,0.48487073) q[8];
u3(1.4754096,-1.9890407,1.9937975) q[8];
u3(2.2313499,2.6358883,0.83660177) q[9];
cx q[7],q[9];
u3(0.22845413,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.5237494,2.8385297,1.391255) q[7];
u3(2.6282855,1.8134285,-2.6338778) q[7];
cx q[7],q[8];
u3(0.70172525,-pi/2,-pi/2) q[7];
u3(2.296108,2.7470898,1.0103315) q[8];
cx q[7],q[8];
u3(0.094267552,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.0379594,0.50156249,1.558015) q[7];
u3(1.6835069,-1.6500792,2.2078438) q[7];
u3(0.82981872,-2.2196632,1.1042346) q[8];
u3(1.2151577,1.5944596,0.5199352) q[8];
cx q[8],q[4];
u3(2.2090205,2.6063134,0.78770247) q[4];
u3(1.1175123,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.059829254,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.8758196,0.067967066,-0.013870211) q[4];
u3(2.6115469,2.9928355,2.7966729) q[4];
cx q[3],q[4];
u3(0.8012387,-pi/2,-pi/2) q[3];
u3(2.3105974,2.7799005,1.0593859) q[4];
cx q[3],q[4];
u3(0.36504444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.98095029,1.7044822,-1.0741708) q[3];
u3(2.3086818,1.4341146,1.5372189) q[3];
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(0.93186637,-0.90203011,2.0316199) q[4];
u3(1.5365862,-1.9678519,0.50901866) q[8];
u3(1.6226191,-2.1269516,-0.42594346) q[8];
cx q[8],q[2];
u3(2.2007972,2.5962316,0.77068618) q[2];
u3(0.53628248,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36216479,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.5317719,1.6192672,-1.0280296) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
cx q[2],q[0];
u3(2.3407745,2.8658994,1.1847921) q[0];
u3(0.60332402,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.017097435,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.59172979,1.3172886,2.8396555) q[0];
u3(2.8535386,2.6569946,-2.7804827) q[0];
u3(1.7538912,1.9974527,2.3534607) q[2];
u3(1.2591187,-2.4651015,1.9406429) q[2];
u3(1.2052134,-0.22601446,2.8475232) q[8];
u3(1.4973872,-1.8855493,1.8725822) q[8];
cx q[8],q[4];
u3(2.1709945,2.5628008,0.71276836) q[4];
u3(1.0789903,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.85612216,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.7537669,1.6076985,-0.26073793) q[4];
u3(2.5316583,-1.0141276,0.0030372505) q[4];
u3(0.76752386,-0.42938232,-0.057569159) q[8];
u3(2.3164524,-2.0944853,3.0515779) q[8];
u3(0.69467445,1.9739663,-2.5780898) q[9];
u3(0.41015511,-3.0101729,0.047563229) q[9];
cx q[9],q[7];
u3(2.2007051,2.596121,0.77049842) q[7];
u3(0.76853011,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.43124013,0,-pi/2) q[9];
cx q[9],q[7];
u3(2.0022245,-0.50161924,-1.8922095) q[7];
u3(1.0019756,1.4446479,-2.5293241) q[7];
cx q[7],q[6];
u3(2.309261,2.7766965,1.0546296) q[6];
u3(0.70373608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.30736685,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.1601119,1.6913882,-1.9048414) q[6];
u3(0.20623287,3.055203,2.7262694) q[6];
cx q[6],q[0];
u3(2.2166469,2.6160363,0.80393879) q[0];
u3(0.93801972,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51084939,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.017859,0.40682064,-2.9101237) q[0];
u3(1.5698628,-0.67988696,-3.0595326) q[0];
u3(2.3109018,-1.6014726,-1.213634) q[6];
u3(3.0076583,-3.1243929,2.0213506) q[6];
u3(0.57990862,1.1220115,-2.6989631) q[7];
u3(2.1927789,-1.4561563,1.0275391) q[7];
cx q[7],q[5];
u3(2.220207,2.620705,0.81167732) q[5];
u3(0.72829692,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49488102,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.96565722,-0.76914905,2.142814) q[5];
u3(0.87039747,-1.2836714,0.60421148) q[5];
u3(1.5651449,2.983573,-0.0042555756) q[7];
u3(1.1404245,-2.7021947,-1.5891579) q[7];
cx q[7],q[5];
u3(2.1469323,2.5388729,0.66965025) q[5];
u3(1.0816131,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30764343,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0461521,1.8420417,1.8422346) q[5];
u3(1.6957791,-0.67762036,2.9120627) q[5];
u3(1.5493376,-1.4542346,-0.98673756) q[7];
u3(0.091879635,-2.8886891,-2.599038) q[7];
u3(2.8668569,-1.452853,2.9745871) q[9];
u3(1.0898988,-2.8732962,0.68893974) q[9];
cx q[9],q[10];
u3(2.184156,2.577001,0.73766984) q[10];
u3(1.2382623,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.069723297,-pi,pi/2) q[9];
cx q[9],q[10];
u3(2.0147523,-2.0473105,1.6410103) q[10];
u3(1.6256022,-1.2572429,-0.87831126) q[10];
cx q[10],q[3];
u3(0.43873952,-pi/2,-pi/2) q[10];
u3(2.1239272,2.5181595,0.63094732) q[3];
cx q[10],q[3];
u3(0.28067596,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(2.1133287,0.096126923,-3.0802189) q[10];
u3(1.7173045,-0.30905555,2.1640449) q[10];
u3(1.9747384,2.477084,-2.3367276) q[3];
u3(0.83840426,-1.7252701,2.0528953) q[3];
cx q[4],q[3];
u3(2.1246099,2.5187465,0.63206389) q[3];
u3(0.41293603,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17197707,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.55923751,1.1038414,2.1376753) q[3];
u3(1.018242,-0.22204919,-3.1295549) q[3];
u3(0.59324651,1.9163636,-2.1845074) q[4];
u3(0.58767241,2.6446712,1.7026787) q[4];
cx q[4],q[7];
u3(0.54707762,-pi/2,-pi/2) q[4];
u3(2.2071228,2.6039507,0.78373174) q[7];
cx q[4],q[7];
u3(0.21592272,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6654502,2.4094685,1.7718185) q[4];
u3(0.8297132,1.923616,2.4702292) q[4];
u3(2.5801477,-0.27814607,1.4727916) q[7];
u3(0.14487656,-1.7424175,2.3917891) q[7];
u3(0.83473821,2.2850489,-3.0540366) q[9];
u3(1.7728609,3.0154112,2.9903881) q[9];
cx q[9],q[1];
u3(2.2295422,2.6333641,0.83248292) q[1];
u3(0.85433449,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34454974,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.3855835,-0.042299171,-0.19063928) q[1];
u3(2.7262634,-1.1672723,0.79699233) q[1];
cx q[1],q[10];
u3(0.63455628,-pi/2,-pi/2) q[1];
u3(2.3149416,2.7905991,1.0752179) q[10];
cx q[1],q[10];
u3(0.39798268,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(2.5307802,1.9957178,-1.1322621) q[1];
u3(1.3038222,-1.3860193,0.65678985) q[1];
cx q[1],q[8];
u3(0.47515742,-pi/2,-pi/2) q[1];
u3(2.897545,-2.494787,0.24824939) q[10];
u3(2.2487143,-2.9089461,0.90742266) q[10];
cx q[10],q[5];
u3(1.0503901,-pi/2,-pi/2) q[10];
u3(2.3221432,2.8093834,1.1028413) q[5];
cx q[10],q[5];
u3(0.5534213,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.6688371,-1.814666,-0.39850013) q[10];
u3(2.4825193,1.9736727,3.0151195) q[10];
u3(1.9889299,-0.91433879,-1.9013387) q[5];
u3(0.8905102,0.0052866674,1.169991) q[5];
cx q[4],q[5];
u3(1.0071032,-pi/2,-pi/2) q[4];
u3(2.1881712,2.581505,0.74547215) q[5];
cx q[4],q[5];
u3(0.055301706,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3011008,1.0509308,-0.98872473) q[4];
u3(0.62429678,-2.1451123,0.030286261) q[4];
u3(1.9103396,0.090246475,-0.9936092) q[5];
u3(2.3769048,3.0758151,1.4797616) q[8];
cx q[1],q[8];
u3(0.31190347,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.8526642,1.1571012,1.6639981) q[1];
u3(3.0069545,-0.7183456,-2.8447468) q[1];
u3(1.7321969,-0.88939371,0.64908292) q[8];
u3(0.48718508,-0.68946167,2.2236743) q[8];
cx q[10],q[8];
u3(1.1013679,-pi/2,-pi/2) q[10];
u3(2.1620909,2.5536554,0.69647053) q[8];
cx q[10],q[8];
u3(0.42486525,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.2624309,0.86074627,1.8155576) q[10];
u3(1.7144793,0.21559855,-1.1543531) q[10];
cx q[3],q[10];
u3(2.15378,2.5454323,0.68162728) q[10];
u3(0.82175871,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.010182737,-pi,pi/2) q[3];
cx q[3],q[10];
u3(2.6051394,1.9656411,1.3750943) q[10];
u3(0.40535716,-0.7096494,-3.0494932) q[3];
u3(1.7790674,-2.076441,-3.1305941) q[8];
u3(1.3393486,-0.16025021,0.73447515) q[8];
u3(2.3059123,-3.0131426,2.6811039) q[9];
u3(2.9908066,-1.3548188,1.2525258) q[9];
cx q[2],q[9];
u3(0.46813706,-pi/2,-pi/2) q[2];
u3(2.3786307,3.1146552,1.533536) q[9];
cx q[2],q[9];
u3(0.22609077,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(0.90601434,-0.97298811,2.9917093) q[2];
u3(2.1122308,-0.042623244,0.61277682) q[2];
cx q[2],q[0];
u3(2.3197907,2.8030931,1.0936148) q[0];
u3(0.66043554,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23993432,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3448404,-1.3269903,-1.1304597) q[0];
u3(2.4878759,1.9775797,1.3351358) q[0];
u3(0.43567682,-2.4999527,0.42525178) q[2];
u3(1.527003,1.2124158,-2.0552436) q[2];
cx q[2],q[1];
u3(2.2824046,2.719399,0.9682672) q[1];
u3(0.95163443,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44158621,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.731558,-2.951533,-2.9672961) q[1];
u3(1.6619968,-2.5971404,2.9864052) q[1];
u3(1.5274709,2.613431,-2.7190335) q[2];
u3(2.2044865,-0.93268081,-2.4643826) q[2];
cx q[2],q[4];
u3(0.95145546,-pi/2,-pi/2) q[2];
u3(2.1315013,2.5247637,0.64344151) q[4];
cx q[2],q[4];
u3(0.22121205,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1389739,-0.050233604,-1.627433) q[2];
u3(1.9106088,-1.7240934,-0.54034244) q[4];
u3(1.8858951,2.0736428,1.7209748) q[9];
u3(1.3013742,0.18372712,0.34614638) q[9];
cx q[6],q[9];
u3(0.42068141,-pi/2,-pi/2) q[6];
u3(2.3387807,2.8591661,1.1751094) q[9];
cx q[6],q[9];
u3(0.12386156,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.86349736,-0.24195029,-2.265801) q[6];
u3(2.2413595,1.1967413,-1.6410048) q[6];
cx q[6],q[0];
u3(2.3750718,-3.051411,1.6956788) q[0];
u3(0.66003849,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16925316,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.92151672,1.2051943,-1.3548721) q[0];
u3(2.2431142,-1.792144,-1.1663294) q[0];
u3(1.1198761,1.2529776,1.1571201) q[6];
u3(2.4354191,2.9707215,1.0012224) q[6];
cx q[6],q[1];
u3(2.3093612,2.7769353,1.0549844) q[1];
u3(0.30721657,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12912597,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.8680808,0.5002843,0.38375319) q[1];
u3(1.3136086,-0.76385212,-0.34974616) q[6];
u3(2.286659,-1.17113,0.86172091) q[9];
u3(2.252601,0.20473232,0.3259443) q[9];
cx q[7],q[9];
u3(0.84029545,-pi/2,-pi/2) q[7];
u3(2.3135082,2.7870198,1.0699295) q[9];
cx q[7],q[9];
u3(0.32143327,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(2.4405363,-1.2017234,0.025971246) q[7];
u3(2.4260719,1.7444334,0.93648501) q[7];
cx q[8],q[7];
u3(2.1828359,2.5755382,0.73512627) q[7];
u3(1.2622376,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.46303219,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.96577672,-3.0152598,-1.3247859) q[7];
u3(1.4351103,-1.9593673,-0.14394118) q[8];
u3(2.0440928,1.4872576,-1.6799491) q[9];
u3(2.4832237,-2.6830711,2.9558389) q[9];
cx q[9],q[0];
u3(2.2162828,2.6155636,0.80315321) q[0];
u3(1.219705,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4531331,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.3850266,2.2704284,-0.72724861) q[0];
u3(1.2541777,-0.41295053,2.2958915) q[9];
