OPENQASM 2.0;
u3(0.83350014,0.83270213,-0.40012637) q[5];
u3(0.85534615,-3.0687865,-2.8145454) q[5];
u3(1.2331891,1.1475224,-2.9446016) q[8];
u3(1.3852443,-0.34981647,-1.4167172) q[8];
u3(1.6410136,1.6508557,-2.8562582) q[9];
cx q[9],q[7];
u3(2.2741666,2.7040332,0.94462565) q[7];
u3(0.68453635,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.14285875,-pi,pi/2) q[9];
cx q[9],q[7];
u3(1.1158168,-0.20624364,-0.22342843) q[7];
u3(3.0609526,1.2622244,1.1422044) q[7];
cx q[7],q[6];
u3(2.2043757,2.6005693,0.77803081) q[6];
u3(0.68702831,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.16407731,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.41440035,-2.3571012,-0.46613693) q[6];
u3(2.7262634,-1.1672723,0.79699233) q[6];
u3(1.8210645,1.522001,0.91209128) q[7];
u3(1.9165108,-1.6197649,1.8741095) q[7];
cx q[7],q[3];
u3(2.2719269,2.7000032,0.93838666) q[3];
u3(1.0457242,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25126,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.5527984,-2.731727,-0.44391058) q[3];
u3(1.3278117,-0.74182447,0.66678128) q[3];
u3(2.7184259,0.97764208,1.2589661) q[7];
u3(1.4549987,1.7035957,0.71861189) q[7];
u3(3.0318349,-1.685852,-2.5042328) q[9];
u3(2.1495653,-3.0168171,-1.2251828) q[9];
cx q[1],q[9];
u3(0.39870335,-pi/2,-pi/2) q[1];
u3(2.376689,3.072486,1.4751476) q[9];
cx q[1],q[9];
u3(0.21146594,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.3457334,2.1585931,-1.2755192) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
u3(1.5072038,1.8595811,0.008114362) q[9];
u3(1.0935881,2.9885315,-2.2748229) q[9];
cx q[9],q[8];
u3(2.3679484,2.9907711,1.3614648) q[8];
u3(0.66493932,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.35332661,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.8554599,0.67992186,1.5162215) q[8];
u3(0.91283539,1.5506534,-0.67203961) q[8];
cx q[3],q[8];
u3(0.20879803,-pi/2,-pi/2) q[3];
u3(2.2497764,2.6631062,0.88043857) q[8];
cx q[3],q[8];
u3(0.045936208,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.99676209,-2.9556186,2.6527312) q[3];
u3(2.382985,2.2629029,2.8852902) q[3];
u3(1.5140108,0.52249668,-0.012067653) q[8];
u3(1.6085527,0.0061301554,1.8062451) q[8];
u3(2.6866052,-0.79971989,-0.10051886) q[9];
u3(2.0258195,2.2428739,2.2334405) q[9];
u3(2.1567702,0.86299027,-0.51822667) q[10];
cx q[2],q[10];
u3(2.2787355,2.7124464,0.95759828) q[10];
u3(0.80330418,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.54734419,0,-pi/2) q[2];
cx q[2],q[10];
u3(1.4372949,1.5105421,2.4958893) q[10];
u3(1.7173045,-0.30905555,2.1640449) q[10];
u3(2.4171603,2.4096884,1.2706478) q[2];
u3(1.9290155,-1.9458333,1.1172711) q[2];
cx q[4],q[2];
u3(2.1440097,2.5361307,0.66460528) q[2];
u3(0.35596368,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13433896,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2112351,-0.56721465,1.9625081) q[2];
u3(2.7570435,-2.8758034,1.6229159) q[2];
cx q[2],q[5];
u3(0.60122005,-pi/2,-pi/2) q[2];
u3(2.4734799,-0.72327106,-1.6803113) q[4];
u3(1.5763821,-1.060282,1.0164) q[4];
cx q[4],q[1];
u3(2.3361102,2.8504444,1.1625373) q[1];
u3(0.76481622,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45136987,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0268955,-0.64954042,1.8199811) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(1.5691939,-0.58408746,-2.6091513) q[4];
u3(2.2413595,1.1967413,-1.6410048) q[4];
u3(2.1471838,2.5391105,0.6700862) q[5];
cx q[2],q[5];
u3(0.27536196,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2415199,2.8929684,-0.34590858) q[2];
u3(2.4878759,1.9775797,1.3351358) q[2];
cx q[4],q[2];
u3(2.3750718,-3.051411,1.6956788) q[2];
u3(0.66003849,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16925316,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.92151672,1.2051943,-1.3548721) q[2];
u3(0.56645566,-1.3336109,-2.7944563) q[2];
u3(1.1198761,1.2529776,1.1571201) q[4];
u3(1.7349211,-1.0533438,-0.47529088) q[4];
u3(0.48578117,-1.3514732,-1.4604003) q[5];
u3(1.3420935,2.2530289,-0.075911318) q[5];
cx q[6],q[10];
u3(2.3149416,2.7905991,1.0752179) q[10];
u3(0.63455628,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.39798268,-pi,pi/2) q[6];
cx q[6],q[10];
u3(2.897545,-2.494787,0.24824939) q[10];
u3(0.46701427,1.274771,2.7247402) q[10];
cx q[10],q[0];
u3(2.1420878,2.5343455,0.66130881) q[0];
u3(1.0571895,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58037492,-pi,pi/2) q[10];
cx q[10],q[0];
u3(1.2541439,1.7616458,-0.89571182) q[0];
u3(0.64018491,1.574732,0.89749922) q[0];
u3(1.5814367,-0.97191116,-2.406005) q[10];
u3(1.8480607,-1.2348663,0.47395936) q[10];
u3(2.5307802,1.9957178,-1.1322621) q[6];
u3(1.203371,1.7942206,-1.4805948) q[6];
cx q[7],q[6];
u3(2.1287873,2.5223738,0.63893761) q[6];
u3(1.0939776,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12761548,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.2369195,-2.4932615,-2.8878142) q[6];
u3(0.37187529,-2.4581769,0.69601572) q[6];
cx q[10],q[6];
u3(0.68300122,-pi/2,-pi/2) q[10];
u3(2.1907371,2.5844274,0.75051133) q[6];
cx q[10],q[6];
u3(0.026790031,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.3053818,2.746511,-2.9717665) q[10];
u3(1.4049905,1.6147584,-3.0848755) q[10];
cx q[2],q[10];
u3(2.1578888,2.5494609,0.68892233) q[10];
u3(0.96537655,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.27865814,-pi,pi/2) q[2];
cx q[2],q[10];
u3(0.64402225,0.10637447,1.7475417) q[10];
u3(2.4627796,-2.2698384,1.0125919) q[10];
cx q[10],q[0];
u3(2.3358587,2.8496395,1.1613754) q[0];
u3(0.50930095,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.097927724,-pi,pi/2) q[10];
cx q[10],q[0];
u3(2.5680078,1.6261774,-0.44338225) q[0];
u3(2.4911816,2.4178645,0.69051788) q[0];
u3(0.59495467,-2.2491766,0.47647847) q[10];
u3(0.97672022,0.041972053,-1.0621855) q[10];
u3(2.9513865,0.9712962,-2.9843301) q[2];
u3(1.9115482,2.5475646,-2.367079) q[2];
u3(1.7919558,1.934707,1.4289529) q[6];
u3(0.85638276,-1.3630864,0.62157326) q[6];
u3(1.3809202,-2.8721098,-0.060881465) q[7];
u3(1.8921829,-2.3850243,-0.72543391) q[7];
cx q[7],q[5];
u3(2.2291175,2.6327745,0.83151941) q[5];
u3(0.98161884,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10923627,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.4953256,-2.3686722,1.6655229) q[5];
u3(1.0112454,0.50406165,-0.53011864) q[5];
cx q[6],q[5];
u3(2.3181069,2.7986848,1.0871348) q[5];
u3(0.85533386,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.55270337,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.7356789,0.41464117,-0.67977733) q[5];
u3(0.90201685,1.336828,-0.77880772) q[5];
u3(1.0768184,1.9908879,1.5448478) q[6];
u3(1.4216124,-0.22220242,2.0439551) q[6];
u3(1.1464333,-2.4231103,-3.115635) q[7];
u3(1.0646634,-1.2825884,-2.0734328) q[7];
cx q[7],q[4];
u3(2.2994684,2.7543435,1.0212454) q[4];
u3(0.75519419,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.055761543,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.43290702,-2.8983196,2.9251422) q[4];
u3(1.346722,1.3461605,1.6517445) q[4];
u3(1.1540442,1.5966591,0.94100057) q[7];
u3(1.5163127,-0.15273933,-2.9925225) q[7];
cx q[7],q[5];
u3(2.1498313,2.5416267,0.67469367) q[5];
u3(0.94564117,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.082606141,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.57471586,-2.2074208,-0.76135008) q[5];
u3(0.50643099,0.38605286,0.029017949) q[5];
cx q[5],q[0];
u3(2.3287126,2.8278386,1.1297814) q[0];
u3(0.77644003,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39034112,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7753246,1.7374328,2.8613683) q[0];
u3(1.2119292,2.0337075,-1.0152146) q[0];
u3(0.95727633,-1.4656828,2.5494267) q[5];
u3(1.1905157,-1.387992,1.010486) q[5];
u3(2.0449439,1.8798753,-1.2482257) q[7];
u3(1.3571022,-0.11317525,-2.0539661) q[7];
cx q[9],q[1];
u3(2.2241391,2.6259619,0.82034796) q[1];
u3(0.44535059,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3028774,-pi,pi/2) q[9];
cx q[9],q[1];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(1.2119292,2.0337075,-1.0152146) q[1];
cx q[8],q[1];
u3(2.3702426,3.0071645,1.3843546) q[1];
u3(0.34035988,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15403935,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.3588305,2.8525263,-2.1360432) q[1];
u3(1.9660052,2.4241757,1.410552) q[1];
cx q[1],q[2];
u3(0.88286587,-pi/2,-pi/2) q[1];
u3(2.3563673,2.927306,1.2722727) q[2];
cx q[1],q[2];
u3(0.3307262,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1979759,-1.8852632,-2.9625499) q[1];
u3(1.1389631,-0.4067305,-1.4333339) q[1];
u3(0.47619394,-0.07913681,2.5776647) q[2];
u3(2.7262634,-1.1672723,0.79699233) q[2];
u3(0.94856881,-1.383811,-2.8308804) q[8];
u3(1.1583042,1.4515103,0.73560362) q[8];
cx q[6],q[8];
u3(0.70558968,-pi/2,-pi/2) q[6];
u3(2.3087473,2.7754752,1.0528149) q[8];
cx q[6],q[8];
u3(0.3509477,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.9895333,-1.5544245,0.25655103) q[6];
u3(1.4426467,0.51815763,-2.9626211) q[6];
cx q[6],q[7];
u3(0.77073002,-pi/2,-pi/2) q[6];
u3(2.2133671,2.6118094,0.79690056) q[7];
cx q[6],q[7];
u3(0.17031748,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5286988,2.3665788,-1.601776) q[6];
u3(0.57151973,0.9386366,0.04030927) q[6];
u3(2.6304523,1.6617476,1.7682618) q[7];
u3(2.3024537,2.5237414,2.8476495) q[7];
u3(1.6173824,0.48719249,0.25500393) q[8];
u3(1.8074588,2.8675002,-2.2436323) q[8];
cx q[1],q[8];
u3(0.88540639,-pi/2,-pi/2) q[1];
u3(2.1778948,2.5701406,0.72569835) q[8];
cx q[1],q[8];
u3(0.46906535,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.9271121,-1.0678283,2.0333309) q[1];
u3(1.5228254,2.4208439,-0.55356268) q[1];
u3(1.9890123,-0.82551319,-0.56955035) q[8];
u3(2.2136658,2.3685993,1.194346) q[8];
cx q[8],q[7];
u3(2.2410976,2.6499362,0.85935427) q[7];
u3(1.0362299,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.092551085,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.4010201,2.5765939,-2.8879109) q[7];
u3(1.6553534,-1.4277211,1.0433466) q[7];
cx q[7],q[6];
u3(2.2323397,2.6372809,0.83887001) q[6];
u3(0.63974022,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.26755055,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.3961531,-1.330162,0.89703937) q[6];
u3(1.5702587,1.7791859,2.5696049) q[6];
u3(1.8928104,-2.2787022,0.23330564) q[7];
u3(1.2779314,0.52879366,0.18824444) q[7];
u3(0.99555164,1.1191428,-0.57883534) q[8];
u3(1.4247981,1.5119075,-0.65745393) q[8];
u3(2.5672855,-0.061381887,0.055043061) q[9];
u3(1.5293855,0.7460112,2.5929389) q[9];
cx q[9],q[3];
u3(2.1490706,2.5409008,0.67336648) q[3];
u3(0.94566886,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21246806,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.7778158,-1.8180491,0.12428682) q[3];
u3(1.7173045,-0.30905555,2.1640449) q[3];
cx q[2],q[3];
u3(0.63455628,-pi/2,-pi/2) q[2];
u3(2.3149416,2.7905991,1.0752179) q[3];
cx q[2],q[3];
u3(0.39798268,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.5307802,1.9957178,-1.1322621) q[2];
u3(1.2029319,-2.9340851,0.46005999) q[2];
cx q[2],q[1];
u3(2.3608782,2.9492945,1.3032927) q[1];
u3(0.79745657,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28619558,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.825129,-0.89928982,1.2719891) q[1];
u3(0.7221938,0.41517799,2.53472) q[1];
u3(2.2494616,-0.64268505,2.4337383) q[2];
u3(0.79952722,1.1256724,-2.3448341) q[2];
u3(2.897545,-2.494787,0.24824939) q[3];
u3(0.76664781,-1.6469275,-1.0160501) q[3];
u3(1.657506,0.94285606,0.070777208) q[9];
u3(1.1869713,1.9925097,0.6347066) q[9];
cx q[9],q[4];
u3(2.2712316,2.6987644,0.93646546) q[4];
u3(0.5781245,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11590792,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.5467151,2.8660411,-0.24670644) q[4];
u3(1.813536,-1.8355277,-3.0665571) q[4];
cx q[4],q[10];
u3(2.1418744,2.5341482,0.66094385) q[10];
u3(0.89454038,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.61952014,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.7236182,3.1364379,2.620566) q[10];
u3(1.6085527,0.0061301554,1.8062451) q[10];
cx q[10],q[0];
u3(2.3702426,3.0071645,1.3843546) q[0];
u3(0.34035988,-pi/2,-pi/2) q[10];
cx q[10],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15403935,-pi,pi/2) q[10];
cx q[10],q[0];
u3(2.3588305,2.8525263,-2.1360432) q[0];
u3(2.1523757,-0.38752665,2.99523) q[0];
cx q[1],q[0];
u3(2.2971056,2.7492225,1.0135446) q[0];
u3(0.30422481,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055317439,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3797022,-1.4671202,-2.301304) q[0];
u3(1.8881773,-0.11726227,-2.6537075) q[0];
u3(0.16515367,2.04792,-1.4285473) q[1];
u3(0.89380589,1.6732097,-0.0072522812) q[1];
u3(0.94856881,-1.383811,-2.8308804) q[10];
u3(1.5294359,-1.4639538,0.88743039) q[10];
u3(2.3708946,1.1992459,-1.9978252) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[4];
cx q[5],q[4];
u3(2.3159306,2.7930983,1.0789056) q[4];
u3(0.76564864,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.62098085,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.0643757,-0.51304054,-1.7021484) q[4];
u3(2.2934326,-1.3215603,0.93999784) q[4];
u3(1.2820352,2.7551639,2.7986966) q[5];
u3(1.7970104,1.8764999,2.6876742) q[5];
cx q[2],q[5];
u3(0.58073773,-pi/2,-pi/2) q[2];
u3(2.355355,2.9227086,1.2657689) q[5];
cx q[2],q[5];
u3(0.28306217,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.58001356,-0.96964286,1.7543215) q[2];
u3(1.987261,1.1381659,-0.73628374) q[2];
cx q[0],q[2];
u3(0.69744764,-pi/2,-pi/2) q[0];
u3(2.3056233,2.768169,1.0419364) q[2];
cx q[0],q[2];
u3(0.28491671,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.32928124,-2.2199931,1.4525403) q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[2];
u3(1.4170479,0.23059467,-2.0405525) q[5];
u3(1.4234873,2.3056733,2.7062003) q[5];
cx q[8],q[4];
u3(2.1569706,2.5485545,0.68728494) q[4];
u3(0.7617295,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39514898,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.7136162,0.97956097,2.5954934) q[4];
u3(1.1059082,2.3118189,0.91335774) q[4];
cx q[7],q[4];
u3(2.3341332,2.8441907,1.1535009) q[4];
u3(0.38094345,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14063057,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.7772556,2.4979915,2.1626244) q[4];
u3(1.6246087,3.0069054,2.5381557) q[7];
u3(2.5535153,0.89017102,-0.13431122) q[8];
u3(1.6028561,-1.7305313,-2.4370914) q[8];
cx q[6],q[8];
u3(1.1986117,-pi/2,-pi/2) q[6];
u3(2.1671817,2.5588406,0.70573731) q[8];
cx q[6],q[8];
u3(0.34005196,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.0689082,-2.9771167,-1.4557947) q[6];
u3(0.55013659,1.6630298,3.0241287) q[8];
u3(0.53264037,0.36515301,1.5189207) q[9];
u3(0.83580209,-1.2136037,-2.0978056) q[9];
cx q[3],q[9];
u3(0.73254393,-pi/2,-pi/2) q[3];
u3(2.1384844,2.5310369,0.65517263) q[9];
cx q[3],q[9];
u3(0.41641592,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.56145192,-2.3739623,-0.20714397) q[3];
u3(2.0972516,-2.7653393,0.32585742) q[3];
cx q[3],q[10];
u3(2.3251606,2.8176898,1.1149899) q[10];
u3(0.88582933,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.23570046,0,-pi/2) q[3];
cx q[3],q[10];
u3(1.1169177,-1.1429821,-2.7799604) q[10];
u3(1.18902,0.92464147,2.1744419) q[10];
cx q[10],q[1];
u3(2.2009507,2.5964162,0.77099945) q[1];
u3(1.2117639,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51174032,-pi,pi/2) q[10];
cx q[10],q[1];
u3(2.0269891,0.18605034,-2.5950713) q[1];
u3(0.7064104,1.6306367,0.78740772) q[10];
u3(1.8467415,-1.4167399,1.4092486) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[3];
cx q[3],q[5];
u3(0.66784185,-pi/2,-pi/2) q[3];
u3(2.1955686,2.5900263,0.76011572) q[5];
cx q[3],q[5];
u3(0.098275334,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.835532,-0.36325209,1.3146193) q[3];
u3(1.9969089,1.2647277,3.1001197) q[5];
u3(1.9096765,-1.0957628,0.36265883) q[9];
