OPENQASM 2.0;
u3(2.546633,-4.8169549,-0.036657541) q[3];
cx q[3],q[5];
u3(0.82039419,0,-pi) q[3];
u3(0.20567714,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.29227965,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0393599,3.8559665,1.643412) q[3];
u3(0.57085158,-0.48335197,1.4295665) q[3];
u3(0.97747023,0.511085,0.80166585) q[5];
u3(1.3193228,-2.7349424,2.9106938) q[5];
cx q[3],q[5];
u3(1.1165104,0,-pi) q[3];
u3(0.2237571,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.2306754,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8104627,3.7873244,-1.2464694) q[3];
u3(1.4820469,1.9125331,2.875151) q[3];
u3(2.3356494,-4.8898546,-1.0282427) q[5];
u3(2.1937222,0.093112524,2.7186089) q[5];
u3(1.9484778,5.0943196,-0.37782337) q[6];
u3(1.3036216,-2.288933,-0.26189898) q[6];
cx q[1],q[6];
u3(1.0779203,0,-pi) q[1];
u3(0.087647068,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.52925661,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6954221,0.06284766,-0.065246513) q[1];
u3(1.7372474,-2.5890232,3.5728948) q[1];
cx q[4],q[1];
u3(0.10421557,-3*pi/2,0) q[1];
u3(0.78337725,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16685574,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.228186,1.3370697,2.3436253) q[1];
u3(2.0121087,-0.006920454,1.9836533) q[1];
u3(1.5440131,-1.7166064,-2.2403498) q[4];
u3(1.7942912,3.6327295,1.666683) q[4];
cx q[4],q[5];
u3(0.67507765,0,-pi) q[4];
u3(0.17245498,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.61407971,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.5081237,0.69730002,4.4359643) q[4];
u3(2.0320554,-3.6438255,2.2995335) q[4];
u3(2.5553608,1.809815,-1.8020845) q[5];
u3(1.982136,2.0567813,2.5226672) q[5];
u3(2.0923679,-3.4518209,-2.5517699) q[6];
u3(1.7533603,-1.1816724,3.2999435) q[6];
cx q[0],q[6];
u3(0.65075691,0,-pi) q[0];
u3(0.27100019,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.25218047,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5594258,2.3032682,-1.3999202) q[0];
u3(1.8680227,-4.6575902,0.97437423) q[0];
cx q[2],q[0];
u3(0.038229735,-3*pi/2,0) q[0];
u3(0.97054147,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42153102,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.5695762,2.8526608,0.33726706) q[0];
u3(1.9852966,-1.8946902,4.3390155) q[0];
u3(1.0985351,1.3713172,4.0768557) q[2];
u3(1.6058603,-1.3757913,2.5769422) q[2];
cx q[3],q[0];
u3(0.44932046,-3*pi/2,0) q[0];
u3(0.59879229,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18422528,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.7024136,2.1261278,3.3948167) q[0];
u3(1.5319329,5.5726206,0.074601624) q[0];
u3(2.4820597,3.1693687,1.4344215) q[3];
u3(1.3752729,4.5707041,0.98779371) q[3];
u3(1.9141171,0.16981621,2.7395807) q[6];
u3(2.1155967,-2.1070065,-2.8167251) q[6];
cx q[6],q[1];
u3(0.0033677077,-3*pi/2,0) q[1];
u3(0.93433893,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19877238,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.9278269,-2.0985527,1.8488843) q[1];
u3(0.5057162,2.8110573,0.26723077) q[1];
cx q[1],q[4];
u3(1.3702186,0,-pi) q[1];
u3(0.10452012,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.27322892,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.74399143,-2.3553606,-2.9883455) q[1];
u3(2.3756102,-0.25287614,5.9388586) q[1];
cx q[3],q[1];
u3(0.36620535,-3*pi/2,0) q[1];
u3(0.84999668,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41235841,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9360018,4.0819972,-0.86044937) q[1];
u3(0.99416384,1.8203178,-3.9926309) q[1];
u3(1.3553646,-3.2208864,1.3391238) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[3];
u3(0.021531606,-0.0038341594,3.9199435) q[4];
u3(2.0361158,2.0976674,2.0892067) q[4];
u3(1.2933453,-1.6195002,-1.6351819) q[6];
u3(1.6292393,1.9479237,1.4394184) q[6];
cx q[6],q[2];
u3(0.26309703,-3*pi/2,0) q[2];
u3(1.0075944,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.094597024,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.8554411,2.1386476,0.86808285) q[2];
u3(1.0781025,-0.38367719,-5.2004553) q[2];
cx q[0],q[2];
u3(0.61865211,0,-pi) q[0];
u3(0.25259264,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.092268112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.71008302,1.1937848,0.1036326) q[0];
u3(1.2909391,0.52023489,-2.3559261) q[0];
cx q[0],q[1];
u3(0.54316668,0,-pi) q[0];
u3(0.38275366,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34318314,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0785944,5.1904173,-0.043385282) q[0];
u3(0.44521583,3.593977,-0.12734508) q[1];
u3(2.2964477,-0.64120234,4.956868) q[2];
u3(1.9610958,2.1862997,-3.549655) q[2];
cx q[5],q[2];
u3(0.67629292,-3*pi/2,0) q[2];
u3(0.33937384,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.019861337,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.6553666,-0.2088428,5.329412) q[2];
u3(1.5163597,-4.9637016,-0.86888773) q[5];
u3(0.72840855,2.8426293,-2.6917261) q[6];
u3(1.5033371,-3.9895194,2.1590875) q[6];
cx q[4],q[6];
u3(0.49868877,0,-pi) q[4];
u3(0.58865098,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.31382172,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4939896,-2.9346972,-3.2974557) q[4];
u3(1.2011271,-4.4027744,-1.4912726) q[4];
cx q[4],q[3];
u3(0.44550216,-3*pi/2,0) q[3];
u3(0.520006,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35349829,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.1513311,-0.15791461,1.2203483) q[3];
u3(1.9100034,1.3879484,-0.79071315) q[4];
u3(2.5257425,1.0206854,1.192712) q[6];
