OPENQASM 2.0;
u3(0.032120963,-3*pi/2,0) q[0];
u3(0.72395301,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.208148,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.31938,1.8440074,1.7819946) q[0];
u3(1.6471075,-1.2918462,-2.9345418) q[0];
u3(1.105866,3.3504342,-2.2236004) q[1];
u3(1.1580883,0.45121001,2.2350362) q[1];
cx q[1],q[2];
u3(0.65481698,0,-pi) q[1];
u3(0.41785022,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.007744836,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.528774,2.0467265,1.2813051) q[1];
u3(1.7612026,-2.2313601,-0.90770645) q[1];
cx q[1],q[4];
u3(0.75693285,0,-pi) q[1];
u3(1.0151755,-0.56053407,0.91541209) q[2];
u3(2.5159105,2.7431761,-0.81274494) q[2];
u3(0.15009723,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38301419,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.92338328,-0.45992284,4.5804519) q[1];
u3(1.2782508,1.6411493,-2.8800538) q[1];
u3(1.9990569,4.1235754,-1.7838458) q[4];
u3(1.2090805,-3.8544172,-1.7743876) q[4];
u3(1.9694779,-0.75102688,-2.2360313) q[7];
u3(1.4775359,-1.7591484,0.17133905) q[7];
cx q[3],q[7];
u3(0.6839644,0,-pi) q[3];
u3(0.05517131,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.21803148,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.36352454,1.6182088,-1.4737644) q[3];
u3(2.0792609,-3.5926311,1.6247238) q[3];
cx q[6],q[3];
u3(0.19092885,-3*pi/2,0) q[3];
u3(1.0828809,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.59956953,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.88190912,2.8402834,-2.4664744) q[3];
u3(2.39697,-2.7659644,1.9619663) q[3];
cx q[2],q[3];
u3(0.3246383,0,-pi) q[2];
u3(0.34643953,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.047694912,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.73448665,0.46417796,-5.0275668) q[2];
u3(2.492963,-2.3383653,3.0838015) q[2];
cx q[1],q[2];
u3(0.5237979,0,-pi) q[1];
u3(0.52867038,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16530367,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3895612,-1.5413292,-0.49990964) q[1];
u3(1.9313592,-0.27924236,-2.7682904) q[1];
u3(0.40628303,-1.1254387,-1.1400829) q[2];
u3(2.5220339,-4.8776498,1.2143641) q[2];
u3(1.6723047,-3.8522993,-1.7181023) q[3];
u3(0.3199804,2.6053822,-2.7281049) q[3];
cx q[3],q[4];
u3(0.63695637,0,-pi) q[3];
u3(0.60205225,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.27336272,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.3765829,3.2845607,-2.1301474) q[3];
u3(0.88409316,4.4701436,-0.99637943) q[3];
u3(1.7781025,-0.58398794,5.2666904) q[4];
u3(0.41174043,0.43434739,1.8931932) q[4];
cx q[3],q[4];
u3(1.2406039,0,-pi) q[3];
u3(0.21219291,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.0096322222,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.142741,-1.3664178,1.8071843) q[3];
u3(2.0203838,-0.16359055,-1.316815) q[4];
u3(2.2608091,2.0077088,-3.3525491) q[6];
u3(1.2038832,2.4929515,3.0457616) q[6];
u3(0.39427655,3.1868909,0.60743702) q[7];
u3(1.3398328,-2.9307083,-0.26561627) q[7];
cx q[0],q[7];
u3(1.0089825,0,-pi) q[0];
u3(0.28297321,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.58160133,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.5720136,5.0184601,0.64288272) q[0];
u3(2.3471426,-0.51358847,-2.8707004) q[0];
cx q[0],q[5];
u3(1.1206604,0,-pi) q[0];
u3(0.26072705,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.43930587,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3927446,-1.6363609,3.0533874) q[0];
u3(1.4627933,-0.68353245,1.7681008) q[0];
u3(0.687173,0.10392972,4.8162753) q[5];
u3(2.7464252,-0.82386093,1.7771514) q[5];
u3(1.3723433,-4.9613641,0.44719186) q[7];
u3(1.2825038,2.0899002,3.9341953) q[7];
cx q[6],q[7];
u3(1.0184604,0,-pi) q[6];
u3(0.0028782402,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.61528887,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.0975379,1.7805271,-0.90605133) q[6];
u3(0.76071573,-1.79787,1.5821267) q[6];
cx q[0],q[6];
u3(0.71348008,0,-pi) q[0];
u3(0.1726831,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.1867241,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3916693,-4.6421118,1.3699927) q[0];
u3(1.4685757,2.7222022,0.54992159) q[0];
u3(1.3429241,-0.73395307,1.6750847) q[6];
u3(0.68481674,1.4509417,-4.7341233) q[6];
cx q[0],q[6];
u3(1.2110185,0,-pi) q[0];
u3(0.22007475,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.52803714,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.44891312,-1.0368924,-3.3978429) q[0];
u3(2.5428567,3.6004981,2.1335171) q[6];
u3(1.5006578,-1.1400127,-2.8361049) q[7];
u3(1.1772113,-1.212461,0.7347054) q[7];
cx q[5],q[7];
u3(0.76844452,0,-pi) q[5];
u3(0.24711669,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.26299818,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.2961229,-1.2244554,-1.5477113) q[5];
u3(1.1064296,2.766927,-2.0283927) q[5];
cx q[1],q[5];
u3(0.28115177,0,-pi) q[1];
u3(0.34415389,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.010896051,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.226969,0.68850626,1.8961561) q[1];
u3(2.7283728,-1.84696,-3.3156124) q[5];
u3(1.6426725,-0.43715987,3.0117044) q[7];
u3(1.099868,0.43010894,-0.99701605) q[7];
cx q[7],q[2];
u3(0.26098757,-3*pi/2,0) q[2];
u3(1.1764991,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34551273,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.2936168,-1.980227,-4.2328332) q[2];
u3(0.86824392,3.1156927,-1.7369787) q[7];
