OPENQASM 2.0;
u3(0.43204571,-3*pi/2,0) q[0];
u3(0.65392749,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1679394,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.85475499,-1.0192739,3.756955) q[0];
u3(2.3362693,3.414978,-1.4132681) q[0];
u3(1.9956059,-4.3025214,-1.783204) q[4];
u3(1.4243288,0.88511467,-4.4787278) q[4];
cx q[3],q[4];
u3(1.2201443,0,-pi) q[3];
u3(0.0074502624,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.63818588,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(1.5436312,-0.16917701,6.0729152) q[3];
u3(1.1342004,-1.4272302,3.4951182) q[4];
u3(1.9026196,-0.59139081,2.5417311) q[4];
cx q[4],q[3];
u3(0.27729844,-3*pi/2,0) q[3];
u3(0.99799358,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.18868424,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6169292,2.9288274,-2.2600622) q[3];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
u3(1.531185,4.8603122,0.95141483) q[4];
u3(1.9810589,-3.7894567,1.3897183) q[4];
u3(2.3771194,3.0485589,-2.7712398) q[7];
u3(1.2591187,-0.89430522,-4.3425424) q[7];
cx q[7],q[2];
u3(0.73686895,-3*pi/2,0) q[2];
u3(0.46813706,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22609077,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.50848051,-0.85402688,-5.0088955) q[2];
u3(1.3395102,-4.1574691,1.2273186) q[2];
cx q[1],q[2];
u3(1.1766413,0,-pi) q[1];
u3(0.16431485,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.38598567,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3081593,-4.9351628,-0.64724679) q[1];
u3(2.0936151,1.0289048,1.8458025) q[1];
u3(1.112699,4.2658378,0.092066475) q[2];
u3(2.0373271,-0.59329713,1.5167001) q[2];
cx q[5],q[2];
u3(0.21148806,-3*pi/2,0) q[2];
u3(0.66928792,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.026623047,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4695653,2.7465315,-1.786152) q[2];
u3(1.2090805,-3.8544172,-1.7743876) q[2];
u3(2.637226,-1.3444645,-3.8526498) q[5];
u3(1.3242354,-3.3691274,0.541192) q[5];
cx q[5],q[3];
u3(0.16866679,-3*pi/2,0) q[3];
u3(0.55998266,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23495822,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(1.5786536,-0.17417313,-6.0648981) q[3];
u3(2.0668769,-1.5042945,3.2969343) q[5];
u3(0.49898261,4.5560886,-0.53798556) q[5];
cx q[3],q[5];
u3(0.44494623,0,-pi) q[3];
u3(0.57516266,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.26871013,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.97383311,-2.0002821,-3.2900995) q[3];
u3(1.2144055,-3.6966481,-1.4307585) q[5];
u3(0.90601434,-0.97298811,-4.8622723) q[7];
u3(0.59094753,-1.610162,2.9830313) q[7];
cx q[7],q[0];
u3(0.099246004,-3*pi/2,0) q[0];
u3(0.79115445,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4805694,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.4432919,-0.077231855,-0.77820784) q[0];
u3(2.2222675,-4.5587078,0.88289208) q[0];
cx q[6],q[0];
u3(0.49107886,-3*pi/2,0) q[0];
u3(0.4330789,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1680991,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.7035856,-5.0979586,0.53833489) q[0];
u3(0.3199804,2.6053822,-2.7281049) q[0];
cx q[0],q[2];
u3(0.63695637,0,-pi) q[0];
u3(0.60205225,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27336272,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3765829,3.2845607,-2.1301474) q[0];
u3(1.2045837,-1.8487219,-1.8650537) q[0];
u3(1.7781025,-0.58398794,5.2666904) q[2];
u3(1.5386553,4.1441216,-1.7685794) q[2];
cx q[0],q[2];
u3(0.80921536,0,-pi) q[0];
u3(0.35987305,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.18010386,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8816103,-0.5120757,-0.5324597) q[0];
u3(0.66138499,3.7637563,2.1269273) q[2];
u3(0.43190193,-0.73824161,-0.66454082) q[6];
u3(1.113338,0.2680226,-5.6298339) q[6];
u3(1.0362364,-0.67812837,-0.82868804) q[7];
u3(0.78376718,-3.0638444,-0.9331013) q[7];
cx q[1],q[7];
u3(1.1168291,0,-pi) q[1];
u3(0.44384948,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.70327794,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.2122732,-0.67909163,-4.6330764) q[1];
u3(0.8384738,-2.7839119,0.374571) q[1];
cx q[6],q[1];
u3(0.0019271375,-3*pi/2,0) q[1];
u3(0.2438422,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18671161,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.6504336,4.3126148,-0.47202436) q[1];
u3(0.88795079,2.6078003,0.65801992) q[1];
u3(1.3793009,0.35575502,0.81276986) q[6];
u3(0.97326846,1.8896485,-3.4633109) q[6];
u3(1.6297758,-5.7612903,-0.4598845) q[7];
u3(3.0578662,-5.2618602,-0.34333364) q[7];
cx q[4],q[7];
u3(0.77776937,0,-pi) q[4];
u3(0.7793985,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.29727166,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.4274261,1.8304255,-3.2520374) q[4];
u3(3.0623432,-2.4515176,-0.029601977) q[4];
cx q[1],q[4];
u3(0.65473403,0,-pi) q[1];
u3(0.1487385,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10027698,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.2968209,-5.305111,-0.67744112) q[1];
u3(2.1839665,-4.3900395,-0.77438509) q[4];
u3(1.4931039,0.61925545,1.207427) q[7];
u3(2.2034634,-1.3374268,3.1512646) q[7];
cx q[7],q[6];
u3(0.12913,-3*pi/2,0) q[6];
u3(1.0498123,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.10964201,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.8987233,-1.2616186,3.7405931) q[6];
u3(1.7162408,-3.5416035,-0.92025273) q[7];
