OPENQASM 2.0;
u3(0.01097154,-3*pi/2,0) q[4];
u3(1.008815,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.46099098,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.4348104,4.4306505,0.089546584) q[4];
u3(0.66863889,1.9883236,-4.1841013) q[4];
u3(1.0764636,2.0709286,-3.5100117) q[6];
u3(1.4707671,3.0460817,-2.5355956) q[6];
cx q[6],q[0];
u3(0.1635651,-3*pi/2,0) q[0];
u3(0.66868616,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22044763,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.85173153,3.2230432,2.3573477) q[0];
u3(2.0534553,-1.4832856,-0.29201662) q[0];
u3(1.7347709,-2.1501158,-0.2730669) q[6];
u3(2.7408468,0.36010427,-4.7587184) q[6];
cx q[0],q[6];
u3(0.52400986,0,-pi) q[0];
u3(0.38950542,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.078955309,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.26582743,5.1596346,-0.076122029) q[0];
u3(2.0372547,-1.2417386,4.1375922) q[0];
u3(1.920792,-2.288092,0.3618711) q[6];
u3(1.5713339,2.9332031,-0.57198777) q[6];
u3(1.865775,-1.9002062,1.0344523) q[7];
u3(1.5355958,-2.7658827,3.0208806) q[7];
cx q[5],q[7];
u3(1.008815,0,-pi) q[5];
u3(0.01097154,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.46099098,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.0764636,2.0709286,-3.5100117) q[5];
u3(1.7432294,-0.26656552,5.1523616) q[5];
cx q[3],q[5];
u3(0.69391213,0,-pi) q[3];
u3(0.23209619,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.053614948,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1245109,3.1615894,1.9332377) q[3];
u3(2.2400189,0.60456123,4.1121179) q[3];
u3(0.67161411,-2.2545515,3.3206053) q[5];
u3(1.4874907,-5.3180374,0.8594329) q[5];
cx q[1],q[5];
u3(0.50984926,0,-pi) q[1];
u3(0.18830716,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.46393985,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4733624,2.9118456,3.2749244) q[1];
u3(2.6373702,-0.35817216,-5.8676146) q[1];
cx q[0],q[1];
u3(1.2846336,0,-pi) q[0];
u3(0.24007407,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.4350718,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5923578,-2.4660483,-2.5713915) q[0];
u3(0.32720395,1.1861303,1.2835738) q[0];
u3(2.0676706,-4.9511886,-0.8001394) q[1];
u3(2.4333224,-3.5122169,1.428372) q[1];
u3(1.2727508,-0.26053904,2.6788277) q[5];
u3(2.492963,-2.3383653,3.0838015) q[5];
u3(2.4348104,4.4306505,0.089546584) q[7];
u3(2.9353598,-1.4844066,-0.41532326) q[7];
cx q[7],q[4];
u3(0.17530853,-3*pi/2,0) q[4];
u3(0.93801972,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.51084939,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.0302657,1.3082073,2.8801125) q[4];
u3(3.007424,5.7384666,-0.17037358) q[4];
cx q[2],q[4];
u3(0.41293603,0,-pi) q[2];
u3(0.006346596,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.17197707,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.59324651,-4.3668217,-0.61371107) q[2];
u3(1.5791584,0.1176818,0.054932299) q[2];
u3(1.879379,-1.6378144,4.4087178) q[4];
u3(0.85198111,1.357955,3.9926189) q[4];
cx q[6],q[4];
u3(0.081396756,-3*pi/2,0) q[4];
u3(1.1986117,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.34005196,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.95938346,2.6563424,-0.8839902) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
u3(2.0726845,0.16447593,-3.2565943) q[6];
u3(1.5425793,-0.43701345,-5.5315989) q[6];
cx q[6],q[4];
u3(0.05517131,-3*pi/2,0) q[4];
u3(0.6839644,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21803148,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.39427655,3.1868909,0.60743702) q[4];
u3(0.36352454,1.6182088,-1.4737644) q[6];
u3(0.83069084,1.5401201,-0.3571623) q[7];
u3(1.5320005,4.1290224,-1.176747) q[7];
cx q[7],q[3];
u3(0.10534088,-3*pi/2,0) q[3];
u3(0.46233875,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10644742,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.2238723,3.1330746,1.9469749) q[3];
u3(1.2782508,1.6411493,-2.8800538) q[3];
cx q[3],q[5];
u3(0.5237979,0,-pi) q[3];
u3(0.52867038,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.16530367,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3895612,-1.5413292,-0.49990964) q[3];
u3(2.7291397,-2.3678637,1.0705662) q[3];
cx q[3],q[1];
u3(0.0047543163,-3*pi/2,0) q[1];
u3(1.262635,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46228981,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.5684636,-3.3988608,-1.9621356) q[1];
u3(0.25707058,-0.81698113,0.89041885) q[3];
u3(0.40628303,-1.1254387,-1.1400829) q[5];
u3(1.7556041,2.896118,0.42154596) q[5];
u3(2.2496186,-1.1164709,3.7606184) q[7];
u3(2.2284641,-3.6136731,2.0052798) q[7];
cx q[2],q[7];
u3(0.85963622,0,-pi) q[2];
u3(0.40765604,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.28760235,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.4971429,5.0501904,-0.85986769) q[2];
u3(2.0498173,-3.2013114,-0.62190526) q[2];
cx q[2],q[0];
u3(0.21871618,-3*pi/2,0) q[0];
u3(0.60857776,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10820724,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.7551115,4.0989709,1.2894839) q[0];
u3(1.2565685,-2.3828074,1.9243527) q[2];
u3(0.60972685,2.9662761,1.5804057) q[7];
u3(1.5291352,0.922927,3.2407037) q[7];
cx q[5],q[7];
u3(0.91961798,0,-pi) q[5];
u3(0.38845512,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.14633245,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.46403432,-2.776368,0.23154081) q[5];
u3(1.6859426,4.0810735,0.19254179) q[7];
