OPENQASM 2.0;
u3(0.10421623,-3*pi/2,0) q[1];
u3(0.92778506,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1025962,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.0699698,2.2052553,-0.45887655) q[1];
u3(0.26129831,1.2107437,3.4552421) q[1];
u3(1.7020059,0.31518604,3.9189794) q[6];
u3(1.8802004,1.915878,-3.2647236) q[6];
cx q[5],q[6];
u3(0.64134702,0,-pi) q[5];
u3(0.1005376,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.082254822,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.7856956,-0.65090852,-1.6156379) q[5];
u3(2.6007587,-2.4131113,2.9093623) q[5];
cx q[4],q[5];
u3(0.98534446,0,-pi) q[4];
u3(0.21788118,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.19906931,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.587109,3.9570665,1.8448999) q[4];
u3(1.5618683,-3.3991003,-1.1759948) q[4];
u3(2.3438831,1.8471184,-3.3420573) q[5];
u3(1.5677887,-1.9751606,1.1813552) q[5];
u3(2.3771194,3.0485589,-2.7712398) q[6];
u3(1.3646235,-3.5463189,-0.60155679) q[6];
u3(1.3461467,-1.034329,-2.3802636) q[7];
u3(2.7341098,-0.18312845,2.4235499) q[7];
cx q[7],q[0];
u3(0.057220901,-3*pi/2,0) q[0];
u3(0.69502956,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27050459,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.5860541,0.41935772,-4.6592107) q[0];
u3(1.2884299,0.95782622,3.4956125) q[0];
cx q[1],q[0];
u3(0.31397153,-3*pi/2,0) q[0];
u3(0.75687081,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30910981,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.49361775,2.2780181,0.42889246) q[0];
u3(1.0963588,-4.539714,0.54111345) q[0];
u3(0.66235404,1.2604394,2.8720426) q[1];
u3(0.63166187,-0.63411397,1.1744029) q[1];
cx q[3],q[1];
u3(0.21782758,-3*pi/2,0) q[1];
u3(1.2116416,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42753786,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(1.331381,-1.9200896,0.17538468) q[1];
u3(2.4047726,3.861635,-2.3396306) q[3];
u3(2.2245764,-4.1637312,0.27072392) q[3];
u3(2.6922116,-0.32028576,2.4034712) q[7];
u3(0.96051021,-2.6544696,1.8761175) q[7];
cx q[7],q[2];
u3(0.45055962,-3*pi/2,0) q[2];
u3(0.61662517,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14321263,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.8818762,-0.36631016,4.5662382) q[2];
u3(1.2865737,-0.92771157,-2.5173258) q[2];
cx q[2],q[0];
u3(0.25788191,-3*pi/2,0) q[0];
u3(0.16079671,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061079909,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4839578,2.2966372,0.59261726) q[0];
u3(1.5728838,-1.9666522,3.8024995) q[0];
u3(0.89306329,-0.61844064,-1.9072777) q[2];
u3(1.0306042,1.501276,-2.4495269) q[2];
cx q[2],q[3];
u3(1.1065036,0,-pi) q[2];
u3(0.3376158,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.18970283,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.81721501,-0.91561271,3.1177823) q[2];
u3(2.4667743,3.3838726,-2.3127444) q[2];
u3(2.5469734,3.8827774,-2.0493013) q[3];
u3(2.2136658,-2.3437897,1.194346) q[3];
cx q[3],q[2];
u3(0.22550418,-3*pi/2,0) q[2];
u3(1.0362299,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.092551085,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.141006,0.26156236,-0.76921349) q[2];
u3(0.99555164,1.1191428,4.1335536) q[3];
cx q[5],q[0];
u3(0.038118659,-3*pi/2,0) q[0];
u3(1.2127696,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10777212,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[0];
u3(2.7535866,3.7163618,-1.4134264) q[0];
u3(2.6625454,-0.72838345,1.3300885) q[5];
u3(2.3424022,2.7388628,-2.7036481) q[5];
u3(1.2220234,-4.7121022,1.3993774) q[7];
u3(1.1873933,-0.22923212,-0.96995111) q[7];
cx q[7],q[6];
u3(0.24217283,-3*pi/2,0) q[6];
u3(0.94012604,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.61572086,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.4078158,0.83350143,0.84170357) q[6];
u3(1.2457028,-0.99972048,3.8828752) q[6];
cx q[1],q[6];
u3(0.95722955,0,-pi) q[1];
u3(0.1306204,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.46496768,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.35436351,3.207343,1.9328143) q[1];
u3(0.52785887,-2.5999304,3.1434619) q[1];
u3(1.6062342,-1.3665248,4.8889597) q[6];
u3(0.93710616,2.5034771,0.67721007) q[6];
cx q[6],q[0];
u3(0.018209747,-3*pi/2,0) q[0];
u3(0.95145546,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22121205,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4765969,3.9217838,-0.62305967) q[0];
u3(1.0026187,-3.1918263,0.056636689) q[6];
u3(0.92732942,-5.4852877,0.046842487) q[7];
u3(0.97829727,-0.61455915,0.51479585) q[7];
cx q[7],q[4];
u3(0.33553374,-3*pi/2,0) q[4];
u3(1.0180668,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.49977125,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.2753875,3.3148001,1.7368635) q[4];
u3(2.2535137,-2.2314942,3.4398147) q[4];
cx q[4],q[5];
u3(0.83631081,0,-pi) q[4];
u3(0.2772717,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.54029321,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0347205,5.5774461,-0.19702251) q[4];
u3(0.99391122,0.71004199,-1.4970167) q[5];
u3(1.0257676,0.87232534,1.9723666) q[7];
u3(2.231887,0.89363641,3.1655586) q[7];
cx q[7],q[1];
u3(0.41028561,-3*pi/2,0) q[1];
u3(0.91767615,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17183329,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.5407552,-1.1271366,4.6106733) q[1];
u3(2.3271538,-5.4016748,-0.82983292) q[7];
