OPENQASM 2.0;
u3(1.7374651,-0.17083358,-0.21564365) q[5];
u3(2.2472293,1.1601297,0.75117299) q[5];
cx q[7],q[2];
u3(2.3756822,3.0587236,1.4560626) q[2];
u3(0.66165483,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19497015,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.4565648,0.36094677,0.035424837) q[2];
u3(0.83393764,1.5852705,-2.6136829) q[2];
u3(2.4538606,-1.4958242,2.6457172) q[7];
u3(1.6995872,2.9881229,-0.78536723) q[7];
u3(0.24434064,-2.5201193,0.3365986) q[9];
u3(1.5870723,-1.9966069,1.8085721) q[9];
cx q[8],q[9];
u3(0.62806148,-pi/2,-pi/2) q[8];
u3(2.3753436,-3.0545896,1.6912666) q[9];
cx q[8],q[9];
u3(0.26763462,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.513946,2.8836843,3.0563863) q[8];
u3(1.2550663,-1.691555,1.5371257) q[8];
cx q[8],q[5];
u3(2.2866264,2.7276285,0.98083789) q[5];
u3(1.0674671,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.6220441,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.0147675,0.53554252,-1.1812975) q[5];
u3(1.8026267,-0.89347377,-2.3226012) q[5];
cx q[1],q[5];
u3(0.67731737,-pi/2,-pi/2) q[1];
u3(2.2118251,2.6098459,0.7936207) q[5];
cx q[1],q[5];
u3(0.028844426,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.3747622,1.6507981,2.0455695) q[1];
u3(1.3181697,-1.8571589,-0.88307064) q[1];
u3(1.4726706,1.5046192,2.499151) q[5];
u3(0.94578866,0.80971364,-1.3360561) q[5];
u3(0.89926077,0.49328717,2.9875354) q[8];
u3(2.471933,-1.4351823,0.75598547) q[8];
u3(1.8294024,2.133883,-0.79950649) q[9];
u3(0.90201685,1.336828,-0.77880772) q[9];
u3(1.3769338,0.21964301,-1.876934) q[10];
cx q[10],q[3];
u3(1.0210065,-pi/2,-pi/2) q[10];
u3(2.1653918,2.5570044,0.70246366) q[3];
cx q[10],q[3];
u3(0.26364218,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.8351248,0.24142185,2.0768998) q[10];
u3(1.603781,-1.1925359,-2.2847632) q[10];
u3(1.041351,-0.32488427,-1.9800793) q[3];
u3(1.5163127,-0.15273933,-2.9925225) q[3];
cx q[3],q[9];
u3(0.94564117,-pi/2,-pi/2) q[3];
cx q[4],q[10];
u3(2.3159306,2.7930983,1.0789056) q[10];
u3(0.76564864,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.62098085,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.0643757,-0.51304054,-1.7021484) q[10];
u3(2.6627938,2.7702144,-0.74685467) q[10];
u3(1.2820352,2.7551639,2.7986966) q[4];
u3(1.4679044,-1.9710684,0.35543194) q[4];
cx q[10],q[4];
u3(0.44204206,-pi/2,-pi/2) q[10];
u3(2.3185175,2.7997529,1.0887059) q[4];
cx q[10],q[4];
u3(0.17558928,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(2.2117489,-2.6400075,-2.7432724) q[10];
u3(2.1371775,-1.6688493,-3.024683) q[10];
cx q[10],q[8];
u3(1.0299887,-pi/2,-pi/2) q[10];
u3(0.94308488,2.4424489,2.1560899) q[4];
u3(1.3278117,-0.74182447,0.66678128) q[4];
cx q[4],q[6];
u3(0.20879803,-pi/2,-pi/2) q[4];
u3(2.2497764,2.6631062,0.88043857) q[6];
cx q[4],q[6];
u3(0.045936208,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.99676209,-2.9556186,2.6527312) q[4];
u3(2.4293661,1.200746,0.19127607) q[4];
cx q[5],q[4];
u3(2.1701895,2.561959,0.7112772) q[4];
u3(1.2898477,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21703915,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.6969875,-0.12537828,-2.3687095) q[4];
u3(1.5465891,-2.5292499,1.1616695) q[4];
u3(0.45707137,-1.546562,1.5615856) q[5];
u3(1.1560392,-0.15180312,1.1413985) q[5];
u3(1.5140108,0.52249668,-0.012067653) q[6];
u3(1.3199845,1.9846996,2.3202578) q[6];
u3(2.1764897,2.5686275,0.7230434) q[8];
cx q[10],q[8];
u3(0.0082783884,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.8326347,0.96348525,-0.87203714) q[10];
u3(2.6078843,-2.0558872,-1.5214132) q[10];
u3(1.3335239,-0.94259197,-0.19433898) q[8];
u3(2.4858615,-1.0711435,0.83135498) q[8];
cx q[7],q[8];
u3(0.63757884,-pi/2,-pi/2) q[7];
u3(2.1380755,2.5306645,0.65447984) q[8];
cx q[7],q[8];
u3(0.0084298323,1.8651747e-14,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.40337328,2.5342723,-0.90583828) q[7];
u3(1.7652796,-0.60896825,-2.0731237) q[7];
u3(1.4612876,0.036628637,1.6846644) q[8];
u3(1.7606252,-1.2661262,2.1360733) q[8];
cx q[6],q[8];
u3(0.97242201,-pi/2,-pi/2) q[6];
u3(2.293502,2.7415978,1.0020403) q[8];
cx q[6],q[8];
u3(0.047907635,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.7444528,-0.22242883,2.8208689) q[6];
u3(1.2029319,-2.9340851,0.46005999) q[6];
u3(1.2293103,-2.0108826,1.2544074) q[8];
u3(1.5228254,2.4208439,-0.55356268) q[8];
cx q[6],q[8];
u3(0.79745657,-pi/2,-pi/2) q[6];
u3(2.3608782,2.9492945,1.3032927) q[8];
cx q[6],q[8];
u3(0.28619558,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.2494616,-0.64268505,2.4337383) q[6];
u3(2.3409848,2.3804219,2.9739812) q[6];
u3(1.825129,-0.89928982,1.2719891) q[8];
u3(1.4764778,-0.017891337,-0.34074634) q[8];
u3(2.1498313,2.5416267,0.67469367) q[9];
cx q[3],q[9];
u3(0.082606141,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.0449439,1.8798753,-1.2482257) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[3];
cx q[2],q[3];
u3(0.81540947,-pi/2,-pi/2) q[2];
u3(2.1630694,2.5546431,0.69824123) q[3];
cx q[2],q[3];
u3(0.38345368,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0044064,-0.75326634,-0.94081182) q[2];
u3(2.9425955,-2.9166837,-0.10153539) q[2];
u3(1.5909564,1.447936,0.9270272) q[3];
u3(1.4424954,0.98071728,3.1375904) q[3];
cx q[10],q[3];
u3(0.93606943,-pi/2,-pi/2) q[10];
u3(2.3467636,2.887432,1.2156279) q[3];
cx q[10],q[3];
u3(0.60671533,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.5080217,-1.6071784,1.8780735) q[10];
u3(1.4658517,0.7986961,-1.7095769) q[10];
u3(2.3252854,-1.5749161,0.57212596) q[3];
u3(2.1165019,-2.5261014,2.5706557) q[3];
cx q[4],q[10];
u3(2.2480064,2.6603666,0.87607131) q[10];
u3(0.78521478,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.47838567,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.3241985,-0.7630384,-0.26323724) q[10];
u3(1.7017842,-1.0120716,3.0202091) q[10];
u3(2.1635268,2.8749171,-1.5171744) q[4];
u3(1.7441891,0.12923864,-2.7381223) q[4];
u3(0.57471586,-2.2074208,-0.76135008) q[9];
u3(0.47136042,0.91924608,-1.0615521) q[9];
cx q[0],q[9];
u3(0.91140552,-pi/2,-pi/2) q[0];
u3(2.2229933,2.624419,0.81780776) q[9];
cx q[0],q[9];
u3(0.47240653,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(0.13957609,-1.4170765,-1.8665072) q[0];
u3(1.581797,-0.94954012,-0.62717102) q[0];
cx q[0],q[2];
u3(0.75148116,-pi/2,-pi/2) q[0];
u3(2.2889349,2.7322377,0.98785221) q[2];
cx q[0],q[2];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9125297,-1.7896328,2.429564) q[0];
u3(1.9691027,-1.1938395,-2.3386295) q[0];
u3(1.0786316,1.8219128,-2.9110535) q[2];
u3(2.7485882,3.0171561,0.37990684) q[2];
cx q[5],q[2];
u3(2.2445906,2.6551583,0.86774205) q[2];
u3(0.55733228,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45220803,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.6420962,0.15974863,-1.8210712) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[2];
u3(2.2436825,2.2108689,0.46091322) q[5];
u3(1.3152468,0.54907906,2.0308657) q[5];
cx q[10],q[5];
u3(0.2222825,-pi/2,-pi/2) q[10];
u3(2.253423,2.668841,0.88954976) q[5];
cx q[10],q[5];
u3(0.088760876,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(2.5168774,2.5553612,-0.79287379) q[10];
u3(2.1101864,3.1183057,1.6042934) q[10];
u3(2.7491444,0.24726463,2.7259153) q[5];
u3(1.6398138,-2.0720691,0.36724872) q[5];
cx q[6],q[10];
u3(2.2550378,2.6714204,0.8936346) q[10];
u3(0.60027313,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.004500956,3.4638958e-14,-pi/2) q[6];
cx q[6],q[10];
u3(1.1461924,0.68433862,0.44605475) q[10];
u3(1.8965514,-2.7032644,1.8154693) q[10];
u3(1.1709662,1.4552469,-0.96379352) q[6];
u3(0.76726644,1.8522667,-0.57120822) q[6];
cx q[7],q[0];
u3(2.189074,2.5825293,0.74724043) q[0];
u3(1.1229182,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42702433,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.1828515,2.3438901,-2.4367956) q[0];
u3(2.0876676,-1.2648763,1.5701168) q[0];
u3(2.1065748,1.1996516,0.57058991) q[7];
u3(1.3850471,-0.50697627,2.1636782) q[7];
u3(1.4443683,-2.9559346,0.0050806786) q[9];
u3(1.7596961,-0.019512821,2.8484188) q[9];
cx q[9],q[1];
u3(2.2065162,2.6032001,0.78246804) q[1];
u3(0.75362936,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.081866256,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.6554089,-1.883022,-0.13526361) q[1];
u3(0.36729996,0.54141567,-0.29726614) q[1];
cx q[0],q[1];
u3(0.41481352,-pi/2,-pi/2) q[0];
u3(2.1831075,2.5758385,0.73564877) q[1];
cx q[0],q[1];
u3(0.27729739,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.82814117,0.82692842,-2.3562051) q[0];
u3(0.95471746,-0.80436748,-0.34785876) q[0];
u3(0.51023382,1.4689642,-0.38391456) q[1];
u3(1.3769338,0.21964301,-1.876934) q[1];
u3(1.6311214,-2.0352628,-3.0981755) q[9];
u3(2.2087146,0.85911086,2.831563) q[9];
cx q[3],q[9];
u3(0.87448101,-pi/2,-pi/2) q[3];
u3(2.2985538,2.7523494,1.0182492) q[9];
cx q[3],q[9];
u3(0.27679939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.3785019,0.70487903,-0.49953136) q[3];
u3(1.68338,0.65990984,-2.904376) q[3];
cx q[3],q[2];
u3(2.3712128,3.0147677,1.3949543) q[2];
u3(0.69777443,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1915828,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.86630943,-2.1087174,-0.89778988) q[2];
u3(0.92102153,-2.5586909,-2.1753412) q[2];
cx q[2],q[4];
u3(0.51726215,-pi/2,-pi/2) q[2];
u3(1.0178295,-0.57041245,2.0109646) q[3];
u3(2.1241925,-1.4618545,2.9739977) q[3];
cx q[3],q[5];
u3(1.1100527,-pi/2,-pi/2) q[3];
u3(2.203658,2.5996933,0.77655043) q[4];
cx q[2],q[4];
u3(0.139381,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0445707,-1.1430967,0.52598175) q[2];
u3(1.5686264,1.4536145,2.0837692) q[2];
cx q[2],q[6];
u3(0.94506391,-pi/2,-pi/2) q[2];
u3(1.1495313,2.3624064,1.8091602) q[4];
u3(2.6364601,-1.1908327,-2.2577402) q[4];
u3(2.161365,2.5529254,0.69516023) q[5];
cx q[3],q[5];
u3(0.20556501,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.5034222,2.9155623,2.1671225) q[3];
u3(1.6192496,-1.1580093,-2.4568924) q[3];
cx q[3],q[4];
u3(0.77878763,-pi/2,-pi/2) q[3];
u3(2.2388506,2.6466306,0.85402573) q[4];
cx q[3],q[4];
u3(0.14270433,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6891434,2.8016076,-1.2929524) q[3];
u3(1.5420053,-0.53347909,1.5799475) q[3];
u3(1.4111787,-1.65116,0.47920716) q[4];
u3(1.658041,0.30849016,1.6382208) q[4];
u3(1.9832392,-2.4438455,2.696809) q[5];
u3(2.186667,-2.6490673,-2.1538382) q[5];
u3(2.1349384,2.5278288,0.64918954) q[6];
cx q[2],q[6];
u3(0.19814787,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0118129,-0.18793204,-0.44175197) q[2];
u3(1.8833635,-2.5641568,-2.2392507) q[2];
u3(0.66058257,-0.9547824,-0.94006662) q[6];
u3(1.6884554,3.1006176,0.60199695) q[6];
u3(1.4234783,-0.19000502,-2.9407386) q[9];
u3(1.0622386,0.57206419,2.5526659) q[9];
cx q[7],q[9];
u3(0.7630569,-pi/2,-pi/2) q[7];
u3(2.2401399,2.6485223,0.85707692) q[9];
cx q[7],q[9];
u3(0.03238597,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(2.8909013,1.0258122,-2.203361) q[7];
u3(1.4818083,2.5298418,-0.30458647) q[7];
cx q[7],q[8];
u3(1.0117923,-pi/2,-pi/2) q[7];
u3(2.1519364,2.5436476,0.67838083) q[8];
cx q[7],q[8];
u3(0.064280453,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.9860349,-0.36617963,2.6284477) q[7];
u3(2.3485266,-2.5435407,0.86101816) q[7];
cx q[7],q[10];
u3(2.1731351,2.5650535,0.71675064) q[10];
u3(0.83770034,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.024237402,0,-pi/2) q[7];
cx q[7],q[10];
u3(0.57882927,1.9608759,1.2304566) q[10];
u3(0.85183287,-2.407443,-2.3350214) q[10];
u3(0.93119719,-0.55070813,1.0699094) q[7];
u3(0.6012814,-1.8594219,2.5067867) q[7];
cx q[7],q[3];
u3(2.1717663,2.5636105,0.71420124) q[3];
u3(0.82363467,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.051870888,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.2524569,-2.0219907,0.87368454) q[3];
u3(2.4902162,-0.44224707,-0.31552913) q[3];
u3(1.3429509,2.3742239,-2.9153302) q[7];
u3(1.1225616,-2.564038,2.5545054) q[7];
u3(2.0564708,2.5910841,-2.3050906) q[8];
u3(0.22232154,0.401746,-1.3244645) q[8];
cx q[5],q[8];
u3(0.26704041,-pi/2,-pi/2) q[5];
u3(2.2806533,2.7160579,0.96314592) q[8];
cx q[5],q[8];
u3(0.088992289,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5831344,-1.5893661,-0.30360539) q[5];
u3(2.1068627,-0.66163092,0.10309382) q[5];
cx q[5],q[10];
u3(2.2376497,2.644881,0.85119912) q[10];
u3(0.73279643,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.14951599,-pi,pi/2) q[5];
cx q[5],q[10];
u3(1.4305928,2.8372164,1.1344088) q[10];
u3(1.4333738,-3.093943,-2.4390314) q[10];
u3(2.6156575,0.94966218,-2.7056292) q[5];
u3(1.2674312,-2.9944589,2.3041764) q[5];
cx q[5],q[10];
u3(2.3004885,2.7565854,1.0246102) q[10];
u3(0.98140982,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.6628428,0,-pi/2) q[5];
cx q[5],q[10];
u3(1.9697005,-2.1265617,-1.0373053) q[10];
u3(1.338358,-2.2222979,-0.060067847) q[5];
u3(2.7300167,1.996139,-1.1918268) q[8];
u3(2.8191031,-2.0512396,-3.0807111) q[8];
u3(1.2673228,-2.0243992,-2.4824871) q[9];
u3(2.5390164,-2.8647036,2.6985864) q[9];
cx q[0],q[9];
u3(0.28284221,-pi/2,-pi/2) q[0];
u3(2.2809078,2.7165408,0.96388668) q[9];
cx q[0],q[9];
u3(0.023667471,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.5541179,0.95180002,-3.0267591) q[0];
u3(0.42276585,-0.42427133,-0.91926709) q[0];
cx q[6],q[0];
u3(2.1922365,2.5861514,0.75347566) q[0];
u3(0.91453965,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093148765,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.53750189,-3.092267,-2.5396808) q[0];
u3(2.0196655,0.65022481,-1.8097722) q[0];
u3(1.8587618,1.1740015,-2.4218757) q[6];
u3(2.221462,1.4214598,2.1790412) q[6];
cx q[6],q[3];
u3(2.2718884,2.6999345,0.93828022) q[3];
u3(0.85785944,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50025744,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3622684,2.2459777,-1.9673631) q[3];
u3(1.0737353,-0.66667793,1.0709721) q[6];
cx q[7],q[0];
u3(2.1798663,2.5722798,0.72944277) q[0];
u3(1.0677497,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064765152,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.86049226,-2.2918049,-1.3855021) q[0];
u3(2.0143793,1.998322,0.57768941) q[7];
u3(1.4743464,-1.5491653,-1.6447439) q[9];
u3(2.7442522,-1.7164343,0.2928454) q[9];
cx q[1],q[9];
u3(1.0210065,-pi/2,-pi/2) q[1];
u3(2.1653918,2.5570044,0.70246366) q[9];
cx q[1],q[9];
u3(0.26364218,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(1.2731088,-1.998385,-1.0762881) q[1];
cx q[8],q[1];
u3(2.2807329,2.7162088,0.9633774) q[1];
u3(1.136857,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21800748,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.0544272,1.4727255,0.56322169) q[1];
u3(1.0622386,0.57206419,2.5526659) q[1];
u3(0.54764096,-0.091180823,0.980716) q[8];
u3(1.041351,-0.32488427,-1.9800793) q[9];
u3(2.7905107,2.7378424,1.2878255) q[9];
cx q[9],q[4];
u3(2.1309136,2.524244,0.64246369) q[4];
u3(1.1445069,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.70038122,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.3043321,0.45573117,-0.70797579) q[4];
u3(1.3850471,-0.50697627,2.1636782) q[4];
cx q[4],q[1];
u3(2.2401399,2.6485223,0.85707692) q[1];
u3(0.7630569,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.03238597,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2673228,-2.0243992,-2.4824871) q[1];
u3(2.8909013,1.0258122,-2.203361) q[4];
u3(3.0208392,-2.3522551,-0.3891604) q[9];
u3(0.88946588,-0.89907131,-2.0888132) q[9];
cx q[2],q[9];
u3(0.88325753,-pi/2,-pi/2) q[2];
u3(2.1738736,2.5658358,0.71813061) q[9];
cx q[2],q[9];
u3(0.14750151,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(0.90446587,-2.8935433,-0.52946906) q[2];
u3(0.80946313,2.1449108,0.71391924) q[9];
