OPENQASM 2.0;
u3(1.478749,4.4191012,-1.5104152) q[5];
cx q[5],q[1];
u3(0.051727883,-3*pi/2,0) q[1];
u3(0.54428422,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12837083,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.92816733,-2.6617027,2.6005903) q[1];
u3(1.9867539,-0.42751174,1.4429822) q[1];
cx q[0],q[1];
u3(1.0136083,0,-pi) q[0];
u3(0.17786902,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22242341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0971697,-4.3281791,0.91612004) q[0];
u3(1.2865737,-0.92771157,-2.5173258) q[0];
u3(1.8866333,1.9890287,-0.12951524) q[1];
u3(1.9532329,4.5884275,-1.5087719) q[1];
u3(1.6850019,-6.0912637,0.19013878) q[5];
u3(2.0373271,-0.59329713,1.5167001) q[5];
u3(0.79498669,1.0001743,2.1236916) q[6];
u3(1.2864342,-1.4445272,3.3295875) q[6];
cx q[6],q[4];
u3(0.21135195,-3*pi/2,0) q[4];
u3(0.53246809,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13390964,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.7278169,2.3641008,-0.95561603) q[4];
u3(0.55509881,-0.71155373,3.583534) q[4];
cx q[2],q[4];
u3(1.0268263,0,-pi) q[2];
u3(0.39872445,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.29684145,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2298011,-2.4082669,1.8215378) q[2];
u3(1.2701198,3.5532645,-1.2254009) q[2];
u3(1.96621,0.52116714,4.2714314) q[4];
u3(2.1005711,0.6501505,3.286312) q[4];
cx q[4],q[3];
u3(0.19741163,-3*pi/2,0) q[3];
u3(0.79850021,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.56357963,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9041565,-2.0934265,-0.93951093) q[3];
u3(1.0963588,-4.539714,0.54111345) q[3];
cx q[0],q[3];
u3(0.16079671,0,-pi) q[0];
u3(0.25788191,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.061079909,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.89306329,-0.61844064,-1.9072777) q[0];
u3(2.683801,-3.0299896,-0.97504624) q[0];
u3(1.4839578,2.2966372,0.59261726) q[3];
u3(0.91382659,-1.2793524,4.8525467) q[3];
u3(0.15134106,-2.7272981,-3.1677177) q[4];
u3(1.2426654,-1.7615474,0.6097798) q[4];
u3(2.4705819,-1.3351088,-0.63275871) q[6];
u3(0.20130104,3.4345785,-1.4154548) q[6];
cx q[6],q[5];
u3(0.21148806,-3*pi/2,0) q[5];
u3(0.66928792,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.026623047,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.4695653,2.7465315,-1.786152) q[5];
u3(1.387419,1.6705398,-2.953505) q[5];
cx q[5],q[1];
u3(0.21169711,-3*pi/2,0) q[1];
u3(0.36831583,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23626355,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.26928322,4.2344871,-1.8929891) q[1];
u3(1.3885601,5.21763,0.99480573) q[1];
u3(2.3379086,-0.83524447,1.1304644) q[5];
u3(1.5285006,-0.65802603,3.2354999) q[5];
u3(2.637226,-1.3444645,-3.8526498) q[6];
u3(1.4567409,-0.13668421,4.7001252) q[6];
cx q[2],q[6];
u3(0.56687114,0,-pi) q[2];
u3(0.058686784,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28625955,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.87790509,-3.1468384,2.2884429) q[2];
u3(1.6192496,-2.7288056,-2.4568924) q[2];
cx q[2],q[4];
u3(0.77878763,0,-pi) q[2];
u3(0.22075908,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.14270433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6891434,-3.4815777,0.27784389) q[2];
u3(2.3362693,3.414978,-1.4132681) q[2];
u3(1.3698979,0.81455311,-0.46446263) q[4];
u3(0.59094753,-1.610162,2.9830313) q[4];
cx q[4],q[2];
u3(0.099246004,-3*pi/2,0) q[2];
u3(0.79115445,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4805694,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.4432919,-0.077231855,-0.77820784) q[2];
u3(1.5713339,2.9332031,-0.57198777) q[2];
u3(1.0362364,-0.67812837,-0.82868804) q[4];
u3(1.0240342,0.62800637,-5.1316997) q[4];
u3(2.2259818,3.6150812,2.6373063) q[6];
u3(2.3997211,-1.6663517,1.9727867) q[6];
cx q[1],q[6];
u3(0.54766521,0,-pi) q[1];
u3(0.53470192,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.17218297,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.0127891,3.4945493,1.223505) q[1];
u3(1.7077996,-1.979324,-2.2805896) q[1];
cx q[1],q[5];
u3(0.46856151,0,-pi) q[1];
u3(0.011422683,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.14204863,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.1096897,0.30778176,-5.194374) q[1];
u3(1.1218886,1.4298775,4.4550599) q[1];
cx q[4],q[1];
u3(0.044419227,-3*pi/2,0) q[1];
u3(0.66010617,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.039594275,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.96214124,2.1713065,-0.11863771) q[1];
u3(2.0614409,-0.096448927,0.34407429) q[4];
u3(1.6879952,-3.7076607,0.49097311) q[5];
u3(0.2779275,-4.0209775,-0.31944673) q[6];
u3(2.019634,0.87665983,-4.8522828) q[6];
cx q[6],q[3];
u3(0.016030357,-3*pi/2,0) q[3];
u3(0.86513687,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.047349388,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.7001904,1.6185475,-4.2541426) q[3];
u3(0.85198111,1.357955,3.9926189) q[3];
cx q[2],q[3];
u3(1.1986117,0,-pi) q[2];
u3(0.081396756,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.34005196,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0726845,0.16447593,-3.2565943) q[2];
u3(0.95938346,2.6563424,-0.8839902) q[3];
u3(2.4136798,-2.3165511,1.7864977) q[6];
u3(1.6461415,0.52939685,0.6194288) q[6];
cx q[6],q[0];
u3(0.094644451,-3*pi/2,0) q[0];
u3(1.3936893,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.55928309,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.9743895,-2.8242431,0.52747147) q[0];
u3(2.0061054,-3.8065905,-1.4117163) q[6];
