OPENQASM 2.0;
u3(1.2884897,1.4504143,2.9714191) q[5];
u3(3.0324595,5.5505111,-0.20785106) q[5];
cx q[1],q[5];
u3(0.55472736,0,-pi) q[1];
u3(0.12486527,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.12076214,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.7102686,-3.916617,1.5163144) q[1];
u3(2.7771271,-0.82429837,-4.5282374) q[1];
cx q[1],q[4];
u3(0.16034816,0,-pi) q[1];
u3(0.001152119,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.11749179,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.9601951,-0.27725663,0.13628919) q[1];
u3(0.79244678,-0.070908815,-5.1789637) q[1];
cx q[3],q[1];
u3(0.27475202,-3*pi/2,0) q[1];
u3(0.63015264,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.035868723,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.1527252,3.7590695,1.4418634) q[1];
u3(1.9959521,-4.8639475,-0.40009742) q[1];
u3(2.9774442,-4.1476568,-0.51773249) q[3];
u3(0.45936136,-0.11136294,-4.6926413) q[3];
u3(2.9455088,4.5924725,-0.27274698) q[4];
u3(2.6856829,0.9632566,3.6579684) q[4];
u3(0.91551494,-2.5585459,2.991295) q[5];
u3(2.6718131,-5.196386,0.97485866) q[5];
cx q[2],q[5];
u3(0.53484919,0,-pi) q[2];
u3(0.012936181,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.29201776,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.49279621,-2.1489769,-2.2131536) q[2];
u3(0.77364814,-6.0852071,-0.17756166) q[2];
u3(2.2137703,-2.1215145,-2.5097886) q[5];
u3(0.69271495,-2.3867308,-0.31387037) q[5];
u3(1.4004876,-3.106239,1.5871226) q[6];
cx q[0],q[6];
u3(0.90775225,0,-pi) q[0];
u3(0.37093067,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.27970028,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5016512,-1.3489541,-3.0848177) q[0];
u3(2.7236427,-1.9579508,-3.7725708) q[0];
u3(0.59484852,-0.77152013,4.1473744) q[6];
u3(0.77330656,-0.70685041,1.485733) q[6];
cx q[0],q[6];
u3(0.95244653,0,-pi) q[0];
u3(0.41555951,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.75596301,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.2673799,-1.0681654,-3.9880323) q[0];
u3(2.1666941,0.84073627,2.5840963) q[0];
cx q[0],q[4];
u3(0.78409751,0,-pi) q[0];
u3(0.035009134,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.29619815,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.6020232,-1.4378207,0.41829383) q[0];
u3(2.1829205,-0.31330218,1.3604048) q[0];
cx q[0],q[2];
u3(1.2243406,0,-pi) q[0];
u3(0.18803641,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.54950743,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.612149,-1.4802864,-4.707057) q[0];
u3(0.8918366,-2.962764,0.77781671) q[0];
u3(0.35917667,-1.9704942,3.7036788) q[2];
u3(0.59809539,-0.5070605,-4.7741505) q[2];
cx q[2],q[1];
u3(0.18219138,-3*pi/2,0) q[1];
u3(0.6306771,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16835729,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.51213321,1.371822,4.3240375) q[1];
u3(0.96866403,-3.5528906,0.10235632) q[1];
u3(2.835419,4.3959516,-0.67369312) q[2];
u3(1.8272779,1.7188036,-2.1447046) q[4];
u3(1.4664325,1.7388509,2.3032789) q[4];
u3(1.5856437,-1.9573352,-0.23544219) q[6];
u3(0.96454945,-2.6190831,-0.3852454) q[6];
cx q[5],q[6];
u3(0.98539769,0,-pi) q[5];
u3(0.1821706,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.17455528,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0017617,-1.4998715,-1.8109681) q[5];
u3(1.5900645,-0.84021201,2.1003646) q[5];
cx q[4],q[5];
u3(0.78479132,0,-pi) q[4];
u3(0.29012901,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.24670798,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.86002174,-1.2828911,1.002499) q[4];
u3(2.2559871,-0.076380443,-0.62767627) q[4];
u3(2.1024992,0.34599499,-2.3668715) q[5];
u3(1.1752581,2.7926938,1.7245622) q[5];
u3(1.3453706,1.9260171,-1.5745394) q[6];
u3(1.7965581,-3.8462321,-0.46604312) q[6];
cx q[3],q[6];
u3(1.0461834,0,-pi) q[3];
u3(0.25157778,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.31531255,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9387414,0.59042743,-2.3912579) q[3];
u3(2.2023679,-4.1113005,1.9201616) q[3];
cx q[3],q[0];
u3(0.56320899,-3*pi/2,0) q[0];
u3(0.51539173,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28801861,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.87734521,-1.8668585,-1.1761367) q[0];
u3(1.3263759,-1.2592863,2.0368029) q[0];
u3(0.46236148,-4.618041,-1.5952633) q[3];
u3(2.4427389,-0.93412687,4.482596) q[3];
cx q[4],q[0];
u3(0.14615023,-3*pi/2,0) q[0];
u3(0.66759407,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33463418,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.212583,1.9813545,-2.4895434) q[0];
u3(2.9088424,-3.0739541,-2.9906846) q[4];
u3(1.2905747,-0.40103726,2.0883633) q[6];
u3(1.0880587,0.91866024,3.9586089) q[6];
cx q[5],q[6];
u3(0.71236193,0,-pi) q[5];
u3(0.1272275,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13834744,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0487911,5.792661,0.15841645) q[5];
u3(1.5038999,0.3628533,2.0300692) q[5];
cx q[3],q[5];
u3(1.2621157,0,-pi) q[3];
u3(0.10010131,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14788208,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1551093,1.2393975,0.11387919) q[3];
u3(2.3239116,0.75596964,0.19019134) q[5];
u3(1.086166,-2.2291432,2.7723459) q[6];
u3(2.260724,4.7601549,-1.0519002) q[6];
cx q[1],q[6];
u3(0.58356936,0,-pi) q[1];
u3(0.28860055,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.47437827,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.6695997,0.1100872,2.2585548) q[1];
u3(2.5671879,0.38643785,0.45270483) q[6];
