OPENQASM 2.0;
u3(1.0687604,1.8452511,1.8783445) q[3];
u3(1.2364568,1.5596685,0.30028355) q[3];
u3(1.7753246,1.7374328,2.8613683) q[9];
u3(1.0898988,-2.8732962,0.68893974) q[9];
cx q[9],q[6];
u3(2.184156,2.577001,0.73766984) q[6];
u3(1.2382623,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.069723297,-pi,pi/2) q[9];
cx q[9],q[6];
u3(2.0147523,-2.0473105,1.6410103) q[6];
u3(0.93136201,1.8606624,-0.81404511) q[6];
u3(0.83473821,2.2850489,-3.0540366) q[9];
u3(1.68338,0.65990984,-2.904376) q[9];
cx q[9],q[2];
u3(2.3712128,3.0147677,1.3949543) q[2];
u3(0.69777443,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1915828,-pi,pi/2) q[9];
cx q[9],q[2];
u3(0.86630943,-2.1087174,-0.89778988) q[2];
u3(1.3758268,-1.3903978,2.2756248) q[2];
u3(1.0178295,-0.57041245,2.0109646) q[9];
u3(1.2980673,-2.0930895,-1.2442239) q[9];
u3(2.2199785,2.1364361,-0.53744791) q[10];
cx q[10],q[7];
u3(1.271746,-pi/2,-pi/2) q[10];
u3(2.226031,2.6285299,0.82456755) q[7];
cx q[10],q[7];
u3(0.45047329,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.9557035,1.4304414,-0.62664499) q[10];
u3(0.50226338,-2.6287394,-1.5440973) q[10];
cx q[1],q[10];
u3(0.5237979,-pi/2,-pi/2) q[1];
u3(2.3508761,2.9035645,1.2386122) q[10];
cx q[1],q[10];
u3(0.16530367,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(0.7520315,1.6002634,-1.0708867) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[1];
u3(1.1416438,-0.80267184,-1.3883281) q[10];
u3(1.7511039,-2.4805937,-2.70719) q[10];
u3(1.834372,2.8771418,-0.55835123) q[7];
u3(0.60846193,-0.94722307,-1.7528675) q[7];
cx q[5],q[7];
u3(0.83991814,-pi/2,-pi/2) q[5];
u3(2.2207906,2.6214785,0.81295591) q[7];
cx q[5],q[7];
u3(0.41805777,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2119176,2.6525085,-0.040952071) q[5];
u3(1.9653228,-1.7108107,0.71861269) q[5];
cx q[5],q[10];
u3(2.3164181,2.794339,1.080735) q[10];
u3(0.69888838,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.024611337,0,-pi/2) q[5];
cx q[5],q[10];
u3(2.1829062,1.3451737,-0.67985442) q[10];
u3(0.91283539,1.5506534,-0.67203961) q[10];
u3(1.5477303,1.508442,-0.72625591) q[5];
u3(0.26014054,-2.9828069,1.9848793) q[5];
cx q[6],q[5];
u3(2.2826373,2.7198461,0.96895168) q[5];
u3(0.6196243,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12417203,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.92652198,-1.761286,0.37393464) q[5];
u3(1.573804,0.40436429,-1.9602375) q[5];
u3(2.888999,-0.3788947,-2.541292) q[6];
u3(0.71033939,-1.615237,1.0869261) q[6];
cx q[6],q[9];
u3(0.74917885,-pi/2,-pi/2) q[6];
u3(2.0344019,0.14421966,0.20161541) q[7];
u3(1.9586364,-0.27532017,1.1209879) q[7];
cx q[4],q[7];
u3(0.81453093,-pi/2,-pi/2) q[4];
u3(2.311542,2.7821896,1.0627797) q[7];
cx q[4],q[7];
u3(0.21775232,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.8542036,2.0511607,-2.6256705) q[4];
u3(1.7552495,1.8996615,-1.5173865) q[4];
u3(0.99692298,2.402303,-0.39580228) q[7];
u3(1.3278117,-0.74182447,0.66678128) q[7];
cx q[7],q[10];
u3(2.2497764,2.6631062,0.88043857) q[10];
u3(0.20879803,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.045936208,0,-pi/2) q[7];
cx q[7],q[10];
u3(1.5140108,0.52249668,-0.012067653) q[10];
u3(0.59799255,-0.9161506,1.3511885) q[10];
u3(0.99676209,-2.9556186,2.6527312) q[7];
u3(1.0562554,2.8456231,-0.011914923) q[7];
cx q[8],q[1];
u3(2.3685371,2.9947935,1.367086) q[1];
u3(0.89311028,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25251524,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.1604319,1.4156696,-0.19003433) q[1];
u3(1.8000904,1.4700114,1.4201121) q[1];
cx q[4],q[1];
u3(2.3209624,2.8062063,1.0981842) q[1];
u3(0.7004846,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34938476,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.97045961,1.0423673,-2.7615011) q[1];
u3(0.88164668,1.0476408,-2.1282948) q[1];
u3(2.2112402,0.11405407,-0.93320239) q[4];
u3(1.2718405,1.23582,-0.7235959) q[4];
cx q[4],q[7];
u3(0.96703293,-pi/2,-pi/2) q[4];
cx q[5],q[1];
u3(2.1429337,2.5351295,0.66275767) q[1];
u3(1.2127696,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10777212,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.8185197,1.8549008,2.590045) q[1];
u3(2.5099734,-1.3724452,-2.9109879) q[1];
u3(0.47904725,2.4132092,0.24070782) q[5];
u3(2.4152098,-1.4518661,0.27553614) q[5];
cx q[5],q[0];
u3(2.2619213,2.6827043,0.91141118) q[0];
u3(0.65075691,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25218047,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.5596585,-0.51920155,2.6191923) q[0];
u3(0.23739609,-0.6715852,-0.2319101) q[0];
u3(0.58216686,-0.83832445,-0.17087614) q[5];
u3(1.6681471,-1.3995788,-1.1283336) q[5];
u3(2.1257223,2.5197064,0.63388744) q[7];
cx q[4],q[7];
u3(0.21627111,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1728606,0.67995518,1.6586299) q[4];
u3(1.0708254,-0.42111322,1.5692164) q[4];
cx q[1],q[4];
u3(0.82582685,-pi/2,-pi/2) q[1];
u3(2.2068334,2.6035923,0.78312849) q[4];
cx q[1],q[4];
u3(0.046520167,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1305874,-0.10273008,-1.4131051) q[1];
u3(2.1051865,2.2917985,1.793844) q[1];
u3(0.6354061,2.5372028,-0.75043391) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
cx q[4],q[0];
u3(2.20238,2.5981409,0.77392353) q[0];
u3(0.70513163,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27570413,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.77242408,2.5572443,2.4939253) q[0];
u3(1.3859886,-1.3253217,-2.7200467) q[0];
u3(1.9840935,0.71371763,1.0899201) q[4];
u3(1.712343,1.8171932,-1.2974407) q[4];
u3(0.81129297,0.46811854,-1.7303497) q[7];
u3(1.4944851,-0.27895016,0.20705084) q[7];
u3(0.68496885,-0.22084772,1.063936) q[8];
u3(2.5994974,-0.58926885,1.5329311) q[8];
cx q[3],q[8];
u3(0.56612707,-pi/2,-pi/2) q[3];
u3(2.2468054,2.6585237,0.8731281) q[8];
cx q[3],q[8];
u3(0.17354325,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.6630766,-0.36819496,-2.9624775) q[3];
u3(0.65004173,0.069061931,2.3509037) q[3];
cx q[2],q[3];
u3(0.51182513,-pi/2,-pi/2) q[2];
u3(2.2894814,2.7333407,0.98952794) q[3];
cx q[2],q[3];
u3(0.1035528,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.7358534,-1.9769558,1.4563186) q[2];
u3(1.4719692,-1.007236,2.4091797) q[2];
cx q[1],q[2];
u3(0.97713766,-pi/2,-pi/2) q[1];
u3(2.1883595,2.5817183,0.74584068) q[2];
cx q[1],q[2];
u3(0.50796939,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.77107731,1.601932,1.7237147) q[1];
u3(1.3388019,2.3630163,-0.083556847) q[1];
u3(2.8721097,-2.8066971,1.4691843) q[2];
u3(1.8338991,2.8487734,0.34494772) q[2];
u3(2.0337748,1.5357512,0.68429262) q[3];
u3(1.6300282,1.2973016,-0.0086167897) q[3];
u3(2.4668735,2.7163374,-2.9001714) q[8];
u3(0.60846193,-0.94722307,-1.7528675) q[8];
cx q[10],q[8];
u3(0.83991814,-pi/2,-pi/2) q[10];
u3(2.2207906,2.6214785,0.81295591) q[8];
cx q[10],q[8];
u3(0.41805777,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.2119176,2.6525085,-0.040952071) q[10];
u3(1.2595156,-0.011354469,0.5233325) q[10];
cx q[7],q[10];
u3(2.2671768,2.6916514,0.92540347) q[10];
u3(1.0089825,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.58160133,-pi,pi/2) q[7];
cx q[7],q[10];
u3(1.7216897,0.64021335,-2.6772756) q[10];
u3(1.5994326,1.2298498,1.8756958) q[10];
cx q[10],q[1];
u3(2.3112686,2.781525,1.0617947) q[1];
u3(0.77289421,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28009863,-pi,pi/2) q[10];
cx q[10],q[1];
u3(2.6602395,-0.43620359,-2.5731802) q[1];
u3(1.9280045,-1.944487,2.829019) q[1];
u3(1.4290169,-1.5288599,-2.5851224) q[10];
u3(1.8644812,2.0978439,-0.48537842) q[10];
u3(1.569579,1.8768674,0.9279136) q[7];
u3(1.3990631,-3.0726656,1.9626605) q[7];
u3(2.0344019,0.14421966,0.20161541) q[8];
u3(2.3449696,0.98618642,2.6627756) q[8];
cx q[8],q[3];
u3(2.3364636,2.85158,1.1641763) q[3];
u3(0.7113475,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34838912,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.1442989,1.472032,-2.4847428) q[3];
u3(1.5322516,-2.0425687,1.8098193) q[3];
cx q[3],q[7];
u3(1.0391248,-pi/2,-pi/2) q[3];
u3(2.2050596,2.6014068,0.77944476) q[7];
cx q[3],q[7];
u3(0.26019442,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.2921163,-0.92040517,-1.4404731) q[3];
u3(2.190104,-0.73699974,0.63660435) q[3];
cx q[0],q[3];
u3(0.91961798,-pi/2,-pi/2) q[0];
u3(2.3090657,2.7762315,1.0539387) q[3];
cx q[0],q[3];
u3(0.14633245,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.6775583,0.36522461,-1.8023371) q[0];
u3(0.49291024,2.417725,-0.18904024) q[0];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(2.7751773,0.70443995,2.782094) q[3];
cx q[3],q[2];
u3(2.1837739,2.5765766,0.73693245) q[2];
u3(1.0866218,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27047367,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.4904239,-0.9667709,-1.435513) q[2];
u3(1.7349211,-1.0533438,-0.47529088) q[2];
u3(1.9069923,-2.5947052,2.3917168) q[3];
u3(0.85577954,-2.1047698,-2.6771694) q[3];
u3(1.8956566,-2.6115394,-1.0361648) q[7];
u3(1.2649215,-1.6363857,0.52299801) q[7];
u3(1.2157012,2.8859257,-1.1625774) q[8];
u3(1.3905263,1.6891295,0.82144717) q[8];
u3(2.1631689,2.5547438,0.69842155) q[9];
cx q[6],q[9];
u3(0.096530622,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.0223686,-1.4019572,-1.0960615) q[6];
u3(1.1873933,-1.8000285,-0.96995111) q[6];
u3(2.3045571,2.6973413,0.4313023) q[9];
u3(1.1436504,2.9902092,-1.3737248) q[9];
cx q[6],q[9];
u3(0.94012604,-pi/2,-pi/2) q[6];
u3(2.2488802,2.6617155,0.87822295) q[9];
cx q[6],q[9];
u3(0.61572086,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.92732942,0.79789758,1.6176388) q[6];
u3(2.9415491,-0.62849625,-2.8607537) q[6];
cx q[6],q[5];
u3(2.225977,2.6284563,0.8244467) q[5];
u3(1.0162754,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14187088,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.7023092,-1.0105367,-2.9894789) q[5];
u3(1.2006983,1.9929733,2.0770002) q[5];
cx q[4],q[5];
u3(0.43997296,-pi/2,-pi/2) q[4];
u3(2.378946,3.1334752,1.5595692) q[5];
cx q[4],q[5];
u3(0.097471684,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2978802,-0.15849003,-0.34678092) q[4];
u3(0.26673167,-1.7986758,-2.7503299) q[4];
u3(1.9416213,-2.7160739,-1.6753101) q[5];
u3(2.5385936,0.5746378,-2.4065461) q[5];
cx q[5],q[0];
u3(2.2776872,2.7104926,0.95459184) q[0];
u3(1.1107188,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.013431012,1.1546319e-14,-pi/2) q[5];
cx q[5],q[0];
u3(1.6942538,-2.6740258,2.5193145) q[0];
u3(3.0609526,1.2622244,1.1422044) q[0];
u3(1.0549639,-1.3459146,0.56995332) q[5];
u3(1.7432174,2.3084854,0.87523361) q[5];
u3(2.3260231,0.74210219,1.6507299) q[6];
u3(1.771687,-2.1588352,1.3202037) q[6];
u3(0.4907589,2.621557,-2.8133686) q[9];
u3(1.26578,1.0206415,-0.52600459) q[9];
cx q[9],q[8];
u3(2.2190842,2.6192235,0.80922562) q[8];
u3(0.71056458,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.16119549,0,-pi/2) q[9];
cx q[9],q[8];
u3(0.40549592,-2.2362809,0.16972771) q[8];
u3(1.5904082,2.1523497,-2.9505484) q[8];
cx q[7],q[8];
u3(0.84312208,-pi/2,-pi/2) q[7];
u3(2.1663562,2.5579919,0.7042253) q[8];
cx q[7],q[8];
u3(0.53960363,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.0867112,-2.1843453,-0.072979068) q[7];
u3(2.0824911,2.6055534,0.41223469) q[7];
cx q[7],q[1];
u3(2.2244532,2.6263865,0.82104637) q[1];
u3(0.69088622,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13065285,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.62945561,2.0627988,2.2337944) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[1];
cx q[3],q[1];
u3(2.2347191,2.6406593,0.84436093) q[1];
u3(0.99969123,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.061290784,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.643907,-2.8377842,-1.9099193) q[1];
u3(2.7883737,-0.81849018,2.3903262) q[1];
u3(1.4128609,2.1736991,-2.9070062) q[3];
u3(2.1663529,2.3825339,1.1069863) q[3];
cx q[0],q[3];
u3(0.68702831,-pi/2,-pi/2) q[0];
u3(2.2043757,2.6005693,0.77803081) q[3];
cx q[0],q[3];
u3(0.16407731,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8210645,1.522001,0.91209128) q[0];
u3(0.41440035,-2.3571012,-0.46613693) q[3];
u3(2.4025672,0.75894603,-1.5548245) q[7];
u3(2.4767954,-3.081493,-1.4087813) q[7];
u3(3.0437935,0.65556481,-0.90991477) q[8];
u3(1.3649862,0.6498248,-2.5138773) q[8];
cx q[8],q[10];
u3(2.2016525,2.5972616,0.77243344) q[10];
u3(0.80013142,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.66640904,-pi,pi/2) q[8];
cx q[8],q[10];
u3(2.3361353,1.2666286,-0.29540344) q[10];
u3(1.0646634,-1.2825884,-2.0734328) q[10];
cx q[10],q[2];
u3(0.75519419,-pi/2,-pi/2) q[10];
u3(2.2994684,2.7543435,1.0212454) q[2];
cx q[10],q[2];
u3(0.055761543,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(1.1540442,1.5966591,0.94100057) q[10];
u3(1.3315814,-2.683941,-2.8437652) q[10];
u3(0.43290702,-2.8983196,2.9251422) q[2];
u3(1.1041288,-2.7843691,-2.525685) q[2];
cx q[1],q[2];
u3(0.76481339,-pi/2,-pi/2) q[1];
u3(2.1622328,2.5537983,0.69672693) q[2];
cx q[1],q[2];
u3(0.086185684,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.42122778,0.55406918,-0.68770737) q[1];
u3(1.7115817,-2.4293095,2.8247004) q[2];
u3(2.5386025,3.0463679,0.28218167) q[8];
u3(2.2088008,-2.5147821,-1.4831529) q[8];
cx q[8],q[7];
u3(2.3195307,2.8024074,1.0926077) q[7];
u3(0.76783219,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.095523113,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.8911232,-0.77444543,2.7700536) q[7];
u3(0.71545087,1.8593508,-0.62126541) q[7];
u3(1.1561146,2.260619,2.3162636) q[8];
u3(1.6178222,0.17436924,-1.1495161) q[8];
cx q[8],q[7];
u3(2.3006684,2.7569827,1.0252062) q[7];
u3(0.81354178,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.4066677,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.7299398,0.81960464,-1.00042) q[7];
u3(1.2805825,0.2065787,2.3664857) q[8];
u3(2.2897885,0.32536105,1.4246539) q[9];
u3(2.2873906,-2.1023936,0.40224784) q[9];
cx q[9],q[6];
u3(2.3072296,2.7719002,1.0474967) q[6];
u3(0.51225224,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.25828492,-pi,pi/2) q[9];
cx q[9],q[6];
u3(2.0442031,-0.1028145,-0.29015004) q[6];
u3(1.840374,-0.11520982,0.72036135) q[6];
u3(1.4058749,1.4102516,-1.9643755) q[9];
u3(2.1808436,1.2493502,0.59633033) q[9];
cx q[4],q[9];
u3(1.0026895,-pi/2,-pi/2) q[4];
u3(2.2224941,2.6237496,0.81670453) q[9];
cx q[4],q[9];
u3(0.38946699,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.0098445,3.0021026,-1.7930493) q[4];
u3(1.232131,-0.84319988,0.29168972) q[4];
cx q[5],q[4];
u3(2.1739676,2.5659355,0.7183065) q[4];
u3(0.71518349,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36371161,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0078226,-0.90441615,0.54766958) q[4];
u3(0.94655325,-1.534603,-2.3286885) q[4];
u3(2.4628686,-0.71755581,-1.346063) q[5];
u3(1.83048,-3.0530699,-1.9469575) q[5];
cx q[5],q[10];
u3(2.1710573,2.5628665,0.71288482) q[10];
u3(1.1180497,-pi/2,-pi/2) q[5];
cx q[5],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.30533901,-pi,pi/2) q[5];
cx q[5],q[10];
u3(1.6780667,0.73590291,2.2438171) q[10];
u3(0.98489337,1.5146246,0.11986266) q[5];
u3(0.46062237,-1.680475,-0.94423112) q[9];
u3(1.2625757,-1.6847545,0.25999636) q[9];
cx q[9],q[6];
u3(2.1414776,2.5337818,0.66026571) q[6];
u3(0.65873202,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.1351339,-pi,pi/2) q[9];
cx q[9],q[6];
u3(1.1074124,-2.433433,2.9409962) q[6];
u3(2.4407111,-0.59352879,0.74762961) q[9];
u3(1.8180809,0.65304022,-0.9409807) q[9];
cx q[4],q[9];
u3(0.85084362,-pi/2,-pi/2) q[4];
u3(2.3452694,2.8818602,1.2076667) q[9];
cx q[4],q[9];
u3(0.54458115,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.8700494,-2.1725236,-1.4289462) q[4];
u3(2.5014539,0.38354377,-2.9986924) q[9];
