OPENQASM 2.0;
u3(1.2097617,-4.0978963,1.8259792) q[4];
cx q[5],q[4];
u3(0.43204571,-3*pi/2,0) q[4];
u3(0.65392749,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1679394,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.85475499,-1.0192739,3.756955) q[4];
u3(1.719017,0.960334,4.9592862) q[4];
cx q[4],q[1];
u3(0.758764,-3*pi/2,0) q[1];
u3(0.34575463,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10293988,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5402174,1.8515012,3.5552142) q[1];
u3(0.8297132,-2.788773,2.4702292) q[1];
u3(0.38676858,1.0200677,5.0422631) q[4];
u3(0.93779914,2.6411919,3.1158633) q[4];
u3(1.9956059,-4.3025214,-1.783204) q[5];
u3(1.8996181,1.234711,4.1145788) q[5];
cx q[0],q[5];
u3(0.40987938,0,-pi) q[0];
u3(0.7086742,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14833495,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.3156037,-1.5390272,4.5818901) q[0];
u3(2.3100895,3.1680588,2.1573123) q[0];
u3(1.8992816,-0.63196431,2.7594577) q[5];
u3(0.75153938,0.5935036,3.3672804) q[5];
cx q[0],q[5];
u3(0.97951498,0,-pi) q[0];
u3(0.011847497,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.23049577,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.807874,1.6943571,-4.5873731) q[0];
u3(2.4825193,-2.7387163,3.0151195) q[0];
u3(1.2178674,-3.1512069,1.9680751) q[5];
u3(2.3258491,1.4927847,4.6811097) q[5];
u3(0.75044995,1.9644231,1.9295415) q[6];
u3(0.69801453,4.3854072,-1.1453161) q[6];
cx q[3],q[6];
u3(0.77504472,0,-pi) q[3];
u3(0.34543889,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.431186,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.4095648,1.1325641,4.6043391) q[3];
u3(1.076205,-3.9040012,-0.17605587) q[3];
u3(2.7869793,-0.24735003,4.8426321) q[6];
u3(2.9076542,-1.2590917,2.4858027) q[6];
cx q[2],q[6];
u3(1.3559232,0,-pi) q[2];
u3(0.056469666,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.39559635,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1341437,-0.30986073,-2.9181976) q[2];
u3(1.5447434,-0.15296627,1.6556258) q[2];
cx q[3],q[2];
u3(0.26882501,-3*pi/2,0) q[2];
u3(0.69071338,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11787478,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.8634721,4.1506013,1.9190173) q[2];
u3(1.101836,-5.7705738,0.28420657) q[2];
cx q[1],q[2];
u3(1.0071032,0,-pi) q[1];
u3(0.12020073,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.055301706,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3011008,1.0509308,3.7236643) q[1];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(2.6282855,-2.8989605,-2.6338778) q[2];
u3(1.1900151,2.630452,-3.1454948) q[3];
u3(0.72152475,-3.372417,1.5067455) q[3];
u3(1.6534762,-0.61406086,2.2389412) q[6];
u3(1.0629871,-1.3456664,1.3184604) q[6];
cx q[4],q[6];
u3(0.66165483,0,-pi) q[4];
u3(0.68317335,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.19497015,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.6877321,1.6457685,-1.0749209) q[4];
u3(0.36602221,2.669199,-3.1696692) q[4];
cx q[3],q[4];
u3(0.96278496,0,-pi) q[3];
u3(0.048082544,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.28025134,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0919845,-0.95552189,2.3344634) q[3];
u3(1.2400008,-2.0287065,2.4586273) q[3];
u3(1.4756203,2.9677996,-2.2262364) q[4];
u3(0.79922531,-2.1700623,2.3959761) q[4];
cx q[2],q[4];
u3(0.70172525,0,-pi) q[2];
u3(0.35352208,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.094267552,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0379594,-5.7816228,-0.012781287) q[2];
u3(2.2891672,-4.9024111,-0.45745191) q[2];
u3(1.6036419,0.6057806,1.9092819) q[4];
u3(1.7332908,0.88525177,-4.8558113) q[4];
u3(1.5126574,-0.40268547,3.2461417) q[6];
u3(1.4253544,5.3955286,0.56537512) q[6];
cx q[6],q[5];
u3(0.53239941,-3*pi/2,0) q[5];
u3(0.40754251,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.13270509,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.4687262,0.85530282,-3.9439614) q[5];
u3(1.5330399,1.5646662,-1.3353475) q[5];
cx q[5],q[3];
u3(0.63303528,-3*pi/2,0) q[3];
u3(0.34035988,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15403935,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.6721655,3.2336098,-1.9602608) q[3];
u3(2.6148058,4.6963247,1.0245472) q[3];
cx q[3],q[2];
u3(0.1853052,-3*pi/2,0) q[2];
u3(0.70035052,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23315292,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.76581044,0.55200064,1.7991032) q[2];
u3(1.1522156,-1.335877,4.3253298) q[3];
u3(2.1930238,1.7577816,1.2600841) q[5];
u3(2.9204546,0.14382346,-5.0540686) q[5];
u3(0.98540066,-1.9001095,3.154766) q[6];
u3(0.56492118,0.83020882,0.55965488) q[6];
cx q[0],q[6];
u3(1.1013679,0,-pi) q[0];
u3(0.072182493,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.42486525,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2624309,0.86074627,0.24476124) q[0];
u3(2.6771061,5.2755486,-0.84975066) q[0];
cx q[0],q[5];
u3(0.73797532,0,-pi) q[0];
u3(0.33747646,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.62087747,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.0491911,-1.4497558,-2.3341042) q[0];
u3(1.4309117,4.1698789,0.9255906) q[5];
u3(1.4282474,1.8375445,-0.15275586) q[6];
u3(2.0862511,0.29105028,-4.4040055) q[6];
cx q[6],q[4];
u3(0.29341898,-3*pi/2,0) q[4];
u3(0.99826995,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.02415625,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.8562051,-1.0049607,1.2310183) q[4];
u3(1.2271221,4.2519142,1.9619673) q[6];
