OPENQASM 2.0;
u3(1.0701256,-1.9418709,1.6131143) q[2];
u3(1.9709857,1.5424981,-3.0276938) q[4];
u3(1.2045837,-0.27792559,-1.8650537) q[4];
cx q[4],q[8];
u3(0.80921536,-pi/2,-pi/2) q[4];
u3(2.2985337,2.7523059,1.0181838) q[8];
cx q[4],q[8];
u3(0.18010386,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.8816103,-0.5120757,-2.103256) q[4];
u3(0.83562441,1.2045696,2.5090603) q[4];
u3(2.7677733,-1.0004265,2.6635954) q[8];
u3(1.0370081,2.7031535,-0.46369687) q[8];
u3(0.5481779,1.202603,2.7105882) q[9];
u3(1.4360352,-2.5770936,-2.3728336) q[9];
cx q[3],q[9];
u3(0.76000709,-pi/2,-pi/2) q[3];
u3(2.3712295,3.0149021,1.3951415) q[9];
cx q[3],q[9];
u3(0.40153565,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.5532499,1.6149449,-2.9549454) q[3];
u3(1.7514065,2.3471327,-1.5085973) q[3];
cx q[6],q[3];
u3(2.267515,2.6922376,0.92631709) q[3];
u3(0.75193504,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2785951,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.74819946,1.2218121,-0.68939496) q[3];
u3(1.8235061,0.9825101,-2.4537354) q[3];
u3(2.6835755,2.7481713,-2.9260993) q[6];
u3(2.0350759,-1.6293996,-2.2095474) q[6];
u3(2.6981124,1.0823046,2.3132195) q[9];
u3(2.4540204,-2.0540548,2.4045938) q[9];
cx q[9],q[5];
u3(2.2328219,2.6379621,0.8399785) q[5];
u3(1.1195544,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.63938264,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.3884396,-2.926615,0.54808636) q[5];
u3(1.7862777,1.971558,0.60330921) q[5];
cx q[5],q[6];
u3(0.97054147,-pi/2,-pi/2) q[5];
u3(2.142997,2.5351883,0.66286623) q[6];
cx q[5],q[6];
u3(0.42153102,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0430576,-1.7702754,0.63553327) q[5];
u3(2.1812268,2.9583099,1.3884809) q[5];
u3(2.0762302,-2.5899085,0.94735667) q[6];
u3(1.0646634,-1.2825884,-2.0734328) q[6];
cx q[6],q[1];
u3(2.2994684,2.7543435,1.0212454) q[1];
u3(0.75519419,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.055761543,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.43290702,-2.8983196,2.9251422) q[1];
u3(1.987261,1.1381659,-0.73628374) q[1];
u3(1.1540442,1.5966591,0.94100057) q[6];
u3(0.85638276,-1.3630864,0.62157326) q[6];
u3(1.0595281,3.0328375,-0.43441009) q[9];
u3(1.7055993,1.882699,-1.469609) q[9];
cx q[9],q[3];
u3(2.1663483,2.5579838,0.70421087) q[3];
u3(0.54038152,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13589345,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.3802774,1.4618794,1.8192339) q[3];
u3(1.6955304,-0.27680419,-2.1418258) q[3];
u3(0.82993968,-2.8229787,-2.1010166) q[9];
u3(0.66553114,0.9950463,2.7607431) q[9];
u3(1.5294359,-1.4639538,0.88743039) q[10];
cx q[0],q[10];
u3(0.88582933,-pi/2,-pi/2) q[0];
u3(2.3251606,2.8176898,1.1149899) q[10];
cx q[0],q[10];
u3(0.23570046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.8467415,-1.4167399,1.4092486) q[0];
u3(1.2718405,1.23582,-0.7235959) q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[10];
u3(1.0562554,2.8456231,-0.011914923) q[10];
cx q[0],q[10];
u3(0.96703293,-pi/2,-pi/2) q[0];
u3(2.1257223,2.5197064,0.63388744) q[10];
cx q[0],q[10];
u3(0.21627111,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(2.1728606,0.67995518,1.6586299) q[0];
u3(1.9453567,-0.85856432,1.1682965) q[0];
cx q[0],q[7];
u3(0.69636403,-pi/2,-pi/2) q[0];
u3(0.81129297,0.46811854,-1.7303497) q[10];
u3(2.8356186,-1.5129597,-1.6092578) q[10];
cx q[10],q[4];
u3(0.73580586,-pi/2,-pi/2) q[10];
u3(2.213294,2.6117159,0.79674462) q[4];
cx q[10],q[4];
u3(0.35481988,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[10],q[4];
u3(2.0163161,0.13878043,2.3240439) q[10];
u3(1.7432174,2.3084854,0.87523361) q[10];
u3(1.5653875,-1.3328278,2.1722349) q[4];
u3(1.5445523,2.2389101,2.7801548) q[4];
cx q[4],q[9];
u3(0.766254,-pi/2,-pi/2) q[4];
u3(2.1664155,2.5580528,0.7043338) q[7];
cx q[0],q[7];
u3(0.20043853,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.7136405,1.02433,0.44061478) q[0];
u3(2.1507075,-1.5861624,0.729455) q[0];
cx q[2],q[0];
u3(2.3557482,2.9244811,1.2682773) q[0];
u3(0.6261342,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17805914,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3696527,3.0203152,1.2720898) q[0];
u3(0.25000124,0.14832242,1.7075762) q[0];
cx q[0],q[5];
u3(0.7156177,-pi/2,-pi/2) q[0];
u3(2.2526179,-1.2887931,-1.0378203) q[2];
u3(1.232131,-0.84319988,0.29168972) q[2];
cx q[10],q[2];
u3(0.71518349,-pi/2,-pi/2) q[10];
u3(2.1739676,2.5659355,0.7183065) q[2];
cx q[10],q[2];
u3(0.36371161,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.4628686,-0.71755581,-1.346063) q[10];
u3(2.9792906,-0.59928726,0.33862103) q[10];
u3(1.0078226,-0.90441615,0.54766958) q[2];
u3(0.83562441,1.2045696,2.5090603) q[2];
u3(2.2449401,2.6556866,0.86858843) q[5];
cx q[0],q[5];
u3(0.30725562,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.4183173,2.0009173,-1.1286388) q[0];
u3(1.8881773,-0.11726227,-2.6537075) q[0];
cx q[0],q[1];
u3(0.69744764,-pi/2,-pi/2) q[0];
u3(2.3056233,2.768169,1.0419364) q[1];
cx q[0],q[1];
u3(0.28491671,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.32928124,-2.2199931,1.4525403) q[0];
u3(2.3874162,-2.2856813,-1.2462325) q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(2.1842717,0.15346257,3.034764) q[5];
u3(2.322648,-1.756073,2.1227441) q[5];
cx q[10],q[5];
u3(0.85030477,-pi/2,-pi/2) q[10];
u3(2.2046038,2.6008483,0.77850196) q[5];
cx q[10],q[5];
u3(0.14327336,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.3686742,1.9507505,1.5695658) q[10];
u3(1.3199845,1.9846996,2.3202578) q[10];
u3(1.3408481,-1.5562738,0.49667398) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
cx q[10],q[5];
u3(0.97242201,-pi/2,-pi/2) q[10];
u3(2.293502,2.7415978,1.0020403) q[5];
cx q[10],q[5];
u3(0.047907635,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(1.7444528,-0.22242883,2.8208689) q[10];
u3(0.65033859,0.88357793,-0.61032358) q[10];
u3(1.2293103,-2.0108826,1.2544074) q[5];
u3(2.305235,-0.067854624,2.3981982) q[5];
u3(2.6251543,-2.4864912,-1.3820554) q[7];
u3(1.4709456,3.0578229,-0.80131301) q[7];
cx q[8],q[7];
u3(2.3286725,2.8277215,1.129611) q[7];
u3(0.51705329,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.24245508,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.6999729,0.5481375,1.5451228) q[7];
u3(2.1279455,0.61047835,-1.8454827) q[7];
u3(1.169928,1.9932889,2.0913901) q[8];
u3(0.14619235,-1.1683222,1.9884914) q[8];
cx q[3],q[8];
u3(0.87898681,-pi/2,-pi/2) q[3];
u3(2.2948784,2.7444843,1.0064011) q[8];
cx q[3],q[8];
u3(0.12559168,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.2033984,2.370104,-1.741388) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
cx q[3],q[2];
u3(2.213294,2.6117159,0.79674462) q[2];
u3(0.73580586,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35481988,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.5653875,-1.3328278,2.1722349) q[2];
u3(0.85577954,-2.1047698,-2.6771694) q[2];
u3(2.0163161,0.13878043,2.3240439) q[3];
u3(2.0276795,-1.1032529,2.3926292) q[3];
cx q[1],q[3];
u3(1.0673316,-pi/2,-pi/2) q[1];
u3(2.1425413,2.5347655,0.66208512) q[3];
cx q[1],q[3];
u3(0.70446639,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3733479,-1.7570013,-3.0641273) q[1];
u3(1.5096955,1.9615552,-2.3005345) q[1];
cx q[1],q[10];
u3(0.50720402,-pi/2,-pi/2) q[1];
u3(2.3789714,-3.1380131,1.5757472) q[10];
cx q[1],q[10];
u3(0.2274847,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(1.8391797,-3.0213175,-0.79437755) q[1];
u3(2.1655719,1.4903866,1.5195368) q[1];
u3(1.3286359,-3.1035844,-2.4778047) q[10];
u3(0.81796538,-1.2687621,-0.69892483) q[10];
u3(2.1320346,2.1417025,-2.903462) q[3];
u3(1.5035217,2.5000392,1.1486572) q[3];
u3(1.0703666,-2.4277273,-2.1250823) q[8];
u3(1.7437663,-2.6118949,2.3232557) q[8];
cx q[7],q[8];
u3(0.77376019,-pi/2,-pi/2) q[7];
u3(2.1407768,2.533136,0.65906968) q[8];
cx q[7],q[8];
u3(0.040606838,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.0887766,2.3863623,-2.2415678) q[7];
u3(1.7797878,2.0245896,0.015525203) q[7];
u3(0.63220029,-1.1197467,3.1314059) q[8];
u3(1.7895685,1.2168421,0.07811413) q[8];
u3(2.2896153,2.7336115,0.9899393) q[9];
cx q[4],q[9];
u3(0.049092548,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.77207002,0.7584162,-0.79734229) q[4];
u3(0.83610133,2.1053283,-2.6741995) q[4];
cx q[4],q[7];
u3(0.46105772,-pi/2,-pi/2) q[4];
u3(2.1488682,2.5407081,0.67301374) q[7];
cx q[4],q[7];
u3(0.32056739,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.97078675,-0.22866369,-0.87714159) q[4];
u3(2.0188046,0.40157994,-2.4685787) q[4];
u3(0.75480025,1.2267477,1.8146658) q[7];
u3(2.25674,2.6654416,-2.5782136) q[7];
cx q[4],q[7];
u3(0.59159554,-pi/2,-pi/2) q[4];
u3(2.3346599,2.8458404,1.1558865) q[7];
cx q[4],q[7];
u3(0.44666515,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.6737133,-2.1045601,-2.3143044) q[4];
u3(2.816303,0.054281975,3.0783141) q[4];
u3(1.6077734,0.32544733,2.7118044) q[7];
u3(1.6056133,-1.2333682,-1.5445044) q[7];
u3(1.5135255,-0.11826092,-1.6858541) q[9];
u3(1.0112454,0.50406165,-0.53011864) q[9];
cx q[6],q[9];
u3(0.85533386,-pi/2,-pi/2) q[6];
u3(2.3181069,2.7986848,1.0871348) q[9];
cx q[6],q[9];
u3(0.55270337,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.0768184,1.9908879,1.5448478) q[6];
u3(1.9533899,-2.0987622,2.3397484) q[6];
cx q[2],q[6];
u3(0.99969123,-pi/2,-pi/2) q[2];
u3(2.2347191,2.6406593,0.84436093) q[6];
cx q[2],q[6];
u3(0.061290784,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4128609,2.1736991,-2.9070062) q[2];
u3(2.7074268,1.3494359,2.2339139) q[2];
cx q[3],q[2];
u3(2.1954067,2.5898366,0.75979136) q[2];
u3(0.68381843,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14487556,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7128411,-0.59067861,1.3909135) q[2];
u3(2.2032521,1.1769498,-0.40840938) q[2];
u3(0.75790833,1.8285847,2.3984898) q[3];
u3(2.4441501,-2.1048627,0.67973778) q[3];
cx q[1],q[3];
u3(0.76984736,-pi/2,-pi/2) q[1];
u3(2.237609,2.6448219,0.85110351) q[3];
cx q[1],q[3];
u3(0.54673246,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3587296,-1.8600496,-1.6580115) q[1];
u3(1.4549987,1.7035957,0.71861189) q[1];
u3(1.3474984,1.399204,-0.47166039) q[3];
u3(1.7815135,2.8057515,-1.5104246) q[3];
cx q[3],q[7];
u3(0.89861425,-pi/2,-pi/2) q[3];
u3(1.643907,-2.8377842,-1.9099193) q[6];
u3(0.20130104,1.8637822,-1.4154548) q[6];
cx q[6],q[5];
u3(2.2344207,2.6402332,0.84366934) q[5];
u3(0.66928792,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.026623047,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.424608,-0.24528661,-1.4359125) q[5];
u3(2.4069162,-1.4730906,1.2639834) q[5];
u3(2.637226,-1.3444645,-2.2818534) q[6];
u3(0.46448655,2.578433,2.291842) q[6];
cx q[6],q[10];
u3(2.2898444,2.7340757,0.9906441) q[10];
u3(0.73797532,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.62087747,-pi,pi/2) q[6];
cx q[6],q[10];
u3(0.86667478,-1.5368518,0.67405645) q[10];
u3(0.69210047,-3.1401341,-2.0947239) q[10];
u3(2.0924016,1.6918369,0.76330792) q[6];
u3(1.5746223,-2.2373836,0.21999313) q[6];
cx q[6],q[10];
u3(2.2742793,2.7042374,0.94494145) q[10];
u3(1.0348564,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.11968059,0,-pi/2) q[6];
cx q[6],q[10];
u3(1.7078799,2.8698024,2.726834) q[10];
u3(1.3850471,-0.50697627,2.1636782) q[10];
u3(2.8897877,-0.54048721,0.39593477) q[6];
u3(1.0622386,0.57206419,2.5526659) q[6];
cx q[10],q[6];
u3(0.7630569,-pi/2,-pi/2) q[10];
u3(2.2401399,2.6485223,0.85707692) q[6];
cx q[10],q[6];
u3(0.03238597,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.8909013,1.0258122,-2.203361) q[10];
u3(1.2673228,-2.0243992,-2.4824871) q[6];
u3(2.2218737,2.6229202,0.81533656) q[7];
cx q[3],q[7];
u3(0.061626811,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.2886325,-2.8158831,-1.608855) q[3];
u3(1.7250686,-1.8647995,-0.83240652) q[3];
u3(2.2865775,-1.1787913,2.5748321) q[7];
u3(0.80422698,1.0197102,-2.3236624) q[7];
u3(2.7356789,0.41464117,-0.67977733) q[9];
u3(2.3318893,0.12882598,2.470651) q[9];
cx q[9],q[8];
u3(2.2095814,2.6070159,0.78888123) q[8];
u3(1.2587789,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.15781923,0,-pi/2) q[9];
cx q[9],q[8];
u3(0.82980028,-2.7394611,0.38289765) q[8];
u3(0.94015334,2.472365,0.58472385) q[8];
cx q[4],q[8];
u3(0.91274987,-pi/2,-pi/2) q[4];
u3(2.1700026,2.5617641,0.71093154) q[8];
cx q[4],q[8];
u3(0.41087967,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.54183148,-1.3128235,0.50582776) q[4];
u3(0.91834627,2.8553217,2.2917836) q[4];
cx q[3],q[4];
u3(0.64696215,-pi/2,-pi/2) q[3];
u3(2.1917227,2.5855593,0.75245815) q[4];
cx q[3],q[4];
u3(0.28919228,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0743561,0.40383596,-1.3214603) q[3];
u3(0.81132134,-3.1187347,0.66550707) q[4];
u3(0.56179268,0.66129455,-2.4393879) q[8];
u3(1.2734504,0.2213179,2.7716791) q[8];
u3(0.89927404,2.5667406,-1.716194) q[9];
u3(2.453814,1.3444556,-2.6992816) q[9];
cx q[9],q[0];
u3(2.2055151,2.6019662,0.78038857) q[0];
u3(0.69783261,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26282785,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.8005915,2.089146,-1.526473) q[0];
u3(1.9484084,2.9166963,0.45985044) q[0];
cx q[2],q[0];
u3(2.1358821,2.528678,0.65077647) q[0];
u3(0.79417041,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18953718,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.78157812,-1.7034286,-3.0357614) q[0];
u3(2.7975665,1.1192625,0.99817621) q[0];
u3(2.3065553,-0.97654193,2.0418427) q[2];
u3(0.34157857,-1.1549795,-0.38775555) q[2];
cx q[2],q[0];
u3(2.1945461,2.5888308,0.75807035) q[0];
u3(0.80034858,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30268242,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.47951569,-3.1341361,1.8172698) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[0];
u3(1.357119,1.0848919,-2.4429207) q[2];
u3(1.7895685,1.2168421,0.07811413) q[2];
u3(1.6820663,-0.90579782,-0.26286723) q[9];
u3(1.00695,-0.032072258,-0.94001463) q[9];
cx q[9],q[5];
u3(2.2968058,2.7485797,1.0125766) q[5];
u3(0.77848329,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0083712955,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.90269,-1.9778627,2.768843) q[5];
u3(1.203371,1.7942206,-1.4805948) q[5];
cx q[1],q[5];
u3(1.0939776,-pi/2,-pi/2) q[1];
u3(2.1287873,2.5223738,0.63893761) q[5];
cx q[1],q[5];
u3(0.12761548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(1.6110801,-0.053728374,-1.9954061) q[1];
cx q[1],q[7];
u3(0.93262376,-pi/2,-pi/2) q[1];
u3(0.2369195,-2.4932615,-2.8878142) q[5];
u3(2.1502968,2.542072,0.67550714) q[7];
cx q[1],q[7];
u3(0.21912678,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.81071213,1.6560344,-0.93821681) q[1];
u3(0.66638217,-3.0846252,0.32914227) q[7];
u3(0.8246541,-2.1290179,-0.55085191) q[9];
u3(2.4427389,-2.5049232,-1.8005893) q[9];
cx q[9],q[8];
u3(2.1773915,2.5695975,0.72474601) q[8];
u3(1.2621157,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.14788208,-pi,pi/2) q[9];
cx q[9],q[8];
u3(0.9400219,2.900283,-2.6618475) q[8];
u3(2.3318893,0.12882598,2.470651) q[8];
cx q[8],q[2];
u3(2.2095814,2.6070159,0.78888123) q[2];
u3(1.2587789,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15781923,0,-pi/2) q[8];
cx q[8],q[2];
u3(0.82980028,-2.7394611,0.38289765) q[2];
u3(0.89927404,2.5667406,-1.716194) q[8];
u3(1.1551093,1.2393975,1.6846755) q[9];
u3(1.3853101,-2.3089489,-1.4306662) q[9];
cx q[9],q[0];
u3(2.2289046,2.6324795,0.83103708) q[0];
u3(0.41696989,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21248233,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.9467399,2.960525,-0.032029041) q[0];
u3(1.6750409,-2.8841427,1.9682578) q[9];
