OPENQASM 2.0;
u3(1.591919,0.064474102,-5.0511643) q[0];
cx q[0],q[4];
u3(0.46567436,0,-pi) q[0];
u3(0.24392794,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.038948989,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5007903,-5.6245068,-0.068274143) q[0];
u3(0.85198111,1.357955,3.9926189) q[0];
u3(0.83643288,-1.0914316,4.1055525) q[4];
u3(1.5248718,3.0923544,-3.174877) q[4];
cx q[3],q[4];
u3(0.54310122,0,-pi) q[3];
u3(0.19834289,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.010406449,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.94048293,-1.0316444,2.5629132) q[3];
u3(2.6697973,0.1754562,5.3740812) q[3];
u3(1.7190865,0.53543859,2.2470282) q[4];
u3(1.6251092,-0.33044289,-2.0537093) q[4];
u3(1.9258914,-0.25566694,2.7333737) q[6];
u3(2.2465359,1.9129323,-3.465073) q[6];
cx q[2],q[6];
u3(1.0837389,0,-pi) q[2];
u3(0.079047827,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.50422305,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.60183431,0.44621681,3.3767727) q[2];
u3(1.5713339,2.9332031,-0.57198777) q[2];
cx q[2],q[0];
u3(0.081396756,-3*pi/2,0) q[0];
u3(1.1986117,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34005196,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.95938346,2.6563424,-0.8839902) q[0];
u3(1.1410934,-1.0741789,3.5378743) q[0];
u3(2.0726845,0.16447593,-3.2565943) q[2];
u3(1.6892798,-2.4593367,-0.36841391) q[2];
cx q[3],q[0];
u3(0.56913934,-3*pi/2,0) q[0];
u3(0.71120818,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.031585864,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1648981,2.7902913,2.0157633) q[0];
u3(1.2655041,-3.2011021,1.9943984) q[0];
u3(1.0333902,1.3515995,-4.6540729) q[3];
u3(3.0212143,0.57441068,-5.6467708) q[3];
cx q[5],q[2];
u3(0.1714199,-3*pi/2,0) q[2];
u3(0.97866044,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20671378,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5800893,-1.153858,-3.7400586) q[2];
u3(1.318328,-0.055971407,-5.0670315) q[2];
u3(2.8100986,-2.2196696,-0.70334355) q[5];
u3(1.9970832,-2.9091483,2.2352311) q[5];
cx q[0],q[5];
u3(0.42651254,0,-pi) q[0];
u3(0.23610688,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.24126061,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7074922,2.6855405,1.7122435) q[0];
u3(2.1762023,-3.5435394,-1.3731344) q[0];
u3(2.9150414,2.4804014,-2.1348271) q[5];
u3(1.9018518,0.47080544,5.5758872) q[5];
u3(0.18632261,-1.0343181,-3.6006678) q[6];
u3(2.7514747,1.8941403,-2.0436208) q[6];
cx q[6],q[1];
u3(0.040290898,-3*pi/2,0) q[1];
u3(1.0339345,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25292092,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3189152,4.4281117,-1.7500744) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[1];
u3(2.4284732,-0.35637425,4.1262924) q[6];
u3(1.7046092,2.2706623,-3.7676172) q[6];
cx q[4],q[6];
u3(1.0090366,0,-pi) q[4];
u3(0.22625864,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.31310781,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4740765,-0.40049576,4.3674258) q[4];
u3(2.1233506,-4.4903398,0.012037769) q[4];
cx q[4],q[2];
u3(0.057290406,-3*pi/2,0) q[2];
u3(0.82175871,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010182737,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.8871138,-0.61308354,-1.1649596) q[2];
u3(2.0561334,0.061725486,2.9489587) q[2];
u3(2.7362355,2.4319433,1.4786969) q[4];
u3(1.5075144,4.4311432,-0.51718766) q[4];
cx q[0],q[4];
u3(0.7161588,0,-pi) q[0];
u3(0.55325321,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.49749022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5483696,0.31218103,1.2249298) q[0];
u3(1.0554134,4.3103975,1.4901216) q[4];
u3(0.92077886,-0.76677169,-1.3163902) q[4];
cx q[4],q[5];
u3(0.94232899,0,-pi) q[4];
u3(0.051092726,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.077575187,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.172306,-0.5576845,0.3195765) q[4];
u3(0.37949316,-1.5172535,4.2389811) q[5];
u3(2.1433805,1.0246974,1.1347231) q[6];
u3(1.6256022,0.31355344,5.404874) q[6];
cx q[6],q[3];
u3(0.0051768732,-3*pi/2,0) q[3];
u3(0.43873952,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28067596,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.7453204,-0.15669804,-0.86682452) q[3];
u3(0.20001315,-1.1234587,4.5512741) q[3];
cx q[3],q[2];
u3(0.20224813,-3*pi/2,0) q[2];
u3(0.48373554,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3243605,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.61194648,-2.6573818,3.0567295) q[2];
u3(1.4694299,-0.19186357,5.5600857) q[2];
u3(2.2914781,0.80973689,2.9328939) q[3];
u3(2.3162521,-4.9777587,1.0576766) q[3];
u3(2.1133287,0.096126923,1.63217) q[6];
u3(2.2156085,-3.7294848,1.0391514) q[6];
cx q[1],q[6];
u3(0.60183902,0,-pi) q[1];
u3(0.75371554,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.064378943,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.2683705,0.94703431,0.50101546) q[1];
u3(2.0587105,3.730783,1.2320768) q[1];
cx q[1],q[2];
u3(0.85642066,0,-pi) q[1];
u3(0.4684476,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21715498,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.7849214,-0.30090754,-4.1205034) q[1];
u3(2.9395748,2.2775694,1.4836877) q[2];
u3(1.6683992,1.5163254,2.4926989) q[6];
u3(1.5597956,-0.62125621,-3.7687637) q[6];
cx q[6],q[3];
u3(0.33518655,-3*pi/2,0) q[3];
u3(0.75148116,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(1.2007408e-06,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.0692576,2.6960632,-0.20771695) q[3];
u3(1.229063,-4.9312255,-0.85876771) q[6];
