OPENQASM 2.0;
u3(0.35889996,-3*pi/2,0) q[1];
u3(0.63022093,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1051885,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5891746,1.6771008,1.303435) q[1];
u3(1.7542563,-1.1711618,-1.8030416) q[1];
u3(2.5229557,0.82310483,3.6839722) q[3];
u3(2.4508947,-1.7833392,-2.8119512) q[3];
cx q[3],q[5];
u3(0.7903214,0,-pi) q[3];
u3(0.28492123,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.06995317,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.23197186,0.92016218,-2.07916) q[3];
u3(0.32845116,-0.26500593,2.8673117) q[3];
u3(1.3424328,3.4360916,1.6672973) q[5];
u3(1.8865264,3.2623513,-1.6044669) q[5];
cx q[5],q[3];
u3(0.32941725,-3*pi/2,0) q[3];
u3(1.0674671,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.6220441,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.39125841,-0.22300364,5.7203275) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
u3(2.2423319,-2.6483055,1.7248536) q[5];
u3(2.8100155,2.4591683,3.211399) q[5];
u3(2.4110512,5.8456841,0.06203188) q[7];
u3(1.3646235,-3.5463189,-0.60155679) q[7];
cx q[0],q[7];
u3(0.94012604,0,-pi) q[0];
u3(0.24217283,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.61572086,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.92732942,-5.4852877,0.046842487) q[0];
u3(1.2625757,-0.11395817,0.25999636) q[0];
cx q[0],q[6];
u3(0.65873202,0,-pi) q[0];
u3(0.035566458,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.1351339,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.4407111,-0.59352879,-0.82316672) q[0];
u3(2.6078843,2.6565018,-1.5214132) q[0];
u3(1.7722025,1.4709325,0.46305358) q[6];
u3(1.0738239,-4.033668,-0.45658116) q[6];
cx q[0],q[6];
u3(0.93606943,0,-pi) q[0];
u3(0.51179017,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.60671533,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5080217,-1.6071784,3.4488698) q[0];
u3(0.98351499,-0.13743126,-6.0455063) q[0];
u3(0.69549522,-5.8512414,0.29765125) q[6];
u3(1.813536,2.8768613,-3.0665571) q[6];
u3(2.4078158,0.83350143,0.84170357) q[7];
u3(1.0850184,0.59920878,-5.597072) q[7];
cx q[1],q[7];
u3(0.73816736,0,-pi) q[1];
u3(0.49454381,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.14040968,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.656497,-4.9384445,-0.43572105) q[1];
u3(1.099868,0.43010894,-0.99701605) q[1];
cx q[1],q[2];
u3(1.1764991,0,-pi) q[1];
u3(0.26098757,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34551273,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.86824392,3.1156927,-1.7369787) q[1];
u3(1.5248718,3.0923544,-3.174877) q[1];
u3(1.2936168,-1.980227,-4.2328332) q[2];
u3(1.9613412,-3.6031617,1.2367567) q[2];
cx q[3],q[1];
u3(0.19834289,-3*pi/2,0) q[1];
u3(0.54310122,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.010406449,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.7190865,0.53543859,2.2470282) q[1];
u3(1.4846652,-5.4460146,0.78006863) q[1];
u3(0.94048293,-1.0316444,2.5629132) q[3];
u3(1.8666672,-1.4177365,1.0601406) q[3];
cx q[3],q[1];
u3(0.062462576,-3*pi/2,0) q[1];
u3(0.87333282,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.088881126,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.619194,0.54570804,-1.8556572) q[1];
u3(2.3710508,1.4580179,1.3851067) q[3];
cx q[6],q[2];
u3(0.03626146,-3*pi/2,0) q[2];
u3(0.89454038,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.61952014,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.1041147,0.73025397,3.4259584) q[2];
u3(1.1929077,-1.795152,1.8264345) q[2];
u3(2.3708946,1.1992459,-0.42702889) q[6];
u3(2.7234026,-3.747633,-0.29772654) q[6];
u3(1.1983521,2.8337361,-2.4409264) q[7];
u3(2.5786125,1.1741547,0.95718889) q[7];
cx q[7],q[4];
u3(0.2712975,-3*pi/2,0) q[4];
u3(0.71582661,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.36844172,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.3408054,-0.2830779,2.5706696) q[4];
u3(1.4243288,0.88511467,-4.4787278) q[4];
cx q[5],q[4];
u3(0.0074502624,-3*pi/2,0) q[4];
u3(1.2201443,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.63818588,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1342004,-1.4272302,3.4951182) q[4];
u3(2.1380251,-2.5228747,2.5306814) q[4];
u3(1.6548259,-0.33103575,1.5086507) q[5];
u3(1.6865939,-0.13279941,-2.4229808) q[5];
cx q[5],q[2];
u3(0.013525823,-3*pi/2,0) q[2];
u3(1.0939776,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12761548,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.73244457,-0.92412381,1.9174546) q[2];
u3(1.7606725,0.26948281,4.7732704) q[5];
u3(1.695704,-0.39373962,-4.4258487) q[7];
u3(2.6140006,-3.2035614,1.5838364) q[7];
cx q[7],q[0];
u3(0.50017517,-3*pi/2,0) q[0];
u3(0.7624812,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.48525933,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.7864581,-5.3154949,0.035465323) q[0];
u3(0.59799255,-2.4869469,1.3511885) q[0];
cx q[0],q[6];
u3(0.83991814,0,-pi) q[0];
u3(0.18360682,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.41805777,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2119176,-3.6306768,1.5298443) q[0];
u3(1.107323,2.4276477,0.2019387) q[6];
u3(1.1536678,-0.45954979,-4.1616593) q[7];
u3(2.5940473,-0.064047122,-2.2065707) q[7];
cx q[7],q[4];
u3(0.031402928,-3*pi/2,0) q[4];
u3(0.78386843,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2662302,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.1789912,3.0136817,2.226361) q[4];
u3(1.661774,1.7178321,1.4213095) q[7];
