OPENQASM 2.0;
u3(0.68798461,-3*pi/2,0) q[4];
u3(0.8383081,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.54080313,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.3880185,4.0898642,-0.83791695) q[4];
u3(1.3714204,-2.8755118,3.2687182) q[4];
cx q[1],q[4];
u3(0.64446977,0,-pi) q[1];
u3(0.2011123,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.37795692,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.182619,3.2414026,-2.1563221) q[1];
u3(1.6461415,0.52939685,0.6194288) q[1];
u3(2.4261935,-0.54630209,3.827683) q[4];
u3(2.598711,-4.1969531,0.21785963) q[4];
cx q[5],q[4];
u3(0.27070162,-3*pi/2,0) q[4];
u3(0.91642285,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13066535,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.379471,-0.040586698,-5.0119399) q[4];
u3(0.46236235,0.55756749,3.2968626) q[4];
u3(0.69265745,0.12579644,3.9354864) q[5];
u3(0.40854996,4.1200286,0.64155707) q[5];
u3(2.5555795,-1.4892578,-0.24785412) q[6];
u3(1.6992753,2.8723141,-2.7363507) q[6];
u3(1.7210916,3.3947676,-1.7574592) q[7];
u3(1.9048943,-4.1968625,1.9706696) q[7];
cx q[3],q[7];
u3(0.96351067,0,-pi) q[3];
u3(0.57319038,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.66464432,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.3398663,-1.9392222,2.2132665) q[3];
u3(1.4681286,-1.8626107,0.98591389) q[3];
cx q[6],q[3];
u3(0.24869875,-3*pi/2,0) q[3];
u3(1.016714,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.60297329,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.4277207,-3.0266338,0.7292817) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
cx q[3],q[0];
u3(0.19834289,-3*pi/2,0) q[0];
u3(0.54310122,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010406449,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.7190865,0.53543859,2.2470282) q[0];
u3(1.4747021,-4.1692103,1.3123489) q[0];
u3(0.94048293,-1.0316444,2.5629132) q[3];
u3(1.8684522,-3.4126211,0.7262848) q[3];
cx q[5],q[3];
u3(0.18830795,-3*pi/2,0) q[3];
u3(0.88291625,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.059538533,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.2686714,-4.7776003,0.51696614) q[3];
u3(1.5469288,-1.2569943,-3.5561722) q[3];
u3(2.3900176,-0.61831769,3.232709) q[5];
u3(2.2475883,-2.0091018,1.299345) q[5];
u3(0.26105983,4.7229956,0.065450298) q[6];
u3(1.7250686,-0.29400322,-0.83240652) q[6];
u3(1.0105221,4.0830732,-0.36057907) q[7];
u3(1.2948513,-2.104447,-3.5971969) q[7];
cx q[7],q[2];
u3(0.19037162,-3*pi/2,0) q[2];
u3(0.78052154,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37229674,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.36978552,-2.564972,2.1260237) q[2];
u3(1.2828585,2.4897871,-3.2283161) q[2];
cx q[6],q[2];
u3(0.12690745,-3*pi/2,0) q[2];
u3(0.64696215,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28919228,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.7604355,-0.56348327,-4.0926084) q[2];
u3(1.9867539,-0.42751174,1.4429822) q[2];
cx q[4],q[2];
u3(0.17786902,-3*pi/2,0) q[2];
u3(1.0136083,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22242341,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.8866333,1.9890287,-0.12951524) q[2];
u3(0.67343888,0.18797063,4.4849374) q[2];
cx q[3],q[2];
u3(0.05363128,-3*pi/2,0) q[2];
u3(0.46365387,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.03025315,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.3883996,-1.1766048,-3.1829457) q[2];
u3(1.4070564,-5.4180191,0.83936209) q[3];
u3(2.0971697,-4.3281791,0.91612004) q[4];
u3(1.2002832,0.98902978,-0.67827515) q[4];
u3(2.0743561,0.40383596,-2.8922566) q[6];
u3(0.73644921,-4.1378787,-0.79382203) q[6];
u3(0.73229725,-4.4751384,1.5425624) q[7];
u3(2.683801,-3.0299896,-0.97504624) q[7];
cx q[1],q[7];
u3(1.3936893,0,-pi) q[1];
u3(0.094644451,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.55928309,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.0061054,-3.8065905,-1.4117163) q[1];
u3(2.695194,0.16818474,2.920343) q[1];
cx q[6],q[1];
u3(0.027054532,-3*pi/2,0) q[1];
u3(1.1587667,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066350562,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.7501778,-2.5548339,-2.8613797) q[1];
u3(1.6597844,-0.95904551,2.8370062) q[1];
u3(1.1340503,3.8058423,-1.3158438) q[6];
u3(1.7815135,1.2349552,-1.5104246) q[6];
cx q[6],q[5];
u3(0.18578904,-3*pi/2,0) q[5];
u3(0.89861425,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.061626811,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.71615965,3.055238,2.894779) q[5];
u3(1.2886325,-2.8158831,-0.038058664) q[6];
u3(2.9743895,-2.8242431,0.52747147) q[7];
u3(0.45140891,-0.86200486,3.3674217) q[7];
cx q[0],q[7];
u3(0.30521123,0,-pi) q[0];
u3(0.035370783,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.020337137,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.0008222,0.80281207,-4.9032115) q[0];
u3(1.6512814,-0.05237563,2.0352774) q[0];
cx q[1],q[0];
u3(0.054011233,-3*pi/2,0) q[0];
u3(1.0117923,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064280453,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.4545546,-3.2072975,-2.2100588) q[0];
u3(1.1555578,-3.5077723,2.0839413) q[1];
u3(2.4014439,-0.24198375,-4.8381082) q[7];
u3(0.90551946,1.0181368,-4.1034571) q[7];
cx q[4],q[7];
u3(0.62806148,0,-pi) q[4];
u3(0.8460486,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.26763462,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.6276466,-0.25790839,4.7975953) q[4];
u3(1.2724411,1.6058945,2.3532601) q[7];
