OPENQASM 2.0;
u3(0.68034655,-2.2147451,3.9301812) q[3];
cx q[1],q[3];
u3(0.96913492,0,-pi) q[1];
u3(0.249106,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.11329054,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1243123,-0.29247244,1.9978031) q[1];
u3(2.1005711,0.6501505,3.286312) q[1];
u3(2.0112191,-4.7826624,1.246098) q[3];
u3(1.224599,-3.2570767,0.18523122) q[3];
u3(0.12788968,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.44006426,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2562911,0.87365203,-4.243731) q[2];
u3(0.71619596,1.7073991,1.2659625) q[2];
cx q[2],q[3];
u3(0.36969139,0,-pi) q[2];
u3(0.28158233,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.10586972,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.7442966,-4.2456072,-0.87405298) q[2];
u3(0.99357794,-1.2396294,2.7422303) q[2];
u3(1.6274663,1.8447817,3.7273959) q[3];
u3(1.8766711,-3.0760033,-2.6185946) q[3];
u3(1.1147877,1.0513122,-1.5878285) q[4];
u3(1.4437494,-0.67775206,3.7036829) q[4];
cx q[1],q[4];
u3(0.79850021,0,-pi) q[1];
u3(0.19741163,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.56357963,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15134106,-2.7272981,-3.1677177) q[1];
u3(0.98273032,1.2499157,1.9896008) q[1];
u3(1.9041565,-2.0934265,-0.93951093) q[4];
u3(0.45005812,4.785029,0.4983574) q[4];
cx q[4],q[2];
u3(0.34202163,-3*pi/2,0) q[2];
u3(1.1273715,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17013395,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.67103502,3.0556316,-1.839509) q[2];
u3(0.33279661,3.9353427,-1.4846741) q[2];
u3(0.31796797,2.00515,1.5348937) q[4];
u3(2.9025206,3.8517718,1.6577461) q[4];
cx q[4],q[2];
u3(0.084143334,-3*pi/2,0) q[2];
u3(1.3153451,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15264197,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.99618577,0.19626841,-0.35269285) q[2];
u3(0.82944935,-0.58448571,-1.7017021) q[4];
u3(1.4476566,-1.7404002,1.774923) q[7];
u3(2.3605807,-0.25074119,-5.1767441) q[7];
cx q[6],q[7];
u3(1.1408192,0,-pi) q[6];
u3(0.18706522,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.19611349,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.1395112,1.6993156,1.3928839) q[6];
u3(1.488003,1.4907492,3.2052676) q[6];
cx q[0],q[6];
u3(1.2117639,0,-pi) q[0];
u3(0.14454448,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.51174032,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.7064104,1.6306367,-3.9249813) q[0];
u3(1.6148661,4.1329087,-1.5934148) q[0];
u3(1.57459,-2.3242442,-3.8382749) q[6];
u3(0.8421695,0.41751268,5.6263371) q[6];
u3(1.3033824,1.8748473,2.21029) q[7];
u3(2.6834204,1.159355,-4.9838253) q[7];
cx q[5],q[7];
u3(0.92597431,0,-pi) q[5];
u3(0.094792435,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.27296216,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.5703279,0.73398876,0.26737747) q[5];
u3(0.95742941,-4.3522853,-1.7311311) q[5];
cx q[5],q[0];
u3(0.0084651675,-3*pi/2,0) q[0];
u3(0.74808477,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.053196443,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.8329068,1.3516166,-1.532783) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[0];
cx q[3],q[0];
u3(0.079897628,-3*pi/2,0) q[0];
u3(0.84312208,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53960363,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.3000665,0.050683174,4.7928538) q[0];
u3(1.8240752,-3.9864122,1.3525363) q[0];
u3(2.0548815,0.9572474,-1.4978173) q[3];
u3(1.2426654,-1.7615474,0.6097798) q[3];
u3(1.322776,4.7609097,-1.2905807) q[5];
u3(1.6400386,2.2828363,0.95932086) q[5];
u3(2.9609372,-2.0288595,-2.812674) q[7];
u3(1.9583569,-3.0132615,0.29781295) q[7];
cx q[6],q[7];
u3(0.66064339,0,-pi) q[6];
u3(0.13677613,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.33250074,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.40239703,2.2403789,0.78447922) q[6];
u3(1.822524,0.86578807,-4.3008173) q[6];
cx q[1],q[6];
u3(0.52341276,0,-pi) q[1];
u3(0.75454794,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.069467863,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7139846,2.8310087,1.853051) q[1];
u3(1.6192496,-2.7288056,-2.4568924) q[1];
cx q[1],q[3];
u3(0.77878763,0,-pi) q[1];
u3(0.22075908,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14270433,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.6891434,-3.4815777,0.27784389) q[1];
u3(1.3698979,0.81455311,-0.46446263) q[3];
u3(2.7786839,3.4495912,2.4734396) q[6];
u3(2.4565248,-2.9814866,1.6866467) q[6];
u3(1.2451928,0.44037996,-1.2340176) q[7];
u3(1.6726988,2.6918837,-2.7016805) q[7];
cx q[5],q[7];
u3(0.95512361,0,-pi) q[5];
u3(0.10789047,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.44670081,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.2747501,1.4053676,4.1319842) q[5];
u3(2.202557,-4.897403,-0.73761696) q[5];
cx q[0],q[5];
u3(0.7820009,0,-pi) q[0];
u3(0.24353576,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.021866382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2081349,4.0895355,0.20777991) q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[5];
u3(0.73418391,3.5203912,1.0685586) q[7];
u3(0.82268235,-2.6048957,2.8343853) q[7];
cx q[7],q[6];
u3(0.038929982,-3*pi/2,0) q[6];
u3(0.75400252,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.23969291,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.9988483,1.1962566,2.2307048) q[6];
u3(1.2884579,-0.051094049,-1.7092) q[7];
