OPENQASM 2.0;
u3(2.109351,1.8856451,0.50494115) q[5];
u3(1.9306044,-2.1616009,-0.90166533) q[5];
u3(1.3943848,0.72936443,3.340015) q[6];
cx q[6],q[3];
u3(0.3094266,-3*pi/2,0) q[3];
u3(0.37867018,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1993887,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.0475238,2.0307167,0.16335862) q[3];
u3(2.4365012,-1.669569,2.7353661) q[3];
cx q[3],q[1];
u3(0.079199504,-3*pi/2,0) q[1];
u3(0.96275266,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24916922,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.79736418,2.6660368,2.7319247) q[1];
u3(2.7183752,-0.99424532,2.7654448) q[1];
u3(2.063084,-1.1505849,2.0450877) q[3];
u3(2.0406881,-3.5723233,-0.44540243) q[3];
cx q[1],q[3];
u3(0.60771744,0,-pi) q[1];
u3(0.10655122,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.43514075,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.81609,-0.66338602,-0.64245974) q[1];
u3(1.5080543,5.9776415,-0.030145993) q[1];
u3(1.1783754,1.45746,-0.070174281) q[3];
u3(2.5159105,2.7431761,-0.81274494) q[3];
cx q[3],q[0];
u3(0.34643953,-3*pi/2,0) q[0];
u3(0.3246383,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.047694912,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6723047,-3.8522993,-1.7181023) q[0];
u3(2.6763211,-3.6433599,-0.84252284) q[0];
u3(0.73448665,0.46417796,-5.0275668) q[3];
u3(1.5238279,-2.4141726,0.27889235) q[3];
cx q[5],q[1];
u3(0.33538859,-3*pi/2,0) q[1];
u3(1.202772,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.044269153,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.92244715,4.5844278,0.0062668346) q[1];
u3(1.5453931,-2.3959013,1.9326916) q[1];
u3(0.68386629,0.2739714,-5.4318753) q[5];
u3(1.3263759,-1.2592863,2.0368029) q[5];
u3(2.1607915,-2.1027107,-1.4838364) q[6];
u3(1.3869295,-5.1594197,0.12514347) q[6];
cx q[6],q[4];
u3(0.17040567,-3*pi/2,0) q[4];
u3(0.76307991,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.080367334,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.6393409,2.6159369,-3.159327) q[4];
u3(1.1366991,4.3347001,0.75974074) q[4];
u3(1.7184603,-2.1624444,-0.010319145) q[6];
u3(1.5879361,-2.0890537,3.5240175) q[6];
cx q[4],q[6];
u3(0.86348313,0,-pi) q[4];
u3(0.19871882,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.02438051,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.5991348,-0.18839343,4.6037168) q[4];
u3(2.4571087,-3.6657756,-2.1185146) q[4];
cx q[4],q[0];
u3(0.5412496,-3*pi/2,0) q[0];
u3(0.65253822,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.033340043,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.2125859,-2.0245232,-1.8922933) q[0];
u3(0.43683045,1.2230487,2.6659732) q[0];
u3(0.37255035,-1.1137337,-4.2447884) q[4];
u3(1.7942912,3.6327295,1.666683) q[4];
u3(2.0310304,0.30395608,-5.0214074) q[6];
u3(2.293397,5.4720447,-0.20559904) q[6];
cx q[6],q[2];
u3(0.40709736,-3*pi/2,0) q[2];
u3(0.47598397,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33300148,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.5520235,1.1436447,0.0095957056) q[2];
u3(1.7565455,5.2193652,-0.97791443) q[2];
cx q[2],q[1];
u3(0.22347824,-3*pi/2,0) q[1];
u3(0.7630569,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.03238597,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.90231079,-1.2547241,0.27899797) q[1];
u3(0.40854996,4.1200286,0.64155707) q[1];
u3(0.25069131,-2.1157805,-2.509028) q[2];
u3(0.45807949,3.9305215,-1.6525742) q[2];
cx q[2],q[3];
u3(0.86402547,0,-pi) q[2];
u3(0.0056807189,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11816726,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.171748,-1.0279802,-2.0110878) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[2];
cx q[2],q[0];
u3(0.13354533,-3*pi/2,0) q[0];
u3(0.79334679,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32977928,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6471201,2.8068131,0.13082185) q[0];
u3(1.5215774,0.04258283,1.2906635) q[2];
u3(0.57549652,0.16334983,4.1902457) q[3];
u3(2.1762023,-3.5435394,-1.3731344) q[3];
u3(2.2299167,1.9226113,2.532063) q[6];
u3(2.2559871,-0.076380443,-0.62767627) q[6];
cx q[6],q[5];
u3(0.14615023,-3*pi/2,0) q[5];
u3(0.66759407,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33463418,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.212583,1.9813545,-2.4895434) q[5];
u3(2.1937222,0.093112524,2.7186089) q[5];
cx q[4],q[5];
u3(0.67507765,0,-pi) q[4];
u3(0.17245498,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.61407971,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.5081237,0.69730002,4.4359643) q[4];
u3(0.70617358,1.7416675,-2.1403703) q[4];
u3(2.5553608,1.809815,-1.8020845) q[5];
u3(1.2760776,0.47292492,3.6520383) q[5];
cx q[4],q[5];
u3(0.30721657,0,-pi) q[4];
u3(0.38928301,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.12912597,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8279841,-3.9054448,1.9205425) q[4];
u3(2.0477692,-0.30502611,3.205205) q[5];
u3(2.9088424,-3.0739541,-2.9906846) q[6];
u3(1.8684522,-3.4126211,0.7262848) q[6];
cx q[1],q[6];
u3(0.88291625,0,-pi) q[1];
u3(0.18830795,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.059538533,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.3900176,-0.61831769,3.232709) q[1];
u3(1.2686714,-4.7776003,0.51696614) q[6];
u3(1.5075144,4.4311432,-0.51718766) q[6];
cx q[3],q[6];
u3(0.7161588,0,-pi) q[3];
u3(0.55325321,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.49749022,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.5483696,0.31218103,1.2249298) q[3];
u3(1.0554134,4.3103975,1.4901216) q[6];
