OPENQASM 2.0;
cx q[9],q[6];
u3(1.4055159,2.7801843,-1.171013) q[6];
u3(1.3408966,2.8397569,-0.84152206) q[6];
cx q[8],q[6];
u3(2.1273035,2.5210783,0.63648793) q[6];
u3(1.008815,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.46099098,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.1056508,-0.92568002,0.72003938) q[6];
u3(0.4759968,-3.1198439,1.5561688) q[6];
u3(2.0651291,-1.070664,1.9392154) q[8];
u3(1.1583042,1.4515103,0.73560362) q[8];
u3(0.67101079,1.8064838,-0.93803762) q[9];
u3(0.91834627,2.8553217,2.2917836) q[9];
cx q[1],q[9];
u3(0.64696215,-pi/2,-pi/2) q[1];
u3(2.1917227,2.5855593,0.75245815) q[9];
cx q[1],q[9];
u3(0.28919228,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.0743561,0.40383596,-1.3214603) q[1];
u3(1.4216124,-0.22220242,2.0439551) q[1];
cx q[1],q[8];
u3(0.70558968,-pi/2,-pi/2) q[1];
u3(2.3087473,2.7754752,1.0528149) q[8];
cx q[1],q[8];
u3(0.3509477,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.9895333,-1.5544245,0.25655103) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
u3(1.6173824,0.48719249,0.25500393) q[8];
u3(1.8943325,-1.5647277,2.6057825) q[8];
cx q[8],q[7];
u3(2.1657218,2.5573418,0.70306592) q[7];
u3(0.93257259,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.63156231,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.57647646,2.9176424,-3.1317487) q[7];
u3(0.62707765,-0.87665597,-1.4236689) q[7];
cx q[7],q[5];
u3(2.2551152,2.6715446,0.89383117) q[5];
u3(0.88928919,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45182442,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.67874069,0.64425142,2.4635088) q[5];
u3(0.62707765,-0.87665597,-1.4236689) q[5];
u3(2.0137502,-0.77631785,2.2103753) q[7];
u3(0.62781912,-1.3505683,1.050086) q[7];
u3(0.26604664,-1.0745806,-2.4102464) q[8];
u3(1.421976,1.7519232,-1.8696517) q[8];
u3(0.81132134,-3.1187347,0.66550707) q[9];
u3(1.8860821,2.33732,2.8473506) q[9];
cx q[2],q[9];
u3(0.83631081,-pi/2,-pi/2) q[2];
u3(2.2646862,2.687374,0.91872514) q[9];
cx q[2],q[9];
u3(0.54029321,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.0347205,-0.70573919,1.3737738) q[2];
u3(1.720451,1.6438925,-1.6795913) q[2];
u3(2.9035225,-2.6491928,-1.8358753) q[9];
u3(2.1027093,-2.0382408,1.3853035) q[9];
cx q[3],q[9];
u3(0.92286936,-pi/2,-pi/2) q[3];
u3(2.1635109,2.5550901,0.69904165) q[9];
cx q[3],q[9];
u3(0.12498971,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.7237306,-2.6394987,0.71003439) q[3];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
u3(2.9234844,3.0402312,-2.435789) q[9];
u3(0.97672022,0.041972053,-1.0621855) q[9];
u3(1.6989503,1.9152186,-0.16803532) q[10];
cx q[4],q[10];
u3(2.3714069,3.0163459,1.3971532) q[10];
u3(0.42595172,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.04682486,-pi,pi/2) q[4];
cx q[4],q[10];
u3(1.1668412,-2.5512254,0.25787101) q[10];
u3(0.66455169,1.8856889,1.6914696) q[10];
u3(2.3808016,-1.1271942,2.9602315) q[4];
u3(1.2544174,2.3274553,-0.77503748) q[4];
cx q[4],q[10];
u3(2.1626612,2.5542306,0.69750195) q[10];
u3(0.76850023,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.12396614,-pi,pi/2) q[4];
cx q[4],q[10];
u3(1.1680057,-1.0776228,-2.6381691) q[10];
u3(2.4038209,0.59936916,2.3467802) q[10];
cx q[2],q[10];
u3(2.1345517,2.5274819,0.64854046) q[10];
u3(0.65895172,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.18414052,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.5594288,0.010391532,0.28650238) q[10];
u3(2.2300668,-0.88003761,-2.1342286) q[10];
u3(1.1436852,-0.51779738,-2.3464594) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
cx q[2],q[10];
u3(2.2076243,2.6045729,0.78477843) q[10];
u3(0.69818305,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.19033187,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.6806355,1.1331909,0.90642518) q[10];
u3(1.9810589,-2.2186603,1.3897183) q[10];
u3(0.87510775,-1.810854,0.089299109) q[2];
u3(0.78687848,2.9858592,1.4423689) q[2];
u3(2.1213184,-1.074847,-0.57405938) q[4];
u3(2.4115807,-2.3005444,2.4774527) q[4];
cx q[6],q[4];
u3(2.2683093,2.6936192,0.92846913) q[4];
u3(0.72769899,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17258296,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.2448151,1.9150493,-3.0500505) q[4];
u3(3.0648794,-2.4046637,-2.380956) q[4];
cx q[0],q[4];
u3(0.40754251,-pi/2,-pi/2) q[0];
u3(2.3517489,2.9071547,1.2437146) q[4];
cx q[0],q[4];
u3(0.13270509,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.156192,1.2414832,-1.5839697) q[0];
u3(1.2151577,1.5944596,0.5199352) q[0];
cx q[0],q[3];
u3(1.1175123,-pi/2,-pi/2) q[0];
u3(2.2090205,2.6063134,0.78770247) q[3];
cx q[0],q[3];
u3(0.059829254,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5365862,-1.9678519,0.50901866) q[0];
u3(0.34394643,-0.54782052,-0.8492659) q[0];
u3(1.8758196,0.067967066,-0.013870211) q[3];
u3(2.4736156,-3.0254139,1.7206164) q[3];
u3(2.6362247,2.2973113,0.4630472) q[4];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
cx q[5],q[3];
u3(2.2551152,2.6715446,0.89383117) q[3];
u3(0.88928919,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45182442,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.67874069,0.64425142,2.4635088) q[3];
u3(2.5695765,2.1913714,-1.9419658) q[3];
u3(2.0137502,-0.77631785,2.2103753) q[5];
u3(1.6397218,1.9904532,2.2393125) q[5];
u3(2.8092522,1.4836246,1.4558474) q[6];
u3(1.2585363,0.79066633,-2.5812916) q[6];
cx q[1],q[6];
u3(0.85834398,-pi/2,-pi/2) q[1];
u3(2.1670391,2.5586938,0.70547587) q[6];
cx q[1],q[6];
u3(0.046777239,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.654262,-1.9765454,3.1325636) q[1];
u3(1.813536,-1.8355277,-3.0665571) q[1];
cx q[1],q[9];
u3(0.89454038,-pi/2,-pi/2) q[1];
u3(1.8500939,1.9779746,1.4186073) q[6];
u3(1.5386094,1.844826,-1.5331684) q[6];
cx q[8],q[6];
u3(2.1368094,2.5295157,0.6523397) q[6];
u3(0.92543196,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.5111806,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.1111721,1.5677733,2.5144103) q[6];
u3(1.8865192,-0.81129139,-1.711485) q[6];
cx q[6],q[7];
u3(0.84026773,-pi/2,-pi/2) q[6];
u3(2.139274,2.5317577,0.65651236) q[7];
cx q[6],q[7];
u3(0.014665147,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.691126,2.2596243,-1.791124) q[6];
u3(2.2472293,1.1601297,0.75117299) q[6];
u3(0.40136076,-0.65330272,-2.0378824) q[7];
u3(0.70743936,0.12538926,1.262176) q[7];
cx q[5],q[7];
u3(0.70177643,-pi/2,-pi/2) q[5];
u3(2.3350361,2.8470263,1.1576005) q[7];
cx q[5],q[7];
u3(0.24989387,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0679533,-2.9339399,2.9801206) q[5];
u3(1.6197385,1.6507181,-0.76236471) q[5];
u3(2.7082834,-2.588424,2.0618205) q[7];
u3(2.7150074,-0.23883538,-2.9138342) q[7];
cx q[7],q[5];
u3(2.3048562,2.7664058,1.0393054) q[5];
u3(0.79360817,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.50353614,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.9443837,1.7474644,1.5616328) q[5];
u3(1.6304035,2.5801897,-2.0710061) q[5];
u3(1.7874766,2.9151256,-2.0356617) q[7];
u3(2.2994232,1.1532836,2.4847445) q[7];
u3(1.6036031,-2.1775743,-2.7430981) q[8];
u3(0.59325573,-0.84924644,1.9839097) q[8];
cx q[2],q[8];
u3(0.4711569,-pi/2,-pi/2) q[2];
u3(2.3118374,2.7829094,1.0638462) q[8];
cx q[2],q[8];
u3(0.064251769,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1444248,-1.9416986,0.70351887) q[2];
u3(0.94533232,-0.91623808,1.7098729) q[2];
u3(1.4090715,2.9919092,1.3296522) q[8];
u3(1.5236973,-2.7913853,0.61830368) q[8];
u3(2.1418744,2.5341482,0.66094385) q[9];
cx q[1],q[9];
u3(0.61952014,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.3708946,1.1992459,-1.9978252) q[1];
u3(0.69232019,-1.6392695,0.2573179) q[1];
cx q[10],q[1];
u3(2.3788301,-3.1240292,1.5950888) q[1];
u3(0.77776937,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29727166,-pi,pi/2) q[10];
cx q[10],q[1];
u3(2.3460221,-2.171422,-1.0516829) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[1];
cx q[0],q[1];
u3(0.87580526,-pi/2,-pi/2) q[0];
u3(2.3583672,2.9367304,1.2855852) q[1];
cx q[0],q[1];
u3(0.37564456,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.70912161,-0.63126458,2.4533999) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(2.3560076,0.021234084,-2.5199468) q[1];
u3(1.4274261,1.8304255,1.4603515) q[10];
u3(1.2550663,-1.691555,1.5371257) q[10];
cx q[10],q[6];
u3(1.0674671,-pi/2,-pi/2) q[10];
u3(2.2866264,2.7276285,0.98083789) q[6];
cx q[10],q[6];
u3(0.6220441,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(0.89926077,0.49328717,2.9875354) q[10];
u3(2.7330589,-2.8035125,-1.0473767) q[10];
cx q[10],q[1];
u3(2.2694135,2.6955517,0.93147581) q[1];
u3(1.1334735,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21567114,0,-pi/2) q[10];
cx q[10],q[1];
u3(2.1295782,-2.4877283,-2.1011854) q[1];
u3(2.6282855,1.8134285,-2.6338778) q[1];
u3(1.6773497,0.085226371,1.9877605) q[10];
u3(0.95898058,1.1130554,0.76095475) q[10];
cx q[10],q[5];
u3(0.90442185,-pi/2,-pi/2) q[10];
u3(2.3169609,2.7957277,1.0827813) q[5];
cx q[10],q[5];
u3(0.018866537,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[10],q[5];
u3(2.3661268,1.2114279,0.26133044) q[10];
u3(1.4247554,-1.6079978,2.4128051) q[10];
u3(1.6341385,-0.95944349,0.51205825) q[5];
u3(1.9835043,1.1195863,-0.90655644) q[5];
u3(1.0147675,0.53554252,-1.1812975) q[6];
u3(2.5695765,2.1913714,-1.9419658) q[6];
cx q[0],q[6];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[6];
cx q[0],q[6];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(2.1939394,-3.0393844,-1.7597213) q[0];
u3(2.192602,-2.2822137,0.96059618) q[6];
u3(1.2077656,-2.9528343,2.6168295) q[6];
cx q[7],q[6];
u3(2.1969063,2.5915992,0.76280233) q[6];
u3(0.66064339,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33250074,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.9675928,0.69048856,-1.2244527) q[6];
u3(1.3391358,3.0753667,-1.4923494) q[6];
u3(2.7391956,-0.90121373,-2.3552755) q[7];
u3(1.7511039,-2.4805937,-2.70719) q[7];
u3(1.7236182,3.1364379,2.620566) q[9];
u3(2.7771271,0.74649796,1.7549479) q[9];
cx q[9],q[4];
u3(2.1215742,2.5161488,0.62711262) q[4];
u3(0.16034816,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11749179,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(1.2334269,1.5448245,0.89940145) q[4];
cx q[4],q[3];
u3(2.1417884,2.5340687,0.66079674) q[3];
u3(0.57044976,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14008447,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.192602,-2.2822137,0.96059618) q[3];
u3(1.8451952,-1.7749023,-1.1437119) q[3];
u3(0.8087498,3.0286061,-0.20380457) q[4];
u3(2.7705433,-2.3849434,1.6027299) q[4];
cx q[4],q[2];
u3(2.3005404,2.7567,1.0247822) q[2];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.0480184,1.8609495,-0.80055261) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[2];
u3(0.35696304,-2.9471967,2.8856888) q[4];
u3(1.4754096,-1.9890407,1.9937975) q[4];
cx q[1],q[4];
u3(0.70172525,-pi/2,-pi/2) q[1];
u3(2.296108,2.7470898,1.0103315) q[4];
cx q[1],q[4];
u3(0.094267552,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0379594,0.50156249,1.558015) q[1];
u3(1.9653228,-1.7108107,0.71861269) q[1];
cx q[1],q[7];
u3(0.69888838,-pi/2,-pi/2) q[1];
u3(0.82981872,-2.2196632,1.1042346) q[4];
u3(1.8287382,0.83741796,-0.81332998) q[4];
u3(2.3164181,2.794339,1.080735) q[7];
cx q[1],q[7];
u3(0.024611337,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5477303,1.508442,-0.72625591) q[1];
u3(0.98881421,-0.41097122,1.7284164) q[1];
u3(2.1829062,1.3451737,-0.67985442) q[7];
u3(0.9392248,2.5405042,-1.2214311) q[7];
cx q[7],q[1];
u3(2.3584567,2.9371634,1.2861963) q[1];
u3(0.51539173,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28801861,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.30917185,-2.9280874,2.9035942) q[1];
u3(2.6792312,-1.4764483,-3.1171257) q[7];
u3(0.9601951,-0.27725663,-1.4345071) q[9];
u3(2.4101022,-1.1729204,0.4883898) q[9];
cx q[9],q[8];
u3(2.3357796,2.849387,1.1610108) q[8];
u3(0.63327874,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.28915089,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.4360631,1.8323651,1.9204926) q[8];
u3(2.51126,-1.7426647,2.8492211) q[8];
cx q[8],q[10];
u3(2.2371108,2.6440995,0.84993517) q[10];
u3(0.79196949,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.080987056,0,-pi/2) q[8];
cx q[8],q[10];
u3(1.974037,1.1950236,2.3003041) q[10];
u3(1.1788803,-1.3749265,2.183358) q[8];
u3(2.6045007,0.17052432,-2.9335561) q[8];
u3(1.6939361,1.4011924,2.937466) q[9];
u3(0.92462298,2.0833806,-2.8398045) q[9];
cx q[9],q[3];
u3(2.1244485,2.5186075,0.63179971) q[3];
u3(0.78712969,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19442288,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.2009483,-0.82101199,0.63087014) q[3];
u3(2.9482445,3.0481286,0.36809986) q[3];
cx q[3],q[0];
u3(2.2543873,2.6703783,0.89198535) q[0];
u3(0.90021641,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53536559,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9236056,3.1184534,-2.9730703) q[0];
u3(2.2717561,0.54674213,-2.6189917) q[0];
cx q[0],q[6];
u3(0.61188077,-pi/2,-pi/2) q[0];
u3(1.3202656,1.8026478,2.3339351) q[3];
u3(1.377408,1.3767119,0.49635733) q[3];
cx q[5],q[3];
u3(2.3192207,2.8015921,1.0914098) q[3];
u3(0.65481698,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.007744836,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.56108412,0.3523133,0.23252554) q[3];
u3(1.1873844,2.1073072,0.56853062) q[3];
cx q[3],q[8];
u3(1.1460052,-pi/2,-pi/2) q[3];
u3(0.61281864,-1.0948662,-2.8521014) q[5];
u3(1.5805391,-2.5959654,2.2309319) q[5];
u3(2.249802,2.6631459,0.88050185) q[6];
cx q[0],q[6];
u3(0.17902954,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.6493513,-1.1241669,-1.0603744) q[0];
u3(0.33382209,-0.40522766,-1.9466334) q[0];
u3(2.0911455,-0.12895409,-1.6081427) q[6];
u3(1.4155258,-1.4814966,2.9937767) q[6];
cx q[6],q[4];
u3(2.2588987,2.6776907,0.90353117) q[4];
u3(0.8389386,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.045386021,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.60963263,2.7548237,-2.9946542) q[4];
u3(0.38224288,0.48456827,-1.6565681) q[6];
u3(2.2190246,2.619145,0.80909557) q[8];
cx q[3],q[8];
u3(0.024403544,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4460076,0.24895496,-0.88231198) q[3];
u3(1.1380034,-2.9943977,2.4385129) q[8];
u3(1.5808646,2.4430151,-0.32812215) q[9];
u3(1.9809416,-0.29243022,1.3735637) q[9];
cx q[9],q[2];
u3(2.2090588,2.6063613,0.78778291) q[2];
u3(1.1534243,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25530211,-pi,pi/2) q[9];
cx q[9],q[2];
u3(2.4166761,-0.33555234,0.14988438) q[2];
u3(1.9165108,-1.6197649,1.8741095) q[2];
u3(1.6724338,-2.7170755,3.0232378) q[9];
u3(0.54969309,-1.9131022,1.5724397) q[9];
cx q[2],q[9];
u3(1.0457242,-pi/2,-pi/2) q[2];
u3(2.2719269,2.7000032,0.93838666) q[9];
cx q[2],q[9];
u3(0.25126,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.7184259,0.97764208,1.2589661) q[2];
u3(2.0087721,2.8830397,2.8140013) q[2];
cx q[5],q[2];
u3(2.3167205,2.7951117,1.0818738) q[2];
u3(0.8274682,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.086826112,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4672794,-0.35744431,1.50098) q[2];
u3(0.983607,0.79508635,-1.2721181) q[5];
u3(1.5527984,-2.731727,-0.44391058) q[9];
u3(2.82649,2.3092683,2.3588579) q[9];
cx q[0],q[9];
u3(0.55403756,-pi/2,-pi/2) q[0];
u3(2.1469311,2.5388718,0.66964825) q[9];
cx q[0],q[9];
u3(0.4129934,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.5089425,-2.7935739,0.75010876) q[0];
u3(2.3537976,-2.973021,2.782544) q[9];
