OPENQASM 2.0;
cx q[7],q[6];
u3(2.261495,2.6819915,0.91029264) q[6];
u3(1.2052695,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33765774,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.3873714,1.7138249,0.086736258) q[6];
u3(1.4087242,3.1235882,1.6260252) q[6];
u3(1.8855655,-0.55183214,1.9391247) q[7];
u3(0.49864861,1.0046432,-2.7088033) q[7];
cx q[2],q[7];
u3(0.81617759,-pi/2,-pi/2) q[2];
u3(2.2498851,2.6632753,0.8807078) q[7];
cx q[2],q[7];
u3(0.1163218,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.018214,-1.4497529,-1.8616893) q[2];
u3(1.8740518,-0.96969493,1.8688076) q[2];
u3(0.643103,2.0436107,-3.1078967) q[7];
u3(1.4161042,-0.45847558,-0.1581075) q[7];
u3(2.2337372,-1.9521188,1.6558415) q[8];
u3(0.79893689,-1.0605869,1.343702) q[8];
u3(0.70250876,-1.258608,-2.184854) q[9];
cx q[0],q[9];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[9];
cx q[0],q[9];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
cx q[0],q[5];
u3(1.0089825,-pi/2,-pi/2) q[0];
u3(2.2671768,2.6916514,0.92540347) q[5];
cx q[0],q[5];
u3(0.58160133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.569579,1.8768674,0.9279136) q[0];
u3(2.2914662,0.16603634,2.7122837) q[0];
cx q[0],q[6];
u3(0.82619106,-pi/2,-pi/2) q[0];
u3(1.7216897,0.64021335,-2.6772756) q[5];
u3(1.4420675,-2.3057901,-2.7207168) q[5];
cx q[3],q[5];
u3(0.60183902,-pi/2,-pi/2) q[3];
u3(2.378936,3.1322784,1.5579139) q[5];
cx q[3],q[5];
u3(0.064378943,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.87322218,-2.1945583,-2.0718118) q[3];
u3(1.2655041,-1.6303058,1.9943984) q[3];
cx q[3],q[7];
u3(0.42651254,-pi/2,-pi/2) q[3];
u3(1.2185382,0.8896973,2.577057) q[5];
u3(2.305235,-0.067854624,2.3981982) q[5];
u3(2.3205188,2.8050231,1.0964482) q[6];
cx q[0],q[6];
u3(0.32645264,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2257901,0.79798098,-1.9369965) q[0];
u3(0.20130104,1.8637822,-1.4154548) q[0];
cx q[0],q[5];
u3(0.66928792,-pi/2,-pi/2) q[0];
u3(2.2344207,2.6402332,0.84366934) q[5];
cx q[0],q[5];
u3(0.026623047,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.637226,-1.3444645,-2.2818534) q[0];
u3(1.3601178,-0.34840002,-0.60556561) q[0];
cx q[0],q[4];
u3(0.64225973,-pi/2,-pi/2) q[0];
u3(2.2492418,2.6622758,0.87911584) q[4];
cx q[0],q[4];
u3(0.26142352,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.7726951,-0.45622794,1.5349198) q[0];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(2.2625676,-0.52806626,1.2167686) q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
u3(1.424608,-0.24528661,-1.4359125) q[5];
u3(1.2467358,-1.0807684,2.9156296) q[5];
u3(0.9776711,1.1536898,-0.56473884) q[6];
u3(1.3358789,1.3565216,1.782113) q[6];
u3(2.2460681,2.6573986,0.87132921) q[7];
cx q[3],q[7];
u3(0.24126061,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7074922,2.6855405,0.14144717) q[3];
u3(2.2484239,2.498342,0.75608891) q[3];
cx q[3],q[5];
u3(0.61895795,-pi/2,-pi/2) q[3];
u3(2.2213214,2.622184,0.81412133) q[5];
cx q[3],q[5];
u3(0.1074433,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3359888,-2.6782716,0.37699545) q[3];
u3(0.96739893,-2.3067271,-1.3167369) q[3];
u3(1.8888611,2.6488627,-0.75532199) q[5];
u3(1.5980048,1.3910195,2.4054876) q[5];
cx q[5],q[3];
u3(2.2813719,2.7174238,0.96524083) q[3];
u3(0.43373818,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16282762,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.309191,0.38112221,2.4957547) q[3];
u3(2.6278587,0.58502669,-0.29099293) q[3];
u3(2.5838654,1.8674336,0.77166278) q[5];
u3(1.099868,-1.1406874,-0.99701605) q[5];
u3(0.58140645,-3.0652748,-1.7912228) q[7];
u3(0.70250876,-1.258608,-2.184854) q[7];
cx q[1],q[7];
u3(1.0820356,-pi/2,-pi/2) q[1];
u3(2.1937906,2.5879511,0.75656345) q[7];
cx q[1],q[7];
u3(0.20615213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.96980019,2.7389194,0.59581851) q[1];
u3(0.47136042,0.91924608,-1.0615521) q[1];
u3(0.53322206,0.6017797,-1.9378558) q[7];
u3(0.30652637,2.0128854,1.6995331) q[7];
u3(0.53322206,0.6017797,-1.9378558) q[9];
u3(3.0856761,-1.3821027,1.6826755) q[9];
cx q[9],q[8];
u3(2.3179383,2.7982476,1.0864914) q[8];
u3(0.89434426,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.73700983,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.9637313,0.28548787,-0.11182359) q[8];
u3(0.22194365,1.0949839,-2.3561225) q[8];
u3(1.9637089,0.69701364,1.5309408) q[9];
u3(2.3389763,-1.8536418,2.1037569) q[9];
cx q[8],q[9];
u3(0.90036577,-pi/2,-pi/2) q[8];
u3(2.1395288,2.5319907,0.65694519) q[9];
cx q[8],q[9];
u3(0.085470814,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.3676072,-0.30944189,-0.6498241) q[8];
u3(1.3673333,0.59611298,-0.71127869) q[8];
cx q[8],q[6];
u3(2.1594491,2.5510094,0.69171455) q[6];
u3(0.27173095,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.056957804,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.038106,-1.8775931,-1.693038) q[6];
u3(1.1615763,2.284308,1.5529312) q[6];
u3(1.8926374,1.7652036,-2.4573337) q[8];
u3(2.0670497,-0.18187442,-1.4608549) q[8];
u3(1.4884794,-1.0269235,1.1481414) q[9];
u3(2.1625777,3.0324845,2.1275118) q[9];
cx q[2],q[9];
u3(1.2354151,-pi/2,-pi/2) q[2];
u3(2.1672941,2.5589564,0.70594341) q[9];
cx q[2],q[9];
u3(0.31976704,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.1452808,-1.9396068,0.22991057) q[2];
u3(0.89128633,2.7606873,0.46970039) q[2];
cx q[8],q[2];
u3(2.2253425,2.6275924,0.82302833) q[2];
u3(0.43944713,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2878499,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.0523779,-2.849045,1.7401397) q[2];
u3(1.9929995,-1.0321086,1.6791698) q[2];
cx q[2],q[1];
u3(2.2229933,2.624419,0.81780776) q[1];
u3(0.91140552,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.47240653,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4443683,-2.9559346,0.0050806786) q[1];
u3(1.5981742,1.6355447,-1.8483309) q[1];
u3(0.13957609,-1.4170765,-1.8665072) q[2];
u3(1.8080201,0.96182193,2.2554472) q[2];
u3(0.25718834,1.3463252,1.9911601) q[8];
u3(0.15088871,-2.098621,0.18946066) q[8];
cx q[8],q[4];
u3(2.2664038,2.6903166,0.92332158) q[4];
u3(0.10591448,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018282448,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.3068566,-0.3030708,-0.23276456) q[4];
u3(0.96379706,1.278316,1.2391111) q[4];
cx q[4],q[1];
u3(2.2677629,2.692668,0.92698767) q[1];
u3(1.009904,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10424351,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4238688,-1.7433499,-0.21962809) q[1];
u3(2.5038368,1.1368023,-2.1472497) q[1];
u3(2.6457506,0.43917991,-2.9220102) q[4];
u3(1.8721021,-2.8234725,-2.3072446) q[4];
u3(0.91162182,-2.3134387,-0.79925072) q[8];
u3(2.2598322,-0.1548386,-0.32196535) q[8];
u3(0.91224057,-2.1035899,2.5673057) q[9];
u3(0.93961363,0.17115045,1.7821795) q[9];
cx q[9],q[6];
u3(2.1395075,2.5319712,0.65690893) q[6];
u3(0.72395301,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.208148,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.5735814,-1.4429135,-1.7249947) q[6];
u3(1.7147324,0.64189114,2.31621) q[6];
cx q[7],q[6];
u3(2.2339437,2.6395535,0.84256548) q[6];
u3(0.66017196,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.41823739,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.55131724,-1.8425937,-1.8566306) q[6];
u3(0.90649475,2.6951559,1.6398338) q[6];
cx q[6],q[3];
u3(2.2223822,2.6235999,0.8164576) q[3];
u3(0.70124187,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066113402,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.85429504,3.0475405,-2.8149019) q[3];
u3(2.0196655,0.65022481,-1.8097722) q[3];
u3(1.6029776,2.3488348,3.0221024) q[6];
u3(1.1225616,-2.564038,2.5545054) q[6];
cx q[6],q[3];
u3(2.1798663,2.5722798,0.72944277) q[3];
u3(1.0677497,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064765152,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.86049226,-2.2918049,-1.3855021) q[3];
u3(2.1180533,0.62172607,0.19715088) q[3];
u3(2.0143793,1.998322,0.57768941) q[6];
u3(1.7961364,-1.3471073,1.7129613) q[6];
u3(2.2203801,2.6640117,2.5177639) q[7];
u3(1.3639758,-1.3418306,-1.0535838) q[7];
cx q[8],q[7];
u3(2.2091356,2.6064574,0.78794424) q[7];
u3(0.81217434,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.13022941,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.74895758,2.2502664,0.22353049) q[7];
u3(1.7130823,-2.7011581,-1.8311394) q[7];
cx q[1],q[7];
u3(0.74741526,-pi/2,-pi/2) q[1];
u3(2.3655396,2.9753816,1.3399271) q[7];
cx q[1],q[7];
u3(0.094269577,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0025202,2.379675,1.7096016) q[1];
u3(0.93812927,-0.23336958,0.0096719919) q[1];
u3(1.8876745,3.1238376,0.37145247) q[7];
u3(0.98139624,-2.8569315,0.56080642) q[7];
cx q[3],q[7];
u3(1.0537733,-pi/2,-pi/2) q[3];
u3(2.2115947,2.6095538,0.79313221) q[7];
cx q[3],q[7];
u3(0.039997167,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.1436741,2.0252309,0.75829715) q[3];
u3(2.9173558,-2.301806,-1.3459627) q[3];
u3(0.75236602,-1.5952857,0.18415071) q[7];
u3(1.5957434,-0.60256449,3.0366492) q[7];
u3(2.3798293,-0.29196815,0.12217856) q[8];
u3(2.0444314,-3.1186434,-1.1334956) q[8];
u3(1.105866,-2.9327511,2.4887886) q[9];
u3(2.5790928,1.5808795,-1.176499) q[9];
cx q[0],q[9];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[9];
cx q[0],q[9];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[0];
cx q[2],q[0];
u3(2.3047797,2.7662306,1.0390439) q[0];
u3(0.98831987,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53733319,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5843133,3.1376703,2.5390029) q[0];
u3(1.6732976,-2.1880575,0.73335065) q[0];
cx q[0],q[4];
u3(1.0253937,-pi/2,-pi/2) q[0];
u3(1.9139812,-2.4599313,2.8560073) q[2];
u3(2.0721666,-1.632636,1.0147632) q[2];
u3(2.2634789,2.6853249,0.9155187) q[4];
cx q[0],q[4];
u3(0.21245132,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.003326,-1.526763,-1.4369261) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
cx q[1],q[0];
u3(2.1928945,2.5869118,0.75478106) q[0];
u3(1.0498123,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10964201,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4345119,-0.64793436,0.6612798) q[0];
u3(1.9648153,-0.061689499,-2.0910361) q[0];
u3(1.4253518,-0.40001089,2.4910491) q[1];
u3(2.6141291,1.5167804,-1.352883) q[1];
u3(2.1104601,-3.1396617,-0.48708835) q[4];
u3(0.37187529,-2.4581769,0.69601572) q[4];
u3(1.603357,-3.1256409,0.72663963) q[9];
u3(1.7649858,1.4732852,1.3304472) q[9];
cx q[5],q[9];
u3(1.1764991,-pi/2,-pi/2) q[5];
u3(2.2574531,2.6753256,0.89980377) q[9];
cx q[5],q[9];
u3(0.34551273,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.86824392,3.1156927,-0.16618234) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[5];
cx q[5],q[2];
u3(2.1961753,2.5907385,0.76133274) q[2];
u3(0.35001426,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19636542,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.712624,1.3909462,2.2084503) q[2];
u3(1.8301747,-0.49946809,-2.9710019) q[2];
u3(1.0725866,-1.8306119,-2.8395402) q[5];
u3(2.1588623,0.32088063,-1.1519919) q[5];
cx q[6],q[2];
u3(2.2210361,2.6218046,0.81349476) q[2];
u3(0.87047988,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12269782,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0771667,-1.8393524,-0.54236181) q[2];
u3(2.322648,-1.756073,2.1227441) q[2];
u3(2.7181583,-0.53386897,2.414577) q[6];
u3(2.9792906,-0.59928726,0.33862103) q[6];
cx q[6],q[2];
u3(2.2046038,2.6008483,0.77850196) q[2];
u3(0.85030477,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14327336,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.3408481,-1.5562738,0.49667398) q[2];
u3(1.3686742,1.9507505,1.5695658) q[6];
u3(1.1683786,1.5151001,1.0675152) q[9];
u3(1.6628436,-2.8483049,1.6311774) q[9];
cx q[9],q[8];
u3(2.1506499,2.5424103,0.6761249) q[8];
u3(0.54428422,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.12837083,-pi,pi/2) q[9];
cx q[9],q[8];
u3(0.76970832,2.6037915,-2.9742352) q[8];
u3(1.9065237,-0.84366759,-0.66522994) q[8];
cx q[5],q[8];
u3(0.52341276,-pi/2,-pi/2) q[5];
u3(2.3789434,3.1331495,1.5591188) q[8];
cx q[5],q[8];
u3(0.069467863,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.4276081,-0.31058394,2.859338) q[5];
u3(1.3051515,-2.7240663,1.019486) q[5];
cx q[7],q[5];
u3(2.2006373,2.5960396,0.77036021) q[5];
u3(0.84626377,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.52994837,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.6409051,1.7900549,1.763445) q[5];
u3(1.0566152,-2.1323041,0.41505017) q[7];
u3(2.1223449,2.7594097,1.9041087) q[8];
u3(1.5395844,0.98910693,2.7702272) q[8];
cx q[1],q[8];
u3(0.77357624,-pi/2,-pi/2) q[1];
u3(2.3700946,3.0060439,1.3827916) q[8];
cx q[1],q[8];
u3(0.068656136,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.3784255,-1.7113249,-3.0376725) q[1];
u3(0.16726849,1.7702907,-0.67569363) q[8];
u3(1.4565907,-2.949671,-1.7609351) q[9];
u3(1.8480607,-1.2348663,0.47395936) q[9];
cx q[9],q[4];
u3(2.1907371,2.5844274,0.75051133) q[4];
u3(0.68300122,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.026790031,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.7919558,1.934707,1.4289529) q[4];
u3(2.5815253,2.3027491,-2.6437864) q[4];
cx q[0],q[4];
u3(0.78579873,-pi/2,-pi/2) q[0];
u3(2.2467842,2.6584912,0.87307618) q[4];
cx q[0],q[4];
u3(0.27420303,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.3457926,0.14116269,0.57883688) q[0];
u3(0.57954023,-0.04188856,-2.9067274) q[4];
u3(2.3053818,2.746511,-2.9717665) q[9];
u3(1.3175175,2.4156159,-1.7890563) q[9];
cx q[9],q[3];
u3(2.2495089,2.6626903,0.87977616) q[3];
u3(0.7820009,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.021866382,-pi,pi/2) q[9];
cx q[9],q[3];
u3(0.037510286,2.2751495,-1.0077092) q[3];
u3(1.9334578,0.94794283,1.3630164) q[9];
