OPENQASM 2.0;
u3(0.10424351,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6457506,0.43917991,-2.9220102) q[3];
u3(0.93655943,-2.9539307,-1.1850773) q[3];
u3(1.4238688,-1.7433499,-0.21962809) q[4];
u3(1.2467358,-1.0807684,2.9156296) q[4];
cx q[0],q[4];
u3(0.61895795,-pi/2,-pi/2) q[0];
u3(2.2213214,2.622184,0.81412133) q[4];
cx q[0],q[4];
u3(0.1074433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3359888,-2.6782716,0.37699545) q[0];
u3(2.7083713,-0.16644066,1.3025677) q[0];
u3(1.8888611,2.6488627,-0.75532199) q[4];
u3(1.8762748,-0.84886905,-1.3004052) q[4];
u3(1.0017617,-1.4998715,-0.24017181) q[7];
u3(0.83840426,-1.7252701,2.0528953) q[7];
cx q[5],q[7];
u3(0.41293603,-pi/2,-pi/2) q[5];
u3(2.1246099,2.5187465,0.63206389) q[7];
cx q[5],q[7];
u3(0.17197707,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(2.3560076,0.021234084,-2.5199468) q[5];
u3(0.55923751,1.1038414,2.1376753) q[7];
u3(2.7330589,-2.8035125,-1.0473767) q[7];
cx q[7],q[5];
u3(2.2694135,2.6955517,0.93147581) q[5];
u3(1.1334735,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21567114,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.1295782,-2.4877283,-2.1011854) q[5];
u3(1.720151,2.9134359,3.0747759) q[5];
cx q[2],q[5];
u3(0.88830208,-pi/2,-pi/2) q[2];
u3(2.2869375,2.728245,0.98177719) q[5];
cx q[2],q[5];
u3(0.14214051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2713485,2.1797389,0.87674552) q[2];
u3(2.9415491,-0.62849625,-2.8607537) q[2];
cx q[2],q[1];
u3(2.225977,2.6284563,0.8244467) q[1];
u3(1.0162754,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14187088,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7023092,-1.0105367,-2.9894789) q[1];
u3(2.5435891,1.3397942,1.1048003) q[1];
u3(2.3260231,0.74210219,1.6507299) q[2];
u3(0.50025809,2.538721,-2.7194736) q[2];
u3(0.85134814,0.7078353,-2.4990273) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[5];
cx q[6],q[5];
u3(2.1920393,2.585924,0.75308497) q[5];
u3(0.86035757,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.023002144,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3951942,-1.9490824,0.77006708) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
cx q[1],q[5];
u3(0.73242216,-pi/2,-pi/2) q[1];
u3(2.2538216,2.6694754,0.89055519) q[5];
cx q[1],q[5];
u3(0.278894,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9681299,-1.2006904,0.18756424) q[1];
u3(1.8881773,-0.11726227,-2.6537075) q[1];
u3(1.3437145,3.0721478,1.2017538) q[5];
u3(2.1433543,-2.3029278,1.1060009) q[5];
u3(1.0391317,-0.76480965,0.41725841) q[6];
u3(1.7895693,-1.451256,0.42250211) q[6];
u3(1.6773497,0.085226371,1.9877605) q[7];
u3(0.97188295,0.3501104,-1.014765) q[7];
cx q[7],q[3];
u3(2.1712459,2.5630642,0.71323477) q[3];
u3(1.1393302,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21184164,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.952674,-0.0068273518,1.6835597) q[3];
u3(2.5117383,-2.1265838,-1.8048916) q[3];
cx q[3],q[4];
u3(0.64968984,-pi/2,-pi/2) q[3];
u3(2.3779558,3.0953792,1.5068593) q[4];
cx q[3],q[4];
u3(0.32271541,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6916132,-1.9105734,1.8937971) q[3];
u3(1.4970141,0.12350299,-0.97926502) q[3];
cx q[2],q[3];
u3(1.0523357,-pi/2,-pi/2) q[2];
u3(2.1814746,2.574039,0.73251424) q[3];
cx q[2],q[3];
u3(0.54729324,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8974581,-0.88944018,0.6161811) q[2];
u3(2.6895347,-3.074758,-2.6626592) q[2];
cx q[2],q[5];
u3(0.51494123,-pi/2,-pi/2) q[2];
u3(2.9901706,-2.1790821,1.54899) q[3];
u3(0.4841382,2.3732189,0.87982611) q[3];
u3(1.7057022,2.441569,0.062611472) q[4];
u3(2.1821835,-2.5294102,-1.2406293) q[4];
u3(2.2300034,2.6340057,0.83353073) q[5];
cx q[2],q[5];
u3(0.16060648,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.4168978,0.6239864,-3.100772) q[2];
u3(2.2978035,-2.2119398,-2.8537967) q[5];
cx q[6],q[4];
u3(2.1352174,2.5280796,0.64965838) q[4];
u3(0.89905622,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1255822,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.0070493,0.01850398,2.1940518) q[4];
u3(1.7713849,-2.5720957,-1.6532512) q[4];
u3(1.5539886,2.2347193,-0.538234) q[6];
u3(1.911896,1.2136188,-2.8881432) q[6];
cx q[4],q[6];
u3(0.60332402,-pi/2,-pi/2) q[4];
u3(2.3407745,2.8658994,1.1847921) q[6];
cx q[4],q[6];
u3(0.017097435,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7538912,1.9974527,2.3534607) q[4];
u3(0.59172979,1.3172886,2.8396555) q[6];
u3(1.2217961,-2.7557456,-1.2779262) q[7];
u3(2.1109885,-3.0720723,0.69206574) q[7];
cx q[7],q[0];
u3(2.2898996,2.7341877,0.99081413) q[0];
u3(1.1065036,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18970283,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.8290652,-2.0651644,1.3007345) q[0];
u3(0.58767241,2.6446712,1.7026787) q[0];
u3(2.3243776,2.2259799,-1.546986) q[7];
u3(0.091879635,-2.8886891,-2.599038) q[7];
cx q[0],q[7];
u3(0.54707762,-pi/2,-pi/2) q[0];
u3(2.2071228,2.6039507,0.78373174) q[7];
cx q[0],q[7];
u3(0.21592272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6654502,2.4094685,1.7718185) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
cx q[1],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[1];
u3(2.5801477,-0.27814607,1.4727916) q[7];
u3(0.69962177,-2.3579052,-1.4015662) q[7];
cx q[7],q[3];
u3(2.3014574,2.7587326,1.0278294) q[3];
u3(0.87190051,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.088338714,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4882124,-0.36935602,-0.10661866) q[3];
u3(2.1022785,-0.93000678,3.0314385) q[7];
