OPENQASM 2.0;
u3(1.0591904,1.4999396,-1.8600374) q[4];
u3(2.7136162,0.97956097,2.5954934) q[5];
u3(1.0537293,-2.1858127,2.2171844) q[5];
u3(0.87510775,-1.810854,0.089299109) q[9];
u3(1.2287697,1.101772,2.8011321) q[9];
cx q[8],q[9];
u3(0.7903214,-pi/2,-pi/2) q[8];
u3(2.2680227,2.6931199,0.9276916) q[9];
cx q[8],q[9];
u3(0.06995317,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.23197186,0.92016218,2.633229) q[8];
u3(2.2001145,0.18368721,-0.92835679) q[8];
cx q[4],q[8];
u3(0.46730552,-pi/2,-pi/2) q[4];
u3(2.134738,2.527649,0.64885311) q[8];
cx q[4],q[8];
u3(0.18687268,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.4819204,2.5277277,-1.0690376) q[4];
u3(2.0958555,1.0181567,2.8346856) q[4];
u3(0.93181158,2.0356598,2.2729317) q[8];
u3(1.9033982,-2.0452404,0.93248656) q[8];
u3(2.5560855,0.17376028,-1.7414499) q[9];
u3(1.6992353,-0.32205397,-1.6864433) q[9];
cx q[1],q[9];
u3(0.81061454,-pi/2,-pi/2) q[1];
u3(2.3115137,2.7821207,1.0626776) q[9];
cx q[1],q[9];
u3(0.047059717,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.7748324,1.6203571,-2.7973726) q[1];
u3(1.9695086,-0.28279425,-0.13584368) q[1];
cx q[3],q[1];
u3(2.2443328,2.6547693,0.8671185) q[1];
u3(1.1441916,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19093217,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.4027778,0.44623213,-0.96952826) q[1];
u3(1.5910632,-2.8452497,-2.1032472) q[1];
u3(1.1003697,2.6614424,2.6668893) q[3];
u3(1.7855223,1.858371,-0.25937308) q[3];
u3(2.0472092,-2.4326032,0.57827407) q[9];
u3(1.4033406,0.77044331,1.9258381) q[9];
cx q[6],q[9];
u3(0.63695637,-pi/2,-pi/2) q[6];
u3(2.3656082,2.9757988,1.3405117) q[9];
cx q[6],q[9];
u3(0.27336272,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.3765829,-2.9986246,2.5822416) q[6];
u3(0.58767241,2.6446712,1.7026787) q[6];
u3(0.76176472,3.112458,0.72834568) q[9];
u3(0.20130104,1.8637822,-1.4154548) q[9];
u3(1.6097993,0.9033086,-2.9096231) q[10];
cx q[2],q[10];
u3(2.2124088,2.6105873,0.79485999) q[10];
u3(1.1600268,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.11830777,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.6699248,-0.38596081,2.3039147) q[10];
u3(2.7630789,0.45307456,-1.0321614) q[10];
u3(0.75126289,0.21176787,2.5273541) q[2];
u3(2.1423343,-1.2427367,2.3230016) q[2];
cx q[10],q[2];
u3(0.74136483,-pi/2,-pi/2) q[10];
u3(2.1643592,2.5559516,0.70058276) q[2];
cx q[10],q[2];
u3(0.26250185,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(1.0913395,-2.9254212,0.5420938) q[10];
u3(2.7570435,-2.8758034,1.6229159) q[10];
cx q[10],q[7];
u3(0.60122005,-pi/2,-pi/2) q[10];
u3(1.1291931,-1.0850295,0.73051472) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[2];
cx q[0],q[2];
u3(1.016714,-pi/2,-pi/2) q[0];
u3(2.2518795,2.6663985,0.88567424) q[2];
cx q[0],q[2];
u3(0.60297329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.8805328,1.581403,-1.6362466) q[0];
u3(0.94043265,-1.9871258,-2.6508966) q[0];
u3(0.977972,-2.3565053,0.47371954) q[2];
u3(0.9722102,-2.9680954,0.55255557) q[2];
cx q[4],q[2];
u3(2.3301597,2.8320966,1.135971) q[2];
u3(0.45176903,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.063943845,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2655724,-1.9900519,-0.7241703) q[2];
u3(2.138764,-1.2891785,2.4434795) q[2];
cx q[1],q[2];
u3(0.60011344,-pi/2,-pi/2) q[1];
u3(2.17587,2.5679632,0.72187611) q[2];
cx q[1],q[2];
u3(0.13173963,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5599048,-0.00037536262,2.6941977) q[1];
u3(0.80175924,0.4384418,-1.9279288) q[1];
u3(1.2017568,2.8325884,2.6951247) q[2];
u3(2.4540204,-2.0540548,2.4045938) q[2];
u3(1.2008008,-2.2209106,2.3409321) q[4];
u3(1.7697603,0.54770761,0.50077726) q[4];
cx q[0],q[4];
u3(0.99400025,-pi/2,-pi/2) q[0];
u3(2.1763397,2.5684666,0.72276075) q[4];
cx q[0],q[4];
u3(0.3789453,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2843489,-1.3704122,-1.4686698) q[0];
u3(1.3769338,0.21964301,-1.876934) q[0];
u3(1.0058864,-2.1721439,2.7825422) q[4];
u3(1.3444364,-0.91577155,-2.4751043) q[4];
cx q[2],q[4];
u3(1.1195544,-pi/2,-pi/2) q[2];
u3(2.2328219,2.6379621,0.8399785) q[4];
cx q[2],q[4];
u3(0.63938264,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0595281,3.0328375,-0.43441009) q[2];
u3(1.3590816,1.8830423,-1.3352834) q[2];
u3(1.3884396,-2.926615,0.54808636) q[4];
u3(2.6278587,0.58502669,-0.29099293) q[4];
u3(2.1471838,2.5391105,0.6700862) q[7];
cx q[10],q[7];
u3(0.27536196,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(1.2415199,2.8929684,-0.34590858) q[10];
u3(0.61269824,-1.5179314,-2.5871943) q[10];
u3(0.48578117,-1.3514732,-1.4604003) q[7];
u3(1.2053403,-1.4108268,-2.7254293) q[7];
cx q[5],q[7];
u3(0.91824706,-pi/2,-pi/2) q[5];
u3(2.3189904,2.8009883,1.0905223) q[7];
cx q[5],q[7];
u3(0.057159309,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.5780667,-0.85912071,-1.5518192) q[5];
u3(1.4831658,-1.1757005,-0.34958934) q[5];
cx q[5],q[3];
u3(2.1493432,2.5411607,0.67384185) q[3];
u3(1.1352039,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33867693,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6560588,-1.9259672,1.1140741) q[3];
u3(2.9489443,1.9225586,0.53865423) q[3];
cx q[1],q[3];
u3(0.52485401,-pi/2,-pi/2) q[1];
u3(2.3673448,2.9867612,1.3558579) q[3];
cx q[1],q[3];
u3(0.44519855,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1649033,0.91923848,-0.45703387) q[1];
u3(2.7692714,-1.9538316,-1.1469203) q[1];
u3(0.75477737,2.9727903,-3.0633269) q[3];
u3(2.7807429,1.7022208,0.4355568) q[3];
u3(2.4942361,-0.27996752,-2.4487845) q[5];
u3(1.1560392,-0.15180312,1.1413985) q[5];
u3(2.3797191,2.1428656,-0.51478573) q[7];
u3(2.305235,-0.067854624,2.3981982) q[7];
cx q[8],q[10];
u3(2.1288433,2.5224228,0.63903022) q[10];
u3(0.9788782,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.24857625,-pi,pi/2) q[8];
cx q[8],q[10];
u3(2.1723093,2.3193366,2.5159148) q[10];
u3(0.091879635,-2.8886891,-2.599038) q[10];
cx q[6],q[10];
u3(2.2071228,2.6039507,0.78373174) q[10];
u3(0.54707762,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.21592272,-pi,pi/2) q[6];
cx q[6],q[10];
u3(2.5801477,-0.27814607,1.4727916) q[10];
u3(2.2352162,-2.0962553,-2.9950527) q[10];
u3(1.6654502,2.4094685,1.7718185) q[6];
u3(0.71282612,-2.9784199,-0.082853682) q[6];
u3(0.83935397,1.281666,-1.1197589) q[8];
u3(1.5320005,-0.58336662,-1.176747) q[8];
cx q[8],q[6];
u3(2.180221,2.5726666,0.73011877) q[6];
u3(0.46233875,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10644742,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.586908,-0.51129444,-2.2862608) q[6];
u3(1.7135714,1.1416639,0.89070663) q[6];
cx q[2],q[6];
u3(0.65570281,-pi/2,-pi/2) q[2];
u3(2.3702167,3.0069675,1.38408) q[6];
cx q[2],q[6];
u3(0.061164946,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.525635,-2.1256951,-2.9860042) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(0.4442683,-0.87102443,-2.2863784) q[6];
u3(2.8369538,1.0180753,2.9622497) q[6];
u3(2.2496186,-1.1164709,2.1898221) q[8];
u3(1.8644812,2.0978439,-0.48537842) q[8];
cx q[9],q[7];
u3(2.2344207,2.6402332,0.84366934) q[7];
u3(0.66928792,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.026623047,-pi,pi/2) q[9];
cx q[9],q[7];
u3(1.424608,-0.24528661,-1.4359125) q[7];
u3(2.0276795,-1.1032529,2.3926292) q[7];
cx q[10],q[7];
u3(1.0673316,-pi/2,-pi/2) q[10];
u3(2.1425413,2.5347655,0.66208512) q[7];
cx q[10],q[7];
u3(0.70446639,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[10],q[7];
u3(2.3733479,-1.7570013,-3.0641273) q[10];
u3(1.3649862,0.6498248,-2.5138773) q[10];
cx q[10],q[8];
u3(0.80013142,-pi/2,-pi/2) q[10];
u3(2.1320346,2.1417025,-2.903462) q[7];
u3(2.7485882,3.0171561,0.37990684) q[7];
cx q[5],q[7];
u3(0.55733228,-pi/2,-pi/2) q[5];
u3(2.2445906,2.6551583,0.86774205) q[7];
cx q[5],q[7];
u3(0.45220803,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.2436825,2.2108689,0.46091322) q[5];
u3(2.1210373,1.7545896,-1.0610848) q[5];
u3(1.6420962,0.15974863,-1.8210712) q[7];
u3(1.5465891,-2.5292499,1.1616695) q[7];
cx q[7],q[2];
u3(2.2480064,2.6603666,0.87607131) q[2];
u3(0.78521478,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47838567,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(1.9083351,0.46491643,2.1656892) q[2];
u3(2.1635268,2.8749171,-1.5171744) q[7];
u3(1.5686264,1.4536145,2.0837692) q[7];
u3(2.2016525,2.5972616,0.77243344) q[8];
cx q[10],q[8];
u3(0.66640904,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(2.5386025,3.0463679,0.28218167) q[10];
u3(1.8900589,1.730744,-1.6760664) q[10];
u3(2.3361353,1.2666286,-0.29540344) q[8];
u3(1.3254669,-2.9073587,-1.4431648) q[8];
u3(2.637226,-1.3444645,-2.2818534) q[9];
u3(2.7442522,-1.7164343,0.2928454) q[9];
cx q[0],q[9];
u3(1.0210065,-pi/2,-pi/2) q[0];
u3(2.1653918,2.5570044,0.70246366) q[9];
cx q[0],q[9];
u3(0.26364218,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.8351248,0.24142185,2.0768998) q[0];
u3(0.84115762,1.9748288,1.892038) q[0];
cx q[3],q[0];
u3(2.2609552,2.6810915,0.90887943) q[0];
u3(1.1989976,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19287954,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.7354234,2.1982225,1.9696705) q[0];
u3(1.5814518,-1.1046122,-1.6052505) q[0];
cx q[0],q[1];
u3(0.77128593,-pi/2,-pi/2) q[0];
u3(2.2731795,2.7022495,0.94186637) q[1];
cx q[0],q[1];
u3(0.12991679,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9991236,-2.3427463,2.4165704) q[0];
u3(0.36729996,0.54141567,-0.29726614) q[0];
u3(1.9527019,-0.43223813,-2.6724042) q[1];
u3(1.6195957,-0.5122379,-2.6570474) q[1];
u3(1.9972829,0.86357842,-0.92574004) q[3];
u3(1.9518391,-0.088747107,-3.0755939) q[3];
cx q[6],q[3];
u3(2.3246187,2.8161776,1.1127812) q[3];
u3(0.491173,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.065994852,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.9566081,-0.58266196,1.7788254) q[3];
u3(2.4467803,-2.8629528,-1.1814776) q[3];
u3(2.0091656,-0.88620089,0.62850268) q[6];
u3(2.0876676,-1.2648763,1.5701168) q[6];
cx q[6],q[0];
u3(2.1831075,2.5758385,0.73564877) q[0];
u3(0.41481352,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27729739,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.51023382,1.4689642,-0.38391456) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[0];
cx q[2],q[0];
u3(2.2280514,2.6313005,0.82910842) q[0];
u3(0.54310122,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010406449,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1306714,0.037180015,2.3242952) q[0];
u3(1.2453061,0.82324246,1.4423565) q[0];
u3(2.2011097,2.1099482,2.1494758) q[2];
u3(1.3468245,-1.0643552,1.4743281) q[2];
u3(0.82814117,0.82692842,-2.3562051) q[6];
u3(2.5390164,-2.8647036,2.6985864) q[6];
cx q[8],q[3];
u3(2.1904823,2.5841356,0.75000907) q[3];
u3(1.2043787,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.8299026,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.6180302,2.5050061,-2.8987823) q[3];
u3(1.7213411,-1.5823195,2.1516415) q[3];
u3(2.6443696,-0.48087849,3.072199) q[8];
u3(0.18199244,-0.3860854,0.97893144) q[8];
u3(1.041351,-0.32488427,-1.9800793) q[9];
u3(0.90649475,2.6951559,1.6398338) q[9];
cx q[9],q[4];
u3(2.2223822,2.6235999,0.8164576) q[4];
u3(0.70124187,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.066113402,0,-pi/2) q[9];
cx q[9],q[4];
u3(0.85429504,3.0475405,-2.8149019) q[4];
u3(1.165459,-1.906417,0.67538771) q[4];
cx q[4],q[10];
u3(2.3482328,2.8930552,1.2236503) q[10];
u3(0.65367097,-pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.373939,-pi,pi/2) q[4];
cx q[4],q[10];
u3(1.1962621,-1.5170726,-1.9585317) q[10];
u3(0.76726644,1.8522667,-0.57120822) q[10];
u3(0.55258956,-1.1026743,-1.3694112) q[4];
u3(1.4089144,-1.639238,-1.6525248) q[4];
cx q[1],q[4];
u3(0.72010473,-pi/2,-pi/2) q[1];
u3(2.3152742,2.7914369,1.0764547) q[4];
cx q[1],q[4];
u3(0.089450441,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.62919929,1.2707382,3.045882) q[1];
u3(2.0134831,-2.8787218,-2.2019599) q[1];
u3(1.0245089,0.37723176,1.7305546) q[4];
u3(1.2572379,-2.3204999,-2.3002124) q[4];
cx q[7],q[10];
u3(2.1349384,2.5278288,0.64918954) q[10];
u3(0.94506391,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.19814787,-pi,pi/2) q[7];
cx q[7],q[10];
u3(0.66058257,-0.9547824,-0.94006662) q[10];
u3(0.22680404,-0.40778875,0.58858529) q[10];
cx q[3],q[10];
u3(2.2929767,2.7405043,1.0003865) q[10];
u3(0.77504472,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.431186,-pi,pi/2) q[3];
cx q[3],q[10];
u3(2.0266255,-0.34743918,1.6210418) q[10];
u3(0.99169993,-1.4124274,3.1092228) q[10];
u3(1.7320279,-2.0090285,-3.0335427) q[3];
u3(1.0194089,-0.98408331,0.033266007) q[3];
cx q[10],q[3];
u3(0.6927647,-pi/2,-pi/2) q[10];
u3(2.1380634,2.5306535,0.65445942) q[3];
cx q[10],q[3];
u3(0.10348261,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(0.75249824,-2.534334,-0.88396422) q[10];
u3(2.2247707,0.82932505,1.8572727) q[3];
u3(1.0118129,-0.18793204,-0.44175197) q[7];
u3(2.8997825,3.0028427,0.32728778) q[7];
cx q[8],q[1];
u3(2.1734918,2.565431,0.71741686) q[1];
u3(0.98444249,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22436503,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.2906026,1.1433184,-2.1275779) q[1];
u3(1.9678355,-0.54076977,-1.7476429) q[1];
cx q[0],q[1];
u3(0.69230318,-pi/2,-pi/2) q[0];
u3(2.1510294,2.5427746,0.67678961) q[1];
cx q[0],q[1];
u3(0.45862237,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1295721,-1.295781,-1.4846177) q[0];
u3(2.5125947,0.76759859,3.1154652) q[1];
u3(1.7075448,-2.7240292,0.9824267) q[8];
u3(2.2535137,2.4808948,-2.8433706) q[8];
u3(1.6029776,2.3488348,3.0221024) q[9];
u3(1.1017718,0.090728616,-1.6932376) q[9];
cx q[9],q[5];
u3(2.2968566,2.7486885,1.0127404) q[5];
u3(0.70724632,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49755473,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.2462529,1.4044276,-0.70173545) q[5];
u3(1.3077939,-2.7173247,-2.212099) q[5];
u3(2.0153285,2.9267421,0.48008508) q[9];
u3(2.3026197,-2.5833139,-2.7026232) q[9];
cx q[5],q[9];
u3(0.50820178,-pi/2,-pi/2) q[5];
u3(2.332996,2.8406667,1.1484005) q[9];
cx q[5],q[9];
u3(0.13285086,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.1690704,0.98287592,-2.8038476) q[5];
u3(2.0358255,-0.82205164,-1.8787391) q[5];
cx q[7],q[5];
u3(2.2275652,2.6306311,0.82801246) q[5];
u3(0.82006025,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1522974,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.1931505,-0.58742149,2.6010441) q[5];
u3(1.8860821,2.33732,2.8473506) q[5];
u3(2.4542674,1.6332903,-0.76448731) q[7];
u3(0.98733512,-1.6560846,-0.91245708) q[7];
cx q[2],q[7];
u3(1.3559232,-pi/2,-pi/2) q[2];
u3(2.1533191,2.5449847,0.68081399) q[7];
cx q[2],q[7];
u3(0.39559635,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(2.0722558,2.0176531,-2.3519544) q[7];
cx q[8],q[5];
u3(2.2646862,2.687374,0.91872514) q[5];
u3(0.83631081,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54029321,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.9035225,-2.6491928,-1.8358753) q[5];
u3(1.0347205,-0.70573919,1.3737738) q[8];
u3(1.8856467,-2.0745624,2.4187218) q[9];
u3(1.1756929,3.0535922,-0.013334719) q[9];
cx q[9],q[4];
u3(2.3128878,2.7854858,1.0676605) q[4];
u3(0.36020882,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.004280149,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.9659685,-1.9798629,2.8957874) q[4];
u3(0.95471746,-0.80436748,-0.34785876) q[4];
cx q[4],q[6];
u3(0.28284221,-pi/2,-pi/2) q[4];
u3(2.2809078,2.7165408,0.96388668) q[6];
cx q[4],q[6];
u3(0.023667471,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5541179,0.95180002,-3.0267591) q[4];
u3(1.4743464,-1.5491653,-1.6447439) q[6];
u3(1.4562682,2.0536514,-0.0019278095) q[9];
