OPENQASM 2.0;
u3(0.13679404,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7191402,-0.28679703,1.9964727) q[4];
u3(1.4739017,1.0967479,1.4875497) q[4];
cx q[4],q[3];
u3(2.2222626,2.6234399,0.81619376) q[3];
u3(0.93207405,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21166284,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2516281,0.65085428,-3.0626895) q[3];
u3(2.8997825,3.0028427,0.32728778) q[3];
u3(1.9807222,-1.4122291,3.0894261) q[4];
u3(1.6678558,0.94827651,1.4807813) q[4];
u3(1.3074467,-2.5738119,-0.96965538) q[5];
u3(2.5055405,-0.64999578,-0.011594583) q[5];
u3(1.654262,-1.9765454,3.1325636) q[7];
u3(1.4781772,-1.7257258,-2.1143171) q[7];
cx q[7],q[6];
u3(2.2186681,2.6186766,0.80831961) q[6];
u3(1.1209341,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.092524003,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.5948505,1.4670461,0.11512932) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[6];
u3(1.3612428,2.7200735,-2.7476609) q[7];
u3(0.69271495,2.3256582,-0.31387037) q[7];
cx q[7],q[6];
u3(2.2200762,2.620532,0.81139122) q[6];
u3(0.98539769,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17455528,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.5588287,-1.2108769,-1.5641668) q[6];
u3(2.1608073,1.470325,0.69817333) q[6];
cx q[6],q[2];
u3(2.1957569,2.5902472,0.7604933) q[2];
u3(0.62191499,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35312227,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2334853,-3.1142506,2.6802011) q[2];
u3(1.4167344,-2.6320295,-2.2824811) q[2];
cx q[4],q[2];
u3(2.2409563,2.6497271,0.85901768) q[2];
u3(0.8383,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75680784,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.2938767,0.88776558,2.8609447) q[2];
u3(2.4245365,-1.3582065,-1.181767) q[2];
u3(1.6386326,2.6774717,0.64890916) q[4];
u3(2.004439,-3.0934069,2.5769073) q[4];
u3(0.41144167,-2.7139941,0.60236762) q[6];
u3(0.65004173,0.069061931,2.3509037) q[6];
cx q[0],q[6];
u3(0.51182513,-pi/2,-pi/2) q[0];
u3(2.2894814,2.7333407,0.98952794) q[6];
cx q[0],q[6];
u3(0.1035528,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.7358534,-1.9769558,1.4563186) q[0];
u3(1.3000626,-3.1276154,-2.8163549) q[0];
u3(2.0337748,1.5357512,0.68429262) q[6];
u3(1.719017,2.5311303,-1.3238991) q[6];
u3(1.0017617,-1.4998715,-0.24017181) q[7];
u3(1.1085331,-0.90742743,-2.204717) q[7];
cx q[7],q[5];
u3(2.1377328,2.530353,0.65389999) q[5];
u3(0.63260606,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20526619,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.3777429,-1.9907959,-1.5355766) q[5];
u3(1.2053403,-1.4108268,-2.7254293) q[5];
cx q[1],q[5];
u3(0.91824706,-pi/2,-pi/2) q[1];
u3(2.3189904,2.8009883,1.0905223) q[5];
cx q[1],q[5];
u3(0.057159309,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.5780667,-0.85912071,-1.5518192) q[1];
u3(2.6626895,0.73181343,2.4340607) q[1];
cx q[2],q[1];
u3(2.139942,2.5323693,0.65764781) q[1];
u3(0.60542372,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25122785,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.523827,-0.024777517,-2.753262) q[1];
u3(1.372543,-1.6286318,-0.32746814) q[1];
u3(2.0039962,1.0518029,-1.718488) q[2];
u3(2.2087146,0.85911086,2.831563) q[2];
u3(2.3797191,2.1428656,-0.51478573) q[5];
u3(0.98440741,1.1583639,2.8014863) q[5];
cx q[0],q[5];
u3(0.65673367,-pi/2,-pi/2) q[0];
u3(2.2027739,2.5986184,0.77473198) q[5];
cx q[0],q[5];
u3(0.34868107,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1003121,-2.6802752,-2.3068816) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[0];
u3(1.6109119,1.5006618,-1.4980833) q[5];
u3(1.4423174,-1.3015178,0.40524195) q[5];
u3(2.2061036,1.0297846,-0.33798263) q[7];
u3(2.0358255,-0.82205164,-1.8787391) q[7];
cx q[3],q[7];
u3(0.82006025,-pi/2,-pi/2) q[3];
u3(2.2275652,2.6306311,0.82801246) q[7];
cx q[3],q[7];
u3(0.1522974,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.4542674,1.6332903,-0.76448731) q[3];
u3(1.6814859,2.0119252,1.9644842) q[3];
cx q[6],q[3];
u3(2.3789697,3.1375619,1.5652215) q[3];
u3(0.34575463,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10293988,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3125122,-2.0032967,2.8134533) q[3];
u3(0.94711929,1.9310881,-2.4030273) q[3];
cx q[5],q[3];
u3(2.2518795,2.6663985,0.88567424) q[3];
u3(1.016714,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.60297329,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.977972,-2.3565053,0.47371954) q[3];
u3(2.8805328,1.581403,-1.6362466) q[5];
u3(0.38676858,1.0200677,-2.8117185) q[6];
u3(1.860566,2.1136791,2.7327339) q[6];
cx q[0],q[6];
u3(0.39449693,-pi/2,-pi/2) q[0];
u3(2.2855161,2.7254395,0.97750008) q[6];
cx q[0],q[6];
u3(0.1714878,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.87412125,2.3573356,1.5552292) q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[6];
u3(2.1931505,-0.58742149,2.6010441) q[7];
u3(1.9578208,1.2458957,-2.4899835) q[7];
cx q[4],q[7];
u3(0.98379607,-pi/2,-pi/2) q[4];
u3(2.251796,2.666267,0.88546535) q[7];
cx q[4],q[7];
u3(0.4140897,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0999998,-2.4083707,-2.2957593) q[4];
u3(0.46633196,-2.3188391,-2.7196068) q[4];
cx q[4],q[1];
u3(2.3051838,2.7671573,1.040427) q[1];
u3(1.0704431,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16664615,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3987605,-1.9837175,0.23182598) q[1];
u3(2.3159374,-2.824179,-0.23066256) q[4];
u3(2.579653,0.97540818,1.2315128) q[7];
u3(2.1165019,-2.5261014,2.5706557) q[7];
cx q[7],q[2];
u3(2.2985538,2.7523494,1.0182492) q[2];
u3(0.87448101,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27679939,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4234783,-0.19000502,-2.9407386) q[2];
u3(1.3785019,0.70487903,-0.49953136) q[7];
