OPENQASM 2.0;
u3(0.13496471,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.6333442,-0.38290882,0.2468984) q[0];
u3(0.50904327,-0.043034266,-1.7981767) q[0];
u3(2.3902015,0.43839584,-1.1197178) q[5];
u3(2.2955789,2.9773144,2.5328037) q[5];
u3(0.58650723,-2.599996,-2.2833439) q[7];
u3(1.7198672,2.8769642,1.4824691) q[7];
cx q[3],q[7];
u3(0.93699308,-pi/2,-pi/2) q[3];
u3(2.3510018,2.9040775,1.2393416) q[7];
cx q[3],q[7];
u3(0.39825773,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.95007881,-0.85798825,1.5652619) q[3];
u3(0.9971075,2.9939963,0.072623911) q[3];
cx q[3],q[6];
u3(0.71612817,-pi/2,-pi/2) q[3];
u3(2.1397368,2.5321812,0.65729881) q[6];
cx q[3],q[6];
u3(0.2322373,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5004361,1.6657935,-1.3261032) q[3];
u3(1.7438044,0.10862505,0.32665391) q[3];
cx q[0],q[3];
u3(1.0238802,-pi/2,-pi/2) q[0];
u3(2.1312635,2.5245533,0.64304565) q[3];
cx q[0],q[3];
u3(0.33541983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4606264,-0.93049902,1.3067251) q[0];
u3(2.7570435,-2.8758034,1.6229159) q[0];
u3(1.9169841,3.1113112,-2.1249285) q[3];
u3(1.3859886,-1.3253217,-2.7200467) q[3];
u3(1.2618777,0.95763857,-0.21008179) q[6];
u3(1.8034564,-0.56428327,2.4298139) q[6];
cx q[6],q[5];
u3(2.1275637,2.5213049,0.63691685) q[5];
u3(0.51314455,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2737656,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.6541917,-2.9659383,-1.7567134) q[5];
u3(2.190104,-0.73699974,0.63660435) q[5];
cx q[3],q[5];
u3(0.91961798,-pi/2,-pi/2) q[3];
u3(2.3090657,2.7762315,1.0539387) q[5];
cx q[3],q[5];
u3(0.14633245,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.6775583,0.36522461,-1.8023371) q[3];
u3(0.66698424,-1.6892095,-1.4571317) q[3];
u3(1.5225332,-1.4559307,0.21880261) q[5];
u3(1.2565693,2.8448318,-0.20881398) q[5];
u3(1.7348274,2.8292038,1.3127708) q[6];
u3(0.85534615,-3.0687865,-2.8145454) q[6];
cx q[0],q[6];
u3(0.60122005,-pi/2,-pi/2) q[0];
u3(2.1471838,2.5391105,0.6700862) q[6];
cx q[0],q[6];
u3(0.27536196,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2415199,2.8929684,-0.34590858) q[0];
u3(1.5605189,1.289912,0.39073416) q[0];
cx q[3],q[0];
u3(2.1471127,2.5390433,0.66996292) q[0];
u3(0.9275267,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40300764,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7071237,1.8477465,2.0937589) q[0];
u3(2.1472756,2.3331785,-1.5645798) q[0];
u3(0.89555276,1.5167128,-1.9016252) q[3];
u3(2.2208138,-0.80402464,1.8252025) q[3];
u3(0.48578117,-1.3514732,-1.4604003) q[6];
u3(1.6506816,-0.13680741,-1.7200763) q[6];
cx q[6],q[5];
u3(2.2242935,2.6261706,0.82069132) q[5];
u3(1.0228011,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.65627325,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.84389734,-1.1401656,0.78844715) q[5];
u3(1.5763821,-1.060282,1.0164) q[5];
u3(0.76855458,0.010886289,0.93477673) q[6];
u3(2.1473677,0.58551299,-0.075251746) q[6];
cx q[0],q[6];
u3(0.86483504,-pi/2,-pi/2) q[0];
u3(2.1675787,2.5592499,0.70646571) q[6];
cx q[0],q[6];
u3(0.3975309,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(3.0044649,-2.6024503,0.72740804) q[0];
u3(1.4161311,-2.3479203,-0.041143553) q[6];
u3(1.8519141,-3.1411913,0.13596215) q[7];
u3(1.7855223,1.858371,-0.25937308) q[7];
cx q[1],q[7];
u3(1.1352039,-pi/2,-pi/2) q[1];
u3(2.1493432,2.5411607,0.67384185) q[7];
cx q[1],q[7];
u3(0.33867693,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4942361,-0.27996752,-2.4487845) q[1];
u3(1.720451,1.6438925,-1.6795913) q[1];
u3(2.6560588,-1.9259672,1.1140741) q[7];
u3(2.4038209,0.59936916,2.3467802) q[7];
cx q[1],q[7];
u3(0.65895172,-pi/2,-pi/2) q[1];
u3(2.1345517,2.5274819,0.64854046) q[7];
cx q[1],q[7];
u3(0.18414052,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.1436852,-0.51779738,-2.3464594) q[1];
u3(1.4115379,2.70359,0.46096043) q[1];
u3(1.5594288,0.010391532,0.28650238) q[7];
u3(1.720151,2.9134359,3.0747759) q[7];
cx q[1],q[7];
u3(0.88830208,-pi/2,-pi/2) q[1];
u3(2.2869375,2.728245,0.98177719) q[7];
cx q[1],q[7];
u3(0.14214051,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2713485,2.1797389,0.87674552) q[1];
u3(1.7697532,-1.6466581,2.956277) q[1];
cx q[1],q[2];
u3(0.80459398,-pi/2,-pi/2) q[1];
u3(2.2901264,2.7346482,0.99151307) q[2];
cx q[1],q[2];
u3(0.24085242,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0519617,1.7081489,2.3575927) q[1];
u3(2.1309972,-3.0403535,-1.5208616) q[1];
u3(2.8694037,-1.2783162,0.58663919) q[2];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
cx q[3],q[1];
u3(2.1502916,2.542067,0.67549805) q[1];
u3(0.94232899,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.077575187,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.45250014,0.82000111,-1.1741798) q[1];
u3(0.96928664,2.5839082,1.2512198) q[3];
cx q[5],q[2];
u3(2.3361102,2.8504444,1.1625373) q[2];
u3(0.76481622,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45136987,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.0268955,-0.64954042,1.8199811) q[2];
u3(1.5691939,-0.58408746,-2.6091513) q[5];
u3(0.85134814,0.7078353,-2.4990273) q[7];
u3(0.8297132,1.923616,2.4702292) q[7];
cx q[7],q[4];
u3(2.1881712,2.581505,0.74547215) q[4];
u3(1.0071032,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.055301706,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.9103396,0.090246475,-0.9936092) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
u3(1.3011008,1.0509308,-0.98872473) q[7];
u3(2.3693534,-1.6935784,-1.9190366) q[7];
cx q[7],q[4];
u3(2.1425977,2.5348178,0.66218178) q[4];
u3(1.1503782,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23739871,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(2.1981627,-1.172293,-1.3287954) q[7];
