OPENQASM 2.0;
u3(pi/2,3*pi/2,0) q[1];
u3(0.23614394,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.9397774,5.2986107,0.66051481) q[1];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(1.1812682,2.3667135,-3.6933208) q[5];
u3(1.5621739,-2.3388004,3.5264792) q[5];
cx q[5],q[1];
u3(0.50030402,-3*pi/2,0) q[1];
u3(0.91907208,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.57504286,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(2.7234026,-3.747633,-0.29772654) q[1];
u3(2.0981306,-3.0959349,3.046403) q[5];
u3(1.9165108,3.0926241,1.8741095) q[5];
u3(0.83621082,-0.39508165,1.4009702) q[6];
u3(2.6373702,-0.35817216,-5.8676146) q[6];
cx q[0],q[6];
u3(1.2846336,0,-pi) q[0];
u3(0.24007407,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.4350718,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5923578,-2.4660483,-2.5713915) q[0];
u3(1.4625529,0.75927901,3.8882077) q[0];
u3(2.0676706,-4.9511886,-0.8001394) q[6];
u3(2.0878633,-2.5265762,-0.92440822) q[6];
u3(2.2679387,0.92840241,3.5136567) q[7];
u3(1.7556041,2.896118,0.42154596) q[7];
cx q[7],q[4];
u3(0.38845512,-3*pi/2,0) q[4];
u3(0.91961798,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14633245,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.6859426,4.0810735,0.19254179) q[4];
u3(0.90487219,2.0593968,3.6680042) q[4];
cx q[3],q[4];
u3(0.76564864,0,-pi) q[3];
u3(0.40810177,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.62098085,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8595575,-0.38642874,-1.2279003) q[3];
u3(0.70795204,2.1786407,-2.9300274) q[3];
u3(1.3071927,-0.41918639,1.4510417) q[4];
u3(2.6800124,-5.0529746,0.16650206) q[4];
cx q[6],q[4];
u3(0.41716028,-3*pi/2,0) q[4];
u3(0.91824706,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.057159309,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.8633173,1.463937,-0.8924941) q[4];
u3(2.8454845,-5.3570791,0.65400841) q[4];
cx q[5],q[4];
u3(0.29399025,-3*pi/2,0) q[4];
u3(1.0457242,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25126,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.8856228,-0.30578411,-5.9643649) q[4];
u3(2.7535866,3.7163618,-1.4134264) q[4];
u3(2.7184259,0.97764208,-3.4534229) q[5];
u3(0.93710616,2.5034771,0.67721007) q[5];
cx q[5],q[4];
u3(0.018209747,-3*pi/2,0) q[4];
u3(0.95145546,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22121205,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.4765969,3.9217838,-0.62305967) q[4];
u3(1.0026187,-3.1918263,0.056636689) q[5];
u3(0.56352597,2.2824719,-0.018977132) q[6];
u3(1.0972211,-3.2344578,-0.15059788) q[6];
u3(0.46403432,-2.776368,0.23154081) q[7];
u3(2.2419607,3.3463348,-1.9683098) q[7];
cx q[7],q[2];
u3(0.19919292,-3*pi/2,0) q[2];
u3(0.94750237,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34577512,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.3332709,0.49228907,-0.99823685) q[2];
u3(0.35928075,0.38384683,-4.3775533) q[2];
cx q[2],q[0];
u3(0.31603487,-3*pi/2,0) q[0];
u3(1.1877497,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25749933,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.48454667,5.91118,0.031825502) q[0];
u3(2.2038019,-2.8149639,0.73884118) q[0];
u3(1.1405894,1.9111786,3.3368891) q[2];
u3(0.50413716,-2.5404339,1.9674043) q[2];
cx q[6],q[2];
u3(0.22024936,-3*pi/2,0) q[2];
u3(1.0332564,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19847346,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.67189877,-0.39009553,4.6005086) q[2];
u3(0.56492118,0.83020882,0.55965488) q[2];
u3(2.6814349,1.2303425,-1.3597534) q[6];
u3(2.1946619,0.4039586,-4.4429832) q[6];
u3(2.5850687,1.2680249,-2.4087758) q[7];
u3(2.3983221,2.1088543,3.0919784) q[7];
cx q[7],q[3];
u3(0.48329791,-3*pi/2,0) q[3];
u3(0.7622491,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.41031045,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.2102786,-2.0485129,1.5045329) q[3];
u3(0.59799255,-2.4869469,1.3511885) q[3];
cx q[3],q[1];
u3(0.18360682,-3*pi/2,0) q[1];
u3(0.83991814,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41805777,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.107323,2.4276477,0.2019387) q[1];
u3(2.4825193,-2.7387163,3.0151195) q[1];
cx q[1],q[2];
u3(1.1013679,0,-pi) q[1];
u3(0.072182493,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.42486525,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2624309,0.86074627,0.24476124) q[1];
u3(1.4282474,1.8375445,-0.15275586) q[2];
u3(1.2119176,-3.6306768,1.5298443) q[3];
u3(1.1953102,-3.509086,-0.75478936) q[3];
cx q[6],q[3];
u3(0.031546948,-3*pi/2,0) q[3];
u3(1.3511787,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24624553,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.8859719,0.81343207,-4.5411946) q[3];
u3(2.3676462,-1.0171092,-1.3930743) q[6];
u3(0.71114424,3.6326248,-2.6369036) q[7];
u3(1.3535984,0.55177382,4.1795312) q[7];
cx q[7],q[0];
u3(0.54230982,-3*pi/2,0) q[0];
u3(0.74108063,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.40121553,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.1106128,0.72029702,-3.5455572) q[0];
u3(1.0863857,4.0267823,1.1803785) q[0];
u3(0.98930292,-0.92941157,-0.13982617) q[7];
u3(0.8192568,-1.0245608,1.503031) q[7];
cx q[0],q[7];
u3(1.0012715,0,-pi) q[0];
u3(0.21906146,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.1702943,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.824577,-2.5558309,-1.1116321) q[0];
u3(1.4824087,-0.5954481,-0.56981044) q[7];
