OPENQASM 2.0;
u3(0.55212935,-3.0587898,0.35416172) q[8];
u3(1.8226661,0.4042019,-2.8289157) q[8];
u3(2.441424,2.4459192,0.69970323) q[9];
u3(0.82112967,1.7504769,2.672609) q[9];
cx q[7],q[9];
u3(1.0699332,-pi/2,-pi/2) q[7];
u3(2.1586262,2.5501915,0.69024055) q[9];
cx q[7],q[9];
u3(0.37201472,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.52843261,-2.7525558,2.8974411) q[7];
u3(2.0824911,2.6055534,0.41223469) q[7];
u3(1.2958913,0.19963608,2.1152724) q[9];
u3(2.4973951,-1.3679978,1.9303343) q[9];
u3(2.7807429,1.7022208,0.4355568) q[10];
cx q[10],q[1];
u3(2.2609552,2.6810915,0.90887943) q[1];
u3(1.1989976,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19287954,0,-pi/2) q[10];
cx q[10],q[1];
u3(1.7354234,2.1982225,1.9696705) q[1];
u3(1.3218777,-3.0896439,-2.8368157) q[1];
u3(1.9972829,0.86357842,-0.92574004) q[10];
u3(1.9636878,1.020053,-2.5434448) q[10];
cx q[0],q[10];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[10];
cx q[0],q[10];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(2.2419607,-1.3660541,-1.9683098) q[0];
cx q[0],q[5];
u3(0.94750237,-pi/2,-pi/2) q[0];
u3(2.0508978,-1.2851402,1.2389964) q[10];
u3(2.1309972,-3.0403535,-1.5208616) q[10];
cx q[3],q[10];
u3(2.1502916,2.542067,0.67549805) q[10];
u3(0.94232899,-pi/2,-pi/2) q[3];
cx q[3],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.077575187,-pi,pi/2) q[3];
cx q[3],q[10];
u3(0.45250014,0.82000111,-1.1741798) q[10];
u3(2.1271746,2.0831583,2.8396585) q[10];
u3(0.96928664,2.5839082,1.2512198) q[3];
u3(2.9173558,-2.301806,-1.3459627) q[3];
cx q[2],q[3];
u3(0.7820009,-pi/2,-pi/2) q[2];
u3(2.2495089,2.6626903,0.87977616) q[3];
cx q[2],q[3];
u3(0.021866382,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(1.6883915,-0.0058947056,-0.77807356) q[2];
u3(0.037510286,2.2751495,-1.0077092) q[3];
u3(2.764953,1.1679994,1.9713829) q[3];
cx q[4],q[3];
u3(2.1952149,2.5896121,0.75940737) q[3];
u3(0.79334679,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32977928,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.5360666,-2.7213224,0.1473397) q[3];
u3(1.0660136,0.8724892,0.38730159) q[3];
u3(1.6200153,-3.0990098,-2.8614599) q[4];
u3(2.5159894,1.7808522,-0.89074767) q[4];
u3(2.2284663,2.6318732,0.83004565) q[5];
cx q[0],q[5];
u3(0.34577512,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5850687,1.2680249,2.3036132) q[0];
u3(1.8491082,-1.8000404,0.49562041) q[0];
cx q[0],q[2];
u3(0.52093174,-pi/2,-pi/2) q[0];
u3(2.200967,2.5964358,0.77103269) q[2];
cx q[0],q[2];
u3(0.29169275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.90624,-0.15005239,0.39804983) q[0];
u3(0.95898058,1.1130554,0.76095475) q[0];
u3(0.61216883,1.0327093,-1.793579) q[2];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(2.086676,-2.2045132,1.3656055) q[5];
u3(1.6798185,-3.056952,1.4236426) q[5];
cx q[6],q[1];
u3(2.2758136,2.7070356,0.94926323) q[1];
u3(0.72830502,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22709513,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6895749,2.4302338,-0.82990929) q[1];
u3(1.9280045,-1.944487,2.829019) q[1];
u3(0.54183222,-2.0182714,-0.03348988) q[6];
u3(0.51189852,-2.974799,-2.7997794) q[6];
cx q[7],q[1];
u3(2.2244532,2.6263865,0.82104637) q[1];
u3(0.69088622,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13065285,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.62945561,2.0627988,2.2337944) q[1];
u3(1.2585363,0.79066633,-2.5812916) q[1];
u3(2.4025672,0.75894603,-1.5548245) q[7];
u3(1.5214547,0.67159093,-1.6595319) q[7];
cx q[7],q[1];
u3(2.1670391,2.5586938,0.70547587) q[1];
u3(0.85834398,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.046777239,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.8500939,1.9779746,1.4186073) q[1];
u3(2.3983221,-2.6035347,3.0919784) q[1];
u3(1.654262,-1.9765454,3.1325636) q[7];
u3(0.83457316,-2.1985565,-1.472639) q[7];
cx q[9],q[6];
u3(2.3408662,2.866214,1.185244) q[6];
u3(0.58540644,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.29648072,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.4897812,0.85988762,3.0531145) q[6];
u3(2.0766053,-3.0210784,0.64762429) q[6];
cx q[10],q[6];
u3(1.0479389,-pi/2,-pi/2) q[10];
u3(2.1594997,2.5510598,0.69180532) q[6];
cx q[10],q[6];
u3(0.32118495,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.3058101,2.167176,0.22243934) q[10];
u3(1.7523172,1.1836175,0.62429788) q[10];
cx q[1],q[10];
u3(0.7622491,-pi/2,-pi/2) q[1];
u3(2.3392301,2.8606667,1.1772691) q[10];
cx q[1],q[10];
u3(0.41031045,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[1],q[10];
u3(0.71114424,-2.6505605,2.0754854) q[1];
u3(2.5316937,2.7344793,3.0549919) q[1];
u3(1.6927035,1.1391804,-1.5172423) q[10];
u3(1.6178222,0.17436924,-1.1495161) q[10];
cx q[10],q[2];
u3(0.81354178,-pi/2,-pi/2) q[10];
u3(2.3006684,2.7569827,1.0252062) q[2];
cx q[10],q[2];
u3(0.4066677,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(1.2805825,0.2065787,2.3664857) q[10];
u3(1.4739017,1.0967479,1.4875497) q[10];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(0.9155814,2.3321891,1.0508518) q[2];
u3(0.46806872,-2.0366284,1.7445852) q[6];
u3(1.0887798,0.28817783,2.2057304) q[6];
cx q[6],q[7];
u3(0.78567384,-pi/2,-pi/2) q[6];
u3(2.1641304,2.5557189,0.70016676) q[7];
cx q[6],q[7];
u3(0.31234013,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.6388726,-0.30994921,0.91571215) q[6];
u3(1.3173449,-0.50016348,1.8388368) q[6];
cx q[4],q[6];
u3(0.74300722,-pi/2,-pi/2) q[4];
u3(2.1245309,2.5186785,0.63193468) q[6];
cx q[4],q[6];
u3(0.23237787,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.58012008,-0.77131502,-0.30426767) q[4];
u3(2.3748697,2.4366125,-0.26020526) q[4];
u3(2.6864404,-1.5615686,0.85607153) q[6];
u3(1.8169038,1.2956111,-2.2160902) q[6];
cx q[10],q[6];
u3(0.93207405,-pi/2,-pi/2) q[10];
u3(2.2222626,2.6234399,0.81619376) q[6];
cx q[10],q[6];
u3(0.21166284,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(1.9807222,-1.4122291,3.0894261) q[10];
u3(0.34516798,2.0268293,0.62302652) q[10];
u3(1.2516281,0.65085428,-3.0626895) q[6];
u3(0.38989172,-3.088264,0.26802505) q[6];
u3(1.363443,-2.4755269,2.6402812) q[7];
u3(1.6304035,2.5801897,-2.0710061) q[7];
cx q[0],q[7];
u3(0.90442185,-pi/2,-pi/2) q[0];
u3(2.3169609,2.7957277,1.0827813) q[7];
cx q[0],q[7];
u3(0.018866537,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3661268,1.2114279,0.26133044) q[0];
u3(1.0849998,-2.959156,-1.7033933) q[0];
u3(1.6341385,-0.95944349,0.51205825) q[7];
u3(0.94842697,0.055875011,2.9813138) q[7];
cx q[4],q[7];
u3(0.66709195,-pi/2,-pi/2) q[4];
u3(2.212362,2.6105278,0.7947605) q[7];
cx q[4],q[7];
u3(0.37154925,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.7688494,0.056572136,-0.73149586) q[4];
u3(1.3391358,3.0753667,-1.4923494) q[4];
u3(1.0002644,0.58433306,0.49867445) q[7];
u3(2.055207,0.68560663,-1.9612141) q[7];
cx q[7],q[6];
u3(2.2380433,2.6454532,0.85212398) q[6];
u3(1.0012715,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.1702943,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.1207086,-1.2977865,2.7692671) q[6];
u3(0.59495962,0.10456591,3.1049351) q[6];
u3(0.31701567,0.58576175,2.6824284) q[7];
u3(2.0898468,3.1281541,1.5500363) q[7];
u3(2.3513935,-0.16490849,-1.5399443) q[9];
u3(2.0880765,-1.9337845,0.64360531) q[9];
cx q[5],q[9];
u3(0.51327511,-pi/2,-pi/2) q[5];
u3(2.2520138,2.6666101,0.88601037) q[9];
cx q[5],q[9];
u3(0.082110153,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.5981621,-1.2574914,2.1527283) q[5];
u3(2.0366862,2.8144162,0.20691641) q[5];
cx q[5],q[8];
u3(0.88509966,-pi/2,-pi/2) q[5];
u3(2.2725461,2.7011113,0.94010384) q[8];
cx q[5],q[8];
u3(0.58808327,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7959749,-1.9966128,0.23485822) q[5];
u3(1.1066204,2.8040122,0.40410596) q[5];
u3(0.40965528,0.34114824,0.19294786) q[8];
u3(2.1326982,-2.8841054,-1.3207114) q[8];
cx q[8],q[1];
u3(2.3209225,2.8060998,1.0980279) q[1];
u3(0.94335881,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21968381,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.9066524,2.0427038,-1.5300475) q[1];
u3(1.8014421,-2.4320202,2.3384916) q[1];
u3(2.8479549,2.9058874,-1.1633893) q[8];
u3(1.3957159,-1.5889447,-2.6103151) q[8];
cx q[3],q[8];
u3(0.92645605,-pi/2,-pi/2) q[3];
u3(2.2895443,2.733468,0.98972126) q[8];
cx q[3],q[8];
u3(0.63870432,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.57498,1.6750886,-1.8228086) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[3];
u3(1.9940419,1.7562851,-0.14023944) q[8];
u3(0.88927245,1.2636249,2.8862006) q[8];
cx q[3],q[8];
u3(0.94403169,-pi/2,-pi/2) q[3];
u3(2.1397764,2.5322175,0.65736614) q[8];
cx q[3],q[8];
u3(0.21974522,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.3900444,0.35033037,-1.6087545) q[3];
u3(0.40606823,-1.2458733,-2.0612806) q[3];
u3(1.1879295,-0.43024983,1.5405096) q[8];
u3(1.8472487,2.4352068,2.9918355) q[8];
u3(2.2012685,-1.8422897,0.67947035) q[9];
u3(1.591919,-1.5063222,1.232021) q[9];
cx q[9],q[5];
u3(2.2496895,2.6629711,0.88022339) q[5];
u3(0.46567436,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.038948989,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.7038861,-3.0401546,0.052090917) q[5];
u3(2.1841632,-0.36010371,1.4104616) q[5];
cx q[5],q[2];
u3(2.1258448,2.5198124,0.6340886) q[2];
u3(0.74808477,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053196443,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5945946,1.402114,-1.500166) q[2];
u3(2.2717561,0.54674213,-2.6189917) q[2];
cx q[2],q[4];
u3(0.61188077,-pi/2,-pi/2) q[2];
u3(2.249802,2.6631459,0.88050185) q[4];
cx q[2],q[4];
u3(0.17902954,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6493513,-1.1241669,-1.0603744) q[2];
u3(2.2044865,-0.93268081,-2.4643826) q[2];
u3(2.0911455,-0.12895409,-1.6081427) q[4];
u3(2.471933,-1.4351823,0.75598547) q[4];
u3(1.8188166,1.619317,-0.28021559) q[5];
u3(2.741155,-0.96041381,2.6154179) q[5];
cx q[5],q[0];
u3(2.3041759,2.7648518,1.0369848) q[0];
u3(0.70241132,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38752251,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.6683347,0.75720583,-0.21452462) q[0];
u3(1.4441842,-2.5208755,-1.7090634) q[0];
cx q[0],q[3];
u3(0.56151395,-pi/2,-pi/2) q[0];
u3(2.2604023,2.6801729,0.90743611) q[3];
cx q[0],q[3];
u3(0.34152,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1931148,1.952727,-1.192973) q[0];
u3(2.2717561,0.54674213,-2.6189917) q[0];
u3(2.467977,-1.5036242,-2.7186006) q[3];
u3(0.20589601,-1.154577,0.32640971) q[3];
u3(0.89166203,-3.120248,-0.47514525) q[5];
u3(0.94693075,1.1668377,-1.3013905) q[5];
cx q[5],q[7];
u3(1.3511787,-pi/2,-pi/2) q[5];
u3(2.1391787,2.5316706,0.65635052) q[7];
cx q[5],q[7];
u3(0.24624553,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.77394644,2.1244834,-0.177722) q[5];
u3(0.84921398,-0.38974291,-0.41744652) q[5];
u3(1.1339791,0.68318176,1.7505143) q[7];
u3(1.4118093,1.3135764,0.78484194) q[7];
u3(1.5007903,0.65867847,1.5025222) q[9];
u3(0.8701887,-1.9472035,0.52866743) q[9];
cx q[9],q[1];
u3(2.2547764,2.6710011,0.89297112) q[1];
u3(0.8014756,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31481499,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.0805992,-2.5230451,2.9182602) q[1];
u3(0.73983943,2.4335122,-0.86418713) q[1];
cx q[10],q[1];
u3(2.1523056,2.5440039,0.67902964) q[1];
u3(0.76971681,-pi/2,-pi/2) q[10];
cx q[10],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34030598,-pi,pi/2) q[10];
cx q[10],q[1];
u3(0.20727322,-0.036773249,0.97919554) q[1];
u3(2.0827678,-0.22102317,1.0496719) q[1];
u3(0.8290621,-2.3708505,0.18063571) q[10];
u3(1.7816971,-3.0981547,0.38655029) q[10];
cx q[10],q[8];
u3(0.76188481,-pi/2,-pi/2) q[10];
cx q[6],q[1];
u3(2.2316178,2.6362645,0.8372148) q[1];
u3(0.82039419,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29227965,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.61670467,1.4915534,0.076964642) q[1];
u3(1.9222121,1.5354982,-0.64574213) q[1];
cx q[1],q[7];
u3(0.62948924,-pi/2,-pi/2) q[1];
u3(1.1022328,0.71437388,3.0689769) q[6];
u3(1.3391358,3.0753667,-1.4923494) q[6];
cx q[0],q[6];
u3(0.61188077,-pi/2,-pi/2) q[0];
u3(2.249802,2.6631459,0.88050185) q[6];
cx q[0],q[6];
u3(0.17902954,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.6493513,-1.1241669,-1.0603744) q[0];
u3(1.5386094,1.844826,-1.5331684) q[0];
u3(2.0911455,-0.12895409,-1.6081427) q[6];
u3(1.2709767,-1.8558549,0.76214517) q[6];
u3(2.2354951,2.6417706,0.84616336) q[7];
cx q[1],q[7];
u3(0.16433676,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2808652,-2.9453422,-0.7627024) q[1];
u3(1.7524323,-0.20985445,-1.8391722) q[7];
u3(1.421976,1.7519232,-1.8696517) q[7];
cx q[7],q[0];
u3(2.1368094,2.5295157,0.6523397) q[0];
u3(0.92543196,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5111806,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.1111721,1.5677733,2.5144103) q[0];
u3(1.6036031,-2.1775743,-2.7430981) q[7];
u3(2.3639757,2.966159,1.3269948) q[8];
cx q[10],q[8];
u3(0.060200061,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.7902095,1.3477424,-1.6819155) q[10];
u3(1.5005344,-2.5186784,2.0155781) q[10];
u3(2.5642587,-2.392788,0.32346108) q[8];
u3(2.1371775,-1.6688493,-3.024683) q[8];
cx q[8],q[4];
u3(2.1764897,2.5686275,0.7230434) q[4];
u3(1.0299887,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0082783884,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.3335239,-0.94259197,-0.19433898) q[4];
u3(1.3205192,-0.89468962,1.0297104) q[4];
cx q[5],q[4];
u3(2.1353414,2.5281911,0.64986686) q[4];
u3(0.47282235,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10349607,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.1969218,1.1733207,0.79366201) q[4];
u3(1.4078569,2.6179097,2.7818547) q[5];
u3(1.8326347,0.96348525,-0.87203714) q[8];
u3(1.7791825,1.8649169,2.9396546) q[8];
u3(0.96582249,-0.98875491,-2.5338362) q[9];
u3(0.62429678,-2.1451123,0.030286261) q[9];
cx q[2],q[9];
u3(0.95145546,-pi/2,-pi/2) q[2];
u3(2.1315013,2.5247637,0.64344151) q[9];
cx q[2],q[9];
u3(0.22121205,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.1389739,-0.050233604,-1.627433) q[2];
u3(0.42321747,2.5650416,-0.37614785) q[2];
cx q[2],q[10];
u3(2.1808726,2.5733791,0.73136289) q[10];
u3(0.60771744,-pi/2,-pi/2) q[2];
cx q[2],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.43514075,-pi,pi/2) q[2];
cx q[2],q[10];
u3(1.3369192,2.2446894,-0.32544814) q[10];
u3(0.22046791,-2.6060516,-1.5895529) q[10];
u3(1.3255027,2.4782066,-0.92833659) q[2];
u3(1.1063184,-2.9793236,-0.97346924) q[2];
cx q[10],q[2];
u3(0.91252044,-pi/2,-pi/2) q[10];
u3(2.2824316,2.7194509,0.96834662) q[2];
cx q[10],q[2];
u3(0.26268087,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[10],q[2];
u3(2.7428864,2.6707416,-2.3307444) q[10];
u3(1.7247779,-0.18738536,2.9541351) q[2];
u3(1.9106088,-1.7240934,-0.54034244) q[9];
u3(0.94584493,-2.3139102,1.961424) q[9];
cx q[9],q[3];
u3(2.2366973,2.6435014,0.84896735) q[3];
u3(0.75347708,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50475664,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.4771998,1.0354803,-2.1722003) q[3];
u3(2.4128137,0.27124033,3.0058166) q[3];
cx q[8],q[3];
u3(2.2649396,2.6878061,0.91940067) q[3];
u3(0.55921636,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24057597,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.8502515,2.1930646,2.1906693) q[3];
u3(1.4786731,-0.40773118,2.3608624) q[8];
u3(2.0024892,0.44243464,-0.097610269) q[9];
u3(1.8216014,-0.22823391,-1.986971) q[9];
cx q[6],q[9];
u3(0.99872407,-pi/2,-pi/2) q[6];
u3(2.1367064,2.5294225,0.65216594) q[9];
cx q[6],q[9];
u3(0.32531429,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.97258515,-0.34154709,-1.521111) q[6];
u3(2.2337372,-1.9521188,1.6558415) q[9];
