OPENQASM 2.0;
u3(2.3584567,2.9371634,1.2861963) q[7];
cx q[3],q[7];
u3(0.28801861,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.6792312,-1.4764483,-3.1171257) q[3];
u3(1.2828878,0.75339139,-0.16378648) q[3];
cx q[0],q[3];
u3(0.45194684,-pi/2,-pi/2) q[0];
u3(2.3378449,2.8560724,1.1706539) q[3];
cx q[0],q[3];
u3(0.30223355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6026862,0.051249691,1.8653279) q[0];
u3(0.93186637,-0.90203011,2.0316199) q[0];
cx q[2],q[0];
u3(2.1709945,2.5628008,0.71276836) q[0];
u3(1.0789903,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.85612216,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7537669,1.6076985,-0.26073793) q[0];
u3(1.2390841,1.5063261,0.028470587) q[0];
u3(0.76752386,-0.42938232,-0.057569159) q[2];
u3(1.6843416,0.36009737,-2.6243633) q[2];
u3(2.9814713,-3.0954751,0.48564768) q[3];
u3(0.62987879,-2.2239892,-1.0959551) q[3];
cx q[4],q[2];
u3(2.3642024,-2.9674632,1.8127677) q[2];
u3(0.60212924,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29157947,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.3453524,-0.023447975,0.059581534) q[2];
u3(1.6164047,0.084143897,-2.1351615) q[2];
u3(1.9741998,-0.032808496,-1.8451412) q[4];
u3(2.1657602,-2.2510172,-2.5392976) q[4];
u3(0.30917185,-2.9280874,2.9035942) q[7];
u3(2.0624531,2.4504103,-0.45903584) q[7];
cx q[5],q[7];
u3(1.1271048,-pi/2,-pi/2) q[5];
u3(2.1283445,2.5219864,0.63820565) q[7];
cx q[5],q[7];
u3(0.87605794,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.7079252,1.9001753,2.1471507) q[5];
u3(0.83580209,-1.2136037,-2.0978056) q[5];
cx q[6],q[5];
u3(2.1384844,2.5310369,0.65517263) q[5];
u3(0.73254393,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.41641592,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.9096765,-1.0957628,0.36265883) q[5];
u3(2.1165019,-2.5261014,2.5706557) q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[6];
u3(0.64018491,1.574732,0.89749922) q[6];
cx q[1],q[6];
u3(0.50930095,-pi/2,-pi/2) q[1];
u3(2.3358587,2.8496395,1.1613754) q[6];
cx q[1],q[6];
u3(0.097927724,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.59495467,-2.2491766,0.47647847) q[1];
u3(2.0898468,3.1281541,1.5500363) q[1];
u3(2.5680078,1.6261774,-0.44338225) q[6];
u3(1.3994964,-0.32301326,0.95560817) q[6];
u3(1.2040816,-2.3500674,-1.0970706) q[7];
u3(1.3178918,1.0396963,-0.73596436) q[7];
cx q[7],q[3];
u3(2.1877722,2.5810537,0.74469238) q[3];
u3(0.74898201,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17667829,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.5357707,-1.1411242,-0.17979126) q[3];
u3(2.2087146,0.85911086,2.831563) q[3];
cx q[5],q[3];
u3(2.2985538,2.7523494,1.0182492) q[3];
u3(0.87448101,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27679939,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.4234783,-0.19000502,-2.9407386) q[3];
u3(0.3585394,3.0563273,-0.12509394) q[3];
cx q[2],q[3];
u3(0.89047281,-pi/2,-pi/2) q[2];
u3(2.2082358,2.6053337,0.78605727) q[3];
cx q[2],q[3];
u3(0.2804387,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.96659541,2.7049222,2.276456) q[2];
u3(2.4825754,0.4331824,0.42407582) q[2];
u3(1.1727538,1.6183794,-0.48985489) q[3];
u3(2.1808436,1.2493502,0.59633033) q[3];
u3(1.3785019,0.70487903,-0.49953136) q[5];
u3(2.4253967,3.0049899,-1.8756302) q[5];
cx q[5],q[6];
u3(0.36969139,-pi/2,-pi/2) q[5];
u3(2.2665712,2.6906052,0.92377173) q[6];
cx q[5],q[6];
u3(0.10586972,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3972961,-1.1040146,2.4448493) q[5];
u3(2.7292972,1.6330558,2.8277937) q[5];
u3(1.2234918,2.5036031,0.48482561) q[6];
u3(1.6263507,-1.8360733,-0.55774358) q[6];
cx q[5],q[6];
u3(1.0837389,-pi/2,-pi/2) q[5];
u3(2.1658877,2.5575117,0.70336894) q[6];
cx q[5],q[6];
u3(0.50422305,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.5397583,-2.6953758,1.3356163) q[5];
u3(0.69629445,-2.8683263,-1.8327012) q[6];
u3(1.8732115,-2.8286967,0.38054412) q[7];
u3(0.61468321,1.0284594,-0.93196181) q[7];
cx q[0],q[7];
u3(1.0569309,-pi/2,-pi/2) q[0];
u3(2.1221985,2.5166804,0.62812795) q[7];
cx q[0],q[7];
u3(0.72510187,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3579448,-2.3389317,-0.87839582) q[0];
u3(2.1690957,0.91519199,0.69253492) q[0];
cx q[4],q[0];
u3(2.3776074,3.0880887,1.4967645) q[0];
u3(0.70390164,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19060063,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.7989423,2.1396744,0.430514) q[0];
u3(0.9485689,-0.27705959,-0.18415283) q[0];
cx q[0],q[2];
u3(1.3789027,-pi/2,-pi/2) q[0];
u3(2.1256888,2.5196774,0.63383244) q[2];
cx q[0],q[2];
u3(0.79929952,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7996275,-0.48512211,-2.1052617) q[0];
u3(0.7264956,1.8281045,0.4642369) q[2];
u3(1.9587055,0.70298205,-2.1200584) q[4];
u3(0.83191407,-1.3795419,-0.10323174) q[4];
u3(1.4854644,-1.2980457,-0.74686523) q[7];
u3(0.94693075,1.1668377,-1.3013905) q[7];
cx q[7],q[1];
u3(2.1391787,2.5316706,0.65635052) q[1];
u3(1.3511787,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24624553,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.1339791,0.68318176,1.7505143) q[1];
u3(1.0771798,-2.1026466,-2.7413449) q[1];
cx q[4],q[1];
u3(2.1543699,2.5460063,0.68266945) q[1];
u3(0.66990155,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51552203,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.129695,1.4624734,-1.2514884) q[1];
u3(1.1562173,0.064488681,-2.1879995) q[4];
u3(0.77394644,2.1244834,-0.177722) q[7];
u3(0.26673167,-1.7986758,-2.7503299) q[7];
cx q[7],q[3];
u3(2.2224941,2.6237496,0.81670453) q[3];
u3(1.0026895,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.38946699,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.46062237,-1.680475,-0.94423112) q[3];
u3(1.0098445,3.0021026,-1.7930493) q[7];
