OPENQASM 2.0;
cx q[0],q[2];
u3(0.80681945,0,-pi) q[0];
u3(0.51229764,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27421822,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.7208844,4.0165262,0.58972209) q[0];
u3(1.9661777,-2.763853,2.4498852) q[0];
u3(0.70324896,0.23023143,-3.2587749) q[2];
u3(1.570561,-1.1371758,2.52499) q[2];
cx q[3],q[2];
u3(0.75521642,-3*pi/2,0) q[2];
u3(0.37295741,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18732477,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.5554453,5.2911466,0.44603786) q[2];
u3(1.5305126,-1.517068,1.1461866) q[2];
u3(0.93888836,-1.4073075,-3.8263534) q[3];
u3(1.0591015,-1.0347571,3.5538273) q[3];
cx q[3],q[4];
u3(0.69088622,0,-pi) q[3];
u3(0.1910083,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.13065285,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.73902545,3.9005387,-0.015971785) q[3];
u3(1.6245185,1.8188682,-3.1433132) q[3];
u3(1.3037001,2.5193053,1.9559028) q[4];
u3(2.5537052,4.1794854,-0.61273813) q[4];
u3(1.5869849,-0.083596239,3.6386563) q[7];
u3(2.6413346,5.3152606,0.42211905) q[7];
cx q[7],q[5];
u3(0.10767032,-3*pi/2,0) q[5];
u3(1.0523357,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.54729324,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.5303564,0.98876116,4.7181203) q[5];
u3(1.2944273,-2.4460132,2.9145848) q[5];
cx q[6],q[5];
u3(0.25505898,-3*pi/2,0) q[5];
u3(0.8014756,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.31481499,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.7776879,1.3777422,0.49687494) q[5];
u3(1.16681,-0.92744223,1.5115712) q[5];
u3(0.96582249,-0.98875491,2.1785528) q[6];
u3(1.493878,3.3539476,-1.0213576) q[6];
cx q[6],q[5];
u3(0.33924386,-3*pi/2,0) q[5];
u3(1.1422562,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.14839365,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.2119075,2.9964768,1.8325558) q[5];
u3(1.8034564,-2.1350796,2.4298139) q[5];
u3(1.1029105,2.2860246,0.99290839) q[6];
u3(1.0261038,-0.41670622,5.5749016) q[6];
u3(1.2441346,-4.0310328,-2.1869774) q[7];
u3(2.3409848,-2.331967,-3.3092041) q[7];
cx q[7],q[0];
u3(0.25563581,-3*pi/2,0) q[0];
u3(0.60027313,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.004500956,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.5970993,-3.1303866,2.5362917) q[0];
u3(0.59388545,-1.9642446,2.734037) q[0];
cx q[1],q[0];
u3(0.12412479,-3*pi/2,0) q[0];
u3(1.1054988,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.80123074,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7714959,-3.6214296,-1.531299) q[0];
u3(2.1927995,-0.45756542,3.7153196) q[0];
u3(0.4827563,0.64003682,-4.0065274) q[1];
u3(2.0903445,2.2528882,-3.0416357) q[1];
cx q[1],q[6];
u3(0.84156997,0,-pi) q[1];
cx q[3],q[0];
u3(0.15981969,-3*pi/2,0) q[0];
u3(0.6091809,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.042240801,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.846415,5.1070597,-1.1111015) q[0];
u3(0.89711568,-4.2361694,0.90060387) q[0];
u3(2.5747084,-1.9849529,2.3641634) q[3];
u3(1.3077939,1.9950643,4.0710863) q[3];
u3(0.09395429,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.077303933,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.9652078,3.4673213,1.5824812) q[1];
u3(2.2559871,-0.076380443,-0.62767627) q[1];
u3(1.5690042,-0.16015772,3.226887) q[6];
u3(2.4025623,0.57243841,3.2796654) q[6];
cx q[0],q[6];
u3(0.76300235,0,-pi) q[0];
u3(0.33278546,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.36347958,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.93308073,1.5037282,-4.5957362) q[0];
u3(2.2980196,-1.0987661,-3.7178227) q[6];
u3(1.1709662,1.4552469,3.7485955) q[7];
u3(1.4930989,-1.958752,3.588237) q[7];
cx q[2],q[7];
u3(0.93262376,0,-pi) q[2];
u3(0.051101936,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.21912678,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.3308805,-1.4855583,2.5090131) q[2];
u3(0.97166031,5.8193365,0.3618631) q[2];
cx q[5],q[2];
u3(0.011419109,-3*pi/2,0) q[2];
u3(0.51314455,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.2737656,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.234861,0.33852795,1.8068973) q[2];
u3(0.67919166,0.90432967,3.490375) q[2];
u3(1.7348274,2.8292038,2.8835671) q[5];
u3(1.3582972,-0.8690916,1.0817328) q[5];
cx q[3],q[5];
u3(0.50820178,0,-pi) q[3];
u3(0.46156605,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.13285086,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.1690704,0.98287592,-1.2330513) q[3];
u3(0.85205074,1.8261948,3.4673674) q[5];
u3(1.125948,2.3886644,-2.2757956) q[7];
u3(1.293532,2.8056627,-2.6676333) q[7];
cx q[7],q[4];
u3(0.12504186,-3*pi/2,0) q[4];
u3(0.68300122,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.026790031,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.5424603,-4.5225333,1.3237097) q[4];
u3(2.169848,-1.3205746,4.5876899) q[4];
cx q[2],q[4];
u3(0.85899543,0,-pi) q[2];
u3(0.28205755,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.58484209,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1286087,3.5275821,1.3634485) q[2];
u3(1.6136327,-1.8624541,-1.3850977) q[4];
u3(0.83621082,-0.39508165,1.4009702) q[7];
u3(1.3263759,-1.2592863,2.0368029) q[7];
cx q[1],q[7];
u3(0.66759407,0,-pi) q[1];
u3(0.14615023,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.33463418,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.9088424,-3.0739541,-2.9906846) q[1];
u3(2.212583,1.9813545,-2.4895434) q[7];
