OPENQASM 2.0;
u3(0.82648609,-0.15572723,1.0945804) q[4];
u3(2.7595704,-0.13219073,-2.9599183) q[4];
u3(0.98095029,1.7044822,-1.0741708) q[8];
u3(2.3670398,-1.5375588,2.1542708) q[8];
u3(2.474566,0.94198785,0.70323685) q[9];
cx q[9],q[7];
u3(2.3234184,2.8128603,1.1079313) q[7];
u3(1.0098372,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.14790002,0,-pi/2) q[9];
cx q[9],q[7];
u3(1.8614839,1.579961,-2.0601418) q[7];
u3(1.3261603,2.4891538,-1.5700871) q[7];
u3(2.158493,-2.1256783,-0.4445016) q[9];
u3(0.35368875,1.6954406,-0.73412283) q[9];
u3(2.4416014,2.1780511,1.4223082) q[10];
cx q[0],q[10];
u3(0.81986303,-pi/2,-pi/2) q[0];
u3(2.2504989,2.6642326,0.88223148) q[10];
cx q[0],q[10];
u3(0.20009737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(0.90673196,-2.1516094,-0.87565148) q[0];
u3(1.3200919,-0.2669841,-2.2806554) q[0];
u3(2.5244271,2.1645726,0.46760852) q[10];
u3(1.4234873,2.3056733,2.7062003) q[10];
cx q[6],q[0];
u3(2.1228398,2.5172279,0.62917247) q[0];
u3(0.98441784,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060627578,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.55031302,2.5231261,-3.059185) q[0];
u3(1.5763821,-1.060282,1.0164) q[0];
cx q[0],q[4];
u3(0.76481622,-pi/2,-pi/2) q[0];
u3(2.3361102,2.8504444,1.1625373) q[4];
cx q[0],q[4];
u3(0.45136987,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5691939,-0.58408746,-2.6091513) q[0];
u3(1.5123533,-0.37712742,-1.7021743) q[0];
u3(1.0268955,-0.64954042,1.8199811) q[4];
u3(1.4167344,-2.6320295,-2.2824811) q[4];
u3(2.2100187,-0.85464186,-0.9467739) q[6];
u3(0.62781912,-1.3505683,1.050086) q[6];
cx q[3],q[6];
u3(0.84026773,-pi/2,-pi/2) q[3];
u3(2.139274,2.5317577,0.65651236) q[6];
cx q[3],q[6];
u3(0.014665147,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.691126,2.2596243,-1.791124) q[3];
u3(0.7916785,1.2951572,-0.37539358) q[3];
cx q[0],q[3];
u3(1.0075944,-pi/2,-pi/2) q[0];
u3(2.2583999,2.6768723,0.90224211) q[3];
cx q[0],q[3];
u3(0.094597024,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4131841,-0.29896339,1.1209297) q[0];
u3(1.0240342,-0.94278996,1.1514856) q[0];
u3(1.2630586,2.626212,0.86207763) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[3];
u3(0.40136076,-0.65330272,-2.0378824) q[6];
u3(1.438975,2.4850782,-1.768434) q[6];
cx q[7],q[10];
u3(2.1955686,2.5900263,0.76011572) q[10];
u3(0.66784185,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.098275334,-pi,pi/2) q[7];
cx q[7],q[10];
u3(1.9969089,1.2647277,3.1001197) q[10];
u3(2.2226582,0.83494552,-0.60568867) q[10];
cx q[10],q[8];
u3(0.67881592,-pi/2,-pi/2) q[10];
u3(1.835532,-0.36325209,1.3146193) q[7];
u3(1.1604699,-0.60800681,-2.9270264) q[7];
cx q[7],q[9];
u3(0.73663864,-pi/2,-pi/2) q[7];
u3(2.2161768,2.6154262,0.80292477) q[8];
cx q[10],q[8];
u3(0.3861694,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[10],q[8];
u3(1.9083202,-2.2200394,-2.1759493) q[10];
u3(1.0736244,-2.1007069,-1.0957128) q[10];
cx q[6],q[10];
u3(2.1698381,2.5615926,0.71062745) q[10];
u3(1.1170866,-pi/2,-pi/2) q[6];
cx q[6],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.54591127,0,-pi/2) q[6];
cx q[6],q[10];
u3(0.85803791,1.158624,-3.1094324) q[10];
u3(1.189318,0.26423867,1.1745452) q[10];
u3(1.3408544,2.1710919,-1.8278325) q[6];
u3(1.2045837,-0.27792559,-1.8650537) q[6];
cx q[6],q[5];
u3(2.2985337,2.7523059,1.0181838) q[5];
u3(0.80921536,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.18010386,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.7677733,-1.0004265,2.6635954) q[5];
u3(2.0876676,-1.2648763,1.5701168) q[5];
u3(1.8816103,-0.5120757,-2.103256) q[6];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
u3(1.0991558,0.67459179,-0.10640399) q[8];
u3(0.64514805,1.7313095,-0.81145393) q[8];
u3(2.2794328,2.7137538,0.95960801) q[9];
cx q[7],q[9];
u3(0.20268863,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(2.2776571,-0.0092334414,0.99505161) q[7];
u3(1.6678558,0.94827651,1.4807813) q[7];
cx q[7],q[4];
u3(2.2409563,2.6497271,0.85901768) q[4];
u3(0.8383,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.75680784,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.2938767,0.88776558,2.8609447) q[4];
u3(1.005115,2.2987724,-2.1823292) q[4];
cx q[1],q[4];
u3(0.39510111,-pi/2,-pi/2) q[1];
u3(2.3243219,2.8153533,1.1115766) q[4];
cx q[1],q[4];
u3(0.022433609,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1686118,-1.1021992,2.7211209) q[1];
u3(0.9722102,-2.9680954,0.55255557) q[1];
u3(2.3252497,2.2291506,-1.6678436) q[4];
u3(1.9150048,0.29504222,-0.51513849) q[4];
u3(1.6386326,2.6774717,0.64890916) q[7];
u3(0.37642916,1.2193852,-1.5610148) q[7];
cx q[0],q[7];
u3(0.66010617,-pi/2,-pi/2) q[0];
u3(2.1465162,2.5384804,0.66892955) q[7];
cx q[0],q[7];
u3(0.039594275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.0614409,-0.096448927,1.9148706) q[0];
u3(2.0958555,1.0181567,2.8346856) q[0];
cx q[0],q[1];
u3(0.45176903,-pi/2,-pi/2) q[0];
u3(2.3301597,2.8320966,1.135971) q[1];
cx q[0],q[1];
u3(0.063943845,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2008008,-2.2209106,2.3409321) q[0];
u3(1.6995872,2.9881229,-0.78536723) q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[1];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
u3(2.0720041,-1.8684152,2.7622366) q[7];
u3(2.5865764,1.2480657,-0.77191276) q[7];
cx q[7],q[4];
u3(2.3786708,-3.1162599,1.6058366) q[4];
u3(0.75591008,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28281318,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.5599958,1.9403611,-1.9749385) q[4];
u3(0.36729996,0.54141567,-0.29726614) q[4];
cx q[5],q[4];
u3(2.1831075,2.5758385,0.73564877) q[4];
u3(0.41481352,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27729739,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.51023382,1.4689642,-0.38391456) q[4];
u3(1.4730151,2.7041892,2.3548708) q[4];
u3(0.82814117,0.82692842,-2.3562051) q[5];
u3(2.0876267,0.037251955,-1.804795) q[5];
u3(1.1385889,2.0038117,2.4909562) q[7];
u3(2.4858615,-1.0711435,0.83135498) q[7];
cx q[0],q[7];
u3(0.63757884,-pi/2,-pi/2) q[0];
u3(2.1380755,2.5306645,0.65447984) q[7];
cx q[0],q[7];
u3(0.0084298323,1.8651747e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.40337328,2.5342723,-0.90583828) q[0];
u3(2.1171375,1.6973969,2.8178754) q[0];
u3(1.4612876,0.036628637,1.6846644) q[7];
u3(1.5236973,-2.7913853,0.61830368) q[7];
u3(0.94132903,-2.6798921,-0.92661237) q[9];
u3(2.1810824,-2.0579194,-1.2654751) q[9];
cx q[9],q[8];
u3(2.3296812,2.8306803,1.1339133) q[8];
u3(0.61662517,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.14321263,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.6299824,-0.5732742,-1.8579076) q[8];
u3(1.6400386,-2.4295527,0.95932086) q[8];
cx q[8],q[10];
u3(2.1815929,2.5741689,0.73274084) q[10];
u3(0.95512361,-pi/2,-pi/2) q[8];
cx q[8],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.44670081,0,-pi/2) q[8];
cx q[8],q[10];
u3(2.8006487,1.8450158,0.26708612) q[10];
u3(2.4832237,-2.6830711,2.9558389) q[10];
cx q[10],q[3];
u3(1.219705,-pi/2,-pi/2) q[10];
u3(2.2162828,2.6155636,0.80315321) q[3];
cx q[10],q[3];
u3(0.4531331,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[10],q[3];
u3(1.2541777,-0.41295053,2.2958915) q[10];
u3(0.85838001,2.0874534,0.82370639) q[10];
u3(1.3850266,2.2704284,-0.72724861) q[3];
u3(1.4603379,-0.32001052,-2.2484968) q[3];
cx q[4],q[3];
u3(2.2051549,2.6015238,0.77964225) q[3];
u3(1.1459315,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33228514,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.1477373,-3.0614133,1.7016937) q[3];
u3(0.56660022,-2.5121448,-2.2281902) q[3];
u3(2.9993384,1.6774074,-1.2233645) q[4];
u3(2.6143483,0.84637821,1.6276572) q[4];
cx q[4],q[3];
u3(2.1236967,2.5179617,0.63057061) q[3];
u3(0.9161455,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20561757,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9657077,-0.12178448,-0.82680716) q[3];
u3(1.6294632,0.16213817,1.8201035) q[3];
u3(2.176568,-1.5914515,1.5302038) q[4];
u3(0.67704613,1.7924432,1.4615427) q[4];
u3(1.2747501,1.4053676,2.5611879) q[8];
u3(0.92636442,-2.0982549,2.9176521) q[8];
u3(1.9195692,-1.5705096,-2.9701738) q[9];
u3(1.5112592,-1.6495807,-1.3192539) q[9];
cx q[9],q[2];
u3(2.2175074,2.6171571,0.80579978) q[2];
u3(1.1153752,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.65000218,0,-pi/2) q[9];
cx q[9],q[2];
u3(0.58650723,-2.599996,-2.2833439) q[2];
u3(0.96948998,-2.5816462,-0.91295166) q[2];
cx q[8],q[2];
u3(2.2153084,2.6143028,0.80105605) q[2];
u3(1.0550187,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11649858,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.2248988,0.22150228,1.7418695) q[2];
u3(0.91283539,1.5506534,-0.67203961) q[2];
u3(1.5587714,-1.233713,-2.9311879) q[8];
u3(1.3278117,-0.74182447,0.66678128) q[8];
cx q[8],q[2];
u3(2.2497764,2.6631062,0.88043857) q[2];
u3(0.20879803,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.045936208,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.5140108,0.52249668,-0.012067653) q[2];
u3(1.1721783,-2.2635648,-0.46651698) q[2];
cx q[5],q[2];
u3(2.1761183,2.5682292,0.72234367) q[2];
u3(1.2513163,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27589354,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.8777666,2.084222,1.7851588) q[2];
u3(2.5527972,1.8363314,-2.4407894) q[2];
u3(1.370867,0.80918721,2.3969559) q[5];
u3(2.7705433,-2.3849434,1.6027299) q[5];
u3(0.99676209,-2.9556186,2.6527312) q[8];
u3(2.0037,2.3110444,-0.35404752) q[8];
cx q[8],q[0];
u3(2.3071457,2.7717039,1.0472044) q[0];
u3(0.62531315,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21284907,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.0371716,-2.8904797,0.87649737) q[0];
u3(1.3444364,-0.91577155,-2.4751043) q[0];
u3(0.64228879,0.53655772,2.2566027) q[8];
u3(1.9542205,-2.2347581,2.5668208) q[8];
cx q[2],q[8];
u3(0.59694888,-pi/2,-pi/2) q[2];
u3(2.2985443,2.7523288,1.0182182) q[8];
cx q[2],q[8];
u3(0.3849367,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.0068956,-0.78034685,0.91174374) q[2];
u3(3.0264034,-2.9831306,1.733115) q[2];
u3(0.47664083,0.87099276,2.1529236) q[8];
u3(2.1656808,1.3022453,2.9810659) q[8];
cx q[3],q[8];
u3(0.77470987,-pi/2,-pi/2) q[3];
u3(2.1821837,2.5748188,0.73387342) q[8];
cx q[3],q[8];
u3(0.091479728,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.5599992,1.4432249,0.75511257) q[3];
u3(1.0681786,1.4937421,-2.5398985) q[3];
u3(2.0405332,2.1842719,-2.7588445) q[8];
u3(1.0894003,-0.18784098,-2.7196272) q[8];
u3(1.8624393,1.5110177,-2.2228802) q[9];
u3(0.95867216,-1.2574941,-1.7811878) q[9];
cx q[9],q[6];
u3(2.2229863,2.6244097,0.81779239) q[6];
u3(1.2243406,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.54950743,0,-pi/2) q[9];
cx q[9],q[6];
u3(0.63291571,-0.24604383,-1.0439267) q[6];
u3(2.3503461,-0.70906988,1.0592723) q[6];
cx q[10],q[6];
u3(0.72615874,-pi/2,-pi/2) q[10];
u3(2.2984372,2.7520964,1.0178688) q[6];
cx q[10],q[6];
u3(0.32436438,0,-pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(2.3184552,1.9188411,-3.0019663) q[10];
u3(0.95310031,-1.1324105,-1.9147316) q[10];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
cx q[10],q[6];
u3(0.80731896,-pi/2,-pi/2) q[10];
u3(2.3235727,2.8132841,1.1085513) q[6];
cx q[10],q[6];
u3(0.5470182,-pi,pi/2) q[10];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[10],q[6];
u3(0.66436339,-1.1840981,2.4979544) q[10];
u3(1.2437421,0.052332052,-2.2337189) q[10];
u3(2.291962,0.44788599,0.45316938) q[6];
u3(2.4540204,-2.0540548,2.4045938) q[6];
cx q[6],q[0];
u3(2.2328219,2.6379621,0.8399785) q[0];
u3(1.1195544,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63938264,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.3884396,-2.926615,0.54808636) q[0];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(1.0595281,3.0328375,-0.43441009) q[6];
u3(0.53548062,-1.7353803,-2.965837) q[6];
u3(1.5294437,1.6613063,-0.0053319557) q[9];
u3(0.74300383,0.96436628,-0.86529292) q[9];
cx q[1],q[9];
u3(0.76720661,-pi/2,-pi/2) q[1];
u3(2.33464,2.8457779,1.1557961) q[9];
cx q[1],q[9];
u3(0.55544182,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.6498485,-0.65426603,1.0463578) q[1];
u3(2.4101022,-1.1729204,0.4883898) q[1];
cx q[1],q[7];
u3(0.63327874,-pi/2,-pi/2) q[1];
u3(2.3357796,2.849387,1.1610108) q[7];
cx q[1],q[7];
u3(0.28915089,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.6939361,1.4011924,2.937466) q[1];
u3(2.7960474,-3.0838733,1.4553504) q[1];
u3(1.4360631,1.8323651,1.9204926) q[7];
u3(0.83873445,-1.6798691,2.1716522) q[7];
cx q[1],q[7];
u3(0.55472736,-pi/2,-pi/2) q[1];
u3(2.1906437,2.5843204,0.75032718) q[7];
cx q[1],q[7];
u3(0.12076214,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.7102686,2.3665683,-0.054481906) q[1];
u3(2.62982,1.4905631,0.79952701) q[1];
cx q[1],q[6];
u3(0.75255083,-pi/2,-pi/2) q[1];
u3(2.1623649,2.5539315,0.69696581) q[6];
cx q[1],q[6];
u3(0.25657081,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7671561,-0.63686505,-0.53429071) q[1];
u3(2.2489792,-2.3964022,0.21142478) q[1];
u3(1.9843871,2.4696658,1.7918283) q[6];
u3(0.94533232,-0.91623808,1.7098729) q[6];
cx q[5],q[6];
u3(0.67667501,-pi/2,-pi/2) q[5];
u3(2.3005404,2.7567,1.0247822) q[6];
cx q[5],q[6];
u3(0.30962129,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.35696304,-2.9471967,2.8856888) q[5];
u3(1.0480184,1.8609495,-0.80055261) q[6];
u3(2.1207127,-0.34615149,2.7376076) q[7];
u3(0.58021649,1.9007134,2.894252) q[7];
cx q[4],q[7];
u3(0.52246078,-pi/2,-pi/2) q[4];
u3(2.3240836,2.8146933,1.110612) q[7];
cx q[4],q[7];
u3(0.019829144,1.1990409e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.3762683,0.87656932,1.5577433) q[4];
u3(1.5046787,1.4642545,-2.2350388) q[4];
cx q[4],q[8];
u3(1.0169673,-pi/2,-pi/2) q[4];
u3(1.0822475,-2.9620436,0.038852753) q[7];
u3(1.7726865,-1.2835077,2.4783656) q[7];
u3(2.1968633,2.5915486,0.76271588) q[8];
cx q[4],q[8];
u3(0.53726526,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.7279061,2.1258568,-2.5771011) q[4];
u3(1.4460949,-1.3794141,-2.6882742) q[8];
u3(2.6318891,-1.0796934,-0.76505649) q[9];
u3(1.7444486,-3.0002838,0.79693683) q[9];
cx q[9],q[10];
u3(2.2294018,2.633169,0.83216412) q[10];
u3(0.64446977,-pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.37795692,-pi,pi/2) q[9];
cx q[9],q[10];
u3(1.8324819,0.040068464,1.017623) q[10];
u3(1.9636878,1.020053,-2.5434448) q[10];
cx q[0],q[10];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[10];
cx q[0],q[10];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[10];
cx q[0],q[10];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(2.0508978,-1.2851402,1.2389964) q[10];
u3(1.5885273,1.8328475,2.1836482) q[10];
cx q[7],q[10];
u3(2.1482922,2.5401605,0.67201115) q[10];
u3(0.64464478,-pi/2,-pi/2) q[7];
cx q[7],q[10];
u3(1.0477967,0.64780817,-2.5581967) q[10];
u3(0.060832801,-pi,pi/2) q[7];
cx q[7],q[10];
u3(2.5820366,-0.3796097,-1.3672916) q[10];
u3(0.31692389,1.985843,-0.024457104) q[7];
u3(1.9589737,0.099809919,-2.5560669) q[9];
u3(1.9800724,-1.224272,-2.3022599) q[9];
cx q[9],q[2];
u3(2.2778397,2.7107758,0.95502784) q[2];
u3(0.84220457,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24921348,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.1074512,1.5173128,-1.3954833) q[2];
u3(0.059360698,0.79739886,1.7682563) q[2];
cx q[1],q[2];
u3(0.85626548,-pi/2,-pi/2) q[1];
u3(2.1800291,2.5724572,0.72975298) q[2];
cx q[1],q[2];
u3(0.069820129,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2689805,-1.6886191,-2.1264188) q[1];
u3(0.75065894,1.7509087,1.557078) q[2];
u3(0.78824536,-0.40949731,-0.06709626) q[9];
u3(1.0198628,2.158059,-0.66371196) q[9];
cx q[9],q[3];
u3(2.289878,2.7341438,0.99074747) q[3];
u3(0.71231163,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.027138675,-pi,pi/2) q[9];
cx q[9],q[3];
u3(0.66988954,2.5330337,-0.19297795) q[3];
u3(0.74166952,-0.59897441,-0.36823821) q[9];
