OPENQASM 2.0;
cx q[4],q[1];
u3(0.24814002,-3*pi/2,0) q[1];
u3(0.95967601,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24312966,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.5021236,2.3496783,-1.9973325) q[1];
u3(0.088640502,3.2132824,1.9977105) q[1];
u3(0.86252518,1.2661199,4.0972887) q[4];
u3(0.78018924,-4.1316524,1.2212896) q[4];
u3(2.109351,1.8856451,0.50494115) q[5];
u3(2.5984691,-0.46238956,2.2466861) q[5];
u3(1.536901,-4.7356464,-1.0102939) q[6];
cx q[2],q[6];
u3(0.67881592,0,-pi) q[2];
u3(0.17437208,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.3861694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(0.73047971,0.2785148,-0.81485456) q[2];
u3(1.1659633,-0.16941947,-6.0128529) q[6];
u3(0.54854639,1.673176,-1.0687247) q[6];
cx q[6],q[5];
u3(0.0067280185,-3*pi/2,0) q[5];
u3(0.72869986,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19214373,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.2016919,2.0868304,-1.3486402) q[5];
u3(1.677936,-2.2972937,2.5115145) q[5];
cx q[2],q[5];
u3(0.73383843,0,-pi) q[2];
u3(0.27082152,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.29111413,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3916131,-1.817723,-3.491638) q[2];
u3(0.30468992,-3.3394587,0.80634517) q[2];
u3(1.5238104,-1.1297597,4.5045949) q[5];
u3(1.4685757,2.7222022,0.54992159) q[5];
cx q[5],q[0];
u3(0.22007475,-3*pi/2,0) q[0];
u3(1.2110185,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52803714,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.5428567,3.6004981,2.1335171) q[0];
u3(0.4738633,-0.13502827,5.9261928) q[0];
u3(0.44891312,-1.0368924,-3.3978429) q[5];
u3(1.1106761,-5.5728625,-0.32672263) q[5];
u3(2.7611295,-1.4068994,3.7577153) q[6];
u3(2.6143483,-0.72441812,1.6276572) q[6];
cx q[6],q[3];
u3(0.0047820077,-3*pi/2,0) q[3];
u3(0.9161455,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20561757,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.762968,2.5230104,0.88042253) q[3];
u3(1.2125647,0.31214623,-0.31022651) q[3];
cx q[3],q[4];
u3(0.49590463,0,-pi) q[3];
u3(0.087741193,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16471648,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.61120387,-1.8172769,2.0394836) q[3];
u3(1.4885694,-3.920413,-2.2617204) q[3];
cx q[0],q[3];
u3(1.0356705,0,-pi) q[0];
u3(0.0042291439,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.41027824,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1451766,-1.787467,4.3439947) q[0];
u3(1.9583569,-3.0132615,0.29781295) q[0];
u3(2.1271997,1.4777179,3.0405002) q[3];
u3(1.2894306,-0.44179598,4.5842343) q[3];
u3(1.8705137,-0.17840065,-4.210693) q[4];
u3(0.27540563,-0.28351217,-2.0060701) q[4];
cx q[4],q[5];
u3(1.0222231,0,-pi) q[4];
u3(0.17237934,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.54179337,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.6258109,1.7337071,-0.050895288) q[4];
u3(1.7942912,3.6327295,1.666683) q[4];
u3(0.73030663,1.318038,2.3828876) q[5];
u3(1.2944273,-2.4460132,2.9145848) q[5];
u3(2.176568,-1.5914515,-3.1821851) q[6];
u3(1.4753806,-3.2792288,1.0553461) q[6];
cx q[2],q[6];
u3(1.0953665,0,-pi) q[2];
u3(0.33667867,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.41950423,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.109351,1.8856451,0.50494115) q[2];
u3(0.8701887,-0.37640715,0.52866743) q[2];
cx q[2],q[5];
u3(0.8014756,0,-pi) q[2];
u3(0.25505898,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.31481499,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.96582249,-0.98875491,2.1785528) q[2];
u3(1.7776879,1.3777422,0.49687494) q[5];
u3(2.470786,-0.81153766,3.5372708) q[5];
u3(2.1519423,0.91550351,-2.6149516) q[6];
u3(1.3387368,5.9824312,-0.28317261) q[6];
cx q[1],q[6];
u3(0.72824553,0,-pi) q[1];
u3(0.34118045,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.16882676,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.5147569,-2.196875,2.6462142) q[1];
u3(2.1937222,0.093112524,2.7186089) q[1];
cx q[4],q[1];
u3(0.17245498,-3*pi/2,0) q[1];
u3(0.67507765,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.61407971,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.5553608,1.809815,-1.8020845) q[1];
u3(1.5421601,0.34094649,-1.2658968) q[1];
u3(0.5081237,0.69730002,4.4359643) q[4];
u3(0.8421695,0.41751268,5.6263371) q[4];
cx q[4],q[0];
u3(0.13677613,-3*pi/2,0) q[0];
u3(0.66064339,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33250074,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.2451928,0.44037996,-1.2340176) q[0];
u3(0.40239703,2.2403789,0.78447922) q[4];
u3(2.8030516,-1.0269377,2.7688505) q[6];
u3(2.1271746,0.51236198,2.8396585) q[6];
cx q[6],q[3];
u3(0.067519665,-3*pi/2,0) q[3];
u3(1.0479389,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32118495,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.9158932,1.2322439,-1.6537923) q[3];
u3(2.5722541,0.95478865,3.7427418) q[3];
cx q[5],q[3];
u3(0.28769207,-3*pi/2,0) q[3];
u3(0.72899957,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3349488,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.7210916,3.3947676,-1.7574592) q[3];
u3(0.5497739,1.8609784,-2.6416365) q[5];
u3(1.3058101,2.167176,1.7932357) q[6];
u3(1.2599123,-2.3857974,3.6008677) q[6];
cx q[1],q[6];
u3(0.77289421,0,-pi) q[1];
u3(0.39466375,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.28009863,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7125757,1.6127327,1.0143261) q[1];
u3(2.058625,0.28337402,4.2548941) q[6];
