OPENQASM 2.0;
u3(0.017194187,-3*pi/2,0) q[0];
u3(1.1445069,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70038122,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.89723843,-0.28041132,2.7865845) q[0];
u3(1.8377705,-3.3263697,-2.4848028) q[0];
u3(0.12075342,0.78933752,1.9599567) q[3];
u3(1.5197171,-4.3356838,0.26319634) q[3];
cx q[0],q[3];
u3(0.47515742,0,-pi) q[0];
u3(0.69963617,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.31190347,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2889284,-1.9844915,3.0483909) q[0];
u3(1.4150729,0.11965607,-2.6691506) q[0];
u3(2.1274309,4.6885995,0.38688468) q[3];
u3(1.0952866,-2.6907593,2.9030613) q[3];
cx q[6],q[3];
u3(0.35889996,-3*pi/2,0) q[3];
u3(0.63022093,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1051885,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.5891746,1.6771008,1.303435) q[3];
u3(2.6140742,-0.32637197,4.3106522) q[3];
u3(2.5229557,0.82310483,3.6839722) q[6];
u3(1.4781772,2.9866631,-2.1143171) q[6];
cx q[6],q[3];
u3(0.17934662,-3*pi/2,0) q[3];
u3(1.1209341,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.092524003,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.85145566,3.4598621,0.81403616) q[3];
u3(2.3506774,-2.4430589,1.282628) q[3];
u3(1.3612428,-3.5631118,-1.1768645) q[6];
u3(0.64484991,-3.100953,-1.0486634) q[6];
u3(1.3240887,-1.5217966,0.60539386) q[7];
u3(1.7562825,3.8797452,1.7109265) q[7];
cx q[7],q[5];
u3(0.20009152,-3*pi/2,0) q[5];
u3(0.41696989,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21248233,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.8181964,-4.115207,-0.28776648) q[5];
u3(0.32845116,-0.26500593,2.8673117) q[5];
cx q[1],q[5];
u3(1.0674671,0,-pi) q[1];
u3(0.32941725,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.6220441,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2423319,-2.6483055,1.7248536) q[1];
u3(2.1226408,2.2069805,-2.7184045) q[1];
cx q[0],q[1];
u3(0.55848578,0,-pi) q[0];
u3(0.2368217,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.075213256,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.38826552,2.7829154,0.10477989) q[0];
u3(1.293532,2.8056627,-2.6676333) q[0];
u3(1.2487378,-3.7771754,-0.0061571573) q[1];
u3(1.3036216,-2.288933,-0.26189898) q[1];
u3(0.39125841,-0.22300364,5.7203275) q[5];
u3(1.2332576,-5.1773054,-0.97590345) q[5];
cx q[5],q[2];
u3(0.19834289,-3*pi/2,0) q[2];
u3(0.54310122,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010406449,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.7190865,0.53543859,2.2470282) q[2];
u3(0.27754114,0.51340403,-3.0356578) q[2];
cx q[2],q[1];
u3(0.087647068,-3*pi/2,0) q[1];
u3(1.0779203,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52925661,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.0923679,-3.4518209,-2.5517699) q[1];
u3(2.134166,-0.99690008,2.6183778) q[1];
u3(1.6954221,0.06284766,-0.065246513) q[2];
u3(1.4202516,0.011523133,-0.98995114) q[2];
cx q[3],q[1];
u3(0.15742897,-3*pi/2,0) q[1];
u3(1.1230115,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.090661263,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.65375151,3.8219,0.31279882) q[1];
u3(0.64553429,2.6575457,1.2785991) q[3];
u3(0.94048293,-1.0316444,2.5629132) q[5];
u3(2.5537052,4.1794854,-0.61273813) q[5];
cx q[0],q[5];
u3(0.68300122,0,-pi) q[0];
u3(0.12504186,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.026790031,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.83621082,-0.39508165,1.4009702) q[0];
u3(1.2093756,1.0723753,4.6880041) q[0];
u3(2.5424603,-4.5225333,1.3237097) q[5];
u3(0.080640025,0.30857193,-1.9993882) q[5];
cx q[5],q[6];
u3(0.68702831,0,-pi) q[5];
u3(0.15117189,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.16407731,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.3205282,-1.6195916,-2.4828876) q[5];
u3(0.6651171,2.3665058,0.9486102) q[6];
u3(1.4665517,0.25744995,-3.5390542) q[7];
u3(1.7424968,-0.58099036,-2.7399389) q[7];
cx q[7],q[4];
u3(0.13576085,-3*pi/2,0) q[4];
u3(1.1917133,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30893995,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.102693,4.5891435,0.32551475) q[4];
u3(0.87848733,2.0849759,2.9478998) q[4];
u3(1.1769783,3.1205972,3.008169) q[7];
u3(2.5645187,0.97639395,-4.1103925) q[7];
cx q[4],q[7];
u3(0.81539802,0,-pi) q[4];
u3(0.16698673,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.37072429,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.6866969,0.20171782,-0.20604834) q[4];
u3(1.2024985,3.6593202,-1.9428615) q[4];
u3(1.3881039,2.404859,-1.1332184) q[7];
u3(2.2966128,0.011661179,-2.7291215) q[7];
cx q[7],q[4];
u3(0.28522845,-3*pi/2,0) q[4];
u3(1.0382875,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.099562046,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.3604551,3.2480093,2.1488702) q[4];
u3(0.69801453,4.3854072,-1.1453161) q[4];
cx q[2],q[4];
u3(0.77504472,0,-pi) q[2];
u3(0.34543889,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.431186,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4095648,1.1325641,4.6043391) q[2];
u3(2.7869793,-0.24735003,4.8426321) q[4];
u3(1.1338851,0.62789928,1.5632771) q[7];
u3(1.0612562,4.2778282,-1.6382916) q[7];
cx q[0],q[7];
u3(0.92861608,0,-pi) q[0];
u3(0.19164935,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.32609662,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.4947366,-1.5123731,-1.2828429) q[0];
u3(1.9801414,-1.8617082,-1.0525945) q[7];
